===== Redis Benchmark =====
Instance Type: c8i.xlarge
Redis Host: redis-server-c8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:cb83e94610f76d768cfb7a355f783c7be3dabd52
tcp_port:6379
server_time_usec:1768833620820861
uptime_in_seconds:2410
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=86780.9 (overall: 86780.9) avg_msec=0.539 (overall: 0.539)
                                                                            
PING_INLINE: rps=89004.0 (overall: 87890.2) avg_msec=0.531 (overall: 0.535)
                                                                            
PING_INLINE: rps=90116.0 (overall: 88631.2) avg_msec=0.525 (overall: 0.532)
                                                                            
PING_INLINE: rps=92796.8 (overall: 89674.7) avg_msec=0.516 (overall: 0.528)
                                                                            
PING_INLINE: 89686.10 requests per second, p50=0.527 msec
 
PING_MBULK: rps=33204.0 (overall: 89258.1) avg_msec=0.529 (overall: 0.529)
                                                                           
PING_MBULK: rps=90304.0 (overall: 90020.4) avg_msec=0.529 (overall: 0.529)
                                                                           
PING_MBULK: rps=91585.7 (overall: 90681.8) avg_msec=0.526 (overall: 0.528)
                                                                           
PING_MBULK: rps=90696.0 (overall: 90686.0) avg_msec=0.528 (overall: 0.528)
                                                                           
PING_MBULK: rps=90520.0 (overall: 90648.1) avg_msec=0.527 (overall: 0.528)
                                                                           
PING_MBULK: 90661.83 requests per second, p50=0.527 msec
 
SET: rps=71500.0 (overall: 90277.8) avg_msec=0.533 (overall: 0.533)
                                                                    
SET: rps=88832.7 (overall: 89469.9) avg_msec=0.537 (overall: 0.535)
                                                                    
SET: rps=90320.0 (overall: 89774.0) avg_msec=0.532 (overall: 0.534)
LRANGE_600 (first 600 elements): rps=9406.4 (overall: 9333.2) avg_msec=6.419 (overall: 5.918)
                                                                                              
LRANGE_600 (first 600 elements): rps=9290.8 (overall: 9332.1) avg_msec=6.478 (overall: 5.931)
                                                                                              
LRANGE_600 (first 600 elements): rps=9309.5 (overall: 9331.6) avg_msec=5.639 (overall: 5.924)
                                                                                              
LRANGE_600 (first 600 elements): rps=9312.5 (overall: 9331.1) avg_msec=5.598 (overall: 5.917)
                                                                                              
LRANGE_600 (first 600 elements): rps=9343.9 (overall: 9331.4) avg_msec=5.790 (overall: 5.914)
                                                                                              
LRANGE_600 (first 600 elements): rps=9325.4 (overall: 9331.3) avg_msec=5.879 (overall: 5.913)
                                                                                              
LRANGE_600 (first 600 elements): rps=9338.6 (overall: 9331.4) avg_msec=5.808 (overall: 5.910)
                                                                                              
LRANGE_600 (first 600 elements): rps=9334.7 (overall: 9331.5) avg_msec=5.939 (overall: 5.911)
                                                                                              
LRANGE_600 (first 600 elements): rps=9356.0 (overall: 9332.0) avg_msec=5.712 (overall: 5.907)
                                                                                              
LRANGE_600 (first 600 elements): rps=9229.2 (overall: 9329.9) avg_msec=5.655 (overall: 5.902)
                                                                                              
LRANGE_600 (first 600 elements): rps=9312.0 (overall: 9329.5) avg_msec=5.738 (overall: 5.898)
                                                                                              
LRANGE_600 (first 600 elements): rps=9365.1 (overall: 9330.2) avg_msec=6.509 (overall: 5.911)
                                                                                              
LRANGE_600 (first 600 elements): rps=9302.0 (overall: 9329.7) avg_msec=5.615 (overall: 5.905)
                                                                                              
LRANGE_600 (first 600 elements): rps=9364.0 (overall: 9330.3) avg_msec=5.641 (overall: 5.900)
                                                                                              
LRANGE_600 (first 600 elements): rps=9321.4 (overall: 9330.1) avg_msec=5.796 (overall: 5.898)
                                                                                              
LRANGE_600 (first 600 elements): rps=9347.8 (overall: 9330.5) avg_msec=5.727 (overall: 5.895)
                                                                                              
LRANGE_600 (first 600 elements): rps=9349.0 (overall: 9330.8) avg_msec=6.042 (overall: 5.897)
                                                                                              
LRANGE_600 (first 600 elements): rps=9288.0 (overall: 9330.1) avg_msec=5.637 (overall: 5.893)
                                                                                              
LRANGE_600 (first 600 elements): rps=9350.4 (overall: 9330.4) avg_msec=5.617 (overall: 5.888)
                                                                                              
LRANGE_600 (first 600 elements): rps=9367.6 (overall: 9331.1) avg_msec=5.825 (overall: 5.887)
                                                                                              
LRANGE_600 (first 600 elements): rps=9356.9 (overall: 9331.5) avg_msec=5.785 (overall: 5.885)
                                                                                              
LRANGE_600 (first 600 elements): rps=9291.3 (overall: 9330.8) avg_msec=5.659 (overall: 5.881)
                                                                                              
LRANGE_600 (first 600 elements): rps=9267.7 (overall: 9329.8) avg_msec=5.644 (overall: 5.877)
                                                                                              
LRANGE_600 (first 600 elements): rps=9309.8 (overall: 9329.5) avg_msec=5.606 (overall: 5.873)
                                                                                              
LRANGE_600 (first 600 elements): rps=9336.0 (overall: 9329.6) avg_msec=5.621 (overall: 5.869)
                                                                                              
LRANGE_600 (first 600 elements): rps=9334.6 (overall: 9329.6) avg_msec=5.616 (overall: 5.865)
                                                                                              
LRANGE_600 (first 600 elements): rps=9261.9 (overall: 9328.6) avg_msec=5.781 (overall: 5.864)
                                                                                              
LRANGE_600 (first 600 elements): rps=9342.5 (overall: 9328.8) avg_msec=5.801 (overall: 5.863)
                                                                                              
LRANGE_600 (first 600 elements): rps=9308.0 (overall: 9328.5) avg_msec=5.660 (overall: 5.860)
                                                                                              
LRANGE_600 (first 600 elements): rps=9354.3 (overall: 9328.9) avg_msec=5.602 (overall: 5.856)
                                                                                              
LRANGE_600 (first 600 elements): rps=9321.6 (overall: 9328.8) avg_msec=5.622 (overall: 5.853)
                                                                                              
LRANGE_600 (first 600 elements): rps=9343.9 (overall: 9329.0) avg_msec=5.982 (overall: 5.854)
                                                                                              
LRANGE_600 (first 600 elements): rps=9320.2 (overall: 9328.9) avg_msec=5.637 (overall: 5.851)
                                                                                              
LRANGE_600 (first 600 elements): rps=9309.5 (overall: 9328.6) avg_msec=5.751 (overall: 5.850)
                                                                                              
LRANGE_600 (first 600 elements): rps=9163.3 (overall: 9326.4) avg_msec=5.882 (overall: 5.850)
                                                                                              
LRANGE_600 (first 600 elements): rps=9133.3 (overall: 9323.7) avg_msec=6.157 (overall: 5.854)
                                                                                              
LRANGE_600 (first 600 elements): rps=9356.0 (overall: 9324.2) avg_msec=5.598 (overall: 5.851)
                                                                                              
LRANGE_600 (first 600 elements): rps=9318.7 (overall: 9324.1) avg_msec=5.639 (overall: 5.848)
                                                                                              
LRANGE_600 (first 600 elements): rps=9290.8 (overall: 9323.7) avg_msec=5.633 (overall: 5.846)
                                                                                              
LRANGE_600 (first 600 elements): rps=9328.0 (overall: 9323.7) avg_msec=5.598 (overall: 5.842)
                                                                                              
LRANGE_600 (first 600 elements): rps=9337.3 (overall: 9323.9) avg_msec=5.633 (overall: 5.840)
                                                                                              
LRANGE_600 (first 600 elements): rps=9211.2 (overall: 9322.5) avg_msec=5.710 (overall: 5.838)
                                                                                              
LRANGE_600 (first 600 elements): rps=9326.8 (overall: 9322.5) avg_msec=5.646 (overall: 5.836)
                                                                                              
LRANGE_600 (first 600 elements): rps=9353.2 (overall: 9322.9) avg_msec=5.970 (overall: 5.837)
                                                                                              
LRANGE_600 (first 600 elements): rps=9349.2 (overall: 9323.2) avg_msec=5.629 (overall: 5.835)
                                                                                              
LRANGE_600 (first 600 elements): rps=9099.2 (overall: 9320.6) avg_msec=5.737 (overall: 5.834)
                                                                                              
LRANGE_600 (first 600 elements): 9319.67 requests per second, p50=5.655 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=104788.0 (overall: 104370.5) avg_msec=0.742 (overall: 0.742)
                                                                                 
MSET (10 keys): rps=104128.0 (overall: 104249.5) avg_msec=0.743 (overall: 0.742)
                                                                                 
MSET (10 keys): rps=104514.0 (overall: 104337.8) avg_msec=0.740 (overall: 0.742)
                                                                                 
MSET (10 keys): rps=103960.0 (overall: 104243.5) avg_msec=0.749 (overall: 0.743)
                                                                                 
MSET (10 keys): rps=105724.0 (overall: 104539.1) avg_msec=0.740 (overall: 0.743)
                                                                                 
MSET (10 keys): rps=107900.0 (overall: 105098.5) avg_msec=0.727 (overall: 0.740)
                                                                                 
MSET (10 keys): rps=107167.3 (overall: 105394.8) avg_msec=0.728 (overall: 0.738)
                                                                                 
MSET (10 keys): 105540.90 requests per second, p50=0.735 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=107428.0 (overall: 107000.0) avg_msec=0.727 (overall: 0.727)
                                                                       
XADD: rps=106792.8 (overall: 106896.4) avg_msec=0.727 (overall: 0.727)
                                                                       
XADD: rps=107516.0 (overall: 107102.4) avg_msec=0.726 (overall: 0.726)
                                                                       
XADD: rps=108224.0 (overall: 107382.2) avg_msec=0.722 (overall: 0.725)
                                                                       
XADD: rps=108696.0 (overall: 107644.6) avg_msec=0.722 (overall: 0.725)
                                                                       
XADD: rps=109705.2 (overall: 107988.7) avg_msec=0.723 (overall: 0.724)
                                                                       
XADD: rps=109616.0 (overall: 108220.8) avg_msec=0.720 (overall: 0.724)
                                                                       
XADD: 108459.87 requests per second, p50=0.719 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","89525.52","0.534","0.424","0.527","0.615","0.711","1.071"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","87950.75","0.541","0.424","0.535","0.639","0.759","3.367"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=89468.0 (overall: 89111.6) avg_msec=0.534 (overall: 0.534)
                                                                    
SET: rps=88104.0 (overall: 88608.8) avg_msec=0.540 (overall: 0.537)
                                                                    
SET: 88652.48 requests per second, p50=0.535 msec
 
GET: rps=49140.0 (overall: 85909.1) avg_msec=0.549 (overall: 0.549)
                                                                    
GET: rps=89163.4 (overall: 87982.2) avg_msec=0.532 (overall: 0.538)
                                                                    
GET: 88183.43 requests per second, p50=0.535 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 86580.09 requests per second, p50=0.543 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 83333.34 requests per second, p50=0.551 msec


===== Redis Benchmark Complete =====
