===== Redis Benchmark =====
Instance Type: c8i.xlarge
Redis Host: redis-server-c8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:cb83e94610f76d768cfb7a355f783c7be3dabd52
tcp_port:6379
server_time_usec:1768831604945390
uptime_in_seconds:394
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=90316.0 (overall: 90316.0) avg_msec=0.529 (overall: 0.529)
                                                                            
PING_INLINE: rps=91227.1 (overall: 90772.5) avg_msec=0.524 (overall: 0.527)
                                                                            
PING_INLINE: rps=89988.0 (overall: 90511.3) avg_msec=0.530 (overall: 0.528)
                                                                            
PING_INLINE: rps=86908.0 (overall: 89611.4) avg_msec=0.550 (overall: 0.533)
                                                                            
PING_INLINE: 89928.05 requests per second, p50=0.519 msec
 
PING_MBULK: rps=29992.0 (overall: 91439.0) avg_msec=0.523 (overall: 0.523)
                                                                           
PING_MBULK: rps=92780.0 (overall: 92448.8) avg_msec=0.517 (overall: 0.518)
                                                                           
PING_MBULK: rps=91187.3 (overall: 91905.7) avg_msec=0.523 (overall: 0.520)
                                                                           
PING_MBULK: rps=90372.0 (overall: 91445.4) avg_msec=0.527 (overall: 0.522)
                                                                           
PING_MBULK: rps=90996.0 (overall: 91341.6) avg_msec=0.526 (overall: 0.523)
                                                                           
PING_MBULK: 91324.20 requests per second, p50=0.519 msec
 
SET: rps=65148.0 (overall: 90483.3) avg_msec=0.528 (overall: 0.528)
                                                                    
SET: rps=92492.0 (overall: 91651.2) avg_msec=0.520 (overall: 0.524)
                                                                    
SET: rps=92677.3 (overall: 92029.4) avg_msec=0.518 (overall: 0.521)
LRANGE_600 (first 600 elements): rps=9450.6 (overall: 9483.4) avg_msec=5.521 (overall: 5.913)
                                                                                              
LRANGE_600 (first 600 elements): rps=9478.3 (overall: 9483.3) avg_msec=6.088 (overall: 5.915)
                                                                                              
LRANGE_600 (first 600 elements): rps=9451.0 (overall: 9482.8) avg_msec=5.532 (overall: 5.910)
                                                                                              
LRANGE_600 (first 600 elements): rps=9480.3 (overall: 9482.8) avg_msec=5.524 (overall: 5.904)
                                                                                              
LRANGE_600 (first 600 elements): rps=9466.1 (overall: 9482.5) avg_msec=5.511 (overall: 5.898)
                                                                                              
LRANGE_600 (first 600 elements): rps=9498.0 (overall: 9482.8) avg_msec=5.773 (overall: 5.897)
                                                                                              
LRANGE_600 (first 600 elements): rps=9450.6 (overall: 9482.3) avg_msec=5.550 (overall: 5.892)
                                                                                              
LRANGE_600 (first 600 elements): rps=9513.9 (overall: 9482.7) avg_msec=6.795 (overall: 5.904)
                                                                                              
LRANGE_600 (first 600 elements): rps=9513.7 (overall: 9483.2) avg_msec=5.557 (overall: 5.899)
                                                                                              
LRANGE_600 (first 600 elements): rps=9519.7 (overall: 9483.7) avg_msec=5.906 (overall: 5.900)
                                                                                              
LRANGE_600 (first 600 elements): rps=9392.9 (overall: 9482.5) avg_msec=5.552 (overall: 5.895)
                                                                                              
LRANGE_600 (first 600 elements): rps=9470.4 (overall: 9482.3) avg_msec=5.562 (overall: 5.891)
                                                                                              
LRANGE_600 (first 600 elements): rps=9474.1 (overall: 9482.2) avg_msec=5.527 (overall: 5.886)
                                                                                              
LRANGE_600 (first 600 elements): rps=9523.6 (overall: 9482.7) avg_msec=5.521 (overall: 5.881)
                                                                                              
LRANGE_600 (first 600 elements): rps=9395.3 (overall: 9481.6) avg_msec=5.570 (overall: 5.878)
                                                                                              
LRANGE_600 (first 600 elements): rps=9494.0 (overall: 9481.8) avg_msec=5.520 (overall: 5.873)
                                                                                              
LRANGE_600 (first 600 elements): rps=9482.1 (overall: 9481.8) avg_msec=5.543 (overall: 5.869)
                                                                                              
LRANGE_600 (first 600 elements): rps=9460.3 (overall: 9481.5) avg_msec=6.322 (overall: 5.875)
                                                                                              
LRANGE_600 (first 600 elements): 9481.82 requests per second, p50=5.535 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=119593.6 (overall: 119593.6) avg_msec=0.679 (overall: 0.679)
                                                                                 
MSET (10 keys): rps=120068.0 (overall: 119830.3) avg_msec=0.684 (overall: 0.682)
                                                                                 
MSET (10 keys): rps=121168.0 (overall: 120275.6) avg_msec=0.679 (overall: 0.681)
                                                                                 
MSET (10 keys): rps=122144.0 (overall: 120742.2) avg_msec=0.675 (overall: 0.679)
                                                                                 
MSET (10 keys): rps=121856.0 (overall: 120964.8) avg_msec=0.674 (overall: 0.678)
                                                                                 
MSET (10 keys): rps=120545.8 (overall: 120894.8) avg_msec=0.681 (overall: 0.679)
                                                                                 
MSET (10 keys): 120918.98 requests per second, p50=0.679 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=121348.0 (overall: 120864.5) avg_msec=0.669 (overall: 0.669)
                                                                       
XADD: rps=121243.0 (overall: 121053.8) avg_msec=0.670 (overall: 0.669)
                                                                       
XADD: rps=122724.0 (overall: 121609.0) avg_msec=0.667 (overall: 0.669)
                                                                       
XADD: rps=122548.0 (overall: 121843.3) avg_msec=0.667 (overall: 0.668)
                                                                       
XADD: rps=122356.0 (overall: 121945.7) avg_msec=0.668 (overall: 0.668)
                                                                       
XADD: rps=123456.0 (overall: 122197.1) avg_msec=0.665 (overall: 0.668)
                                                                       
XADD: 122174.71 requests per second, p50=0.671 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","90991.81","0.527","0.424","0.527","0.607","0.719","2.503"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","92421.44","0.520","0.424","0.519","0.607","0.711","1.399"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=93280.0 (overall: 93280.0) avg_msec=0.514 (overall: 0.514)
                                                                    
SET: rps=90884.5 (overall: 92079.8) avg_msec=0.527 (overall: 0.520)
                                                                    
SET: 92081.03 requests per second, p50=0.519 msec
 
GET: rps=56268.0 (overall: 90173.1) avg_msec=0.529 (overall: 0.529)
                                                                    
GET: rps=92196.0 (overall: 91418.7) avg_msec=0.520 (overall: 0.524)
                                                                    
GET: 92081.03 requests per second, p50=0.519 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 90090.09 requests per second, p50=0.527 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 86956.52 requests per second, p50=0.535 msec


===== Redis Benchmark Complete =====
