===== Redis Benchmark =====
Instance Type: r5dn.xlarge
Redis Host: redis-server-r5dn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ff9d2ef83a79763f1a9f5b915c928d24436b5b66
tcp_port:6379
server_time_usec:1768836706771920
uptime_in_seconds:5332
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=103536.0 (overall: 103123.5) avg_msec=0.390 (overall: 0.390)
                                                                              
PING_INLINE: rps=94748.0 (overall: 98944.1) avg_msec=0.359 (overall: 0.376)
                                                                            
PING_INLINE: rps=105609.6 (overall: 101168.9) avg_msec=0.337 (overall: 0.362)
                                                                              
PING_INLINE: 102040.81 requests per second, p50=0.351 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=105632.0 (overall: 105632.0) avg_msec=0.405 (overall: 0.405)
                                                                             
PING_MBULK: rps=110263.0 (overall: 107952.1) avg_msec=0.334 (overall: 0.368)
                                                                             
PING_MBULK: rps=118252.0 (overall: 111380.8) avg_msec=0.340 (overall: 0.358)
                                                                             
PING_MBULK: 112107.62 requests per second, p50=0.351 msec
 
SET: rps=32724.0 (overall: 120308.8) avg_msec=0.363 (overall: 0.363)
                                                                     
SET: rps=117648.0 (overall: 118217.0) avg_msec=0.369 (overall: 0.367)
                                                                      
SET: rps=110318.7 (overall: 114732.9) avg_msec=0.376 (overall: 0.371)
                                                                      
SET: rps=121604.0 (overall: 116830.3) avg_msec=0.366 (overall: 0.369)
                                                                      
SET: 116959.06 requests per second, p50=0.367 msec
 
LRANGE_600 (first 600 elements): rps=9260.9 (overall: 9236.5) avg_msec=5.951 (overall: 5.799)
                                                                                              
LRANGE_600 (first 600 elements): rps=8677.3 (overall: 9227.7) avg_msec=8.075 (overall: 5.833)
                                                                                              
LRANGE_600 (first 600 elements): rps=9107.1 (overall: 9225.8) avg_msec=6.207 (overall: 5.838)
                                                                                              
LRANGE_600 (first 600 elements): rps=8874.0 (overall: 9220.4) avg_msec=7.115 (overall: 5.857)
                                                                                              
LRANGE_600 (first 600 elements): rps=9079.1 (overall: 9218.3) avg_msec=5.997 (overall: 5.859)
                                                                                              
LRANGE_600 (first 600 elements): rps=9091.6 (overall: 9216.4) avg_msec=7.058 (overall: 5.877)
                                                                                              
LRANGE_600 (first 600 elements): rps=9102.4 (overall: 9214.7) avg_msec=6.673 (overall: 5.888)
                                                                                              
LRANGE_600 (first 600 elements): rps=8867.2 (overall: 9209.6) avg_msec=7.101 (overall: 5.906)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.0 (overall: 9212.0) avg_msec=5.401 (overall: 5.898)
                                                                                              
LRANGE_600 (first 600 elements): rps=8901.6 (overall: 9207.6) avg_msec=6.899 (overall: 5.912)
                                                                                              
LRANGE_600 (first 600 elements): rps=9249.0 (overall: 9208.2) avg_msec=6.224 (overall: 5.916)
                                                                                              
LRANGE_600 (first 600 elements): rps=9095.2 (overall: 9206.6) avg_msec=6.793 (overall: 5.928)
                                                                                              
LRANGE_600 (first 600 elements): rps=9383.4 (overall: 9209.0) avg_msec=5.402 (overall: 5.921)
                                                                                              
LRANGE_600 (first 600 elements): rps=9432.5 (overall: 9212.0) avg_msec=5.370 (overall: 5.913)
                                                                                              
LRANGE_600 (first 600 elements): rps=9446.2 (overall: 9215.0) avg_msec=5.363 (overall: 5.906)
                                                                                              
LRANGE_600 (first 600 elements): rps=9444.4 (overall: 9218.0) avg_msec=5.371 (overall: 5.899)
                                                                                              
LRANGE_600 (first 600 elements): rps=9381.9 (overall: 9220.1) avg_msec=5.393 (overall: 5.892)
                                                                                              
LRANGE_600 (first 600 elements): rps=9420.0 (overall: 9222.6) avg_msec=5.393 (overall: 5.886)
                                                                                              
LRANGE_600 (first 600 elements): rps=9386.5 (overall: 9224.6) avg_msec=5.832 (overall: 5.885)
                                                                                              
LRANGE_600 (first 600 elements): rps=9209.5 (overall: 9224.4) avg_msec=5.804 (overall: 5.884)
                                                                                              
LRANGE_600 (first 600 elements): rps=8511.7 (overall: 9215.7) avg_msec=8.566 (overall: 5.915)
                                                                                              
LRANGE_600 (first 600 elements): rps=9412.7 (overall: 9218.0) avg_msec=5.428 (overall: 5.909)
                                                                                              
LRANGE_600 (first 600 elements): rps=9450.2 (overall: 9220.8) avg_msec=5.367 (overall: 5.902)
                                                                                              
LRANGE_600 (first 600 elements): rps=9379.4 (overall: 9222.6) avg_msec=5.392 (overall: 5.896)
                                                                                              
LRANGE_600 (first 600 elements): 9223.82 requests per second, p50=5.431 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=95708.0 (overall: 95326.7) avg_msec=0.930 (overall: 0.930)
                                                                               
MSET (10 keys): rps=96636.0 (overall: 95980.0) avg_msec=0.913 (overall: 0.921)
                                                                               
MSET (10 keys): rps=97692.0 (overall: 96549.9) avg_msec=0.902 (overall: 0.915)
                                                                               
MSET (10 keys): rps=98131.5 (overall: 96946.1) avg_msec=0.892 (overall: 0.909)
                                                                               
MSET (10 keys): rps=96984.0 (overall: 96953.7) avg_msec=0.919 (overall: 0.911)
                                                                               
MSET (10 keys): rps=99040.0 (overall: 97300.9) avg_msec=0.896 (overall: 0.908)
                                                                               
MSET (10 keys): rps=77612.0 (overall: 94491.4) avg_msec=1.191 (overall: 0.941)
                                                                               
MSET (10 keys): rps=96215.1 (overall: 94707.4) avg_msec=0.922 (overall: 0.939)
                                                                               
MSET (10 keys): 94966.77 requests per second, p50=0.951 msec
 
XADD: rps=7092.0 (overall: 98500.0) avg_msec=0.776 (overall: 0.776)
                                                                    
XADD: rps=110840.0 (overall: 110011.2) avg_msec=0.737 (overall: 0.740)
                                                                       
XADD: rps=110876.0 (overall: 110428.6) avg_msec=0.701 (overall: 0.721)
                                                                       
XADD: rps=100641.4 (overall: 107234.1) avg_msec=0.765 (overall: 0.734)
                                                                       
XADD: rps=102948.0 (overall: 106182.5) avg_msec=0.659 (overall: 0.716)
                                                                       
XADD: rps=110248.0 (overall: 106983.4) avg_msec=0.727 (overall: 0.719)
                                                                       
XADD: rps=109508.0 (overall: 107398.9) avg_msec=0.687 (overall: 0.713)
                                                                       
XADD: rps=107514.0 (overall: 107415.3) avg_msec=0.691 (overall: 0.710)
                                                                       
XADD: 107584.73 requests per second, p50=0.687 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","105820.11","0.362","0.152","0.351","0.527","0.607","1.167"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","112739.57","0.354","0.152","0.343","0.487","0.575","1.207"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=109195.2 (overall: 109195.2) avg_msec=0.353 (overall: 0.353)
                                                                      
SET: 109649.12 requests per second, p50=0.343 msec
 
GET: rps=2168.0 (overall: 90333.3) avg_msec=0.464 (overall: 0.464)
                                                                   
GET: rps=102096.0 (overall: 101820.3) avg_msec=0.405 (overall: 0.407)
                                                                      
GET: 102459.02 requests per second, p50=0.407 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 90497.73 requests per second, p50=0.527 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 93896.71 requests per second, p50=0.463 msec


===== Redis Benchmark Complete =====
