===== Redis Benchmark =====
Instance Type: r5dn.xlarge
Redis Host: redis-server-r5dn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ff9d2ef83a79763f1a9f5b915c928d24436b5b66
tcp_port:6379
server_time_usec:1768833554858722
uptime_in_seconds:2180
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=119516.0 (overall: 119039.8) avg_msec=0.343 (overall: 0.343)
                                                                              
PING_INLINE: rps=115988.0 (overall: 117517.0) avg_msec=0.331 (overall: 0.337)
                                                                              
PING_INLINE: rps=110227.1 (overall: 115083.8) avg_msec=0.343 (overall: 0.339)
                                                                              
PING_INLINE: 114547.53 requests per second, p50=0.335 msec
 
PING_MBULK: rps=37760.0 (overall: 109767.4) avg_msec=0.336 (overall: 0.336)
                                                                            
PING_MBULK: rps=121560.0 (overall: 118541.7) avg_msec=0.327 (overall: 0.329)
                                                                             
PING_MBULK: rps=121924.0 (overall: 119984.6) avg_msec=0.333 (overall: 0.331)
                                                                             
PING_MBULK: 119760.48 requests per second, p50=0.327 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=117404.0 (overall: 117404.0) avg_msec=0.349 (overall: 0.349)
                                                                      
SET: rps=118872.0 (overall: 118138.0) avg_msec=0.332 (overall: 0.340)
                                                                      
SET: rps=119669.3 (overall: 118649.8) avg_msec=0.330 (overall: 0.337)
                                                                      
SET: 119047.62 requests per second, p50=0.327 msec
 
GET: rps=51284.0 (overall: 107739.5) avg_msec=0.399 (overall: 0.399)
                                                                     
LRANGE_600 (first 600 elements): rps=9204.7 (overall: 9159.7) avg_msec=5.910 (overall: 5.964)
                                                                                              
LRANGE_600 (first 600 elements): rps=9132.0 (overall: 9159.2) avg_msec=6.319 (overall: 5.970)
                                                                                              
LRANGE_600 (first 600 elements): rps=9194.4 (overall: 9159.8) avg_msec=5.978 (overall: 5.970)
                                                                                              
LRANGE_600 (first 600 elements): rps=9147.4 (overall: 9159.6) avg_msec=5.506 (overall: 5.963)
                                                                                              
LRANGE_600 (first 600 elements): rps=9212.6 (overall: 9160.4) avg_msec=5.467 (overall: 5.955)
                                                                                              
LRANGE_600 (first 600 elements): rps=9280.6 (overall: 9162.2) avg_msec=5.442 (overall: 5.947)
                                                                                              
LRANGE_600 (first 600 elements): rps=9260.9 (overall: 9163.7) avg_msec=5.415 (overall: 5.939)
                                                                                              
LRANGE_600 (first 600 elements): rps=9134.9 (overall: 9163.3) avg_msec=5.852 (overall: 5.938)
                                                                                              
LRANGE_600 (first 600 elements): rps=9141.7 (overall: 9163.0) avg_msec=5.895 (overall: 5.937)
                                                                                              
LRANGE_600 (first 600 elements): rps=9302.8 (overall: 9164.9) avg_msec=5.436 (overall: 5.930)
                                                                                              
LRANGE_600 (first 600 elements): rps=8988.2 (overall: 9162.4) avg_msec=6.623 (overall: 5.940)
                                                                                              
LRANGE_600 (first 600 elements): rps=9260.9 (overall: 9163.8) avg_msec=5.839 (overall: 5.938)
                                                                                              
LRANGE_600 (first 600 elements): rps=9137.3 (overall: 9163.4) avg_msec=5.958 (overall: 5.938)
                                                                                              
LRANGE_600 (first 600 elements): rps=9023.9 (overall: 9161.6) avg_msec=6.600 (overall: 5.947)
                                                                                              
LRANGE_600 (first 600 elements): rps=9230.2 (overall: 9162.5) avg_msec=5.495 (overall: 5.941)
                                                                                              
LRANGE_600 (first 600 elements): rps=9242.1 (overall: 9163.5) avg_msec=5.437 (overall: 5.935)
                                                                                              
LRANGE_600 (first 600 elements): rps=9288.0 (overall: 9165.1) avg_msec=5.442 (overall: 5.928)
                                                                                              
LRANGE_600 (first 600 elements): rps=8537.3 (overall: 9157.0) avg_msec=8.518 (overall: 5.959)
                                                                                              
LRANGE_600 (first 600 elements): rps=9100.0 (overall: 9156.3) avg_msec=7.066 (overall: 5.973)
                                                                                              
LRANGE_600 (first 600 elements): rps=9223.5 (overall: 9157.2) avg_msec=5.767 (overall: 5.970)
                                                                                              
LRANGE_600 (first 600 elements): rps=9296.0 (overall: 9158.8) avg_msec=5.463 (overall: 5.964)
                                                                                              
LRANGE_600 (first 600 elements): rps=9129.9 (overall: 9158.5) avg_msec=5.915 (overall: 5.963)
                                                                                              
LRANGE_600 (first 600 elements): rps=8916.3 (overall: 9155.6) avg_msec=7.186 (overall: 5.978)
                                                                                              
LRANGE_600 (first 600 elements): rps=9262.9 (overall: 9156.9) avg_msec=5.915 (overall: 5.977)
                                                                                              
LRANGE_600 (first 600 elements): rps=9231.1 (overall: 9157.7) avg_msec=5.504 (overall: 5.971)
                                                                                              
LRANGE_600 (first 600 elements): rps=9269.8 (overall: 9159.0) avg_msec=5.447 (overall: 5.965)
                                                                                              
LRANGE_600 (first 600 elements): 9159.19 requests per second, p50=5.511 msec
 
MSET (10 keys): rps=42868.0 (overall: 94840.7) avg_msec=0.915 (overall: 0.915)
                                                                               
MSET (10 keys): rps=99904.0 (overall: 98327.8) avg_msec=0.865 (overall: 0.880)
                                                                               
MSET (10 keys): rps=100374.5 (overall: 99164.5) avg_msec=0.867 (overall: 0.875)
                                                                                
MSET (10 keys): rps=101200.0 (overall: 99753.5) avg_msec=0.866 (overall: 0.872)
                                                                                
MSET (10 keys): rps=97428.0 (overall: 99231.6) avg_msec=0.909 (overall: 0.880)
                                                                               
MSET (10 keys): rps=98212.0 (overall: 99044.7) avg_msec=0.896 (overall: 0.883)
                                                                               
MSET (10 keys): rps=99661.4 (overall: 99140.6) avg_msec=0.879 (overall: 0.882)
                                                                               
MSET (10 keys): rps=100732.0 (overall: 99353.9) avg_msec=0.869 (overall: 0.881)
                                                                                
MSET (10 keys): 99453.02 requests per second, p50=0.911 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=103388.0 (overall: 102976.1) avg_msec=0.788 (overall: 0.788)
                                                                       
XADD: rps=109184.0 (overall: 106073.9) avg_msec=0.684 (overall: 0.735)
                                                                       
XADD: rps=108892.4 (overall: 107014.6) avg_msec=0.647 (overall: 0.705)
                                                                       
XADD: rps=110536.0 (overall: 107893.2) avg_msec=0.666 (overall: 0.695)
                                                                       
XADD: rps=110240.0 (overall: 108361.8) avg_msec=0.699 (overall: 0.696)
                                                                       
XADD: rps=108252.0 (overall: 108343.5) avg_msec=0.738 (overall: 0.703)
                                                                       
XADD: rps=105366.5 (overall: 107917.3) avg_msec=0.685 (overall: 0.700)
                                                                       
XADD: 107991.36 requests per second, p50=0.671 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","110741.97","0.334","0.184","0.335","0.399","0.479","1.223"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","109051.26","0.335","0.160","0.327","0.431","0.559","1.087"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=107288.0 (overall: 106860.6) avg_msec=0.349 (overall: 0.349)
                                                                      
SET: 106837.61 requests per second, p50=0.343 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=105035.9 (overall: 105035.9) avg_msec=0.338 (overall: 0.338)
                                                                      
GET: 104602.52 requests per second, p50=0.335 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 99502.48 requests per second, p50=0.367 msec
 
GET: rps=3262.9 (overall: 81900.0) avg_msec=0.386 (overall: 0.386)
                                                                   
GET: 96618.36 requests per second, p50=0.359 msec


===== Redis Benchmark Complete =====
