===== Redis Benchmark =====
Instance Type: r5dn.xlarge
Redis Host: redis-server-r5dn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ff9d2ef83a79763f1a9f5b915c928d24436b5b66
tcp_port:6379
server_time_usec:1768835684283475
uptime_in_seconds:4310
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=123512.0 (overall: 123019.9) avg_msec=0.333 (overall: 0.333)
                                                                              
PING_INLINE: rps=124012.0 (overall: 123515.0) avg_msec=0.334 (overall: 0.334)
                                                                              
PING_INLINE: rps=124716.0 (overall: 123914.8) avg_msec=0.332 (overall: 0.333)
                                                                              
PING_INLINE: 124069.48 requests per second, p50=0.335 msec
 
PING_MBULK: rps=73980.1 (overall: 116786.2) avg_msec=0.315 (overall: 0.315)
                                                                            
PING_MBULK: rps=120856.0 (overall: 119273.8) avg_msec=0.319 (overall: 0.317)
                                                                             
PING_MBULK: rps=120840.0 (overall: 119868.0) avg_msec=0.329 (overall: 0.322)
                                                                             
PING_MBULK: 120481.93 requests per second, p50=0.319 msec
 
SET: rps=16740.0 (overall: 126818.2) avg_msec=0.354 (overall: 0.354)
                                                                     
SET: rps=125338.6 (overall: 125510.6) avg_msec=0.355 (overall: 0.355)
                                                                      
SET: rps=120180.0 (overall: 123015.0) avg_msec=0.338 (overall: 0.347)
                                                                      
SET: rps=117796.0 (overall: 121350.8) avg_msec=0.349 (overall: 0.348)
                                                                      
SET: 121065.38 requests per second, p50=0.343 msec
 
GET: rps=69740.0 (overall: 107623.5) avg_msec=0.434 (overall: 0.434)
                                                                     
LRANGE_600 (first 600 elements): rps=9240.2 (overall: 9280.2) avg_msec=5.452 (overall: 5.825)
                                                                                              
LRANGE_600 (first 600 elements): rps=9276.0 (overall: 9280.1) avg_msec=5.846 (overall: 5.825)
                                                                                              
LRANGE_600 (first 600 elements): rps=9032.0 (overall: 9277.0) avg_msec=6.492 (overall: 5.833)
                                                                                              
LRANGE_600 (first 600 elements): rps=9318.9 (overall: 9277.5) avg_msec=5.472 (overall: 5.828)
                                                                                              
LRANGE_600 (first 600 elements): rps=9265.9 (overall: 9277.4) avg_msec=5.430 (overall: 5.824)
                                                                                              
LRANGE_600 (first 600 elements): rps=9338.6 (overall: 9278.1) avg_msec=5.386 (overall: 5.818)
                                                                                              
LRANGE_600 (first 600 elements): rps=9261.9 (overall: 9277.9) avg_msec=5.441 (overall: 5.814)
                                                                                              
LRANGE_600 (first 600 elements): rps=9272.7 (overall: 9277.9) avg_msec=5.440 (overall: 5.809)
                                                                                              
LRANGE_600 (first 600 elements): rps=9180.4 (overall: 9276.7) avg_msec=5.499 (overall: 5.805)
                                                                                              
LRANGE_600 (first 600 elements): rps=9123.5 (overall: 9274.9) avg_msec=5.524 (overall: 5.802)
                                                                                              
LRANGE_600 (first 600 elements): 9274.72 requests per second, p50=5.431 msec
 
MSET (10 keys): rps=37216.0 (overall: 88609.5) avg_msec=0.992 (overall: 0.992)
                                                                               
MSET (10 keys): rps=101016.0 (overall: 97346.5) avg_msec=0.869 (overall: 0.902)
                                                                                
MSET (10 keys): rps=101800.8 (overall: 99191.4) avg_msec=0.847 (overall: 0.878)
                                                                                
MSET (10 keys): rps=100204.0 (overall: 99487.1) avg_msec=0.868 (overall: 0.875)
                                                                                
MSET (10 keys): rps=101008.0 (overall: 99830.9) avg_msec=0.876 (overall: 0.875)
                                                                                
MSET (10 keys): rps=100084.0 (overall: 99877.6) avg_msec=0.883 (overall: 0.877)
                                                                                
MSET (10 keys): rps=100657.4 (overall: 99999.4) avg_msec=0.874 (overall: 0.876)
                                                                                
MSET (10 keys): rps=102584.0 (overall: 100347.3) avg_msec=0.854 (overall: 0.873)
                                                                                 
MSET (10 keys): 100502.52 requests per second, p50=0.895 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=105764.0 (overall: 105342.6) avg_msec=0.730 (overall: 0.730)
                                                                       
XADD: rps=112139.4 (overall: 108741.0) avg_msec=0.699 (overall: 0.714)
                                                                       
XADD: rps=110444.0 (overall: 109307.2) avg_msec=0.678 (overall: 0.702)
                                                                       
XADD: rps=107390.4 (overall: 108827.5) avg_msec=0.642 (overall: 0.687)
                                                                       
XADD: rps=112832.0 (overall: 109626.5) avg_msec=0.720 (overall: 0.694)
                                                                       
XADD: rps=110880.0 (overall: 109835.0) avg_msec=0.680 (overall: 0.692)
                                                                       
XADD: rps=111352.0 (overall: 110051.3) avg_msec=0.667 (overall: 0.688)
                                                                       
XADD: 109950.52 requests per second, p50=0.671 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","110619.47","0.348","0.136","0.335","0.479","0.559","1.151"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","110253.59","0.343","0.128","0.335","0.487","0.559","1.135"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=106932.3 (overall: 106932.3) avg_msec=0.339 (overall: 0.339)
                                                                      
SET: 108225.10 requests per second, p50=0.335 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=106761.0 (overall: 106761.0) avg_msec=0.333 (overall: 0.333)
                                                                      
GET: 107758.62 requests per second, p50=0.335 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 98039.22 requests per second, p50=0.367 msec
 
GET: rps=2180.0 (overall: 90833.3) avg_msec=0.392 (overall: 0.392)
                                                                   
GET: 103092.78 requests per second, p50=0.351 msec


===== Redis Benchmark Complete =====
