===== Redis Benchmark =====
Instance Type: c6gn.xlarge
Redis Host: redis-server-c6gn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:912d9fa085e69ff446f000f858d0aec45b896199
tcp_port:6379
server_time_usec:1768836930685764
uptime_in_seconds:5663
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=112103.6 (overall: 112103.6) avg_msec=0.299 (overall: 0.299)
                                                                              
PING_INLINE: rps=111908.0 (overall: 112006.0) avg_msec=0.314 (overall: 0.307)
                                                                              
PING_INLINE: rps=111772.0 (overall: 111928.1) avg_msec=0.314 (overall: 0.309)
                                                                              
PING_INLINE: 111731.84 requests per second, p50=0.311 msec
 
PING_MBULK: rps=29322.7 (overall: 109850.7) avg_msec=0.311 (overall: 0.311)
                                                                            
PING_MBULK: rps=116056.0 (overall: 114744.5) avg_msec=0.306 (overall: 0.307)
                                                                             
PING_MBULK: rps=115496.0 (overall: 115075.8) avg_msec=0.306 (overall: 0.307)
                                                                             
PING_MBULK: rps=116112.0 (overall: 115392.9) avg_msec=0.305 (overall: 0.306)
                                                                             
PING_MBULK: 115340.26 requests per second, p50=0.303 msec
 
SET: rps=70494.0 (overall: 108552.1) avg_msec=0.323 (overall: 0.323)
                                                                     
SET: rps=110620.0 (overall: 109803.9) avg_msec=0.323 (overall: 0.323)
                                                                      
SET: rps=110328.0 (overall: 110001.5) avg_msec=0.324 (overall: 0.323)
                                                                      
SET: 110011.00 requests per second, p50=0.327 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
LRANGE_600 (first 600 elements): rps=9314.7 (overall: 9255.4) avg_msec=5.375 (overall: 5.422)
                                                                                              
LRANGE_600 (first 600 elements): rps=9309.5 (overall: 9256.0) avg_msec=5.390 (overall: 5.422)
                                                                                              
LRANGE_600 (first 600 elements): rps=9265.9 (overall: 9256.1) avg_msec=5.398 (overall: 5.421)
                                                                                              
LRANGE_600 (first 600 elements): rps=9219.6 (overall: 9255.7) avg_msec=5.435 (overall: 5.421)
                                                                                              
LRANGE_600 (first 600 elements): 9256.26 requests per second, p50=5.399 msec
 
MSET (10 keys): rps=1617.5 (overall: 67666.7) avg_msec=1.035 (overall: 1.035)
                                                                              
MSET (10 keys): rps=94236.0 (overall: 93613.3) avg_msec=0.929 (overall: 0.931)
                                                                               
MSET (10 keys): rps=97072.0 (overall: 95322.1) avg_msec=0.900 (overall: 0.915)
                                                                               
MSET (10 keys): rps=97300.0 (overall: 95976.2) avg_msec=0.895 (overall: 0.909)
                                                                               
MSET (10 keys): rps=97227.1 (overall: 96288.0) avg_msec=0.895 (overall: 0.905)
                                                                               
MSET (10 keys): rps=96820.0 (overall: 96393.8) avg_msec=0.891 (overall: 0.902)
                                                                               
MSET (10 keys): rps=97072.0 (overall: 96506.3) avg_msec=0.891 (overall: 0.900)
                                                                               
MSET (10 keys): rps=97460.0 (overall: 96642.0) avg_msec=0.894 (overall: 0.900)
                                                                               
MSET (10 keys): rps=96052.0 (overall: 96568.5) avg_msec=0.911 (overall: 0.901)
                                                                               
MSET (10 keys): 96571.70 requests per second, p50=0.927 msec
 
XADD: rps=19051.8 (overall: 99625.0) avg_msec=0.597 (overall: 0.597)
                                                                     
XADD: rps=106852.0 (overall: 105687.9) avg_msec=0.586 (overall: 0.587)
                                                                       
XADD: rps=113392.0 (overall: 109202.6) avg_msec=0.578 (overall: 0.583)
                                                                       
XADD: rps=113573.7 (overall: 110575.7) avg_msec=0.580 (overall: 0.582)
                                                                       
XADD: rps=113312.0 (overall: 111227.8) avg_msec=0.574 (overall: 0.580)
                                                                       
XADD: rps=112312.0 (overall: 111436.5) avg_msec=0.581 (overall: 0.580)
                                                                       
XADD: rps=112653.4 (overall: 111633.6) avg_msec=0.581 (overall: 0.580)
                                                                       
XADD: 111794.30 requests per second, p50=0.575 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","110011.00","0.299","0.112","0.295","0.351","0.391","1.367"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","108225.10","0.305","0.128","0.303","0.359","0.407","1.287"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=104736.0 (overall: 104318.7) avg_msec=0.324 (overall: 0.324)
                                                                      
SET: 104602.52 requests per second, p50=0.319 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=105432.0 (overall: 105012.0) avg_msec=0.316 (overall: 0.316)
                                                                      
GET: 105485.23 requests per second, p50=0.311 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 102040.82 requests per second, p50=0.351 msec
 
GET: rps=4364.0 (overall: 90916.7) avg_msec=0.366 (overall: 0.366)
                                                                   
GET: 98522.17 requests per second, p50=0.335 msec


===== Redis Benchmark Complete =====
