===== Redis 100M Benchmark =====
Instance Type: c6gn.xlarge
Run: 5
Date: 2026-01-23T04:43:17+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:43:20+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=0.000 (overall: 0.156)
SET: rps=149131.5 (overall: 148487.0) avg_msec=0.318 (overall: 0.313)
                                                                      
SET: rps=149900.0 (overall: 148489.2) avg_msec=0.314 (overall: 0.313)
                                                                      
SET: rps=149572.0 (overall: 148490.8) avg_msec=0.316 (overall: 0.313)
                                                                      
SET: rps=148948.2 (overall: 148491.5) avg_msec=0.316 (overall: 0.313)
                                                                      
SET: rps=148716.0 (overall: 148491.8) avg_msec=0.315 (overall: 0.313)
                                                                      
SET: rps=149812.0 (overall: 148493.8) avg_msec=0.317 (overall: 0.313)
                                                                      
SET: rps=149199.2 (overall: 148494.8) avg_msec=0.318 (overall: 0.313)
                                                                      
SET: rps=149472.0 (overall: 148496.3) avg_msec=0.314 (overall: 0.313)
                                                                      
SET: rps=149520.0 (overall: 148497.8) avg_msec=0.317 (overall: 0.313)
                                                                      
SET: rps=149219.1 (overall: 148498.9) avg_msec=0.314 (overall: 0.313)
                                                                      
SET: rps=149764.0 (overall: 148500.8) avg_msec=0.317 (overall: 0.313)
                                                                      
SET: rps=149764.0 (overall: 148502.6) avg_msec=0.318 (overall: 0.313)
                                                                      
SET: rps=144095.6 (overall: 148496.1) avg_msec=0.318 (overall: 0.313)
                                                                      
SET: rps=148896.0 (overall: 148496.7) avg_msec=0.319 (overall: 0.313)
                                                                      
SET: rps=148592.0 (overall: 148496.8) avg_msec=0.316 (overall: 0.313)
                                                                      
SET: rps=149151.4 (overall: 148497.8) avg_msec=0.316 (overall: 0.313)
                                                                      
SET: rps=149572.0 (overall: 148499.4) avg_msec=0.314 (overall: 0.313)
                                                                      
SET: rps=149728.0 (overall: 148501.2) avg_msec=0.315 (overall: 0.313)
                                                                      
SET: rps=147960.2 (overall: 148500.4) avg_msec=0.314 (overall: 0.313)
                                                                      
SET: rps=149584.0 (overall: 148502.0) avg_msec=0.319 (overall: 0.313)
                                                                      
SET: rps=148454.2 (overall: 148501.9) avg_msec=0.320 (overall: 0.313)
                                                                      
SET: rps=149344.0 (overall: 148503.1) avg_msec=0.319 (overall: 0.313)
                                                                      
SET: rps=146196.0 (overall: 148499.8) avg_msec=0.294 (overall: 0.313)
                                                                      
SET: rps=147733.1 (overall: 148498.7) avg_msec=0.312 (overall: 0.313)
                                                                      
SET: rps=148980.0 (overall: 148499.4) avg_msec=0.320 (overall: 0.313)
                                                                      
SET: rps=149112.0 (overall: 148500.2) avg_msec=0.320 (overall: 0.313)
                                                                      
SET: rps=147729.1 (overall: 148499.1) avg_msec=0.318 (overall: 0.313)
