===== Redis Benchmark =====
Instance Type: c6gn.xlarge
Redis Host: redis-server-c6gn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:00f823cfbd43991e8afbe3e9f9d6864ad80671ca
tcp_port:6379
server_time_usec:1768574796857587
uptime_in_seconds:17277
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=70380.0 (overall: 70099.6) avg_msec=0.694 (overall: 0.694)
                                                                            
PING_INLINE: rps=70508.0 (overall: 70303.4) avg_msec=0.692 (overall: 0.693)
                                                                            
PING_INLINE: rps=69668.0 (overall: 70091.9) avg_msec=0.698 (overall: 0.695)
                                                                            
PING_INLINE: rps=70132.0 (overall: 70101.9) avg_msec=0.698 (overall: 0.695)
                                                                            
PING_INLINE: rps=70557.8 (overall: 70193.3) avg_msec=0.692 (overall: 0.695)
                                                                            
PING_INLINE: 70126.23 requests per second, p50=0.695 msec
 
PING_MBULK: rps=9400.0 (overall: 69117.6) avg_msec=0.696 (overall: 0.696)
                                                                          
PING_MBULK: rps=68800.0 (overall: 68838.0) avg_msec=0.704 (overall: 0.703)
                                                                           
PING_MBULK: rps=68163.4 (overall: 68521.5) avg_msec=0.701 (overall: 0.702)
                                                                           
PING_MBULK: rps=66944.0 (overall: 68019.1) avg_msec=0.718 (overall: 0.707)
                                                                           
PING_MBULK: rps=70716.0 (overall: 68670.5) avg_msec=0.693 (overall: 0.703)
                                                                           
PING_MBULK: rps=69968.0 (overall: 68923.0) avg_msec=0.700 (overall: 0.703)
                                                                           
PING_MBULK: 69156.30 requests per second, p50=0.695 msec
 
SET: rps=12422.3 (overall: 67782.6) avg_msec=0.701 (overall: 0.701)
LRANGE_500 (first 500 elements): rps=10649.4 (overall: 10070.4) avg_msec=5.029 (overall: 5.256)
                                                                                                
LRANGE_500 (first 500 elements): rps=10636.4 (overall: 10078.2) avg_msec=4.978 (overall: 5.252)
                                                                                                
LRANGE_500 (first 500 elements): rps=10593.6 (overall: 10085.3) avg_msec=5.004 (overall: 5.248)
                                                                                                
LRANGE_500 (first 500 elements): rps=10616.6 (overall: 10092.5) avg_msec=5.009 (overall: 5.245)
                                                                                                
LRANGE_500 (first 500 elements): rps=10590.6 (overall: 10099.2) avg_msec=5.017 (overall: 5.242)
                                                                                                
LRANGE_500 (first 500 elements): rps=10600.0 (overall: 10105.7) avg_msec=5.024 (overall: 5.239)
                                                                                                
LRANGE_500 (first 500 elements): rps=10515.9 (overall: 10111.0) avg_msec=5.051 (overall: 5.236)
                                                                                                
LRANGE_500 (first 500 elements): rps=10435.3 (overall: 10115.2) avg_msec=5.072 (overall: 5.234)
                                                                                                
LRANGE_500 (first 500 elements): 10116.85 requests per second, p50=5.191 msec
 
LRANGE_600 (first 600 elements): rps=548.0 (overall: 7611.1) avg_msec=7.456 (overall: 7.456)
                                                                                             
LRANGE_600 (first 600 elements): rps=9039.1 (overall: 8945.3) avg_msec=5.883 (overall: 5.971)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.0 (overall: 8969.5) avg_msec=5.852 (overall: 5.914)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.1 (overall: 8969.1) avg_msec=5.865 (overall: 5.898)
                                                                                              
LRANGE_600 (first 600 elements): rps=8925.2 (overall: 8958.3) avg_msec=5.871 (overall: 5.892)
                                                                                              
LRANGE_600 (first 600 elements): rps=9023.9 (overall: 8971.1) avg_msec=5.853 (overall: 5.884)
                                                                                              
LRANGE_600 (first 600 elements): rps=8948.4 (overall: 8967.4) avg_msec=5.873 (overall: 5.882)
                                                                                              
LRANGE_600 (first 600 elements): rps=8920.0 (overall: 8960.7) avg_msec=5.904 (overall: 5.885)
                                                                                              
LRANGE_600 (first 600 elements): rps=8928.6 (overall: 8956.8) avg_msec=5.864 (overall: 5.883)
                                                                                              
LRANGE_600 (first 600 elements): rps=9055.8 (overall: 8967.6) avg_msec=5.824 (overall: 5.876)
                                                                                              
LRANGE_600 (first 600 elements): rps=9035.6 (overall: 8974.4) avg_msec=5.829 (overall: 5.871)
                                                                                              
LRANGE_600 (first 600 elements): rps=9051.2 (overall: 8981.4) avg_msec=5.823 (overall: 5.867)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.0 (overall: 8982.3) avg_msec=5.849 (overall: 5.865)
                                                                                              
LRANGE_600 (first 600 elements): rps=9043.7 (overall: 8987.0) avg_msec=5.820 (overall: 5.862)
                                                                                              
LRANGE_600 (first 600 elements): rps=9004.0 (overall: 8988.2) avg_msec=5.854 (overall: 5.861)
                                                                                              
LRANGE_600 (first 600 elements): rps=9012.0 (overall: 8989.7) avg_msec=5.812 (overall: 5.858)
                                                                                              
LRANGE_600 (first 600 elements): rps=9146.8 (overall: 8999.5) avg_msec=5.776 (overall: 5.853)
                                                                                              
LRANGE_600 (first 600 elements): rps=9086.6 (overall: 9004.6) avg_msec=5.793 (overall: 5.849)
                                                                                              
LRANGE_600 (first 600 elements): rps=9119.5 (overall: 9011.0) avg_msec=5.771 (overall: 5.845)
                                                                                              
LRANGE_600 (first 600 elements): rps=9090.6 (overall: 9015.2) avg_msec=5.780 (overall: 5.842)
                                                                                              
LRANGE_600 (first 600 elements): rps=9075.7 (overall: 9018.2) avg_msec=5.783 (overall: 5.839)
                                                                                              
LRANGE_600 (first 600 elements): rps=9115.1 (overall: 9022.8) avg_msec=5.778 (overall: 5.836)
                                                                                              
LRANGE_600 (first 600 elements): rps=9142.9 (overall: 9028.2) avg_msec=5.757 (overall: 5.832)
                                                                                              
LRANGE_600 (first 600 elements): rps=9070.6 (overall: 9030.1) avg_msec=5.793 (overall: 5.830)
                                                                                              
LRANGE_600 (first 600 elements): rps=9113.7 (overall: 9033.6) avg_msec=5.766 (overall: 5.828)
                                                                                              
LRANGE_600 (first 600 elements): rps=9076.0 (overall: 9035.3) avg_msec=5.796 (overall: 5.826)
                                                                                              
LRANGE_600 (first 600 elements): rps=9055.8 (overall: 9036.0) avg_msec=5.799 (overall: 5.825)
                                                                                              
LRANGE_600 (first 600 elements): rps=9092.0 (overall: 9038.1) avg_msec=5.796 (overall: 5.824)
                                                                                              
LRANGE_600 (first 600 elements): rps=9039.2 (overall: 9038.1) avg_msec=5.813 (overall: 5.824)
                                                                                              
LRANGE_600 (first 600 elements): rps=9071.4 (overall: 9039.3) avg_msec=5.804 (overall: 5.823)
                                                                                              
LRANGE_600 (first 600 elements): rps=9054.9 (overall: 9039.8) avg_msec=5.800 (overall: 5.822)
                                                                                              
LRANGE_600 (first 600 elements): rps=9062.5 (overall: 9040.5) avg_msec=5.793 (overall: 5.821)
                                                                                              
LRANGE_600 (first 600 elements): rps=9023.9 (overall: 9040.0) avg_msec=5.830 (overall: 5.822)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.1 (overall: 9037.9) avg_msec=5.846 (overall: 5.822)
                                                                                              
LRANGE_600 (first 600 elements): rps=9098.4 (overall: 9039.7) avg_msec=5.798 (overall: 5.822)
                                                                                              
LRANGE_600 (first 600 elements): rps=9105.9 (overall: 9041.6) avg_msec=5.750 (overall: 5.820)
                                                                                              
LRANGE_600 (first 600 elements): rps=9082.4 (overall: 9042.7) avg_msec=5.791 (overall: 5.819)
                                                                                              
LRANGE_600 (first 600 elements): rps=9091.6 (overall: 9044.0) avg_msec=5.808 (overall: 5.818)
                                                                                              
LRANGE_600 (first 600 elements): rps=9110.2 (overall: 9045.8) avg_msec=5.762 (overall: 5.817)
                                                                                              
LRANGE_600 (first 600 elements): rps=9051.6 (overall: 9045.9) avg_msec=5.798 (overall: 5.816)
                                                                                              
LRANGE_600 (first 600 elements): rps=9075.7 (overall: 9046.6) avg_msec=5.798 (overall: 5.816)
                                                                                              
LRANGE_600 (first 600 elements): rps=9055.8 (overall: 9046.9) avg_msec=5.815 (overall: 5.816)
                                                                                              
LRANGE_600 (first 600 elements): rps=9086.6 (overall: 9047.8) avg_msec=5.776 (overall: 5.815)
                                                                                              
LRANGE_600 (first 600 elements): rps=9102.0 (overall: 9049.1) avg_msec=5.779 (overall: 5.814)
                                                                                              
LRANGE_600 (first 600 elements): rps=9119.5 (overall: 9050.7) avg_msec=5.783 (overall: 5.813)
                                                                                              
LRANGE_600 (first 600 elements): rps=9078.7 (overall: 9051.3) avg_msec=5.777 (overall: 5.813)
                                                                                              
LRANGE_600 (first 600 elements): rps=8960.8 (overall: 9049.3) avg_msec=5.860 (overall: 5.814)
                                                                                              
LRANGE_600 (first 600 elements): rps=9031.9 (overall: 9049.0) avg_msec=5.829 (overall: 5.814)
                                                                                              
LRANGE_600 (first 600 elements): rps=8956.7 (overall: 9047.0) avg_msec=5.870 (overall: 5.815)
                                                                                              
LRANGE_600 (first 600 elements): rps=9015.9 (overall: 9046.4) avg_msec=5.821 (overall: 5.815)
                                                                                              
LRANGE_600 (first 600 elements): rps=9083.7 (overall: 9047.1) avg_msec=5.785 (overall: 5.815)
                                                                                              
LRANGE_600 (first 600 elements): rps=9070.9 (overall: 9047.6) avg_msec=5.799 (overall: 5.814)
                                                                                              
LRANGE_600 (first 600 elements): rps=8773.4 (overall: 9042.3) avg_msec=5.961 (overall: 5.817)
                                                                                              
LRANGE_600 (first 600 elements): rps=8720.0 (overall: 9036.3) avg_msec=6.050 (overall: 5.821)
                                                                                              
LRANGE_600 (first 600 elements): rps=8764.0 (overall: 9031.3) avg_msec=5.999 (overall: 5.824)
                                                                                              
LRANGE_600 (first 600 elements): rps=8837.3 (overall: 9027.8) avg_msec=5.943 (overall: 5.827)
                                                                                              
LRANGE_600 (first 600 elements): rps=8802.4 (overall: 9023.7) avg_msec=5.964 (overall: 5.829)
                                                                                              
LRANGE_600 (first 600 elements): rps=8769.8 (overall: 9019.3) avg_msec=5.971 (overall: 5.831)
                                                                                              
LRANGE_600 (first 600 elements): rps=8853.8 (overall: 9016.4) avg_msec=5.932 (overall: 5.833)
                                                                                              
LRANGE_600 (first 600 elements): rps=8650.8 (overall: 9010.3) avg_msec=6.056 (overall: 5.837)
                                                                                              
LRANGE_600 (first 600 elements): rps=8815.0 (overall: 9007.0) avg_msec=5.952 (overall: 5.839)
                                                                                              
LRANGE_600 (first 600 elements): rps=8984.1 (overall: 9006.6) avg_msec=5.846 (overall: 5.839)
                                                                                              
LRANGE_600 (first 600 elements): rps=8768.0 (overall: 9002.8) avg_msec=5.987 (overall: 5.841)
                                                                                              
LRANGE_600 (first 600 elements): rps=8597.6 (overall: 8996.4) avg_msec=6.096 (overall: 5.845)
                                                                                              
LRANGE_600 (first 600 elements): rps=8614.2 (overall: 8990.4) avg_msec=6.070 (overall: 5.848)
                                                                                              
LRANGE_600 (first 600 elements): rps=8830.7 (overall: 8988.0) avg_msec=5.961 (overall: 5.850)
                                                                                              
LRANGE_600 (first 600 elements): rps=8834.0 (overall: 8985.6) avg_msec=5.940 (overall: 5.851)
                                                                                              
LRANGE_600 (first 600 elements): rps=8776.9 (overall: 8982.5) avg_msec=5.956 (overall: 5.853)
                                                                                              
LRANGE_600 (first 600 elements): rps=8908.4 (overall: 8981.4) avg_msec=5.914 (overall: 5.854)
                                                                                              
LRANGE_600 (first 600 elements): rps=8698.4 (overall: 8977.3) avg_msec=6.017 (overall: 5.856)
                                                                                              
LRANGE_600 (first 600 elements): rps=8840.0 (overall: 8975.4) avg_msec=5.998 (overall: 5.858)
                                                                                              
LRANGE_600 (first 600 elements): rps=8480.3 (overall: 8968.4) avg_msec=6.178 (overall: 5.862)
                                                                                              
LRANGE_600 (first 600 elements): rps=8478.1 (overall: 8961.6) avg_msec=6.174 (overall: 5.866)
                                                                                              
LRANGE_600 (first 600 elements): rps=8286.9 (overall: 8952.5) avg_msec=6.307 (overall: 5.872)
                                                                                              
LRANGE_600 (first 600 elements): rps=8488.0 (overall: 8946.2) avg_msec=6.193 (overall: 5.876)
                                                                                              
LRANGE_600 (first 600 elements): rps=8790.5 (overall: 8944.2) avg_msec=5.963 (overall: 5.877)
                                                                                              
LRANGE_600 (first 600 elements): rps=8714.3 (overall: 8941.1) avg_msec=6.036 (overall: 5.879)
                                                                                              
LRANGE_600 (first 600 elements): rps=8662.7 (overall: 8937.5) avg_msec=6.041 (overall: 5.881)
                                                                                              
LRANGE_600 (first 600 elements): rps=8572.0 (overall: 8932.9) avg_msec=6.116 (overall: 5.884)
                                                                                              
LRANGE_600 (first 600 elements): rps=8754.9 (overall: 8930.6) avg_msec=5.988 (overall: 5.885)
                                                                                              
LRANGE_600 (first 600 elements): rps=8464.3 (overall: 8924.8) avg_msec=6.190 (overall: 5.889)
                                                                                              
LRANGE_600 (first 600 elements): rps=8490.1 (overall: 8919.5) avg_msec=6.167 (overall: 5.892)
                                                                                              
LRANGE_600 (first 600 elements): rps=8458.2 (overall: 8913.9) avg_msec=6.183 (overall: 5.896)
                                                                                              
LRANGE_600 (first 600 elements): rps=8549.0 (overall: 8909.4) avg_msec=6.147 (overall: 5.898)
                                                                                              
LRANGE_600 (first 600 elements): rps=8775.6 (overall: 8907.8) avg_msec=5.974 (overall: 5.899)
                                                                                              
LRANGE_600 (first 600 elements): rps=8884.5 (overall: 8907.5) avg_msec=5.928 (overall: 5.900)
                                                                                              
LRANGE_600 (first 600 elements): rps=8920.6 (overall: 8907.7) avg_msec=5.884 (overall: 5.900)
                                                                                              
LRANGE_600 (first 600 elements): rps=9220.5 (overall: 8911.3) avg_msec=5.717 (overall: 5.897)
                                                                                              
LRANGE_600 (first 600 elements): rps=9105.5 (overall: 8913.6) avg_msec=5.758 (overall: 5.896)
                                                                                              
LRANGE_600 (first 600 elements): 8916.23 requests per second, p50=5.831 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=94199.2 (overall: 94199.2) avg_msec=1.010 (overall: 1.010)
                                                                               
MSET (10 keys): rps=96664.0 (overall: 95429.1) avg_msec=0.989 (overall: 0.999)
                                                                               
MSET (10 keys): rps=97400.0 (overall: 96085.2) avg_msec=0.982 (overall: 0.993)
                                                                               
MSET (10 keys): rps=88549.8 (overall: 94197.6) avg_msec=1.026 (overall: 1.001)
                                                                               
MSET (10 keys): rps=92168.0 (overall: 93792.3) avg_msec=0.995 (overall: 1.000)
                                                                               
MSET (10 keys): rps=94492.0 (overall: 93908.8) avg_msec=1.010 (overall: 1.001)
                                                                               
MSET (10 keys): rps=97032.0 (overall: 94354.5) avg_msec=0.983 (overall: 0.999)
                                                                               
MSET (10 keys): rps=96450.2 (overall: 94617.1) avg_msec=0.983 (overall: 0.997)
                                                                               
MSET (10 keys): 94652.16 requests per second, p50=0.991 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=117400.0 (overall: 117400.0) avg_msec=0.814 (overall: 0.814)
                                                                       
XADD: rps=116868.5 (overall: 117133.7) avg_msec=0.815 (overall: 0.815)
                                                                       
XADD: rps=116568.0 (overall: 116945.4) avg_msec=0.817 (overall: 0.816)
                                                                       
XADD: rps=116188.0 (overall: 116756.2) avg_msec=0.814 (overall: 0.815)
                                                                       
XADD: rps=115076.0 (overall: 116420.5) avg_msec=0.821 (overall: 0.816)
                                                                       
XADD: rps=115152.0 (overall: 116209.2) avg_msec=0.821 (overall: 0.817)
                                                                       
XADD: 116144.02 requests per second, p50=0.807 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","71942.45","0.684","0.608","0.679","0.735","0.799","1.671"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","72516.32","0.679","0.608","0.679","0.727","0.775","1.631"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=71572.0 (overall: 71572.0) avg_msec=0.690 (overall: 0.690)
                                                                    
SET: rps=68740.0 (overall: 70156.0) avg_msec=0.717 (overall: 0.703)
                                                                    
SET: 70422.54 requests per second, p50=0.687 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=70928.0 (overall: 70928.0) avg_msec=0.690 (overall: 0.690)
                                                                    
GET: rps=71252.0 (overall: 71090.0) avg_msec=0.688 (overall: 0.689)
                                                                    
GET: 70721.36 requests per second, p50=0.687 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=70292.0 (overall: 70012.0) avg_msec=0.699 (overall: 0.699)
                                                                    
SET: 69930.07 requests per second, p50=0.695 msec
 
GET: rps=45136.0 (overall: 70087.0) avg_msec=0.697 (overall: 0.697)
                                                                    
GET: 69686.41 requests per second, p50=0.695 msec


===== Redis Benchmark Complete =====
