===== Redis Benchmark =====
Instance Type: c6gn.xlarge
Redis Host: redis-server-c6gn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:912d9fa085e69ff446f000f858d0aec45b896199
tcp_port:6379
server_time_usec:1768832500393603
uptime_in_seconds:1233
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=113346.6 (overall: 113346.6) avg_msec=0.331 (overall: 0.331)
                                                                              
PING_INLINE: rps=115076.0 (overall: 114209.6) avg_msec=0.335 (overall: 0.333)
                                                                              
PING_INLINE: rps=114764.0 (overall: 114394.1) avg_msec=0.329 (overall: 0.332)
                                                                              
PING_INLINE: 114416.48 requests per second, p50=0.327 msec
 
PING_MBULK: rps=33180.0 (overall: 118500.0) avg_msec=0.335 (overall: 0.335)
                                                                            
PING_MBULK: rps=119772.9 (overall: 119495.3) avg_msec=0.317 (overall: 0.321)
                                                                             
PING_MBULK: rps=120292.0 (overall: 119844.1) avg_msec=0.322 (overall: 0.322)
                                                                             
PING_MBULK: rps=121232.0 (overall: 120266.8) avg_msec=0.319 (overall: 0.321)
                                                                             
PING_MBULK: 120192.30 requests per second, p50=0.319 msec
 
SET: rps=90596.0 (overall: 119836.0) avg_msec=0.365 (overall: 0.365)
                                                                     
SET: rps=122123.5 (overall: 121140.9) avg_msec=0.358 (overall: 0.361)
                                                                      
SET: rps=123040.0 (overall: 121829.0) avg_msec=0.354 (overall: 0.358)
                                                                      
SET: 122100.12 requests per second, p50=0.359 msec
 
GET: rps=27552.0 (overall: 114800.0) avg_msec=0.382 (overall: 0.382)
                                                                     
                                                          
SET: rps=122784.0 (overall: 122294.8) avg_msec=0.326 (overall: 0.326)
                                                                      
SET: 123152.71 requests per second, p50=0.319 msec
 
GET: rps=21840.0 (overall: 133170.7) avg_msec=0.308 (overall: 0.308)
                                                                     
GET: rps=134039.8 (overall: 133917.8) avg_msec=0.308 (overall: 0.308)
                                                                      
GET: 134408.59 requests per second, p50=0.311 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 112994.35 requests per second, p50=0.359 msec
 
GET: rps=8418.3 (overall: 100619.0) avg_msec=0.326 (overall: 0.326)
                                                                    
GET: 109890.11 requests per second, p50=0.319 msec


===== Redis Benchmark Complete =====
