===== Redis Benchmark =====
Instance Type: c6gn.xlarge
Redis Host: redis-server-c6gn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:fc51bbb666ae0fcf1ddae87f1f75e910e22ed848
tcp_port:6379
server_time_usec:1768646659705768
uptime_in_seconds:2570
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=68350.6 (overall: 68350.6) avg_msec=0.703 (overall: 0.703)
                                                                            
PING_INLINE: rps=70336.0 (overall: 69341.3) avg_msec=0.696 (overall: 0.699)
                                                                            
PING_INLINE: rps=70388.0 (overall: 69689.8) avg_msec=0.692 (overall: 0.697)
                                                                            
PING_INLINE: rps=63116.0 (overall: 68047.9) avg_msec=0.734 (overall: 0.706)
                                                                            
PING_INLINE: rps=68330.7 (overall: 68104.6) avg_msec=0.704 (overall: 0.705)
                                                                            
PING_INLINE: 68166.33 requests per second, p50=0.695 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=66466.1 (overall: 66466.1) avg_msec=0.714 (overall: 0.714)
                                                                           
PING_MBULK: rps=70696.0 (overall: 68576.9) avg_msec=0.694 (overall: 0.704)
                                                                           
PING_MBULK: rps=69128.0 (overall: 68760.3) avg_msec=0.708 (overall: 0.705)
                                                                           
PING_MBULK: rps=71840.0 (overall: 69529.5) avg_msec=0.688 (overall: 0.701)
                                                                           
PING_MBULK: rps=71406.4 (overall: 69905.8) avg_msec=0.688 (overall: 0.698)
                                                                           
PING_MBULK: 70077.09 requests per second, p50=0.687 msec
 
SET: rps=8884.0 (overall: 69406.2) avg_msec=0.696 (overall: 0.696)
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=9178.6 (overall: 9142.3) avg_msec=5.900 (overall: 5.900)
                                                                                              
LRANGE_600 (first 600 elements): rps=9176.5 (overall: 9159.4) avg_msec=5.730 (overall: 5.815)
                                                                                              
LRANGE_600 (first 600 elements): rps=9175.3 (overall: 9164.7) avg_msec=5.740 (overall: 5.790)
                                                                                              
LRANGE_600 (first 600 elements): rps=9171.9 (overall: 9166.5) avg_msec=5.717 (overall: 5.771)
                                                                                              
LRANGE_600 (first 600 elements): rps=9276.7 (overall: 9188.5) avg_msec=5.682 (overall: 5.753)
                                                                                              
LRANGE_600 (first 600 elements): rps=9237.2 (overall: 9196.6) avg_msec=5.698 (overall: 5.744)
                                                                                              
LRANGE_600 (first 600 elements): rps=9266.9 (overall: 9206.5) avg_msec=5.693 (overall: 5.737)
                                                                                              
LRANGE_600 (first 600 elements): rps=9296.4 (overall: 9217.8) avg_msec=5.655 (overall: 5.727)
                                                                                              
LRANGE_600 (first 600 elements): rps=9227.1 (overall: 9218.8) avg_msec=5.699 (overall: 5.723)
                                                                                              
LRANGE_600 (first 600 elements): rps=9338.6 (overall: 9230.8) avg_msec=5.647 (overall: 5.716)
                                                                                              
LRANGE_600 (first 600 elements): rps=9231.1 (overall: 9230.9) avg_msec=5.688 (overall: 5.713)
                                                                                              
LRANGE_600 (first 600 elements): rps=9333.3 (overall: 9239.5) avg_msec=5.633 (overall: 5.706)
                                                                                              
LRANGE_600 (first 600 elements): rps=9241.1 (overall: 9239.6) avg_msec=5.694 (overall: 5.705)
                                                                                              
LRANGE_600 (first 600 elements): rps=9320.2 (overall: 9245.3) avg_msec=5.643 (overall: 5.701)
                                                                                              
LRANGE_600 (first 600 elements): rps=9372.5 (overall: 9253.9) avg_msec=5.660 (overall: 5.698)
                                                                                              
LRANGE_600 (first 600 elements): rps=9321.4 (overall: 9258.1) avg_msec=5.635 (overall: 5.694)
                                                                                              
LRANGE_600 (first 600 elements): rps=9337.3 (overall: 9262.7) avg_msec=5.628 (overall: 5.690)
                                                                                              
LRANGE_600 (first 600 elements): rps=9342.5 (overall: 9267.2) avg_msec=5.632 (overall: 5.687)
                                                                                              
LRANGE_600 (first 600 elements): rps=9370.1 (overall: 9272.6) avg_msec=5.631 (overall: 5.684)
                                                                                              
LRANGE_600 (first 600 elements): rps=9312.3 (overall: 9274.6) avg_msec=5.642 (overall: 5.682)
                                                                                              
LRANGE_600 (first 600 elements): rps=9270.9 (overall: 9274.4) avg_msec=5.649 (overall: 5.680)
                                                                                              
LRANGE_600 (first 600 elements): rps=9334.6 (overall: 9277.2) avg_msec=5.673 (overall: 5.680)
                                                                                              
LRANGE_600 (first 600 elements): rps=9317.6 (overall: 9278.9) avg_msec=5.630 (overall: 5.678)
                                                                                              
LRANGE_600 (first 600 elements): rps=9317.6 (overall: 9280.6) avg_msec=5.647 (overall: 5.677)
                                                                                              
LRANGE_600 (first 600 elements): rps=9270.6 (overall: 9280.2) avg_msec=5.665 (overall: 5.676)
                                                                                              
LRANGE_600 (first 600 elements): rps=9290.2 (overall: 9280.6) avg_msec=5.682 (overall: 5.676)
                                                                                              
LRANGE_600 (first 600 elements): rps=9296.4 (overall: 9281.1) avg_msec=5.659 (overall: 5.676)
                                                                                              
LRANGE_600 (first 600 elements): rps=9313.5 (overall: 9282.3) avg_msec=5.645 (overall: 5.675)
                                                                                              
LRANGE_600 (first 600 elements): rps=9365.1 (overall: 9285.1) avg_msec=5.635 (overall: 5.673)
                                                                                              
LRANGE_600 (first 600 elements): rps=9308.3 (overall: 9285.9) avg_msec=5.654 (overall: 5.672)
                                                                                              
LRANGE_600 (first 600 elements): rps=9290.2 (overall: 9286.0) avg_msec=5.653 (overall: 5.672)
                                                                                              
LRANGE_600 (first 600 elements): rps=9318.9 (overall: 9287.1) avg_msec=5.655 (overall: 5.671)
                                                                                              
LRANGE_600 (first 600 elements): rps=9311.0 (overall: 9287.8) avg_msec=5.653 (overall: 5.671)
                                                                                              
LRANGE_600 (first 600 elements): rps=9305.6 (overall: 9288.3) avg_msec=5.654 (overall: 5.670)
                                                                                              
LRANGE_600 (first 600 elements): rps=9290.2 (overall: 9288.4) avg_msec=5.665 (overall: 5.670)
                                                                                              
LRANGE_600 (first 600 elements): rps=9320.0 (overall: 9289.2) avg_msec=5.657 (overall: 5.670)
                                                                                              
LRANGE_600 (first 600 elements): rps=9302.0 (overall: 9289.6) avg_msec=5.658 (overall: 5.669)
                                                                                              
LRANGE_600 (first 600 elements): rps=9259.0 (overall: 9288.8) avg_msec=5.674 (overall: 5.670)
                                                                                              
LRANGE_600 (first 600 elements): rps=9322.8 (overall: 9289.7) avg_msec=5.649 (overall: 5.669)
                                                                                              
LRANGE_600 (first 600 elements): rps=9223.1 (overall: 9288.0) avg_msec=5.709 (overall: 5.670)
                                                                                              
LRANGE_600 (first 600 elements): rps=9318.7 (overall: 9288.8) avg_msec=5.640 (overall: 5.669)
                                                                                              
LRANGE_600 (first 600 elements): rps=9328.1 (overall: 9289.7) avg_msec=5.648 (overall: 5.669)
                                                                                              
LRANGE_600 (first 600 elements): rps=9292.5 (overall: 9289.8) avg_msec=5.655 (overall: 5.668)
                                                                                              
LRANGE_600 (first 600 elements): rps=9365.1 (overall: 9291.5) avg_msec=5.628 (overall: 5.668)
                                                                                              
LRANGE_600 (first 600 elements): rps=9330.7 (overall: 9292.3) avg_msec=5.640 (overall: 5.667)
                                                                                              
LRANGE_600 (first 600 elements): rps=9250.0 (overall: 9291.4) avg_msec=5.668 (overall: 5.667)
                                                                                              
LRANGE_600 (first 600 elements): rps=9326.8 (overall: 9292.2) avg_msec=5.648 (overall: 5.667)
                                                                                              
LRANGE_600 (first 600 elements): rps=9283.5 (overall: 9292.0) avg_msec=5.676 (overall: 5.667)
                                                                                              
LRANGE_600 (first 600 elements): rps=9295.3 (overall: 9292.1) avg_msec=5.647 (overall: 5.666)
                                                                                              
LRANGE_600 (first 600 elements): rps=9336.0 (overall: 9292.9) avg_msec=5.651 (overall: 5.666)
                                                                                              
LRANGE_600 (first 600 elements): rps=9328.1 (overall: 9293.6) avg_msec=5.628 (overall: 5.665)
                                                                                              
LRANGE_600 (first 600 elements): rps=9308.3 (overall: 9293.9) avg_msec=5.658 (overall: 5.665)
                                                                                              
LRANGE_600 (first 600 elements): rps=9341.3 (overall: 9294.8) avg_msec=5.635 (overall: 5.665)
                                                                                              
LRANGE_600 (first 600 elements): rps=9259.8 (overall: 9294.1) avg_msec=5.678 (overall: 5.665)
                                                                                              
LRANGE_600 (first 600 elements): rps=9375.5 (overall: 9295.6) avg_msec=5.629 (overall: 5.664)
                                                                                              
LRANGE_600 (first 600 elements): rps=9223.1 (overall: 9294.3) avg_msec=5.686 (overall: 5.665)
                                                                                              
LRANGE_600 (first 600 elements): rps=9278.4 (overall: 9294.1) avg_msec=5.681 (overall: 5.665)
                                                                                              
LRANGE_600 (first 600 elements): rps=9274.5 (overall: 9293.7) avg_msec=5.677 (overall: 5.665)
                                                                                              
LRANGE_600 (first 600 elements): rps=9223.5 (overall: 9292.5) avg_msec=5.712 (overall: 5.666)
                                                                                              
LRANGE_600 (first 600 elements): rps=9236.2 (overall: 9291.6) avg_msec=5.689 (overall: 5.666)
                                                                                              
LRANGE_600 (first 600 elements): rps=9218.3 (overall: 9290.4) avg_msec=5.714 (overall: 5.667)
                                                                                              
LRANGE_600 (first 600 elements): rps=9286.9 (overall: 9290.3) avg_msec=5.655 (overall: 5.667)
                                                                                              
LRANGE_600 (first 600 elements): rps=9210.3 (overall: 9289.1) avg_msec=5.714 (overall: 5.668)
                                                                                              
LRANGE_600 (first 600 elements): rps=9333.3 (overall: 9289.8) avg_msec=5.676 (overall: 5.668)
                                                                                              
LRANGE_600 (first 600 elements): rps=9299.2 (overall: 9289.9) avg_msec=5.663 (overall: 5.668)
                                                                                              
LRANGE_600 (first 600 elements): rps=9266.9 (overall: 9289.6) avg_msec=5.676 (overall: 5.668)
                                                                                              
LRANGE_600 (first 600 elements): rps=9307.1 (overall: 9289.8) avg_msec=5.652 (overall: 5.668)
                                                                                              
LRANGE_600 (first 600 elements): rps=9373.0 (overall: 9291.0) avg_msec=5.630 (overall: 5.667)
                                                                                              
LRANGE_600 (first 600 elements): rps=9282.9 (overall: 9290.9) avg_msec=5.644 (overall: 5.667)
                                                                                              
LRANGE_600 (first 600 elements): rps=9358.3 (overall: 9291.9) avg_msec=5.641 (overall: 5.666)
                                                                                              
LRANGE_600 (first 600 elements): rps=9328.1 (overall: 9292.4) avg_msec=5.653 (overall: 5.666)
                                                                                              
LRANGE_600 (first 600 elements): rps=9343.9 (overall: 9293.1) avg_msec=5.623 (overall: 5.665)
                                                                                              
LRANGE_600 (first 600 elements): rps=9300.0 (overall: 9293.2) avg_msec=5.663 (overall: 5.665)
                                                                                              
LRANGE_600 (first 600 elements): rps=9298.0 (overall: 9293.3) avg_msec=5.646 (overall: 5.665)
                                                                                              
LRANGE_600 (first 600 elements): rps=9357.1 (overall: 9294.1) avg_msec=5.642 (overall: 5.665)
                                                                                              
LRANGE_600 (first 600 elements): rps=9280.6 (overall: 9293.9) avg_msec=5.657 (overall: 5.665)
                                                                                              
LRANGE_600 (first 600 elements): rps=9363.6 (overall: 9294.8) avg_msec=5.633 (overall: 5.664)
                                                                                              
LRANGE_600 (first 600 elements): rps=9303.1 (overall: 9294.9) avg_msec=5.652 (overall: 5.664)
                                                                                              
LRANGE_600 (first 600 elements): rps=9317.5 (overall: 9295.2) avg_msec=5.649 (overall: 5.664)
                                                                                              
LRANGE_600 (first 600 elements): rps=9305.9 (overall: 9295.4) avg_msec=5.694 (overall: 5.664)
                                                                                              
LRANGE_600 (first 600 elements): rps=9304.3 (overall: 9295.5) avg_msec=5.662 (overall: 5.664)
                                                                                              
LRANGE_600 (first 600 elements): rps=9286.3 (overall: 9295.4) avg_msec=5.641 (overall: 5.664)
                                                                                              
LRANGE_600 (first 600 elements): rps=9390.4 (overall: 9296.5) avg_msec=5.630 (overall: 5.664)
                                                                                              
LRANGE_600 (first 600 elements): rps=9299.2 (overall: 9296.5) avg_msec=5.653 (overall: 5.663)
                                                                                              
LRANGE_600 (first 600 elements): rps=9320.2 (overall: 9296.8) avg_msec=5.654 (overall: 5.663)
                                                                                              
LRANGE_600 (first 600 elements): 9296.70 requests per second, p50=5.607 msec
 
MSET (10 keys): rps=43624.0 (overall: 93213.7) avg_msec=1.019 (overall: 1.019)
                                                                               
MSET (10 keys): rps=96804.8 (overall: 95663.0) avg_msec=0.986 (overall: 0.996)
                                                                               
MSET (10 keys): rps=96984.0 (overall: 96197.4) avg_msec=0.991 (overall: 0.994)
                                                                               
MSET (10 keys): rps=98344.0 (overall: 96815.7) avg_msec=0.977 (overall: 0.989)
                                                                               
MSET (10 keys): rps=96968.0 (overall: 96849.7) avg_msec=0.991 (overall: 0.990)
                                                                               
MSET (10 keys): rps=95832.0 (overall: 96663.7) avg_msec=0.995 (overall: 0.991)
                                                                               
MSET (10 keys): rps=96434.3 (overall: 96628.2) avg_msec=0.985 (overall: 0.990)
                                                                               
MSET (10 keys): rps=95844.0 (overall: 96523.3) avg_msec=0.996 (overall: 0.991)
                                                                               
MSET (10 keys): 96385.54 requests per second, p50=0.991 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=106416.0 (overall: 106416.0) avg_msec=0.844 (overall: 0.844)
                                                                       
XADD: rps=108418.3 (overall: 107419.2) avg_msec=0.827 (overall: 0.836)
                                                                       
XADD: rps=107656.0 (overall: 107498.0) avg_msec=0.831 (overall: 0.834)
                                                                       
XADD: rps=106224.0 (overall: 107179.8) avg_msec=0.848 (overall: 0.838)
                                                                       
XADD: rps=106661.4 (overall: 107075.9) avg_msec=0.845 (overall: 0.839)
                                                                       
XADD: rps=104184.0 (overall: 106594.5) avg_msec=0.847 (overall: 0.840)
                                                                       
XADD: rps=99260.0 (overall: 105547.9) avg_msec=0.865 (overall: 0.844)
                                                                      
XADD: 105152.48 requests per second, p50=0.839 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","71736.01","0.684","0.600","0.679","0.735","0.799","1.687"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","72254.34","0.681","0.608","0.679","0.727","0.783","1.663"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=71048.0 (overall: 70764.9) avg_msec=0.693 (overall: 0.693)
                                                                    
SET: rps=71620.0 (overall: 71191.6) avg_msec=0.688 (overall: 0.690)
                                                                    
SET: 71225.07 requests per second, p50=0.687 msec
 
GET: rps=492.0 (overall: 41000.0) avg_msec=0.842 (overall: 0.842)
                                                                  
GET: rps=72708.0 (overall: 72332.0) avg_msec=0.677 (overall: 0.678)
                                                                    
GET: rps=71685.3 (overall: 72009.9) avg_msec=0.683 (overall: 0.681)
                                                                    
GET: 72046.11 requests per second, p50=0.679 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=67760.0 (overall: 67490.0) avg_msec=0.713 (overall: 0.713)
                                                                    
SET: 67796.61 requests per second, p50=0.711 msec
 
GET: rps=43520.0 (overall: 69299.4) avg_msec=0.704 (overall: 0.704)
                                                                    
GET: 69686.41 requests per second, p50=0.695 msec


===== Redis Benchmark Complete =====
