===== Redis Benchmark =====
Instance Type: c6gn.xlarge
Redis Host: redis-server-c6gn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:912d9fa085e69ff446f000f858d0aec45b896199
tcp_port:6379
server_time_usec:1768833807028488
uptime_in_seconds:2540
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=111008.0 (overall: 111008.0) avg_msec=0.292 (overall: 0.292)
                                                                              
PING_INLINE: rps=111235.1 (overall: 111121.8) avg_msec=0.288 (overall: 0.290)
                                                                              
PING_INLINE: rps=112180.0 (overall: 111474.0) avg_msec=0.290 (overall: 0.290)
                                                                              
PING_INLINE: 111482.72 requests per second, p50=0.287 msec
 
PING_MBULK: rps=29768.0 (overall: 114492.3) avg_msec=0.286 (overall: 0.286)
                                                                            
PING_MBULK: rps=114322.7 (overall: 114357.6) avg_msec=0.309 (overall: 0.305)
                                                                             
PING_MBULK: rps=114452.0 (overall: 114399.3) avg_msec=0.356 (overall: 0.327)
                                                                             
PING_MBULK: rps=115280.0 (overall: 114669.1) avg_msec=0.356 (overall: 0.336)
                                                                             
PING_MBULK: 114678.90 requests per second, p50=0.335 msec
 
SET: rps=67012.0 (overall: 108785.7) avg_msec=0.387 (overall: 0.387)
                                                                     
SET: rps=106733.1 (overall: 107513.6) avg_msec=0.381 (overall: 0.383)
                                                                      
SET: rps=110296.0 (overall: 108575.6) avg_msec=0.333 (overall: 0.364)
                                                                      
SET: rps=111440.0 (overall: 109366.9) avg_msec=0.296 (overall: 0.345)
                                                                      
SET: 109409.20 requests per second, p50=0.335 msec
 
MSET (10 keys): rps=6716.0 (overall: 83950.0) avg_msec=1.010 (overall: 1.010)
                                                                              
MSET (10 keys): rps=95856.0 (overall: 94974.1) avg_msec=0.922 (overall: 0.928)
                                                                               
MSET (10 keys): rps=99079.7 (overall: 96952.0) avg_msec=0.887 (overall: 0.908)
                                                                               
MSET (10 keys): rps=99492.0 (overall: 97775.6) avg_msec=0.884 (overall: 0.900)
                                                                               
MSET (10 keys): rps=99036.0 (overall: 98084.2) avg_msec=0.881 (overall: 0.895)
                                                                               
MSET (10 keys): rps=99344.0 (overall: 98332.0) avg_msec=0.881 (overall: 0.892)
                                                                               
MSET (10 keys): rps=99288.0 (overall: 98489.1) avg_msec=0.881 (overall: 0.891)
                                                                               
MSET (10 keys): rps=98920.3 (overall: 98550.2) avg_msec=0.880 (overall: 0.889)
                                                                               
MSET (10 keys): rps=99612.0 (overall: 98681.5) avg_msec=0.871 (overall: 0.887)
                                                                               
MSET (10 keys): 98716.68 requests per second, p50=0.911 msec
 
XADD: rps=48096.0 (overall: 108324.3) avg_msec=0.585 (overall: 0.585)
                                                                      
XADD: rps=110557.8 (overall: 109872.9) avg_msec=0.600 (overall: 0.596)
                                                                       
XADD: rps=110244.0 (overall: 110024.5) avg_msec=0.584 (overall: 0.591)
                                                                       
XADD: rps=110091.6 (overall: 110044.0) avg_msec=0.583 (overall: 0.589)
                                                                       
XADD: rps=109636.0 (overall: 109952.4) avg_msec=0.584 (overall: 0.588)
                                                                       
XADD: rps=111056.0 (overall: 110154.8) avg_msec=0.582 (overall: 0.587)
                                                                       
XADD: rps=110532.0 (overall: 110213.3) avg_msec=0.587 (overall: 0.587)
                                                                       
XADD: 110192.84 requests per second, p50=0.583 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","112866.82","0.301","0.112","0.303","0.351","0.391","1.151"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","110253.59","0.300","0.128","0.295","0.351","0.391","1.111"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=104512.0 (overall: 104095.6) avg_msec=0.328 (overall: 0.328)
                                                                      
SET: 104602.52 requests per second, p50=0.319 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=102944.0 (overall: 102944.0) avg_msec=0.322 (overall: 0.322)
                                                                      
GET: 102880.66 requests per second, p50=0.319 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 97087.38 requests per second, p50=0.359 msec
 
GET: rps=1436.0 (overall: 71800.0) avg_msec=0.416 (overall: 0.416)
                                                                   
GET: 98522.17 requests per second, p50=0.335 msec


===== Redis Benchmark Complete =====
