===== Redis 100M Benchmark =====
Instance Type: r5d.xlarge
Run: 2
Date: 2026-01-23T02:53:30+00:00
--- System Info ---
CPU: 4 cores
Memory: 31.0G
model name	: Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:53:34+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=0.000 (overall: -nan)
GET: rps=118628.0 (overall: 116252.7) avg_msec=0.396 (overall: 0.400)
                                                                      
GET: rps=117370.5 (overall: 116253.4) avg_msec=0.397 (overall: 0.400)
                                                                      
GET: rps=117020.0 (overall: 116253.9) avg_msec=0.396 (overall: 0.400)
                                                                      
GET: rps=117000.0 (overall: 116254.4) avg_msec=0.399 (overall: 0.400)
                                                                      
GET: rps=118088.0 (overall: 116255.6) avg_msec=0.397 (overall: 0.400)
                                                                      
GET: rps=117745.0 (overall: 116256.5) avg_msec=0.397 (overall: 0.400)
                                                                      
GET: rps=117464.0 (overall: 116257.3) avg_msec=0.399 (overall: 0.400)
                                                                      
GET: rps=117163.4 (overall: 116257.9) avg_msec=0.399 (overall: 0.400)
                                                                      
GET: rps=117244.0 (overall: 116258.5) avg_msec=0.401 (overall: 0.400)
                                                                      
GET: rps=117004.0 (overall: 116259.0) avg_msec=0.399 (overall: 0.400)
                                                                      
GET: rps=117988.0 (overall: 116260.1) avg_msec=0.399 (overall: 0.400)
                                                                      
GET: rps=117657.4 (overall: 116261.0) avg_msec=0.398 (overall: 0.400)
                                                                      
GET: rps=117724.0 (overall: 116261.9) avg_msec=0.400 (overall: 0.400)
                                                                      
GET: rps=117521.9 (overall: 116262.7) avg_msec=0.397 (overall: 0.400)
                                                                      
GET: rps=117048.0 (overall: 116263.2) avg_msec=0.402 (overall: 0.400)
                                                                      
GET: rps=116996.0 (overall: 116263.6) avg_msec=0.400 (overall: 0.400)
                                                                      
GET: rps=116936.0 (overall: 116264.1) avg_msec=0.401 (overall: 0.400)
                                                                      
GET: rps=116386.5 (overall: 116264.1) avg_msec=0.399 (overall: 0.400)
                                                                      
GET: rps=117184.0 (overall: 116264.7) avg_msec=0.402 (overall: 0.400)
                                                                      
GET: rps=116147.4 (overall: 116264.7) avg_msec=0.402 (overall: 0.400)
                                                                      
GET: rps=117688.0 (overall: 116265.6) avg_msec=0.399 (overall: 0.400)
                                                                      
GET: rps=117207.2 (overall: 116266.1) avg_msec=0.397 (overall: 0.400)
                                                                      
GET: rps=115800.8 (overall: 116265.9) avg_msec=0.401 (overall: 0.400)
                                                                      
GET: rps=116192.0 (overall: 116265.8) avg_msec=0.397 (overall: 0.400)
                                                                      
GET: rps=118120.0 (overall: 116267.0) avg_msec=0.397 (overall: 0.400)
                                                                      
GET: rps=116366.5 (overall: 116267.0) avg_msec=0.401 (overall: 0.400)
                                                                      
GET: rps=117540.0 (overall: 116267.8) avg_msec=0.400 (overall: 0.400)
                                                                      
GET: rps=117159.4 (overall: 116268.4) avg_msec=0.400 (overall: 0.400)
