===== Redis 100M Benchmark =====
Instance Type: r5d.xlarge
Run: 1
Date: 2026-01-23T04:42:33+00:00
--- System Info ---
CPU: 4 cores
Memory: 31.0G
model name	: Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:42:36+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.000 (overall: -nan)
SET: rps=106159.4 (overall: 110828.9) avg_msec=0.442 (overall: 0.420)
                                                                      
SET: rps=105884.0 (overall: 110825.3) avg_msec=0.443 (overall: 0.420)
                                                                      
SET: rps=105581.7 (overall: 110821.6) avg_msec=0.446 (overall: 0.420)
                                                                      
SET: rps=106304.0 (overall: 110818.4) avg_msec=0.446 (overall: 0.421)
                                                                      
SET: rps=106191.2 (overall: 110815.1) avg_msec=0.444 (overall: 0.421)
                                                                      
SET: rps=106112.0 (overall: 110811.7) avg_msec=0.439 (overall: 0.421)
                                                                      
SET: rps=106474.1 (overall: 110808.6) avg_msec=0.445 (overall: 0.421)
                                                                      
SET: rps=107116.0 (overall: 110806.0) avg_msec=0.444 (overall: 0.421)
                                                                      
SET: rps=107079.7 (overall: 110803.4) avg_msec=0.441 (overall: 0.421)
                                                                      
SET: rps=105232.0 (overall: 110799.4) avg_msec=0.446 (overall: 0.421)
                                                                      
SET: rps=105968.1 (overall: 110796.0) avg_msec=0.447 (overall: 0.421)
                                                                      
SET: rps=106768.0 (overall: 110793.1) avg_msec=0.444 (overall: 0.421)
                                                                      
SET: rps=108059.8 (overall: 110791.2) avg_msec=0.424 (overall: 0.421)
                                                                      
SET: rps=103892.4 (overall: 110786.3) avg_msec=0.447 (overall: 0.421)
                                                                      
SET: rps=105386.5 (overall: 110782.5) avg_msec=0.437 (overall: 0.421)
                                                                      
SET: rps=106300.0 (overall: 110779.3) avg_msec=0.444 (overall: 0.421)
                                                                      
SET: rps=106653.4 (overall: 110776.4) avg_msec=0.438 (overall: 0.421)
                                                                      
SET: rps=104340.0 (overall: 110771.8) avg_msec=0.430 (overall: 0.421)
                                                                      
SET: rps=108992.0 (overall: 110770.6) avg_msec=0.433 (overall: 0.421)
                                                                      
SET: rps=109628.0 (overall: 110769.8) avg_msec=0.432 (overall: 0.421)
                                                                      
SET: rps=111992.0 (overall: 110770.6) avg_msec=0.424 (overall: 0.421)
                                                                      
SET: rps=111968.1 (overall: 110771.5) avg_msec=0.395 (overall: 0.421)
                                                                      
SET: rps=104916.0 (overall: 110767.4) avg_msec=0.434 (overall: 0.421)
                                                                      
SET: rps=107386.5 (overall: 110765.0) avg_msec=0.436 (overall: 0.421)
                                                                      
SET: rps=107656.0 (overall: 110762.8) avg_msec=0.438 (overall: 0.421)
                                                                      
SET: rps=107151.4 (overall: 110760.3) avg_msec=0.436 (overall: 0.421)
                                                                      
SET: rps=108560.0 (overall: 110758.7) avg_msec=0.437 (overall: 0.421)
                                                                      
