===== Redis 100M Benchmark =====
Instance Type: c8gn.xlarge
Run: 1
Date: 2026-07-01T09:07:40+00:00

--- System Info ---
CPU: 4 cores
Memory: 7.6G

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-07-01T09:07:43+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.135 (overall: 0.130)
SET: rps=251528.0 (overall: 251624.3) avg_msec=0.188 (overall: 0.182)
                                                                      
SET: rps=251292.0 (overall: 251623.8) avg_msec=0.187 (overall: 0.182)
                                                                      
SET: rps=250740.0 (overall: 251622.5) avg_msec=0.186 (overall: 0.182)
                                                                      
SET: rps=250545.8 (overall: 251621.0) avg_msec=0.187 (overall: 0.182)
                                                                      
SET: rps=251932.0 (overall: 251621.4) avg_msec=0.187 (overall: 0.182)
                                                                      
SET: rps=251104.0 (overall: 251620.7) avg_msec=0.186 (overall: 0.182)
                                                                      
SET: rps=248588.0 (overall: 251616.3) avg_msec=0.189 (overall: 0.182)
                                                                      
SET: rps=251428.0 (overall: 251616.0) avg_msec=0.186 (overall: 0.182)
                                                                      
SET: rps=252192.0 (overall: 251616.9) avg_msec=0.187 (overall: 0.182)
                                                                      
SET: rps=250629.5 (overall: 251615.5) avg_msec=0.187 (overall: 0.182)
                                                                      
SET: rps=250772.0 (overall: 251614.3) avg_msec=0.186 (overall: 0.182)
                                                                      
SET: rps=242640.0 (overall: 251601.5) avg_msec=0.183 (overall: 0.182)
                                                                      
SET: rps=252468.0 (overall: 251602.8) avg_msec=0.186 (overall: 0.182)
                                                                      
SET: rps=251752.0 (overall: 251603.0) avg_msec=0.161 (overall: 0.182)
                                                                      
SET: rps=252880.0 (overall: 251604.8) avg_msec=0.187 (overall: 0.182)
                                                                      
SET: rps=250932.3 (overall: 251603.8) avg_msec=0.186 (overall: 0.182)
                                                                      
SET: rps=251152.0 (overall: 251603.2) avg_msec=0.188 (overall: 0.182)
                                                                      
SET: rps=250756.0 (overall: 251602.0) avg_msec=0.188 (overall: 0.182)
                                                                      
SET: rps=252388.0 (overall: 251603.1) avg_msec=0.183 (overall: 0.182)
                                                                      
SET: rps=252560.0 (overall: 251604.4) avg_msec=0.187 (overall: 0.182)
                                                                      
SET: rps=251517.9 (overall: 251604.3) avg_msec=0.187 (overall: 0.182)
                                                                      
SET: rps=252272.0 (overall: 251605.3) avg_msec=0.187 (overall: 0.182)
                                                                      
SET: rps=252384.0 (overall: 251606.4) avg_msec=0.186 (overall: 0.182)
                                                                      
SET: rps=252356.0 (overall: 251607.4) avg_msec=0.187 (overall: 0.182)
                                                                      
SET: rps=250776.9 (overall: 251606.2) avg_msec=0.181 (overall: 0.182)
                                                                      
SET: rps=252472.0 (overall: 251607.4) avg_msec=0.187 (overall: 0.182)
                                                                      
SET: rps=252832.0 (overall: 251609.1) avg_msec=0.187 (overall: 0.182)
