===== Redis 100M Benchmark =====
Instance Type: c5d.xlarge
Run: 3
Date: 2026-01-21T04:54:53+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8275CL CPU @ 3.00GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:15:20+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.244 (overall: 0.000)
SET: rps=119608.0 (overall: 119703.7) avg_msec=0.385 (overall: 0.390)
                                                                      
SET: rps=119048.0 (overall: 119703.4) avg_msec=0.397 (overall: 0.390)
                                                                      
SET: rps=119235.1 (overall: 119703.2) avg_msec=0.389 (overall: 0.390)
                                                                      
SET: rps=114964.0 (overall: 119700.9) avg_msec=0.393 (overall: 0.390)
                                                                      
SET: rps=118597.6 (overall: 119700.3) avg_msec=0.394 (overall: 0.390)
                                                                      
SET: rps=118020.0 (overall: 119699.5) avg_msec=0.397 (overall: 0.390)
                                                                      
SET: rps=119376.0 (overall: 119699.3) avg_msec=0.398 (overall: 0.390)
                                                                      
SET: rps=118685.3 (overall: 119698.8) avg_msec=0.384 (overall: 0.390)
                                                                      
SET: rps=118864.0 (overall: 119698.4) avg_msec=0.397 (overall: 0.390)
                                                                      
SET: rps=118844.6 (overall: 119698.0) avg_msec=0.395 (overall: 0.390)
                                                                      
SET: rps=119096.0 (overall: 119697.7) avg_msec=0.397 (overall: 0.390)
                                                                      
SET: rps=118569.7 (overall: 119697.2) avg_msec=0.389 (overall: 0.390)
                                                                      
SET: rps=119140.0 (overall: 119696.9) avg_msec=0.398 (overall: 0.390)
                                                                      
SET: rps=119052.0 (overall: 119696.6) avg_msec=0.399 (overall: 0.390)
                                                                      
SET: rps=118920.3 (overall: 119696.2) avg_msec=0.398 (overall: 0.390)
                                                                      
SET: rps=118996.0 (overall: 119695.9) avg_msec=0.396 (overall: 0.390)
                                                                      
SET: rps=119012.0 (overall: 119695.5) avg_msec=0.393 (overall: 0.390)
                                                                      
SET: rps=120076.0 (overall: 119695.7) avg_msec=0.394 (overall: 0.390)
                                                                      
SET: rps=119410.4 (overall: 119695.6) avg_msec=0.396 (overall: 0.390)
                                                                      
SET: rps=119324.0 (overall: 119695.4) avg_msec=0.395 (overall: 0.390)
                                                                      
SET: rps=120032.0 (overall: 119695.6) avg_msec=0.395 (overall: 0.390)
                                                                      
SET: rps=119470.1 (overall: 119695.5) avg_msec=0.395 (overall: 0.390)
                                                                      
SET: rps=118328.0 (overall: 119694.8) avg_msec=0.397 (overall: 0.390)
                                                                      
SET: rps=117063.8 (overall: 119693.5) avg_msec=0.396 (overall: 0.390)
                                                                      
SET: rps=119860.0 (overall: 119693.6) avg_msec=0.386 (overall: 0.390)
                                                                      
SET: rps=117689.2 (overall: 119692.6) avg_msec=0.400 (overall: 0.390)
                                                                      
SET: rps=112076.0 (overall: 119689.0) avg_msec=0.408 (overall: 0.390)
                                                                      
