===== Redis Benchmark =====
Instance Type: c5d.xlarge
Redis Host: redis-server-c5d-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:7796c29f41c9b93fc4d45980ac9b130a3aaffbdd
tcp_port:6379
server_time_usec:1768835022328259
uptime_in_seconds:2852
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=100616.0 (overall: 100215.1) avg_msec=0.431 (overall: 0.431)
                                                                              
PING_INLINE: rps=101312.0 (overall: 100762.5) avg_msec=0.424 (overall: 0.428)
                                                                              
PING_INLINE: rps=99972.0 (overall: 100499.3) avg_msec=0.432 (overall: 0.429)
                                                                             
PING_INLINE: 100300.91 requests per second, p50=0.431 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=99440.0 (overall: 99043.8) avg_msec=0.461 (overall: 0.461)
                                                                           
PING_MBULK: rps=101628.0 (overall: 100333.3) avg_msec=0.454 (overall: 0.458)
                                                                             
PING_MBULK: rps=101208.0 (overall: 100624.5) avg_msec=0.457 (overall: 0.457)
                                                                             
PING_MBULK: 101214.58 requests per second, p50=0.447 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=96008.0 (overall: 96008.0) avg_msec=0.492 (overall: 0.492)
                                                                    
SET: rps=96868.5 (overall: 96439.1) avg_msec=0.482 (overall: 0.487)
                                                                    
SET: rps=103912.0 (overall: 98926.8) avg_msec=0.433 (overall: 0.468)
                                                                     
SET: rps=100428.0 (overall: 99301.7) avg_msec=0.469 (overall: 0.468)
LRANGE_600 (first 600 elements): rps=9337.3 (overall: 9370.1) avg_msec=5.776 (overall: 5.788)
                                                                                              
LRANGE_600 (first 600 elements): rps=9422.3 (overall: 9371.0) avg_msec=5.514 (overall: 5.783)
                                                                                              
LRANGE_600 (first 600 elements): rps=9011.8 (overall: 9364.6) avg_msec=7.720 (overall: 5.816)
                                                                                              
LRANGE_600 (first 600 elements): rps=9502.0 (overall: 9367.0) avg_msec=5.887 (overall: 5.817)
                                                                                              
LRANGE_600 (first 600 elements): rps=9428.6 (overall: 9368.0) avg_msec=5.477 (overall: 5.812)
                                                                                              
LRANGE_600 (first 600 elements): rps=9270.9 (overall: 9366.4) avg_msec=6.134 (overall: 5.817)
                                                                                              
LRANGE_600 (first 600 elements): rps=9432.0 (overall: 9367.5) avg_msec=5.576 (overall: 5.813)
                                                                                              
LRANGE_600 (first 600 elements): rps=9421.3 (overall: 9368.4) avg_msec=5.963 (overall: 5.815)
                                                                                              
LRANGE_600 (first 600 elements): rps=9247.0 (overall: 9366.4) avg_msec=6.719 (overall: 5.830)
                                                                                              
LRANGE_600 (first 600 elements): rps=9336.0 (overall: 9366.0) avg_msec=6.792 (overall: 5.845)
                                                                                              
LRANGE_600 (first 600 elements): rps=9436.5 (overall: 9367.0) avg_msec=5.475 (overall: 5.839)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.3 (overall: 9368.4) avg_msec=5.427 (overall: 5.832)
                                                                                              
LRANGE_600 (first 600 elements): rps=9342.6 (overall: 9368.0) avg_msec=5.473 (overall: 5.827)
                                                                                              
LRANGE_600 (first 600 elements): rps=9337.3 (overall: 9367.6) avg_msec=5.488 (overall: 5.822)
                                                                                              
LRANGE_600 (first 600 elements): rps=9333.3 (overall: 9367.1) avg_msec=6.222 (overall: 5.828)
                                                                                              
LRANGE_600 (first 600 elements): rps=9349.2 (overall: 9366.8) avg_msec=5.952 (overall: 5.830)
                                                                                              
LRANGE_600 (first 600 elements): rps=9055.3 (overall: 9362.4) avg_msec=7.891 (overall: 5.858)
                                                                                              
LRANGE_600 (first 600 elements): rps=9043.1 (overall: 9357.9) avg_msec=6.962 (overall: 5.873)
                                                                                              
LRANGE_600 (first 600 elements): rps=9277.8 (overall: 9356.8) avg_msec=6.968 (overall: 5.888)
                                                                                              
LRANGE_600 (first 600 elements): rps=9236.2 (overall: 9355.1) avg_msec=7.223 (overall: 5.906)
                                                                                              
LRANGE_600 (first 600 elements): rps=9300.4 (overall: 9354.4) avg_msec=5.580 (overall: 5.902)
                                                                                              
LRANGE_600 (first 600 elements): rps=9178.6 (overall: 9352.0) avg_msec=6.378 (overall: 5.908)
                                                                                              
LRANGE_600 (first 600 elements): rps=9309.8 (overall: 9351.5) avg_msec=5.997 (overall: 5.909)
                                                                                              
LRANGE_600 (first 600 elements): rps=9353.2 (overall: 9351.5) avg_msec=6.751 (overall: 5.920)
                                                                                              
LRANGE_600 (first 600 elements): rps=9365.1 (overall: 9351.7) avg_msec=6.639 (overall: 5.929)
                                                                                              
LRANGE_600 (first 600 elements): rps=9177.2 (overall: 9349.5) avg_msec=7.775 (overall: 5.952)
                                                                                              
LRANGE_600 (first 600 elements): rps=9511.8 (overall: 9351.5) avg_msec=5.911 (overall: 5.952)
                                                                                              
LRANGE_600 (first 600 elements): rps=9545.8 (overall: 9353.9) avg_msec=5.399 (overall: 5.945)
                                                                                              
LRANGE_600 (first 600 elements): rps=9292.5 (overall: 9353.1) avg_msec=7.415 (overall: 5.962)
                                                                                              
LRANGE_600 (first 600 elements): rps=9317.5 (overall: 9352.7) avg_msec=6.208 (overall: 5.965)
                                                                                              
LRANGE_600 (first 600 elements): rps=9525.5 (overall: 9354.8) avg_msec=5.387 (overall: 5.958)
                                                                                              
LRANGE_600 (first 600 elements): 9355.41 requests per second, p50=5.535 msec
 
MSET (10 keys): rps=17416.0 (overall: 71377.0) avg_msec=1.286 (overall: 1.286)
                                                                               
MSET (10 keys): rps=95248.0 (overall: 90565.9) avg_msec=0.952 (overall: 1.004)
                                                                               
MSET (10 keys): rps=106764.9 (overall: 97800.7) avg_msec=0.833 (overall: 0.921)
                                                                                
MSET (10 keys): rps=106712.0 (overall: 100544.3) avg_msec=0.840 (overall: 0.894)
                                                                                 
MSET (10 keys): rps=106148.0 (overall: 101863.5) avg_msec=0.845 (overall: 0.882)
                                                                                 
MSET (10 keys): rps=105720.0 (overall: 102598.3) avg_msec=0.851 (overall: 0.876)
                                                                                 
MSET (10 keys): rps=105561.8 (overall: 103074.2) avg_msec=0.850 (overall: 0.872)
                                                                                 
MSET (10 keys): rps=104620.0 (overall: 103287.4) avg_msec=0.862 (overall: 0.870)
                                                                                 
MSET (10 keys): 103359.18 requests per second, p50=0.847 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=111140.0 (overall: 110697.2) avg_msec=0.704 (overall: 0.704)
                                                                       
XADD: rps=112544.0 (overall: 111618.8) avg_msec=0.701 (overall: 0.702)
                                                                       
XADD: rps=109992.0 (overall: 111075.8) avg_msec=0.720 (overall: 0.708)
                                                                       
XADD: rps=110768.0 (overall: 110999.0) avg_msec=0.697 (overall: 0.705)
                                                                       
XADD: rps=110408.0 (overall: 110881.0) avg_msec=0.707 (overall: 0.706)
                                                                       
XADD: rps=108732.0 (overall: 110523.3) avg_msec=0.692 (overall: 0.704)
                                                                       
XADD: rps=110808.8 (overall: 110564.2) avg_msec=0.698 (overall: 0.703)
                                                                       
XADD: 110680.69 requests per second, p50=0.695 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","105932.20","0.437","0.272","0.431","0.543","0.599","1.303"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","107296.14","0.431","0.272","0.431","0.511","0.567","1.287"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=98712.0 (overall: 98318.7) avg_msec=0.475 (overall: 0.475)
                                                                    
SET: 102249.49 requests per second, p50=0.439 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=107044.0 (overall: 107044.0) avg_msec=0.419 (overall: 0.419)
                                                                      
GET: 106609.80 requests per second, p50=0.415 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 94339.62 requests per second, p50=0.487 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 90909.09 requests per second, p50=0.503 msec


===== Redis Benchmark Complete =====
