===== Redis Benchmark =====
Instance Type: c5d.xlarge
Redis Host: redis-server-c5d-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:7796c29f41c9b93fc4d45980ac9b130a3aaffbdd
tcp_port:6379
server_time_usec:1768833868643615
uptime_in_seconds:1698
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=108700.0 (overall: 108266.9) avg_msec=0.439 (overall: 0.439)
                                                                              
PING_INLINE: rps=110728.0 (overall: 109495.0) avg_msec=0.411 (overall: 0.425)
                                                                              
PING_INLINE: rps=98488.0 (overall: 105830.9) avg_msec=0.435 (overall: 0.428)
                                                                             
PING_INLINE: 104931.80 requests per second, p50=0.423 msec
 
PING_MBULK: rps=1685.3 (overall: 70500.0) avg_msec=0.503 (overall: 0.503)
                                                                          
PING_MBULK: rps=110460.0 (overall: 109523.4) avg_msec=0.409 (overall: 0.410)
                                                                             
PING_MBULK: rps=103884.0 (overall: 106737.2) avg_msec=0.418 (overall: 0.414)
                                                                             
PING_MBULK: rps=102207.2 (overall: 105235.1) avg_msec=0.419 (overall: 0.416)
                                                                             
PING_MBULK: 105042.02 requests per second, p50=0.415 msec
 
SET: rps=4400.0 (overall: 91666.7) avg_msec=0.425 (overall: 0.425)
                                                                   
SET: rps=103116.0 (overall: 102591.6) avg_msec=0.428 (overall: 0.428)
                                                                      
SET: rps=100940.0 (overall: 101785.1) avg_msec=0.461 (overall: 0.444)
                                                                      
SET: rps=105840.6 (overall: 103119.3) avg_msec=0.437 (overall: 0.442)
                                                                      
SET: 104493.20 requests per second, p50=0.431 msec
 
LRANGE_600 (first 600 elements): rps=9265.9 (overall: 9333.4) avg_msec=5.556 (overall: 5.892)
                                                                                              
LRANGE_600 (first 600 elements): rps=9385.8 (overall: 9334.2) avg_msec=5.487 (overall: 5.885)
                                                                                              
LRANGE_600 (first 600 elements): rps=9387.4 (overall: 9335.0) avg_msec=5.988 (overall: 5.887)
                                                                                              
LRANGE_600 (first 600 elements): rps=9446.6 (overall: 9336.7) avg_msec=5.864 (overall: 5.886)
                                                                                              
LRANGE_600 (first 600 elements): rps=9368.6 (overall: 9337.2) avg_msec=6.131 (overall: 5.890)
                                                                                              
LRANGE_600 (first 600 elements): rps=9386.5 (overall: 9337.9) avg_msec=6.248 (overall: 5.895)
                                                                                              
LRANGE_600 (first 600 elements): rps=9407.1 (overall: 9338.9) avg_msec=5.457 (overall: 5.889)
                                                                                              
LRANGE_600 (first 600 elements): rps=9350.6 (overall: 9339.1) avg_msec=5.475 (overall: 5.883)
                                                                                              
LRANGE_600 (first 600 elements): rps=9195.3 (overall: 9337.0) avg_msec=5.561 (overall: 5.878)
                                                                                              
LRANGE_600 (first 600 elements): rps=9321.4 (overall: 9336.8) avg_msec=5.518 (overall: 5.873)
                                                                                              
LRANGE_600 (first 600 elements): rps=9356.9 (overall: 9337.1) avg_msec=6.190 (overall: 5.878)
                                                                                              
LRANGE_600 (first 600 elements): rps=9404.8 (overall: 9338.0) avg_msec=5.469 (overall: 5.872)
                                                                                              
LRANGE_600 (first 600 elements): rps=9377.0 (overall: 9338.5) avg_msec=5.958 (overall: 5.873)
                                                                                              
LRANGE_600 (first 600 elements): rps=9334.7 (overall: 9338.5) avg_msec=5.477 (overall: 5.868)
                                                                                              
LRANGE_600 (first 600 elements): rps=9342.6 (overall: 9338.5) avg_msec=5.495 (overall: 5.863)
                                                                                              
LRANGE_600 (first 600 elements): rps=9438.7 (overall: 9339.8) avg_msec=5.429 (overall: 5.858)
                                                                                              
LRANGE_600 (first 600 elements): rps=9430.8 (overall: 9341.0) avg_msec=5.427 (overall: 5.852)
                                                                                              
LRANGE_600 (first 600 elements): rps=9403.2 (overall: 9341.8) avg_msec=5.439 (overall: 5.847)
                                                                                              
LRANGE_600 (first 600 elements): rps=9409.4 (overall: 9342.6) avg_msec=5.586 (overall: 5.844)
                                                                                              
LRANGE_600 (first 600 elements): rps=9370.1 (overall: 9343.0) avg_msec=6.009 (overall: 5.846)
                                                                                              
LRANGE_600 (first 600 elements): rps=9429.1 (overall: 9344.0) avg_msec=5.881 (overall: 5.846)
                                                                                              
LRANGE_600 (first 600 elements): rps=9411.1 (overall: 9344.8) avg_msec=5.954 (overall: 5.847)
                                                                                              
LRANGE_600 (first 600 elements): rps=9310.8 (overall: 9344.4) avg_msec=6.808 (overall: 5.859)
                                                                                              
LRANGE_600 (first 600 elements): 9344.05 requests per second, p50=5.535 msec
 
MSET (10 keys): rps=11800.8 (overall: 72243.9) avg_msec=1.259 (overall: 1.259)
                                                                               
MSET (10 keys): rps=92908.0 (overall: 89996.6) avg_msec=0.980 (overall: 1.011)
                                                                               
MSET (10 keys): rps=105500.0 (overall: 97160.8) avg_msec=0.835 (overall: 0.923)
                                                                                
MSET (10 keys): rps=105700.0 (overall: 99859.7) avg_msec=0.829 (overall: 0.891)
                                                                                
MSET (10 keys): rps=104374.5 (overall: 100947.2) avg_msec=0.826 (overall: 0.875)
                                                                                 
MSET (10 keys): rps=99504.0 (overall: 100668.0) avg_msec=0.856 (overall: 0.871)
                                                                                
MSET (10 keys): rps=103568.0 (overall: 101138.1) avg_msec=0.853 (overall: 0.868)
                                                                                 
MSET (10 keys): rps=100908.0 (overall: 101106.0) avg_msec=0.843 (overall: 0.865)
                                                                                 
MSET (10 keys): 101471.34 requests per second, p50=0.831 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=106628.0 (overall: 106203.2) avg_msec=0.706 (overall: 0.706)
                                                                       
XADD: rps=107251.0 (overall: 106727.1) avg_msec=0.702 (overall: 0.704)
                                                                       
XADD: rps=108444.0 (overall: 107297.9) avg_msec=0.692 (overall: 0.700)
                                                                       
XADD: rps=104892.0 (overall: 106697.6) avg_msec=0.694 (overall: 0.698)
                                                                       
XADD: rps=104394.4 (overall: 106236.2) avg_msec=0.701 (overall: 0.699)
                                                                       
XADD: rps=104160.0 (overall: 105890.9) avg_msec=0.696 (overall: 0.698)
                                                                       
XADD: rps=103564.0 (overall: 105559.0) avg_msec=0.736 (overall: 0.704)
                                                                       
XADD: 105429.62 requests per second, p50=0.695 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","104275.29","0.414","0.256","0.415","0.487","0.551","1.367"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","104821.80","0.420","0.264","0.415","0.503","0.559","1.479"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=99800.0 (overall: 99402.4) avg_msec=0.427 (overall: 0.427)
                                                                    
SET: rps=99608.0 (overall: 99505.0) avg_msec=0.440 (overall: 0.433)
                                                                    
SET: 99403.58 requests per second, p50=0.423 msec
 
GET: rps=84720.0 (overall: 103317.1) avg_msec=0.418 (overall: 0.418)
                                                                     
GET: rps=101067.7 (overall: 102078.9) avg_msec=0.423 (overall: 0.421)
                                                                      
GET: 102249.49 requests per second, p50=0.415 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 97560.98 requests per second, p50=0.447 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: 93023.26 requests per second, p50=0.455 msec


===== Redis Benchmark Complete =====
