===== Redis Benchmark =====
Instance Type: c5d.xlarge
Redis Host: redis-server-c5d-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:7796c29f41c9b93fc4d45980ac9b130a3aaffbdd
tcp_port:6379
server_time_usec:1768836960004911
uptime_in_seconds:4790
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=105964.0 (overall: 105964.0) avg_msec=0.427 (overall: 0.427)
                                                                              
PING_INLINE: rps=109340.0 (overall: 107652.0) avg_msec=0.407 (overall: 0.417)
                                                                              
PING_INLINE: rps=106310.8 (overall: 107203.7) avg_msec=0.417 (overall: 0.417)
                                                                              
PING_INLINE: 106951.88 requests per second, p50=0.415 msec
 
PING_MBULK: rps=9008.0 (overall: 102363.6) avg_msec=0.428 (overall: 0.428)
                                                                           
PING_MBULK: rps=104300.0 (overall: 104143.4) avg_msec=0.435 (overall: 0.434)
                                                                             
PING_MBULK: rps=107344.0 (overall: 105676.2) avg_msec=0.408 (overall: 0.421)
                                                                             
PING_MBULK: rps=105300.0 (overall: 105554.4) avg_msec=0.444 (overall: 0.429)
                                                                             
PING_MBULK: 105042.02 requests per second, p50=0.431 msec
 
SET: rps=11745.0 (overall: 101655.2) avg_msec=0.416 (overall: 0.416)
                                                                     
SET: rps=102180.0 (overall: 102125.4) avg_msec=0.456 (overall: 0.452)
                                                                      
SET: rps=101852.0 (overall: 101996.2) avg_msec=0.451 (overall: 0.451)
                                                                      
SET: rps=98256.0 (overall: 100795.9) avg_msec=0.467 (overall: 0.456)
                                                                     
SET: 100704.94 requests per second, p50=0.455 msec
 
                                                                                              
LRANGE_600 (first 600 elements): rps=9224.4 (overall: 9160.8) avg_msec=5.552 (overall: 5.890)
                                                                                              
LRANGE_600 (first 600 elements): rps=9132.8 (overall: 9160.3) avg_msec=5.625 (overall: 5.885)
                                                                                              
LRANGE_600 (first 600 elements): rps=9176.5 (overall: 9160.6) avg_msec=5.584 (overall: 5.880)
                                                                                              
LRANGE_600 (first 600 elements): rps=9192.9 (overall: 9161.2) avg_msec=5.556 (overall: 5.874)
                                                                                              
LRANGE_600 (first 600 elements): rps=9252.0 (overall: 9162.6) avg_msec=5.552 (overall: 5.869)
                                                                                              
LRANGE_600 (first 600 elements): rps=9210.3 (overall: 9163.4) avg_msec=6.243 (overall: 5.875)
                                                                                              
LRANGE_600 (first 600 elements): rps=9154.2 (overall: 9163.3) avg_msec=6.248 (overall: 5.881)
                                                                                              
LRANGE_600 (first 600 elements): rps=9130.4 (overall: 9162.7) avg_msec=5.600 (overall: 5.877)
                                                                                              
LRANGE_600 (first 600 elements): rps=9314.7 (overall: 9165.1) avg_msec=6.309 (overall: 5.883)
                                                                                              
LRANGE_600 (first 600 elements): rps=9282.4 (overall: 9166.9) avg_msec=5.771 (overall: 5.882)
                                                                                              
LRANGE_600 (first 600 elements): rps=9218.3 (overall: 9167.6) avg_msec=5.601 (overall: 5.877)
                                                                                              
LRANGE_600 (first 600 elements): rps=9224.4 (overall: 9168.5) avg_msec=5.564 (overall: 5.873)
                                                                                              
LRANGE_600 (first 600 elements): rps=9232.3 (overall: 9169.4) avg_msec=5.573 (overall: 5.868)
                                                                                              
LRANGE_600 (first 600 elements): rps=9192.2 (overall: 9169.7) avg_msec=6.364 (overall: 5.876)
                                                                                              
LRANGE_600 (first 600 elements): rps=9239.2 (overall: 9170.7) avg_msec=6.050 (overall: 5.878)
                                                                                              
LRANGE_600 (first 600 elements): rps=9172.5 (overall: 9170.7) avg_msec=5.589 (overall: 5.874)
                                                                                              
LRANGE_600 (first 600 elements): rps=9179.3 (overall: 9170.9) avg_msec=6.411 (overall: 5.881)
                                                                                              
LRANGE_600 (first 600 elements): rps=9232.3 (overall: 9171.7) avg_msec=7.356 (overall: 5.901)
                                                                                              
LRANGE_600 (first 600 elements): rps=9253.0 (overall: 9172.8) avg_msec=6.458 (overall: 5.909)
                                                                                              
LRANGE_600 (first 600 elements): rps=9343.9 (overall: 9175.0) avg_msec=6.527 (overall: 5.917)
                                                                                              
LRANGE_600 (first 600 elements): rps=9160.0 (overall: 9174.8) avg_msec=6.110 (overall: 5.920)
                                                                                              
LRANGE_600 (first 600 elements): rps=9139.4 (overall: 9174.4) avg_msec=5.606 (overall: 5.916)
                                                                                              
LRANGE_600 (first 600 elements): rps=9106.7 (overall: 9173.5) avg_msec=5.631 (overall: 5.912)
                                                                                              
LRANGE_600 (first 600 elements): rps=9164.0 (overall: 9173.4) avg_msec=5.626 (overall: 5.909)
                                                                                              
LRANGE_600 (first 600 elements): rps=9181.1 (overall: 9173.5) avg_msec=5.578 (overall: 5.905)
                                                                                              
LRANGE_600 (first 600 elements): rps=9268.8 (overall: 9174.7) avg_msec=5.537 (overall: 5.900)
                                                                                              
LRANGE_600 (first 600 elements): rps=9193.7 (overall: 9174.9) avg_msec=5.583 (overall: 5.896)
                                                                                              
LRANGE_600 (first 600 elements): rps=9267.7 (overall: 9176.0) avg_msec=6.284 (overall: 5.901)
                                                                                              
LRANGE_600 (first 600 elements): rps=9151.4 (overall: 9175.7) avg_msec=5.592 (overall: 5.897)
                                                                                              
LRANGE_600 (first 600 elements): rps=9219.6 (overall: 9176.2) avg_msec=5.554 (overall: 5.893)
                                                                                              
LRANGE_600 (first 600 elements): 9176.84 requests per second, p50=5.639 msec
 
MSET (10 keys): rps=13308.0 (overall: 67898.0) avg_msec=1.343 (overall: 1.343)
                                                                               
MSET (10 keys): rps=97396.0 (overall: 92561.9) avg_msec=0.934 (overall: 0.983)
                                                                               
MSET (10 keys): rps=105637.5 (overall: 98529.1) avg_msec=0.851 (overall: 0.919)
                                                                                
MSET (10 keys): rps=101000.0 (overall: 99301.2) avg_msec=0.893 (overall: 0.911)
                                                                                
MSET (10 keys): rps=104520.0 (overall: 100543.8) avg_msec=0.861 (overall: 0.898)
                                                                                 
MSET (10 keys): rps=105756.0 (overall: 101546.2) avg_msec=0.857 (overall: 0.890)
                                                                                 
MSET (10 keys): rps=106350.6 (overall: 102323.7) avg_msec=0.848 (overall: 0.883)
                                                                                 
MSET (10 keys): rps=100828.0 (overall: 102116.0) avg_msec=0.900 (overall: 0.885)
                                                                                 
MSET (10 keys): 102406.55 requests per second, p50=0.855 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=106136.0 (overall: 105713.2) avg_msec=0.742 (overall: 0.742)
                                                                       
XADD: rps=106876.5 (overall: 106294.8) avg_msec=0.704 (overall: 0.723)
                                                                       
XADD: rps=108552.0 (overall: 107045.2) avg_msec=0.699 (overall: 0.715)
                                                                       
XADD: rps=108400.0 (overall: 107383.2) avg_msec=0.697 (overall: 0.710)
                                                                       
XADD: rps=107976.1 (overall: 107502.0) avg_msec=0.698 (overall: 0.708)
                                                                       
XADD: rps=108060.0 (overall: 107594.8) avg_msec=0.692 (overall: 0.705)
                                                                       
XADD: rps=106960.0 (overall: 107504.3) avg_msec=0.704 (overall: 0.705)
                                                                       
XADD: 107238.60 requests per second, p50=0.695 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","107991.36","0.413","0.280","0.407","0.487","0.567","1.215"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","107642.62","0.416","0.272","0.415","0.495","0.551","1.439"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=99532.0 (overall: 99135.5) avg_msec=0.459 (overall: 0.459)
                                                                    
SET: rps=98100.0 (overall: 98618.8) avg_msec=0.453 (overall: 0.456)
                                                                    
SET: 98619.32 requests per second, p50=0.447 msec
 
GET: rps=78036.0 (overall: 98035.2) avg_msec=0.447 (overall: 0.447)
                                                                    
GET: rps=104147.4 (overall: 101444.4) avg_msec=0.422 (overall: 0.433)
                                                                      
GET: 102040.81 requests per second, p50=0.423 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 95238.10 requests per second, p50=0.447 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 88888.89 requests per second, p50=0.479 msec


===== Redis Benchmark Complete =====
