===== Redis Benchmark =====
Instance Type: m6id.xlarge
Redis Host: redis-server-m6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:40cac3a7857b3d7aa4673f14f5e4867661886a66
tcp_port:6379
server_time_usec:1768835210080030
uptime_in_seconds:3918
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=92768.0 (overall: 92768.0) avg_msec=0.520 (overall: 0.520)
                                                                            
PING_INLINE: rps=92709.2 (overall: 92738.5) avg_msec=0.518 (overall: 0.519)
                                                                            
PING_INLINE: rps=92244.0 (overall: 92573.9) avg_msec=0.523 (overall: 0.520)
                                                                            
PING_INLINE: rps=92928.0 (overall: 92662.3) avg_msec=0.517 (overall: 0.520)
                                                                            
PING_INLINE: 92506.94 requests per second, p50=0.519 msec
 
PING_MBULK: rps=47544.0 (overall: 92139.5) avg_msec=0.523 (overall: 0.523)
                                                                           
PING_MBULK: rps=91629.5 (overall: 91802.6) avg_msec=0.523 (overall: 0.523)
                                                                           
PING_MBULK: rps=93812.0 (overall: 92600.0) avg_msec=0.514 (overall: 0.519)
                                                                           
PING_MBULK: rps=91996.0 (overall: 92428.4) avg_msec=0.525 (overall: 0.521)
                                                                           
PING_MBULK: 92081.03 requests per second, p50=0.519 msec
 
SET: rps=744.0 (overall: 62000.0) avg_msec=0.591 (overall: 0.591)
                                                                  
SET: rps=90192.0 (overall: 89857.7) avg_msec=0.534 (overall: 0.535)
                                                                    
SET: rps=91764.9 (overall: 90807.5) avg_msec=0.523 (overall: 0.529)
                                                                    
SET: rps=93200.0 (overall: 91600.8) avg_msec=0.517 (overall: 0.525)
LRANGE_600 (first 600 elements): rps=8897.6 (overall: 8952.5) avg_msec=7.581 (overall: 6.851)
                                                                                              
LRANGE_600 (first 600 elements): rps=8868.5 (overall: 8949.7) avg_msec=7.207 (overall: 6.863)
                                                                                              
LRANGE_600 (first 600 elements): rps=9359.7 (overall: 8962.9) avg_msec=5.732 (overall: 6.825)
                                                                                              
LRANGE_600 (first 600 elements): rps=9219.6 (overall: 8970.9) avg_msec=6.142 (overall: 6.803)
                                                                                              
LRANGE_600 (first 600 elements): rps=9336.0 (overall: 8981.8) avg_msec=5.675 (overall: 6.768)
                                                                                              
LRANGE_600 (first 600 elements): rps=9345.1 (overall: 8992.5) avg_msec=5.605 (overall: 6.733)
                                                                                              
LRANGE_600 (first 600 elements): rps=9312.0 (overall: 9001.5) avg_msec=5.627 (overall: 6.701)
                                                                                              
LRANGE_600 (first 600 elements): rps=9337.3 (overall: 9010.8) avg_msec=5.615 (overall: 6.669)
                                                                                              
LRANGE_600 (first 600 elements): rps=9124.0 (overall: 9013.8) avg_msec=6.199 (overall: 6.657)
                                                                                              
LRANGE_600 (first 600 elements): rps=9302.8 (overall: 9021.3) avg_msec=5.680 (overall: 6.630)
                                                                                              
LRANGE_600 (first 600 elements): rps=8888.4 (overall: 9018.0) avg_msec=6.965 (overall: 6.639)
                                                                                              
LRANGE_600 (first 600 elements): rps=9004.0 (overall: 9017.6) avg_msec=7.007 (overall: 6.648)
                                                                                              
LRANGE_600 (first 600 elements): rps=9322.8 (overall: 9025.1) avg_msec=5.657 (overall: 6.623)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.0 (overall: 9024.4) avg_msec=6.706 (overall: 6.625)
                                                                                              
LRANGE_600 (first 600 elements): rps=9129.9 (overall: 9026.8) avg_msec=6.344 (overall: 6.618)
                                                                                              
LRANGE_600 (first 600 elements): rps=9268.8 (overall: 9032.3) avg_msec=5.672 (overall: 6.596)
                                                                                              
LRANGE_600 (first 600 elements): rps=9231.1 (overall: 9036.7) avg_msec=5.930 (overall: 6.581)
                                                                                              
LRANGE_600 (first 600 elements): rps=9342.5 (overall: 9043.3) avg_msec=5.754 (overall: 6.563)
                                                                                              
LRANGE_600 (first 600 elements): rps=9356.0 (overall: 9049.9) avg_msec=5.612 (overall: 6.542)
                                                                                              
LRANGE_600 (first 600 elements): rps=9220.5 (overall: 9053.4) avg_msec=5.670 (overall: 6.524)
                                                                                              
LRANGE_600 (first 600 elements): rps=9275.6 (overall: 9058.0) avg_msec=5.672 (overall: 6.506)
                                                                                              
LRANGE_600 (first 600 elements): rps=9290.2 (overall: 9062.6) avg_msec=5.649 (overall: 6.488)
                                                                                              
LRANGE_600 (first 600 elements): rps=9325.4 (overall: 9067.7) avg_msec=5.654 (overall: 6.471)
                                                                                              
LRANGE_600 (first 600 elements): rps=8468.5 (overall: 9056.2) avg_msec=8.342 (overall: 6.505)
                                                                                              
LRANGE_600 (first 600 elements): rps=8864.5 (overall: 9052.6) avg_msec=7.145 (overall: 6.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=9051.4 (overall: 9052.6) avg_msec=6.428 (overall: 6.515)
                                                                                              
LRANGE_600 (first 600 elements): rps=9015.9 (overall: 9052.0) avg_msec=6.456 (overall: 6.514)
                                                                                              
LRANGE_600 (first 600 elements): rps=9004.0 (overall: 9051.1) avg_msec=7.036 (overall: 6.523)
                                                                                              
LRANGE_600 (first 600 elements): rps=8107.6 (overall: 9034.7) avg_msec=9.244 (overall: 6.566)
                                                                                              
LRANGE_600 (first 600 elements): rps=8780.9 (overall: 9030.4) avg_msec=7.412 (overall: 6.580)
                                                                                              
LRANGE_600 (first 600 elements): rps=9305.6 (overall: 9035.0) avg_msec=5.690 (overall: 6.564)
                                                                                              
LRANGE_600 (first 600 elements): rps=9193.7 (overall: 9037.7) avg_msec=6.107 (overall: 6.557)
                                                                                              
LRANGE_600 (first 600 elements): rps=9060.0 (overall: 9038.0) avg_msec=6.673 (overall: 6.558)
                                                                                              
LRANGE_600 (first 600 elements): rps=9210.3 (overall: 9040.8) avg_msec=5.864 (overall: 6.547)
                                                                                              
LRANGE_600 (first 600 elements): rps=9321.6 (overall: 9045.3) avg_msec=5.757 (overall: 6.534)
                                                                                              
LRANGE_600 (first 600 elements): rps=9338.6 (overall: 9049.8) avg_msec=5.616 (overall: 6.519)
                                                                                              
LRANGE_600 (first 600 elements): rps=9221.3 (overall: 9052.4) avg_msec=5.687 (overall: 6.506)
                                                                                              
LRANGE_600 (first 600 elements): rps=9250.0 (overall: 9055.4) avg_msec=5.687 (overall: 6.494)
                                                                                              
LRANGE_600 (first 600 elements): rps=9333.3 (overall: 9059.6) avg_msec=5.615 (overall: 6.480)
                                                                                              
LRANGE_600 (first 600 elements): rps=9286.9 (overall: 9062.9) avg_msec=5.661 (overall: 6.468)
                                                                                              
LRANGE_600 (first 600 elements): rps=9148.0 (overall: 9064.1) avg_msec=6.467 (overall: 6.468)
                                                                                              
LRANGE_600 (first 600 elements): rps=9294.8 (overall: 9067.4) avg_msec=5.653 (overall: 6.456)
                                                                                              
LRANGE_600 (first 600 elements): rps=9317.6 (overall: 9070.9) avg_msec=5.640 (overall: 6.444)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.3 (overall: 9069.5) avg_msec=6.463 (overall: 6.445)
                                                                                              
LRANGE_600 (first 600 elements): rps=9146.2 (overall: 9070.6) avg_msec=6.524 (overall: 6.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=9047.6 (overall: 9070.3) avg_msec=6.664 (overall: 6.449)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.2 (overall: 9069.2) avg_msec=6.992 (overall: 6.456)
                                                                                              
LRANGE_600 (first 600 elements): rps=9110.2 (overall: 9069.8) avg_msec=6.484 (overall: 6.456)
                                                                                              
LRANGE_600 (first 600 elements): rps=8539.7 (overall: 9062.9) avg_msec=8.196 (overall: 6.477)
                                                                                              
LRANGE_600 (first 600 elements): rps=8805.6 (overall: 9059.6) avg_msec=7.567 (overall: 6.491)
                                                                                              
LRANGE_600 (first 600 elements): rps=8754.0 (overall: 9055.8) avg_msec=7.608 (overall: 6.505)
                                                                                              
LRANGE_600 (first 600 elements): rps=9031.6 (overall: 9055.5) avg_msec=6.870 (overall: 6.509)
                                                                                              
LRANGE_600 (first 600 elements): rps=9117.6 (overall: 9056.2) avg_msec=6.027 (overall: 6.503)
                                                                                              
LRANGE_600 (first 600 elements): rps=9314.7 (overall: 9059.4) avg_msec=5.653 (overall: 6.492)
                                                                                              
LRANGE_600 (first 600 elements): rps=9263.8 (overall: 9061.8) avg_msec=5.670 (overall: 6.482)
                                                                                              
LRANGE_600 (first 600 elements): rps=9243.0 (overall: 9064.0) avg_msec=5.668 (overall: 6.473)
                                                                                              
LRANGE_600 (first 600 elements): rps=9342.6 (overall: 9067.2) avg_msec=5.717 (overall: 6.463)
                                                                                              
LRANGE_600 (first 600 elements): rps=9357.1 (overall: 9070.6) avg_msec=5.633 (overall: 6.454)
                                                                                              
LRANGE_600 (first 600 elements): rps=9368.0 (overall: 9074.0) avg_msec=5.637 (overall: 6.444)
                                                                                              
LRANGE_600 (first 600 elements): 9074.00 requests per second, p50=5.719 msec
 
MSET (10 keys): rps=34669.3 (overall: 94587.0) avg_msec=0.836 (overall: 0.836)
                                                                               
MSET (10 keys): rps=101588.0 (overall: 99704.7) avg_msec=0.781 (overall: 0.795)
                                                                                
MSET (10 keys): rps=102560.0 (overall: 100910.5) avg_msec=0.772 (overall: 0.785)
                                                                                 
MSET (10 keys): rps=104280.0 (overall: 101910.9) avg_msec=0.797 (overall: 0.789)
                                                                                 
MSET (10 keys): rps=107023.9 (overall: 103085.1) avg_msec=0.763 (overall: 0.783)
                                                                                 
MSET (10 keys): rps=106940.0 (overall: 103802.7) avg_msec=0.774 (overall: 0.781)
                                                                                 
MSET (10 keys): rps=106964.0 (overall: 104298.8) avg_msec=0.779 (overall: 0.781)
                                                                                 
MSET (10 keys): rps=106282.9 (overall: 104568.9) avg_msec=0.752 (overall: 0.777)
                                                                                 
MSET (10 keys): 104712.05 requests per second, p50=0.767 msec
 
XADD: rps=19648.0 (overall: 104510.6) avg_msec=0.739 (overall: 0.739)
                                                                      
XADD: rps=108108.0 (overall: 107538.7) avg_msec=0.760 (overall: 0.757)
                                                                       
XADD: rps=110356.0 (overall: 108826.3) avg_msec=0.741 (overall: 0.750)
                                                                       
XADD: rps=109533.9 (overall: 109048.9) avg_msec=0.724 (overall: 0.742)
                                                                       
XADD: rps=106708.0 (overall: 108490.5) avg_msec=0.800 (overall: 0.755)
                                                                       
XADD: rps=104816.0 (overall: 107782.7) avg_msec=0.867 (overall: 0.776)
                                                                       
XADD: rps=107780.0 (overall: 107782.3) avg_msec=0.732 (overall: 0.769)
                                                                       
XADD: rps=106151.4 (overall: 107554.8) avg_msec=0.743 (overall: 0.766)
                                                                       
XADD: 107526.88 requests per second, p50=0.743 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","92165.90","0.522","0.432","0.519","0.575","0.631","2.327"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","92850.51","0.519","0.432","0.519","0.575","0.615","1.439"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=90620.0 (overall: 90620.0) avg_msec=0.534 (overall: 0.534)
                                                                    
SET: rps=91992.0 (overall: 91307.4) avg_msec=0.521 (overall: 0.527)
                                                                    
SET: 91575.09 requests per second, p50=0.527 msec
 
GET: rps=59984.0 (overall: 90884.8) avg_msec=0.524 (overall: 0.524)
                                                                    
GET: rps=90096.0 (overall: 90409.6) avg_msec=0.535 (overall: 0.530)
                                                                    
GET: 90415.91 requests per second, p50=0.527 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 89285.71 requests per second, p50=0.535 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 86956.52 requests per second, p50=0.543 msec


===== Redis Benchmark Complete =====
