===== Redis Benchmark =====
Instance Type: m6id.xlarge
Redis Host: redis-server-m6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:40cac3a7857b3d7aa4673f14f5e4867661886a66
tcp_port:6379
server_time_usec:1768832509660379
uptime_in_seconds:1217
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=96284.0 (overall: 96284.0) avg_msec=0.507 (overall: 0.507)
                                                                            
PING_INLINE: rps=91015.9 (overall: 93644.7) avg_msec=0.534 (overall: 0.520)
                                                                            
PING_INLINE: rps=93304.0 (overall: 93531.3) avg_msec=0.522 (overall: 0.521)
                                                                            
PING_INLINE: rps=94476.0 (overall: 93767.2) avg_msec=0.515 (overall: 0.519)
                                                                            
PING_INLINE: 93896.71 requests per second, p50=0.511 msec
 
PING_MBULK: rps=51280.0 (overall: 96391.0) avg_msec=0.503 (overall: 0.503)
                                                                           
PING_MBULK: rps=96232.0 (overall: 96287.2) avg_msec=0.507 (overall: 0.505)
                                                                           
PING_MBULK: rps=96035.9 (overall: 96187.7) avg_msec=0.506 (overall: 0.506)
                                                                           
PING_MBULK: rps=96204.0 (overall: 96192.3) avg_msec=0.507 (overall: 0.506)
                                                                           
PING_MBULK: 96339.12 requests per second, p50=0.503 msec
 
SET: rps=15636.0 (overall: 95341.5) avg_msec=0.507 (overall: 0.507)
                                                                    
SET: rps=95764.0 (overall: 95704.5) avg_msec=0.508 (overall: 0.508)
                                                                    
SET: rps=96404.0 (overall: 96027.7) avg_msec=0.505 (overall: 0.506)
                                                                    
SET: rps=94685.3 (overall: 95602.3) avg_msec=0.511 (overall: 0.508)
LRANGE_600 (first 600 elements): rps=8697.2 (overall: 9046.8) avg_msec=7.795 (overall: 6.728)
                                                                                              
LRANGE_600 (first 600 elements): rps=9454.5 (overall: 9052.2) avg_msec=5.647 (overall: 6.713)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.2 (overall: 9050.9) avg_msec=7.096 (overall: 6.718)
                                                                                              
LRANGE_600 (first 600 elements): rps=8346.6 (overall: 9041.9) avg_msec=7.760 (overall: 6.731)
                                                                                              
LRANGE_600 (first 600 elements): rps=9407.8 (overall: 9046.6) avg_msec=5.584 (overall: 6.715)
                                                                                              
LRANGE_600 (first 600 elements): rps=8686.3 (overall: 9042.0) avg_msec=7.493 (overall: 6.725)
                                                                                              
LRANGE_600 (first 600 elements): rps=9288.5 (overall: 9045.1) avg_msec=6.069 (overall: 6.716)
                                                                                              
LRANGE_600 (first 600 elements): rps=9366.1 (overall: 9049.0) avg_msec=5.604 (overall: 6.702)
                                                                                              
LRANGE_600 (first 600 elements): rps=9268.8 (overall: 9051.7) avg_msec=6.146 (overall: 6.695)
                                                                                              
LRANGE_600 (first 600 elements): rps=9464.6 (overall: 9056.7) avg_msec=5.544 (overall: 6.681)
                                                                                              
LRANGE_600 (first 600 elements): rps=9411.1 (overall: 9060.9) avg_msec=5.585 (overall: 6.667)
                                                                                              
LRANGE_600 (first 600 elements): rps=9411.8 (overall: 9065.1) avg_msec=5.614 (overall: 6.654)
                                                                                              
LRANGE_600 (first 600 elements): rps=9329.4 (overall: 9068.1) avg_msec=6.093 (overall: 6.648)
                                                                                              
LRANGE_600 (first 600 elements): rps=8940.7 (overall: 9066.7) avg_msec=6.858 (overall: 6.650)
                                                                                              
LRANGE_600 (first 600 elements): 9066.59 requests per second, p50=5.695 msec
 
MSET (10 keys): rps=42228.0 (overall: 105570.0) avg_msec=0.859 (overall: 0.859)
                                                                                
MSET (10 keys): rps=104352.0 (overall: 104700.0) avg_msec=0.884 (overall: 0.877)
                                                                                 
MSET (10 keys): rps=95176.0 (overall: 100731.7) avg_msec=0.977 (overall: 0.916)
                                                                                
MSET (10 keys): rps=114577.7 (overall: 104815.5) avg_msec=0.793 (overall: 0.877)
                                                                                 
MSET (10 keys): rps=117484.0 (overall: 107692.1) avg_msec=0.765 (overall: 0.849)
                                                                                 
MSET (10 keys): rps=103352.0 (overall: 106889.0) avg_msec=0.897 (overall: 0.858)
                                                                                 
MSET (10 keys): rps=118080.0 (overall: 108636.5) avg_msec=0.761 (overall: 0.841)
                                                                                 
MSET (10 keys): 109649.12 requests per second, p50=0.775 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=120732.0 (overall: 120251.0) avg_msec=0.710 (overall: 0.710)
                                                                       
XADD: rps=122440.0 (overall: 121343.3) avg_msec=0.716 (overall: 0.713)
                                                                       
XADD: rps=122346.6 (overall: 121678.2) avg_msec=0.706 (overall: 0.711)
                                                                       
XADD: rps=121756.0 (overall: 121697.6) avg_msec=0.697 (overall: 0.707)
                                                                       
XADD: rps=121480.0 (overall: 121654.2) avg_msec=0.708 (overall: 0.707)
                                                                       
XADD: rps=120324.0 (overall: 121432.8) avg_msec=0.738 (overall: 0.712)
                                                                       
XADD: 121359.23 requests per second, p50=0.703 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","93984.96","0.517","0.432","0.511","0.575","0.615","1.479"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","94339.62","0.515","0.424","0.511","0.567","0.607","4.319"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=90600.0 (overall: 90600.0) avg_msec=0.537 (overall: 0.537)
                                                                    
SET: rps=93228.0 (overall: 91914.0) avg_msec=0.522 (overall: 0.530)
                                                                    
SET: 91911.76 requests per second, p50=0.527 msec
 
GET: rps=61438.2 (overall: 96381.2) avg_msec=0.502 (overall: 0.502)
                                                                    
GET: rps=95432.0 (overall: 95802.4) avg_msec=0.509 (overall: 0.507)
                                                                    
GET: 95602.30 requests per second, p50=0.503 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 88495.58 requests per second, p50=0.543 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 89686.09 requests per second, p50=0.535 msec


===== Redis Benchmark Complete =====
