===== Redis Benchmark =====
Instance Type: m6id.xlarge
Redis Host: redis-server-m6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:40cac3a7857b3d7aa4673f14f5e4867661886a66
tcp_port:6379
server_time_usec:1768836165196516
uptime_in_seconds:4873
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=92392.0 (overall: 92392.0) avg_msec=0.521 (overall: 0.521)
                                                                            
PING_INLINE: rps=92336.0 (overall: 92364.0) avg_msec=0.523 (overall: 0.522)
                                                                            
PING_INLINE: rps=91745.0 (overall: 92157.1) avg_msec=0.524 (overall: 0.523)
                                                                            
PING_INLINE: rps=90964.0 (overall: 91859.1) avg_msec=0.531 (overall: 0.525)
                                                                            
PING_INLINE: 91659.03 requests per second, p50=0.527 msec
 
PING_MBULK: rps=42496.0 (overall: 91586.2) avg_msec=0.522 (overall: 0.522)
                                                                           
PING_MBULK: rps=91656.0 (overall: 91633.9) avg_msec=0.527 (overall: 0.526)
                                                                           
PING_MBULK: rps=91392.0 (overall: 91535.7) avg_msec=0.530 (overall: 0.528)
                                                                           
PING_MBULK: rps=91988.1 (overall: 91666.7) avg_msec=0.524 (overall: 0.527)
                                                                           
PING_MBULK: 91659.03 requests per second, p50=0.527 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=89584.0 (overall: 89584.0) avg_msec=0.541 (overall: 0.541)
                                                                    
SET: rps=90068.0 (overall: 89826.0) avg_msec=0.536 (overall: 0.538)
                                                                    
SET: rps=91649.4 (overall: 90435.4) avg_msec=0.525 (overall: 0.534)
LRANGE_600 (first 600 elements): rps=8897.2 (overall: 9004.3) avg_msec=7.448 (overall: 6.756)
                                                                                              
LRANGE_600 (first 600 elements): rps=8913.4 (overall: 9001.4) avg_msec=7.010 (overall: 6.764)
                                                                                              
LRANGE_600 (first 600 elements): rps=8739.1 (overall: 8993.3) avg_msec=7.686 (overall: 6.792)
                                                                                              
LRANGE_600 (first 600 elements): rps=8674.5 (overall: 8983.6) avg_msec=8.374 (overall: 6.838)
                                                                                              
LRANGE_600 (first 600 elements): rps=9215.1 (overall: 8990.3) avg_msec=6.455 (overall: 6.827)
                                                                                              
LRANGE_600 (first 600 elements): rps=9410.4 (overall: 9002.1) avg_msec=5.593 (overall: 6.790)
                                                                                              
LRANGE_600 (first 600 elements): rps=8746.0 (overall: 8995.1) avg_msec=7.632 (overall: 6.813)
                                                                                              
LRANGE_600 (first 600 elements): rps=8178.6 (overall: 8973.3) avg_msec=9.508 (overall: 6.878)
                                                                                              
LRANGE_600 (first 600 elements): rps=9358.3 (overall: 8983.4) avg_msec=6.039 (overall: 6.855)
                                                                                              
LRANGE_600 (first 600 elements): rps=9434.3 (overall: 8994.8) avg_msec=5.593 (overall: 6.822)
                                                                                              
LRANGE_600 (first 600 elements): rps=9474.3 (overall: 9006.7) avg_msec=5.585 (overall: 6.790)
                                                                                              
LRANGE_600 (first 600 elements): rps=9281.7 (overall: 9013.3) avg_msec=6.108 (overall: 6.773)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.1 (overall: 9012.9) avg_msec=6.889 (overall: 6.776)
                                                                                              
LRANGE_600 (first 600 elements): rps=9474.1 (overall: 9023.5) avg_msec=5.579 (overall: 6.747)
                                                                                              
LRANGE_600 (first 600 elements): rps=9110.7 (overall: 9025.4) avg_msec=6.397 (overall: 6.739)
                                                                                              
LRANGE_600 (first 600 elements): rps=9209.5 (overall: 9029.5) avg_msec=6.280 (overall: 6.728)
                                                                                              
LRANGE_600 (first 600 elements): rps=9265.9 (overall: 9034.6) avg_msec=6.205 (overall: 6.717)
                                                                                              
LRANGE_600 (first 600 elements): rps=9377.0 (overall: 9041.8) avg_msec=5.657 (overall: 6.694)
                                                                                              
LRANGE_600 (first 600 elements): rps=9075.7 (overall: 9042.5) avg_msec=6.393 (overall: 6.688)
                                                                                              
LRANGE_600 (first 600 elements): rps=9066.9 (overall: 9043.0) avg_msec=6.730 (overall: 6.688)
                                                                                              
LRANGE_600 (first 600 elements): rps=9411.1 (overall: 9050.3) avg_msec=5.608 (overall: 6.666)
                                                                                              
LRANGE_600 (first 600 elements): rps=9227.1 (overall: 9053.7) avg_msec=6.278 (overall: 6.658)
                                                                                              
LRANGE_600 (first 600 elements): rps=9040.0 (overall: 9053.5) avg_msec=6.371 (overall: 6.653)
                                                                                              
LRANGE_600 (first 600 elements): rps=8873.0 (overall: 9050.1) avg_msec=7.236 (overall: 6.664)
                                                                                              
LRANGE_600 (first 600 elements): rps=9460.6 (overall: 9057.7) avg_msec=5.591 (overall: 6.643)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.4 (overall: 9056.0) avg_msec=6.713 (overall: 6.644)
                                                                                              
LRANGE_600 (first 600 elements): rps=8916.7 (overall: 9053.5) avg_msec=7.209 (overall: 6.654)
                                                                                              
LRANGE_600 (first 600 elements): rps=9043.5 (overall: 9053.4) avg_msec=6.620 (overall: 6.653)
                                                                                              
LRANGE_600 (first 600 elements): rps=9450.2 (overall: 9060.1) avg_msec=5.698 (overall: 6.636)
                                                                                              
LRANGE_600 (first 600 elements): rps=9124.0 (overall: 9061.2) avg_msec=5.980 (overall: 6.625)
                                                                                              
LRANGE_600 (first 600 elements): rps=8960.6 (overall: 9059.5) avg_msec=7.304 (overall: 6.637)
                                                                                              
LRANGE_600 (first 600 elements): rps=8185.0 (overall: 9045.2) avg_msec=9.403 (overall: 6.678)
                                                                                              
LRANGE_600 (first 600 elements): rps=9454.5 (overall: 9051.8) avg_msec=5.620 (overall: 6.660)
                                                                                              
LRANGE_600 (first 600 elements): rps=8819.6 (overall: 9048.1) avg_msec=7.287 (overall: 6.670)
                                                                                              
LRANGE_600 (first 600 elements): rps=9019.9 (overall: 9047.6) avg_msec=7.291 (overall: 6.679)
                                                                                              
LRANGE_600 (first 600 elements): rps=9406.4 (overall: 9053.1) avg_msec=5.624 (overall: 6.663)
                                                                                              
LRANGE_600 (first 600 elements): rps=9260.0 (overall: 9056.2) avg_msec=6.186 (overall: 6.655)
                                                                                              
LRANGE_600 (first 600 elements): rps=8269.8 (overall: 9044.5) avg_msec=9.366 (overall: 6.692)
                                                                                              
LRANGE_600 (first 600 elements): rps=8361.1 (overall: 9034.5) avg_msec=9.026 (overall: 6.724)
                                                                                              
LRANGE_600 (first 600 elements): rps=8484.0 (overall: 9026.7) avg_msec=8.870 (overall: 6.752)
                                                                                              
LRANGE_600 (first 600 elements): rps=8313.7 (overall: 9016.4) avg_msec=8.324 (overall: 6.773)
                                                                                              
LRANGE_600 (first 600 elements): rps=9328.0 (overall: 9020.8) avg_msec=6.200 (overall: 6.765)
                                                                                              
LRANGE_600 (first 600 elements): rps=9236.0 (overall: 9023.7) avg_msec=6.060 (overall: 6.755)
                                                                                              
LRANGE_600 (first 600 elements): rps=8158.7 (overall: 9011.9) avg_msec=9.623 (overall: 6.790)
                                                                                              
LRANGE_600 (first 600 elements): rps=8713.1 (overall: 9007.9) avg_msec=7.785 (overall: 6.803)
                                                                                              
LRANGE_600 (first 600 elements): rps=9446.2 (overall: 9013.7) avg_msec=5.777 (overall: 6.789)
                                                                                              
LRANGE_600 (first 600 elements): rps=9438.2 (overall: 9019.3) avg_msec=5.837 (overall: 6.776)
                                                                                              
LRANGE_600 (first 600 elements): rps=9444.0 (overall: 9024.7) avg_msec=5.583 (overall: 6.760)
                                                                                              
LRANGE_600 (first 600 elements): rps=9373.0 (overall: 9029.1) avg_msec=5.649 (overall: 6.745)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.5 (overall: 9028.4) avg_msec=6.793 (overall: 6.746)
                                                                                              
LRANGE_600 (first 600 elements): rps=8444.0 (overall: 9021.2) avg_msec=8.227 (overall: 6.763)
                                                                                              
LRANGE_600 (first 600 elements): rps=9416.7 (overall: 9026.0) avg_msec=5.597 (overall: 6.748)
                                                                                              
LRANGE_600 (first 600 elements): rps=8440.0 (overall: 9019.0) avg_msec=8.719 (overall: 6.770)
                                                                                              
LRANGE_600 (first 600 elements): rps=9242.1 (overall: 9021.6) avg_msec=6.634 (overall: 6.769)
                                                                                              
LRANGE_600 (first 600 elements): rps=9412.7 (overall: 9026.3) avg_msec=5.702 (overall: 6.756)
                                                                                              
LRANGE_600 (first 600 elements): rps=8928.6 (overall: 9025.1) avg_msec=7.262 (overall: 6.761)
                                                                                              
LRANGE_600 (first 600 elements): rps=8770.8 (overall: 9022.2) avg_msec=7.278 (overall: 6.767)
                                                                                              
LRANGE_600 (first 600 elements): rps=8123.5 (overall: 9011.9) avg_msec=9.382 (overall: 6.794)
                                                                                              
LRANGE_600 (first 600 elements): 9014.69 requests per second, p50=5.759 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=96676.0 (overall: 96290.8) avg_msec=0.953 (overall: 0.953)
                                                                               
MSET (10 keys): rps=86912.0 (overall: 91610.8) avg_msec=1.074 (overall: 1.010)
                                                                               
MSET (10 keys): rps=88083.7 (overall: 90433.5) avg_msec=1.050 (overall: 1.023)
                                                                               
MSET (10 keys): rps=98264.0 (overall: 92387.2) avg_msec=0.929 (overall: 0.998)
                                                                               
MSET (10 keys): rps=100136.0 (overall: 93934.5) avg_msec=0.911 (overall: 0.980)
                                                                                
MSET (10 keys): rps=103836.0 (overall: 95582.6) avg_msec=0.815 (overall: 0.950)
                                                                                
MSET (10 keys): rps=105609.6 (overall: 97018.2) avg_msec=0.787 (overall: 0.925)
                                                                                
MSET (10 keys): rps=107548.0 (overall: 98332.5) avg_msec=0.774 (overall: 0.904)
                                                                                
MSET (10 keys): 98473.66 requests per second, p50=0.871 msec
 
XADD: rps=35888.0 (overall: 109414.6) avg_msec=0.779 (overall: 0.779)
                                                                      
XADD: rps=113100.0 (overall: 112189.8) avg_msec=0.747 (overall: 0.755)
                                                                       
XADD: rps=110820.7 (overall: 111600.3) avg_msec=0.792 (overall: 0.770)
                                                                       
XADD: rps=111732.0 (overall: 111639.9) avg_msec=0.739 (overall: 0.761)
                                                                       
XADD: rps=108712.0 (overall: 110964.0) avg_msec=0.759 (overall: 0.760)
                                                                       
XADD: rps=107792.8 (overall: 110367.3) avg_msec=0.748 (overall: 0.758)
                                                                       
XADD: rps=108044.0 (overall: 110000.6) avg_msec=0.786 (overall: 0.763)
                                                                       
XADD: 109469.07 requests per second, p50=0.751 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","91324.20","0.528","0.424","0.527","0.583","0.639","1.695"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","91157.70","0.531","0.432","0.527","0.583","0.631","1.591"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=89868.0 (overall: 89868.0) avg_msec=0.536 (overall: 0.536)
                                                                    
SET: rps=89112.0 (overall: 89490.0) avg_msec=0.542 (overall: 0.539)
                                                                    
SET: 89605.73 requests per second, p50=0.535 msec
 
GET: rps=54744.0 (overall: 91240.0) avg_msec=0.525 (overall: 0.525)
                                                                    
GET: rps=89310.8 (overall: 90032.4) avg_msec=0.539 (overall: 0.534)
                                                                    
GET: 90415.91 requests per second, p50=0.527 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 86206.90 requests per second, p50=0.551 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 88105.73 requests per second, p50=0.535 msec


===== Redis Benchmark Complete =====
