===== Redis 100M Benchmark =====
Instance Type: m6id.xlarge
Run: 4
Date: 2026-01-23T04:41:50+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:41:53+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.059 (overall: 0.000)
SET: rps=165466.1 (overall: 165869.8) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=166736.0 (overall: 165870.2) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=166640.0 (overall: 165870.5) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=164179.3 (overall: 165869.8) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=167128.0 (overall: 165870.3) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=169304.0 (overall: 165871.8) avg_msec=0.280 (overall: 0.288)
                                                                      
SET: rps=164296.0 (overall: 165871.1) avg_msec=0.293 (overall: 0.288)
                                                                      
SET: rps=165561.8 (overall: 165871.0) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=165140.0 (overall: 165870.7) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=165580.0 (overall: 165870.6) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=164548.0 (overall: 165870.0) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=166414.3 (overall: 165870.2) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=165540.0 (overall: 165870.1) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=161784.0 (overall: 165868.3) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=166556.0 (overall: 165868.6) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=166768.9 (overall: 165869.0) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=167764.0 (overall: 165869.8) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=164748.0 (overall: 165869.3) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=167685.3 (overall: 165870.1) avg_msec=0.284 (overall: 0.288)
                                                                      
SET: rps=166912.0 (overall: 165870.6) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=166892.0 (overall: 165871.0) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=165151.4 (overall: 165870.7) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=166972.0 (overall: 165871.2) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=166760.0 (overall: 165871.5) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=166188.0 (overall: 165871.7) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=165047.8 (overall: 165871.3) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=168500.0 (overall: 165872.5) avg_msec=0.284 (overall: 0.288)
                                                                      
SET: rps=167172.0 (overall: 165873.0) avg_msec=0.288 (overall: 0.288)
