===== Redis Benchmark =====
Instance Type: m6id.xlarge
Redis Host: redis-server-m6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:40cac3a7857b3d7aa4673f14f5e4867661886a66
tcp_port:6379
server_time_usec:1768837144353289
uptime_in_seconds:5852
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=89832.0 (overall: 89474.1) avg_msec=0.537 (overall: 0.537)
                                                                            
PING_INLINE: rps=90436.0 (overall: 89954.1) avg_msec=0.531 (overall: 0.534)
                                                                            
PING_INLINE: rps=92228.0 (overall: 90711.1) avg_msec=0.521 (overall: 0.530)
                                                                            
PING_INLINE: rps=91187.3 (overall: 90830.3) avg_msec=0.525 (overall: 0.528)
                                                                            
PING_INLINE: 90826.52 requests per second, p50=0.527 msec
 
PING_MBULK: rps=40376.0 (overall: 90936.9) avg_msec=0.529 (overall: 0.529)
                                                                           
PING_MBULK: rps=91432.0 (overall: 91279.8) avg_msec=0.527 (overall: 0.528)
                                                                           
PING_MBULK: rps=91068.0 (overall: 91193.1) avg_msec=0.532 (overall: 0.529)
                                                                           
PING_MBULK: rps=90055.8 (overall: 90862.0) avg_msec=0.533 (overall: 0.530)
                                                                           
PING_MBULK: 91157.70 requests per second, p50=0.527 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=90063.8 (overall: 90063.8) avg_msec=0.534 (overall: 0.534)
                                                                    
SET: rps=91076.0 (overall: 90568.9) avg_msec=0.530 (overall: 0.532)
                                                                    
SET: rps=91544.0 (overall: 90893.5) avg_msec=0.528 (overall: 0.531)
                                                                                              
LRANGE_600 (first 600 elements): rps=8629.5 (overall: 8942.4) avg_msec=8.202 (overall: 6.800)
                                                                                              
LRANGE_600 (first 600 elements): rps=8657.4 (overall: 8932.2) avg_msec=7.609 (overall: 6.828)
                                                                                              
LRANGE_600 (first 600 elements): rps=9288.5 (overall: 8944.6) avg_msec=6.200 (overall: 6.805)
                                                                                              
LRANGE_600 (first 600 elements): rps=8742.1 (overall: 8937.8) avg_msec=7.582 (overall: 6.831)
                                                                                              
LRANGE_600 (first 600 elements): rps=8984.2 (overall: 8939.3) avg_msec=6.905 (overall: 6.833)
                                                                                              
LRANGE_600 (first 600 elements): rps=8976.0 (overall: 8940.5) avg_msec=7.220 (overall: 6.845)
                                                                                              
LRANGE_600 (first 600 elements): rps=8264.8 (overall: 8919.9) avg_msec=9.206 (overall: 6.912)
                                                                                              
LRANGE_600 (first 600 elements): rps=8177.2 (overall: 8898.0) avg_msec=9.473 (overall: 6.981)
                                                                                              
LRANGE_600 (first 600 elements): rps=8458.8 (overall: 8885.3) avg_msec=8.839 (overall: 7.032)
                                                                                              
LRANGE_600 (first 600 elements): rps=9308.3 (overall: 8897.1) avg_msec=6.137 (overall: 7.006)
                                                                                              
LRANGE_600 (first 600 elements): rps=9173.9 (overall: 8904.6) avg_msec=6.332 (overall: 6.987)
                                                                                              
LRANGE_600 (first 600 elements): rps=9036.0 (overall: 8908.0) avg_msec=6.565 (overall: 6.976)
                                                                                              
LRANGE_600 (first 600 elements): rps=8764.7 (overall: 8904.3) avg_msec=7.765 (overall: 6.996)
                                                                                              
LRANGE_600 (first 600 elements): rps=8551.6 (overall: 8895.5) avg_msec=7.957 (overall: 7.019)
                                                                                              
LRANGE_600 (first 600 elements): rps=8241.1 (overall: 8879.5) avg_msec=9.138 (overall: 7.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=8858.3 (overall: 8879.0) avg_msec=6.943 (overall: 7.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=9031.4 (overall: 8882.6) avg_msec=6.654 (overall: 7.055)
                                                                                              
LRANGE_600 (first 600 elements): rps=8731.2 (overall: 8879.1) avg_msec=7.651 (overall: 7.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=9131.0 (overall: 8884.7) avg_msec=6.442 (overall: 7.054)
                                                                                              
LRANGE_600 (first 600 elements): rps=9338.6 (overall: 8894.5) avg_msec=5.658 (overall: 7.022)
                                                                                              
LRANGE_600 (first 600 elements): rps=9193.7 (overall: 8900.9) avg_msec=6.121 (overall: 7.002)
                                                                                              
LRANGE_600 (first 600 elements): rps=8905.5 (overall: 8901.0) avg_msec=7.046 (overall: 7.003)
                                                                                              
LRANGE_600 (first 600 elements): rps=8824.7 (overall: 8899.4) avg_msec=6.503 (overall: 6.993)
                                                                                              
LRANGE_600 (first 600 elements): rps=8615.1 (overall: 8893.8) avg_msec=7.450 (overall: 7.002)
                                                                                              
LRANGE_600 (first 600 elements): rps=9345.2 (overall: 8902.6) avg_msec=5.673 (overall: 6.975)
                                                                                              
LRANGE_600 (first 600 elements): rps=8741.0 (overall: 8899.5) avg_msec=7.480 (overall: 6.984)
                                                                                              
LRANGE_600 (first 600 elements): rps=9059.8 (overall: 8902.5) avg_msec=6.877 (overall: 6.982)
                                                                                              
LRANGE_600 (first 600 elements): rps=8347.8 (overall: 8892.2) avg_msec=8.866 (overall: 7.015)
                                                                                              
LRANGE_600 (first 600 elements): rps=8904.8 (overall: 8892.4) avg_msec=7.034 (overall: 7.015)
                                                                                              
LRANGE_600 (first 600 elements): rps=9430.3 (overall: 8902.0) avg_msec=5.850 (overall: 6.993)
                                                                                              
LRANGE_600 (first 600 elements): rps=9398.4 (overall: 8910.6) avg_msec=5.627 (overall: 6.968)
                                                                                              
LRANGE_600 (first 600 elements): rps=9299.2 (overall: 8917.4) avg_msec=5.707 (overall: 6.945)
                                                                                              
LRANGE_600 (first 600 elements): rps=9407.8 (overall: 8925.8) avg_msec=5.652 (overall: 6.922)
                                                                                              
LRANGE_600 (first 600 elements): rps=9412.0 (overall: 8933.8) avg_msec=5.647 (overall: 6.900)
                                                                                              
LRANGE_600 (first 600 elements): rps=9322.8 (overall: 8940.2) avg_msec=5.666 (overall: 6.879)
                                                                                              
LRANGE_600 (first 600 elements): rps=9194.4 (overall: 8944.3) avg_msec=6.412 (overall: 6.871)
                                                                                              
LRANGE_600 (first 600 elements): rps=9203.2 (overall: 8948.4) avg_msec=6.147 (overall: 6.859)
                                                                                              
LRANGE_600 (first 600 elements): rps=9260.0 (overall: 8953.2) avg_msec=6.509 (overall: 6.854)
                                                                                              
LRANGE_600 (first 600 elements): rps=9004.0 (overall: 8954.0) avg_msec=6.472 (overall: 6.848)
                                                                                              
LRANGE_600 (first 600 elements): rps=8695.7 (overall: 8950.1) avg_msec=7.372 (overall: 6.855)
                                                                                              
LRANGE_600 (first 600 elements): rps=8240.2 (overall: 8939.4) avg_msec=9.107 (overall: 6.887)
                                                                                              
LRANGE_600 (first 600 elements): rps=9048.0 (overall: 8941.0) avg_msec=6.456 (overall: 6.880)
                                                                                              
LRANGE_600 (first 600 elements): rps=9127.5 (overall: 8943.7) avg_msec=6.751 (overall: 6.878)
                                                                                              
LRANGE_600 (first 600 elements): rps=9358.6 (overall: 8949.6) avg_msec=5.782 (overall: 6.862)
                                                                                              
LRANGE_600 (first 600 elements): rps=8067.7 (overall: 8937.2) avg_msec=9.115 (overall: 6.891)
                                                                                              
LRANGE_600 (first 600 elements): rps=8039.7 (overall: 8924.8) avg_msec=9.632 (overall: 6.925)
                                                                                              
LRANGE_600 (first 600 elements): rps=9303.1 (overall: 8930.0) avg_msec=6.153 (overall: 6.914)
                                                                                              
LRANGE_600 (first 600 elements): rps=9290.8 (overall: 8934.8) avg_msec=5.656 (overall: 6.896)
                                                                                              
LRANGE_600 (first 600 elements): rps=9301.6 (overall: 8939.7) avg_msec=5.936 (overall: 6.883)
                                                                                              
LRANGE_600 (first 600 elements): rps=9391.3 (overall: 8945.7) avg_msec=5.657 (overall: 6.866)
                                                                                              
LRANGE_600 (first 600 elements): rps=8928.0 (overall: 8945.4) avg_msec=6.816 (overall: 6.865)
                                                                                              
LRANGE_600 (first 600 elements): rps=8882.4 (overall: 8944.6) avg_msec=7.624 (overall: 6.875)
                                                                                              
LRANGE_600 (first 600 elements): rps=9333.3 (overall: 8949.5) avg_msec=5.685 (overall: 6.859)
                                                                                              
LRANGE_600 (first 600 elements): rps=9390.4 (overall: 8955.0) avg_msec=5.663 (overall: 6.844)
                                                                                              
LRANGE_600 (first 600 elements): rps=8870.6 (overall: 8954.0) avg_msec=7.343 (overall: 6.850)
                                                                                              
LRANGE_600 (first 600 elements): rps=8505.9 (overall: 8948.5) avg_msec=8.335 (overall: 6.867)
                                                                                              
LRANGE_600 (first 600 elements): rps=9271.7 (overall: 8952.4) avg_msec=6.290 (overall: 6.860)
                                                                                              
LRANGE_600 (first 600 elements): rps=9404.8 (overall: 8957.8) avg_msec=5.652 (overall: 6.845)
                                                                                              
LRANGE_600 (first 600 elements): rps=9444.4 (overall: 8963.5) avg_msec=5.597 (overall: 6.829)
                                                                                              
LRANGE_600 (first 600 elements): rps=9405.5 (overall: 8968.7) avg_msec=5.658 (overall: 6.815)
                                                                                              
LRANGE_600 (first 600 elements): rps=9370.1 (overall: 8973.3) avg_msec=5.648 (overall: 6.801)
                                                                                              
LRANGE_600 (first 600 elements): rps=9405.5 (overall: 8978.3) avg_msec=5.625 (overall: 6.787)
                                                                                              
LRANGE_600 (first 600 elements): 8979.08 requests per second, p50=5.823 msec
 
MSET (10 keys): rps=20087.7 (overall: 96961.5) avg_msec=0.859 (overall: 0.859)
                                                                               
MSET (10 keys): rps=100676.0 (overall: 100036.4) avg_msec=0.872 (overall: 0.870)
                                                                                 
MSET (10 keys): rps=105684.0 (overall: 102594.2) avg_msec=0.827 (overall: 0.850)
                                                                                 
MSET (10 keys): rps=106616.0 (overall: 103847.9) avg_msec=0.817 (overall: 0.839)
                                                                                 
MSET (10 keys): rps=106083.7 (overall: 104380.8) avg_msec=0.819 (overall: 0.834)
                                                                                 
MSET (10 keys): rps=103996.0 (overall: 104307.0) avg_msec=0.831 (overall: 0.834)
                                                                                 
MSET (10 keys): rps=85192.0 (overall: 101229.9) avg_msec=1.094 (overall: 0.869)
                                                                                
MSET (10 keys): rps=89452.0 (overall: 99596.8) avg_msec=1.040 (overall: 0.890)
                                                                               
MSET (10 keys): 99403.58 requests per second, p50=0.847 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=100135.5 (overall: 100135.5) avg_msec=0.881 (overall: 0.881)
                                                                       
XADD: rps=101352.0 (overall: 100742.5) avg_msec=0.799 (overall: 0.839)
                                                                       
XADD: rps=105124.0 (overall: 102201.1) avg_msec=0.765 (overall: 0.814)
                                                                       
XADD: rps=103167.3 (overall: 102443.1) avg_msec=0.811 (overall: 0.813)
                                                                       
XADD: rps=104848.0 (overall: 102923.3) avg_msec=0.787 (overall: 0.808)
                                                                       
XADD: rps=103972.0 (overall: 103097.9) avg_msec=0.782 (overall: 0.803)
                                                                       
XADD: rps=103888.5 (overall: 103211.1) avg_msec=0.789 (overall: 0.801)
                                                                       
XADD: 103092.78 requests per second, p50=0.783 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","90909.09","0.531","0.432","0.527","0.591","0.655","1.551"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","90826.52","0.532","0.432","0.527","0.591","0.647","1.639"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=91376.0 (overall: 91012.0) avg_msec=0.528 (overall: 0.528)
                                                                    
SET: rps=91760.0 (overall: 91385.2) avg_msec=0.526 (overall: 0.527)
                                                                    
SET: 91240.88 requests per second, p50=0.527 msec
 
GET: rps=57396.0 (overall: 91394.9) avg_msec=0.525 (overall: 0.525)
                                                                    
GET: rps=89780.9 (overall: 90402.0) avg_msec=0.536 (overall: 0.532)
                                                                    
GET: 90579.71 requests per second, p50=0.527 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 88105.73 requests per second, p50=0.535 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: 83333.34 requests per second, p50=0.551 msec


===== Redis Benchmark Complete =====
