===== Redis Benchmark =====
Instance Type: m6gd.xlarge
Redis Host: redis-server-m6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:4438ac1d73c08cc18bbc55a0c84536f41fd8f494
tcp_port:6379
server_time_usec:1768836288245703
uptime_in_seconds:4985
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=110848.0 (overall: 110848.0) avg_msec=0.322 (overall: 0.322)
                                                                              
PING_INLINE: rps=111820.7 (overall: 111335.3) avg_msec=0.316 (overall: 0.319)
                                                                              
PING_INLINE: rps=112592.0 (overall: 111753.7) avg_msec=0.313 (overall: 0.317)
                                                                              
PING_INLINE: 111731.84 requests per second, p50=0.319 msec
 
PING_MBULK: rps=27308.0 (overall: 110112.9) avg_msec=0.311 (overall: 0.311)
                                                                            
PING_MBULK: rps=114856.6 (overall: 113916.9) avg_msec=0.296 (overall: 0.299)
                                                                             
PING_MBULK: rps=115384.0 (overall: 114568.4) avg_msec=0.304 (overall: 0.301)
                                                                             
PING_MBULK: rps=115228.0 (overall: 114771.2) avg_msec=0.306 (overall: 0.303)
                                                                             
PING_MBULK: 114810.56 requests per second, p50=0.303 msec
 
SET: rps=69036.0 (overall: 116614.9) avg_msec=0.317 (overall: 0.317)
                                                                     
SET: rps=115936.3 (overall: 116188.0) avg_msec=0.317 (overall: 0.317)
                                                                      
SET: rps=116500.0 (overall: 116308.2) avg_msec=0.317 (overall: 0.317)
                                                                      
SET: 115740.73 requests per second, p50=0.319 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
                                                                       
XADD: rps=109860.6 (overall: 110175.5) avg_msec=0.566 (overall: 0.567)
                                                                       
XADD: rps=110684.0 (overall: 110302.4) avg_msec=0.564 (overall: 0.567)
                                                                       
XADD: rps=109596.0 (overall: 110161.3) avg_msec=0.566 (overall: 0.567)
                                                                       
XADD: rps=109541.8 (overall: 110057.9) avg_msec=0.570 (overall: 0.567)
                                                                       
XADD: rps=110776.0 (overall: 110160.3) avg_msec=0.567 (overall: 0.567)
                                                                       
XADD: 110192.84 requests per second, p50=0.567 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","114025.09","0.306","0.128","0.303","0.367","0.415","0.967"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","115207.38","0.296","0.144","0.295","0.359","0.399","1.151"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=110402.4 (overall: 110402.4) avg_msec=0.313 (overall: 0.313)
                                                                      
SET: 111358.58 requests per second, p50=0.311 msec
 
GET: rps=2700.0 (overall: 96428.6) avg_msec=0.329 (overall: 0.329)
                                                                   
GET: rps=110760.0 (overall: 110369.6) avg_msec=0.311 (overall: 0.312)
                                                                      
GET: 110132.16 requests per second, p50=0.311 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 106382.98 requests per second, p50=0.351 msec
 
GET: rps=7680.0 (overall: 96000.0) avg_msec=0.348 (overall: 0.348)
                                                                   
GET: 99502.48 requests per second, p50=0.335 msec


===== Redis Benchmark Complete =====
