===== Redis Benchmark =====
Instance Type: m6gd.xlarge
Redis Host: redis-server-m6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:4438ac1d73c08cc18bbc55a0c84536f41fd8f494
tcp_port:6379
server_time_usec:1768834303373216
uptime_in_seconds:3000
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=104616.0 (overall: 104199.2) avg_msec=0.308 (overall: 0.308)
                                                                              
PING_INLINE: rps=105788.0 (overall: 104992.0) avg_msec=0.309 (overall: 0.308)
                                                                              
PING_INLINE: rps=107318.7 (overall: 105768.6) avg_msec=0.307 (overall: 0.308)
                                                                              
PING_INLINE: 105932.20 requests per second, p50=0.311 msec
 
PING_MBULK: rps=6132.0 (overall: 90176.5) avg_msec=0.352 (overall: 0.352)
                                                                          
PING_MBULK: rps=101492.0 (overall: 100771.5) avg_msec=0.310 (overall: 0.312)
                                                                             
PING_MBULK: rps=105047.8 (overall: 102843.6) avg_msec=0.307 (overall: 0.310)
                                                                             
PING_MBULK: rps=106564.0 (overall: 104054.7) avg_msec=0.305 (overall: 0.308)
                                                                             
PING_MBULK: 104602.52 requests per second, p50=0.303 msec
 
SET: rps=6976.0 (overall: 109000.0) avg_msec=0.337 (overall: 0.337)
                                                                    
SET: rps=115640.0 (overall: 115240.6) avg_msec=0.292 (overall: 0.294)
                                                                      
SET: rps=114334.7 (overall: 114800.8) avg_msec=0.293 (overall: 0.294)
                                                                      
SET: rps=112908.0 (overall: 114183.8) avg_msec=0.291 (overall: 0.293)
                                                                      
SET: 114155.25 requests per second, p50=0.295 msec
 
LRANGE_600 (first 600 elements): rps=9224.0 (overall: 9264.6) avg_msec=5.462 (overall: 5.413)
                                                                                              
LRANGE_600 (first 600 elements): rps=9211.2 (overall: 9263.9) avg_msec=5.429 (overall: 5.413)
                                                                                              
LRANGE_600 (first 600 elements): rps=9255.9 (overall: 9263.8) avg_msec=5.410 (overall: 5.413)
                                                                                              
LRANGE_600 (first 600 elements): rps=9219.6 (overall: 9263.3) avg_msec=5.425 (overall: 5.413)
                                                                                              
LRANGE_600 (first 600 elements): rps=9254.9 (overall: 9263.2) avg_msec=5.420 (overall: 5.413)
                                                                                              
LRANGE_600 (first 600 elements): rps=9247.1 (overall: 9263.0) avg_msec=5.409 (overall: 5.413)
                                                                                              
LRANGE_600 (first 600 elements): rps=9279.5 (overall: 9263.2) avg_msec=5.379 (overall: 5.413)
                                                                                              
LRANGE_600 (first 600 elements): rps=9257.9 (overall: 9263.1) avg_msec=5.442 (overall: 5.413)
                                                                                              
LRANGE_600 (first 600 elements): rps=9330.7 (overall: 9263.9) avg_msec=5.370 (overall: 5.413)
                                                                                              
LRANGE_600 (first 600 elements): rps=9264.8 (overall: 9263.9) avg_msec=5.419 (overall: 5.413)
                                                                                              
LRANGE_600 (first 600 elements): 9263.98 requests per second, p50=5.383 msec
 
MSET (10 keys): rps=27532.0 (overall: 102731.3) avg_msec=0.818 (overall: 0.818)
                                                                                
MSET (10 keys): rps=106000.0 (overall: 105311.3) avg_msec=0.794 (overall: 0.799)
                                                                                 
MSET (10 keys): rps=106848.0 (overall: 105987.7) avg_msec=0.794 (overall: 0.797)
                                                                                 
MSET (10 keys): rps=106932.0 (overall: 106276.3) avg_msec=0.800 (overall: 0.798)
                                                                                 
MSET (10 keys): rps=107164.0 (overall: 106484.1) avg_msec=0.788 (overall: 0.795)
                                                                                 
MSET (10 keys): rps=107266.9 (overall: 106633.1) avg_msec=0.790 (overall: 0.795)
                                                                                 
MSET (10 keys): rps=107480.0 (overall: 106768.0) avg_msec=0.794 (overall: 0.794)
                                                                                 
MSET (10 keys): rps=106868.0 (overall: 106781.8) avg_msec=0.760 (overall: 0.790)
                                                                                 
MSET (10 keys): 106723.59 requests per second, p50=0.791 msec
 
XADD: rps=23402.4 (overall: 103052.6) avg_msec=0.619 (overall: 0.619)
                                                                      
XADD: rps=109268.0 (overall: 108114.0) avg_msec=0.602 (overall: 0.605)
                                                                       
XADD: rps=110780.0 (overall: 109310.6) avg_msec=0.611 (overall: 0.607)
                                                                       
XADD: rps=111541.8 (overall: 110003.7) avg_msec=0.613 (overall: 0.609)
                                                                       
XADD: rps=111000.0 (overall: 110239.1) avg_msec=0.619 (overall: 0.612)
                                                                       
XADD: rps=111322.7 (overall: 110446.9) avg_msec=0.618 (overall: 0.613)
                                                                       
XADD: rps=110960.0 (overall: 110529.2) avg_msec=0.606 (overall: 0.612)
                                                                       
XADD: 110558.32 requests per second, p50=0.607 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","114942.53","0.317","0.160","0.319","0.375","0.447","1.151"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","110253.59","0.306","0.120","0.303","0.367","0.423","0.959"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=111704.0 (overall: 111259.0) avg_msec=0.334 (overall: 0.334)
                                                                      
SET: 110864.74 requests per second, p50=0.335 msec
 
GET: rps=4868.0 (overall: 101416.7) avg_msec=0.332 (overall: 0.332)
                                                                    
GET: rps=108920.3 (overall: 108577.9) avg_msec=0.319 (overall: 0.320)
                                                                      
GET: 109170.30 requests per second, p50=0.319 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 101522.84 requests per second, p50=0.367 msec
 
GET: rps=4612.0 (overall: 96083.3) avg_msec=0.382 (overall: 0.382)
                                                                   
GET: 103626.94 requests per second, p50=0.351 msec


===== Redis Benchmark Complete =====
