===== Redis 100M Benchmark =====
Instance Type: m8i.xlarge
Run: 4
Date: 2026-01-21T09:09:28+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) 6975P-C
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:09:31+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.222 (overall: 0.240)
SET: rps=230004.0 (overall: 229959.2) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=230568.0 (overall: 229959.7) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=229636.0 (overall: 229959.4) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=230024.0 (overall: 229959.5) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=231128.0 (overall: 229960.3) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=229338.7 (overall: 229959.8) avg_msec=0.409 (overall: 0.416)
                                                                      
SET: rps=229832.0 (overall: 229959.8) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=230384.0 (overall: 229960.1) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=230236.0 (overall: 229960.3) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=229356.0 (overall: 229959.8) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=228749.0 (overall: 229959.0) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=230360.0 (overall: 229959.3) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=231112.0 (overall: 229960.1) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=230236.0 (overall: 229960.3) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=229556.0 (overall: 229960.0) avg_msec=0.419 (overall: 0.416)
                                                                      
SET: rps=230048.0 (overall: 229960.1) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=229199.2 (overall: 229959.5) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=229900.0 (overall: 229959.5) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=230648.0 (overall: 229960.0) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=230484.0 (overall: 229960.3) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=230452.0 (overall: 229960.7) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=230517.9 (overall: 229961.1) avg_msec=0.413 (overall: 0.416)
                                                                      
SET: rps=229152.0 (overall: 229960.5) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=230556.0 (overall: 229960.9) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=230456.0 (overall: 229961.3) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=230184.0 (overall: 229961.4) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=228589.7 (overall: 229960.5) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=228396.0 (overall: 229959.3) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=229952.0 (overall: 229959.3) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=230768.0 (overall: 229959.9) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=229024.0 (overall: 229959.2) avg_msec=0.419 (overall: 0.416)
                                                                      
SET: rps=229260.0 (overall: 229958.8) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=227625.5 (overall: 229957.1) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=230368.0 (overall: 229957.4) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=228872.0 (overall: 229956.6) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=229352.0 (overall: 229956.2) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=230768.0 (overall: 229956.8) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=228828.7 (overall: 229956.0) avg_msec=0.419 (overall: 0.416)
                                                                      
SET: rps=230340.0 (overall: 229956.2) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=231732.0 (overall: 229957.5) avg_msec=0.413 (overall: 0.416)
                                                                      
SET: rps=231056.0 (overall: 229958.2) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=229641.5 (overall: 229958.0) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=231008.0 (overall: 229958.8) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=230088.0 (overall: 229958.9) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=229668.0 (overall: 229958.7) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=228556.0 (overall: 229957.7) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=229585.7 (overall: 229957.4) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=229524.0 (overall: 229957.1) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=231240.0 (overall: 229958.0) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=230520.0 (overall: 229958.4) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=228800.0 (overall: 229957.6) avg_msec=0.420 (overall: 0.416)
                                                                      
SET: rps=229147.4 (overall: 229957.0) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=230112.0 (overall: 229957.2) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=231324.0 (overall: 229958.1) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=230460.0 (overall: 229958.4) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=230568.0 (overall: 229958.9) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=229796.8 (overall: 229958.8) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=230928.0 (overall: 229959.4) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=230944.0 (overall: 229960.1) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=231148.0 (overall: 229960.9) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=230036.0 (overall: 229961.0) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=229848.6 (overall: 229960.9) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=229664.0 (overall: 229960.7) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=230820.0 (overall: 229961.3) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=230012.0 (overall: 229961.3) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=231724.0 (overall: 229962.6) avg_msec=0.413 (overall: 0.416)
                                                                      
SET: rps=228908.4 (overall: 229961.8) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=229244.0 (overall: 229961.3) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=230488.0 (overall: 229961.7) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=232236.0 (overall: 229963.2) avg_msec=0.412 (overall: 0.416)
                                                                      
SET: rps=229532.0 (overall: 229963.0) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=229908.4 (overall: 229962.9) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=228716.0 (overall: 229962.0) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=231128.0 (overall: 229962.9) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=230404.0 (overall: 229963.2) avg_msec=0.410 (overall: 0.416)
                                                                      
SET: rps=230384.0 (overall: 229963.5) avg_msec=0.410 (overall: 0.416)
                                                                      
SET: rps=230386.5 (overall: 229963.8) avg_msec=0.413 (overall: 0.416)
                                                                      
SET: rps=230484.0 (overall: 229964.1) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=231316.0 (overall: 229965.0) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=231188.0 (overall: 229965.9) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=231580.0 (overall: 229967.0) avg_msec=0.413 (overall: 0.416)
                                                                      
SET: rps=230032.0 (overall: 229967.0) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=226625.5 (overall: 229964.7) avg_msec=0.419 (overall: 0.416)
                                                                      
SET: rps=230288.0 (overall: 229964.9) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=230468.0 (overall: 229965.3) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=227384.0 (overall: 229963.5) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=229076.0 (overall: 229962.9) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=229290.8 (overall: 229962.5) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=230988.0 (overall: 229963.2) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=231164.0 (overall: 229964.0) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=231032.0 (overall: 229964.7) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=230656.0 (overall: 229965.2) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=228880.5 (overall: 229964.4) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=230744.0 (overall: 229965.0) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=230548.0 (overall: 229965.3) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=230380.0 (overall: 229965.6) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=231220.0 (overall: 229966.5) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=229800.8 (overall: 229966.4) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=230964.0 (overall: 229967.1) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=230332.0 (overall: 229967.3) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=231096.0 (overall: 229968.1) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=229167.3 (overall: 229967.5) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=228492.0 (overall: 229966.5) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=231924.0 (overall: 229967.8) avg_msec=0.413 (overall: 0.416)
                                                                      
SET: rps=231840.0 (overall: 229969.1) avg_msec=0.413 (overall: 0.416)
                                                                      
SET: rps=230076.0 (overall: 229969.2) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=229051.8 (overall: 229968.5) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=230976.0 (overall: 229969.2) avg_msec=0.412 (overall: 0.416)
                                                                      
SET: rps=231024.0 (overall: 229970.0) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=230480.0 (overall: 229970.3) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=229784.0 (overall: 229970.2) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=229406.4 (overall: 229969.8) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=230880.0 (overall: 229970.4) avg_msec=0.413 (overall: 0.416)
                                                                      
SET: rps=229492.0 (overall: 229970.1) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=227872.0 (overall: 229968.7) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=228136.0 (overall: 229967.4) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=230188.0 (overall: 229967.6) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=229517.9 (overall: 229967.3) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=228844.0 (overall: 229966.5) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=230888.0 (overall: 229967.2) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=231012.0 (overall: 229967.9) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=229482.1 (overall: 229967.5) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=229820.0 (overall: 229967.4) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=230356.0 (overall: 229967.7) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=229840.0 (overall: 229967.6) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=231052.0 (overall: 229968.3) avg_msec=0.406 (overall: 0.416)
                                                                      
SET: rps=230330.7 (overall: 229968.6) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=230828.0 (overall: 229969.1) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=231632.0 (overall: 229970.2) avg_msec=0.413 (overall: 0.416)
                                                                      
SET: rps=229184.0 (overall: 229969.7) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=230087.7 (overall: 229969.8) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=230716.0 (overall: 229970.3) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=230424.0 (overall: 229970.6) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=230276.0 (overall: 229970.8) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=231232.0 (overall: 229971.6) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=230860.6 (overall: 229972.2) avg_msec=0.413 (overall: 0.416)
                                                                      
SET: rps=230748.0 (overall: 229972.7) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=230800.0 (overall: 229973.2) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=227748.0 (overall: 229971.8) avg_msec=0.420 (overall: 0.416)
                                                                      
SET: rps=230824.0 (overall: 229972.3) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=229916.0 (overall: 229972.3) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=230438.3 (overall: 229972.6) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=230324.0 (overall: 229972.9) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=229744.0 (overall: 229972.7) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=229900.0 (overall: 229972.7) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=229677.3 (overall: 229972.5) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=231252.0 (overall: 229973.3) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=231912.0 (overall: 229974.6) avg_msec=0.411 (overall: 0.416)
                                                                      
SET: rps=230624.0 (overall: 229975.0) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=229368.0 (overall: 229974.6) avg_msec=0.419 (overall: 0.416)
                                                                      
SET: rps=228968.1 (overall: 229973.9) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=230324.0 (overall: 229974.2) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=231072.0 (overall: 229974.9) avg_msec=0.412 (overall: 0.416)
                                                                      
SET: rps=230240.0 (overall: 229975.1) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=230796.0 (overall: 229975.6) avg_msec=0.408 (overall: 0.416)
                                                                      
SET: rps=227876.5 (overall: 229974.2) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=230088.0 (overall: 229974.3) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=230696.0 (overall: 229974.8) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=228736.0 (overall: 229973.9) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=230640.0 (overall: 229974.4) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=229207.2 (overall: 229973.9) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=230620.0 (overall: 229974.3) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=230476.0 (overall: 229974.6) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=231048.0 (overall: 229975.3) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=230884.0 (overall: 229975.9) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=231016.0 (overall: 229976.6) avg_msec=0.403 (overall: 0.416)
                                                                      
SET: rps=230264.0 (overall: 229976.8) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=229748.0 (overall: 229976.6) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=230140.0 (overall: 229976.7) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=231356.0 (overall: 229977.6) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=228992.0 (overall: 229977.0) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=228609.6 (overall: 229976.1) avg_msec=0.420 (overall: 0.416)
                                                                      
SET: rps=230976.0 (overall: 229976.8) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=231488.0 (overall: 229977.7) avg_msec=0.413 (overall: 0.416)
                                                                      
SET: rps=230600.0 (overall: 229978.1) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=228709.2 (overall: 229977.3) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=230660.0 (overall: 229977.7) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=230008.0 (overall: 229977.8) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=230856.0 (overall: 229978.3) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=229940.0 (overall: 229978.3) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=229139.5 (overall: 229977.8) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=229384.0 (overall: 229977.4) avg_msec=0.419 (overall: 0.416)
                                                                      
SET: rps=228260.0 (overall: 229976.3) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=229672.0 (overall: 229976.1) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=232068.0 (overall: 229977.4) avg_msec=0.412 (overall: 0.416)
                                                                      
SET: rps=231107.6 (overall: 229978.1) avg_msec=0.412 (overall: 0.416)
                                                                      
SET: rps=231112.0 (overall: 229978.9) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=230048.0 (overall: 229978.9) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=231464.0 (overall: 229979.9) avg_msec=0.413 (overall: 0.416)
                                                                      
SET: rps=231300.0 (overall: 229980.7) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=230023.9 (overall: 229980.7) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=229932.0 (overall: 229980.7) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=228876.0 (overall: 229980.0) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=230400.0 (overall: 229980.3) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=230276.0 (overall: 229980.5) avg_msec=0.408 (overall: 0.416)
                                                                      
SET: rps=228545.8 (overall: 229979.5) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=229784.0 (overall: 229979.4) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=230828.0 (overall: 229980.0) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=229812.0 (overall: 229979.8) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=229087.7 (overall: 229979.3) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=230032.0 (overall: 229979.3) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=230952.0 (overall: 229979.9) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=230800.0 (overall: 229980.4) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=229928.0 (overall: 229980.4) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=229880.0 (overall: 229980.3) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=227191.2 (overall: 229978.6) avg_msec=0.412 (overall: 0.416)
                                                                      
SET: rps=230880.0 (overall: 229979.2) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=230208.0 (overall: 229979.3) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=230140.0 (overall: 229979.4) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=228932.3 (overall: 229978.7) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=230940.0 (overall: 229979.3) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=229892.0 (overall: 229979.3) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=230204.0 (overall: 229979.4) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=229332.0 (overall: 229979.0) avg_msec=0.420 (overall: 0.416)
                                                                      
SET: rps=229498.0 (overall: 229978.7) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=230476.0 (overall: 229979.0) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=229920.0 (overall: 229979.0) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=230388.0 (overall: 229979.2) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=229334.7 (overall: 229978.8) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=230112.0 (overall: 229978.9) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=229984.0 (overall: 229978.9) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=230260.0 (overall: 229979.1) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=229764.0 (overall: 229979.0) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=230760.0 (overall: 229979.4) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=229701.2 (overall: 229979.3) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=229264.0 (overall: 229978.8) avg_msec=0.420 (overall: 0.416)
                                                                      
SET: rps=229336.0 (overall: 229978.4) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=230164.0 (overall: 229978.6) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=229416.0 (overall: 229978.2) avg_msec=0.419 (overall: 0.416)
                                                                      
SET: rps=230593.6 (overall: 229978.6) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=229056.0 (overall: 229978.0) avg_msec=0.419 (overall: 0.416)
                                                                      
SET: rps=231252.0 (overall: 229978.8) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=230032.0 (overall: 229978.8) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=229824.0 (overall: 229978.7) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=228263.0 (overall: 229977.7) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=229248.0 (overall: 229977.2) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=230964.0 (overall: 229977.8) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=231040.0 (overall: 229978.5) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=230592.0 (overall: 229978.9) avg_msec=0.413 (overall: 0.416)
                                                                      
SET: rps=229601.6 (overall: 229978.6) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=230648.0 (overall: 229979.0) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=229544.0 (overall: 229978.8) avg_msec=0.419 (overall: 0.416)
                                                                      
SET: rps=229384.0 (overall: 229978.4) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=229596.0 (overall: 229978.2) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=229312.0 (overall: 229977.8) avg_msec=0.420 (overall: 0.416)
                                                                      
SET: rps=228087.7 (overall: 229976.6) avg_msec=0.408 (overall: 0.416)
                                                                      
SET: rps=228348.0 (overall: 229975.6) avg_msec=0.419 (overall: 0.416)
                                                                      
SET: rps=230192.0 (overall: 229975.7) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=229988.0 (overall: 229975.8) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=229438.3 (overall: 229975.4) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=231012.0 (overall: 229976.0) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=230404.0 (overall: 229976.3) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=230708.0 (overall: 229976.8) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=230796.0 (overall: 229977.2) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=229936.0 (overall: 229977.2) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=229928.3 (overall: 229977.2) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=230528.0 (overall: 229977.5) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=229860.0 (overall: 229977.5) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=229768.0 (overall: 229977.3) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=229884.0 (overall: 229977.3) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=229896.4 (overall: 229977.2) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=230784.0 (overall: 229977.7) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=230660.0 (overall: 229978.1) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=230060.0 (overall: 229978.2) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=230116.0 (overall: 229978.3) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=229521.9 (overall: 229978.0) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=230036.0 (overall: 229978.0) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=229908.0 (overall: 229978.0) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=230424.0 (overall: 229978.2) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=230688.0 (overall: 229978.7) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=228828.7 (overall: 229978.0) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=229216.0 (overall: 229977.5) avg_msec=0.420 (overall: 0.416)
                                                                      
SET: rps=229244.0 (overall: 229977.1) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=230516.0 (overall: 229977.4) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=230164.0 (overall: 229977.5) avg_msec=0.413 (overall: 0.416)
                                                                      
SET: rps=227900.4 (overall: 229976.3) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=230560.0 (overall: 229976.6) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=231132.0 (overall: 229977.3) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=228608.0 (overall: 229976.5) avg_msec=0.420 (overall: 0.416)
                                                                      
SET: rps=230276.0 (overall: 229976.7) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=229115.5 (overall: 229976.1) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=230848.0 (overall: 229976.7) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=230064.0 (overall: 229976.7) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=230808.0 (overall: 229977.2) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=230508.0 (overall: 229977.5) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=228912.4 (overall: 229976.9) avg_msec=0.409 (overall: 0.416)
                                                                      
SET: rps=229620.0 (overall: 229976.7) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=229704.0 (overall: 229976.5) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=229996.0 (overall: 229976.5) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=231184.0 (overall: 229977.2) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=229972.1 (overall: 229977.2) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=230604.0 (overall: 229977.6) avg_msec=0.416 (overall: 0.416)
                                                                      
