===== Redis Benchmark =====
Instance Type: m8i.xlarge
Redis Host: redis-server-m8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:197628217df62d39c226d69067b4d839f8454b0a
tcp_port:6379
server_time_usec:1768833900339187
uptime_in_seconds:1886
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=84378.5 (overall: 84378.5) avg_msec=0.573 (overall: 0.573)
                                                                            
PING_INLINE: rps=82008.0 (overall: 83195.6) avg_msec=0.588 (overall: 0.581)
                                                                            
PING_INLINE: rps=81060.0 (overall: 82484.7) avg_msec=0.589 (overall: 0.583)
                                                                            
PING_INLINE: rps=81372.0 (overall: 82206.8) avg_msec=0.590 (overall: 0.585)
                                                                            
PING_INLINE: 82304.52 requests per second, p50=0.583 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=84548.0 (overall: 84548.0) avg_msec=0.575 (overall: 0.575)
                                                                           
PING_MBULK: rps=75749.0 (overall: 80139.7) avg_msec=0.610 (overall: 0.592)
                                                                           
PING_MBULK: rps=83496.0 (overall: 81257.0) avg_msec=0.581 (overall: 0.588)
                                                                           
PING_MBULK: rps=83320.0 (overall: 81772.2) avg_msec=0.582 (overall: 0.586)
                                                                           
PING_MBULK: 82034.45 requests per second, p50=0.583 msec
 
SET: rps=424.0 (overall: 106000.0) avg_msec=0.622 (overall: 0.622)
                                                                   
SET: rps=82039.8 (overall: 82134.9) avg_msec=0.583 (overall: 0.584)
                                                                    
SET: rps=76556.0 (overall: 79356.6) avg_msec=0.608 (overall: 0.595)
LRANGE_600 (first 600 elements): rps=9290.2 (overall: 9341.9) avg_msec=5.653 (overall: 5.858)
                                                                                              
LRANGE_600 (first 600 elements): rps=9349.2 (overall: 9342.1) avg_msec=5.899 (overall: 5.859)
                                                                                              
LRANGE_600 (first 600 elements): rps=9353.2 (overall: 9342.4) avg_msec=5.657 (overall: 5.853)
                                                                                              
LRANGE_600 (first 600 elements): rps=9350.4 (overall: 9342.6) avg_msec=5.624 (overall: 5.846)
                                                                                              
LRANGE_600 (first 600 elements): rps=9330.7 (overall: 9342.3) avg_msec=5.612 (overall: 5.840)
                                                                                              
LRANGE_600 (first 600 elements): rps=9352.9 (overall: 9342.6) avg_msec=5.638 (overall: 5.834)
                                                                                              
LRANGE_600 (first 600 elements): rps=9406.4 (overall: 9344.3) avg_msec=5.638 (overall: 5.829)
                                                                                              
LRANGE_600 (first 600 elements): rps=9426.3 (overall: 9346.4) avg_msec=5.619 (overall: 5.823)
                                                                                              
LRANGE_600 (first 600 elements): rps=9353.2 (overall: 9346.6) avg_msec=5.642 (overall: 5.819)
                                                                                              
LRANGE_600 (first 600 elements): rps=9387.4 (overall: 9347.6) avg_msec=6.270 (overall: 5.830)
                                                                                              
LRANGE_600 (first 600 elements): rps=9328.1 (overall: 9347.1) avg_msec=6.093 (overall: 5.836)
                                                                                              
LRANGE_600 (first 600 elements): rps=9355.7 (overall: 9347.3) avg_msec=6.030 (overall: 5.841)
                                                                                              
LRANGE_600 (first 600 elements): rps=9388.9 (overall: 9348.3) avg_msec=5.618 (overall: 5.836)
                                                                                              
LRANGE_600 (first 600 elements): rps=9358.6 (overall: 9348.5) avg_msec=7.755 (overall: 5.879)
                                                                                              
LRANGE_600 (first 600 elements): rps=9343.9 (overall: 9348.4) avg_msec=8.071 (overall: 5.927)
                                                                                              
LRANGE_600 (first 600 elements): rps=9392.9 (overall: 9349.4) avg_msec=6.303 (overall: 5.935)
                                                                                              
LRANGE_600 (first 600 elements): rps=9444.4 (overall: 9351.4) avg_msec=5.740 (overall: 5.931)
                                                                                              
LRANGE_600 (first 600 elements): rps=9414.3 (overall: 9352.7) avg_msec=5.892 (overall: 5.930)
                                                                                              
LRANGE_600 (first 600 elements): rps=9452.0 (overall: 9354.7) avg_msec=5.784 (overall: 5.927)
                                                                                              
LRANGE_600 (first 600 elements): rps=9326.8 (overall: 9354.1) avg_msec=5.636 (overall: 5.922)
                                                                                              
LRANGE_600 (first 600 elements): rps=9357.1 (overall: 9354.2) avg_msec=5.613 (overall: 5.916)
                                                                                              
LRANGE_600 (first 600 elements): rps=9490.0 (overall: 9356.8) avg_msec=5.984 (overall: 5.917)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.0 (overall: 9357.1) avg_msec=5.625 (overall: 5.911)
                                                                                              
LRANGE_600 (first 600 elements): rps=9336.0 (overall: 9356.7) avg_msec=5.787 (overall: 5.909)
                                                                                              
LRANGE_600 (first 600 elements): rps=9378.5 (overall: 9357.1) avg_msec=6.366 (overall: 5.917)
                                                                                              
LRANGE_600 (first 600 elements): rps=9468.3 (overall: 9359.1) avg_msec=6.308 (overall: 5.924)
                                                                                              
LRANGE_600 (first 600 elements): rps=9329.4 (overall: 9358.6) avg_msec=5.614 (overall: 5.919)
                                                                                              
LRANGE_600 (first 600 elements): rps=9324.0 (overall: 9358.0) avg_msec=5.623 (overall: 5.914)
                                                                                              
LRANGE_600 (first 600 elements): rps=9301.6 (overall: 9357.0) avg_msec=6.672 (overall: 5.927)
                                                                                              
LRANGE_600 (first 600 elements): rps=9410.4 (overall: 9357.9) avg_msec=5.613 (overall: 5.921)
                                                                                              
LRANGE_600 (first 600 elements): rps=9387.4 (overall: 9358.4) avg_msec=5.614 (overall: 5.916)
                                                                                              
LRANGE_600 (first 600 elements): rps=9334.6 (overall: 9358.0) avg_msec=5.611 (overall: 5.911)
                                                                                              
LRANGE_600 (first 600 elements): rps=9336.0 (overall: 9357.6) avg_msec=5.948 (overall: 5.912)
                                                                                              
LRANGE_600 (first 600 elements): rps=9438.7 (overall: 9358.9) avg_msec=6.406 (overall: 5.920)
                                                                                              
LRANGE_600 (first 600 elements): rps=9313.5 (overall: 9358.2) avg_msec=7.262 (overall: 5.940)
                                                                                              
LRANGE_600 (first 600 elements): rps=9267.7 (overall: 9356.8) avg_msec=6.587 (overall: 5.950)
                                                                                              
LRANGE_600 (first 600 elements): rps=9320.0 (overall: 9356.3) avg_msec=5.673 (overall: 5.946)
                                                                                              
LRANGE_600 (first 600 elements): rps=9242.2 (overall: 9354.6) avg_msec=5.691 (overall: 5.942)
                                                                                              
LRANGE_600 (first 600 elements): rps=9382.5 (overall: 9355.0) avg_msec=5.655 (overall: 5.938)
                                                                                              
LRANGE_600 (first 600 elements): rps=9286.9 (overall: 9354.0) avg_msec=6.076 (overall: 5.940)
                                                                                              
LRANGE_600 (first 600 elements): rps=9388.2 (overall: 9354.5) avg_msec=6.658 (overall: 5.950)
                                                                                              
LRANGE_600 (first 600 elements): rps=9466.7 (overall: 9356.1) avg_msec=6.926 (overall: 5.964)
                                                                                              
LRANGE_600 (first 600 elements): rps=9312.3 (overall: 9355.5) avg_msec=5.672 (overall: 5.960)
                                                                                              
LRANGE_600 (first 600 elements): rps=9345.2 (overall: 9355.4) avg_msec=5.647 (overall: 5.956)
                                                                                              
LRANGE_600 (first 600 elements): rps=9390.4 (overall: 9355.8) avg_msec=5.811 (overall: 5.954)
                                                                                              
LRANGE_600 (first 600 elements): rps=9396.8 (overall: 9356.4) avg_msec=6.373 (overall: 5.959)
                                                                                              
LRANGE_600 (first 600 elements): rps=9342.5 (overall: 9356.2) avg_msec=5.634 (overall: 5.955)
                                                                                              
LRANGE_600 (first 600 elements): rps=9351.8 (overall: 9356.1) avg_msec=5.621 (overall: 5.951)
                                                                                              
LRANGE_600 (first 600 elements): rps=9399.2 (overall: 9356.7) avg_msec=5.622 (overall: 5.947)
                                                                                              
LRANGE_600 (first 600 elements): rps=9301.6 (overall: 9356.0) avg_msec=5.821 (overall: 5.945)
                                                                                              
LRANGE_600 (first 600 elements): rps=9278.9 (overall: 9355.0) avg_msec=6.003 (overall: 5.946)
                                                                                              
LRANGE_600 (first 600 elements): rps=9396.0 (overall: 9355.5) avg_msec=5.738 (overall: 5.943)
                                                                                              
LRANGE_600 (first 600 elements): rps=9407.1 (overall: 9356.1) avg_msec=5.888 (overall: 5.943)
                                                                                              
LRANGE_600 (first 600 elements): rps=9207.8 (overall: 9354.4) avg_msec=5.726 (overall: 5.940)
                                                                                              
LRANGE_600 (first 600 elements): 9354.10 requests per second, p50=5.679 msec
 
MSET (10 keys): rps=13498.0 (overall: 99647.1) avg_msec=0.770 (overall: 0.770)
                                                                               
MSET (10 keys): rps=107556.0 (overall: 106609.1) avg_msec=0.749 (overall: 0.751)
                                                                                 
MSET (10 keys): rps=108180.0 (overall: 107344.6) avg_msec=0.755 (overall: 0.753)
                                                                                 
MSET (10 keys): rps=107848.6 (overall: 107505.7) avg_msec=0.750 (overall: 0.752)
                                                                                 
MSET (10 keys): rps=107256.0 (overall: 107445.4) avg_msec=0.757 (overall: 0.753)
                                                                                 
MSET (10 keys): rps=108152.0 (overall: 107582.9) avg_msec=0.752 (overall: 0.753)
                                                                                 
MSET (10 keys): rps=109031.9 (overall: 107819.7) avg_msec=0.745 (overall: 0.752)
                                                                                 
MSET (10 keys): rps=109652.0 (overall: 108076.1) avg_msec=0.748 (overall: 0.751)
                                                                                 
MSET (10 keys): 108108.11 requests per second, p50=0.751 msec
 
XADD: rps=31044.0 (overall: 109309.9) avg_msec=0.737 (overall: 0.737)
                                                                      
XADD: rps=112036.0 (overall: 111433.0) avg_msec=0.732 (overall: 0.733)
                                                                       
XADD: rps=110219.1 (overall: 110900.3) avg_msec=0.736 (overall: 0.734)
                                                                       
XADD: rps=111048.0 (overall: 110945.2) avg_msec=0.733 (overall: 0.734)
                                                                       
XADD: rps=111996.0 (overall: 111190.3) avg_msec=0.731 (overall: 0.733)
                                                                       
XADD: rps=111239.0 (overall: 111199.5) avg_msec=0.734 (overall: 0.733)
                                                                       
XADD: rps=112080.0 (overall: 111339.5) avg_msec=0.729 (overall: 0.733)
                                                                       
XADD: 111420.62 requests per second, p50=0.735 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","81967.21","0.585","0.464","0.575","0.679","0.799","2.535"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","82304.52","0.580","0.464","0.575","0.679","0.783","1.351"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=80513.9 (overall: 80513.9) avg_msec=0.590 (overall: 0.590)
                                                                    
SET: rps=82652.0 (overall: 81580.8) avg_msec=0.580 (overall: 0.585)
                                                                    
SET: 81833.06 requests per second, p50=0.583 msec
 
GET: rps=35752.0 (overall: 81254.5) avg_msec=0.584 (overall: 0.584)
                                                                    
GET: rps=82712.0 (overall: 82266.7) avg_msec=0.581 (overall: 0.582)
                                                                    
GET: 82781.46 requests per second, p50=0.575 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=79392.0 (overall: 79075.7) avg_msec=0.597 (overall: 0.597)
                                                                    
SET: 79051.38 requests per second, p50=0.591 msec
 
GET: rps=67424.0 (overall: 79886.3) avg_msec=0.593 (overall: 0.593)
                                                                    
GET: 80000.00 requests per second, p50=0.583 msec


===== Redis Benchmark Complete =====
