===== Redis 100M Benchmark =====
Instance Type: m8i.xlarge
Run: 2
Date: 2026-01-23T04:42:20+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) 6975P-C
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:42:22+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.078 (overall: 0.096)
SET: rps=229712.0 (overall: 230269.6) avg_msec=0.208 (overall: 0.205)
                                                                      
SET: rps=230972.0 (overall: 230270.1) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=230504.0 (overall: 230270.3) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=230440.0 (overall: 230270.5) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=230004.0 (overall: 230270.2) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=229390.5 (overall: 230269.5) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=229712.0 (overall: 230269.1) avg_msec=0.208 (overall: 0.205)
                                                                      
SET: rps=229480.0 (overall: 230268.5) avg_msec=0.208 (overall: 0.205)
                                                                      
SET: rps=229164.0 (overall: 230267.6) avg_msec=0.208 (overall: 0.205)
                                                                      
SET: rps=230788.0 (overall: 230268.1) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=228629.5 (overall: 230266.8) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=231368.0 (overall: 230267.6) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230648.0 (overall: 230267.9) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229948.0 (overall: 230267.7) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=230176.0 (overall: 230267.6) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=229872.0 (overall: 230267.3) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=229266.9 (overall: 230266.5) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=231012.0 (overall: 230267.1) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=231024.0 (overall: 230267.7) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230816.0 (overall: 230268.1) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=229612.0 (overall: 230267.6) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=229374.5 (overall: 230266.9) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=230300.0 (overall: 230266.9) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=229580.0 (overall: 230266.4) avg_msec=0.208 (overall: 0.205)
                                                                      
SET: rps=230760.0 (overall: 230266.8) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=229796.0 (overall: 230266.4) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=229059.8 (overall: 230265.5) avg_msec=0.203 (overall: 0.205)
                                                                      
SET: rps=230820.0 (overall: 230265.9) avg_msec=0.206 (overall: 0.205)
