===== Redis Benchmark =====
Instance Type: m8i.xlarge
Redis Host: redis-server-m8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:197628217df62d39c226d69067b4d839f8454b0a
tcp_port:6379
server_time_usec:1768837010696091
uptime_in_seconds:4996
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=81306.8 (overall: 81306.8) avg_msec=0.587 (overall: 0.587)
                                                                            
PING_INLINE: rps=80348.0 (overall: 80828.3) avg_msec=0.593 (overall: 0.590)
                                                                            
PING_INLINE: rps=84248.0 (overall: 81966.7) avg_msec=0.577 (overall: 0.585)
                                                                            
PING_INLINE: rps=73348.0 (overall: 79814.2) avg_msec=0.621 (overall: 0.593)
                                                                            
PING_INLINE: 80256.82 requests per second, p50=0.583 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=70032.0 (overall: 70032.0) avg_msec=0.636 (overall: 0.636)
                                                                           
PING_MBULK: rps=79243.0 (overall: 74646.7) avg_msec=0.598 (overall: 0.615)
                                                                           
PING_MBULK: rps=82316.0 (overall: 77199.7) avg_msec=0.586 (overall: 0.605)
                                                                           
PING_MBULK: rps=82920.0 (overall: 78628.4) avg_msec=0.584 (overall: 0.600)
                                                                           
PING_MBULK: rps=83404.0 (overall: 79582.7) avg_msec=0.581 (overall: 0.596)
                                                                           
PING_MBULK: 79554.50 requests per second, p50=0.591 msec
 
SET: rps=70123.5 (overall: 81865.1) avg_msec=0.589 (overall: 0.589)
                                                                    
SET: rps=81364.0 (overall: 81595.7) avg_msec=0.592 (overall: 0.591)
LRANGE_600 (first 600 elements): rps=9423.5 (overall: 9401.9) avg_msec=5.591 (overall: 5.868)
                                                                                              
LRANGE_600 (first 600 elements): rps=9372.0 (overall: 9401.2) avg_msec=5.687 (overall: 5.863)
                                                                                              
LRANGE_600 (first 600 elements): rps=9387.4 (overall: 9400.9) avg_msec=5.588 (overall: 5.857)
                                                                                              
LRANGE_600 (first 600 elements): rps=9412.7 (overall: 9401.1) avg_msec=5.610 (overall: 5.851)
                                                                                              
LRANGE_600 (first 600 elements): rps=9437.0 (overall: 9402.0) avg_msec=5.562 (overall: 5.844)
                                                                                              
LRANGE_600 (first 600 elements): rps=9407.8 (overall: 9402.1) avg_msec=5.861 (overall: 5.844)
                                                                                              
LRANGE_600 (first 600 elements): rps=9364.7 (overall: 9401.3) avg_msec=5.793 (overall: 5.843)
                                                                                              
LRANGE_600 (first 600 elements): rps=9357.1 (overall: 9400.3) avg_msec=5.643 (overall: 5.839)
                                                                                              
LRANGE_600 (first 600 elements): rps=9337.3 (overall: 9399.0) avg_msec=5.603 (overall: 5.834)
                                                                                              
LRANGE_600 (first 600 elements): rps=9311.0 (overall: 9397.2) avg_msec=5.654 (overall: 5.830)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.0 (overall: 9396.7) avg_msec=5.603 (overall: 5.826)
                                                                                              
LRANGE_600 (first 600 elements): rps=9373.0 (overall: 9396.2) avg_msec=5.623 (overall: 5.822)
                                                                                              
LRANGE_600 (first 600 elements): rps=9440.9 (overall: 9397.1) avg_msec=5.574 (overall: 5.817)
                                                                                              
LRANGE_600 (first 600 elements): rps=9440.0 (overall: 9397.9) avg_msec=5.596 (overall: 5.813)
                                                                                              
LRANGE_600 (first 600 elements): rps=9442.2 (overall: 9398.7) avg_msec=6.090 (overall: 5.818)
                                                                                              
LRANGE_600 (first 600 elements): rps=9392.2 (overall: 9398.6) avg_msec=5.747 (overall: 5.817)
                                                                                              
LRANGE_600 (first 600 elements): rps=9472.4 (overall: 9399.9) avg_msec=5.554 (overall: 5.812)
                                                                                              
LRANGE_600 (first 600 elements): rps=9392.2 (overall: 9399.8) avg_msec=5.570 (overall: 5.807)
                                                                                              
LRANGE_600 (first 600 elements): rps=9334.7 (overall: 9398.7) avg_msec=6.304 (overall: 5.816)
                                                                                              
LRANGE_600 (first 600 elements): rps=9343.9 (overall: 9397.7) avg_msec=6.069 (overall: 5.820)
                                                                                              
LRANGE_600 (first 600 elements): rps=9378.0 (overall: 9397.4) avg_msec=5.960 (overall: 5.823)
                                                                                              
LRANGE_600 (first 600 elements): rps=9315.0 (overall: 9396.0) avg_msec=5.910 (overall: 5.824)
                                                                                              
LRANGE_600 (first 600 elements): rps=9363.6 (overall: 9395.5) avg_msec=6.189 (overall: 5.830)
                                                                                              
LRANGE_600 (first 600 elements): rps=9365.1 (overall: 9395.0) avg_msec=7.639 (overall: 5.859)
                                                                                              
LRANGE_600 (first 600 elements): rps=9440.0 (overall: 9395.7) avg_msec=7.451 (overall: 5.884)
                                                                                              
LRANGE_600 (first 600 elements): rps=9330.7 (overall: 9394.7) avg_msec=5.655 (overall: 5.880)
                                                                                              
LRANGE_600 (first 600 elements): rps=9346.5 (overall: 9394.0) avg_msec=5.626 (overall: 5.876)
                                                                                              
LRANGE_600 (first 600 elements): rps=9165.4 (overall: 9390.5) avg_msec=5.725 (overall: 5.874)
                                                                                              
LRANGE_600 (first 600 elements): rps=9321.4 (overall: 9389.5) avg_msec=5.637 (overall: 5.871)
                                                                                              
LRANGE_600 (first 600 elements): rps=9349.2 (overall: 9388.9) avg_msec=5.664 (overall: 5.868)
                                                                                              
LRANGE_600 (first 600 elements): rps=9349.2 (overall: 9388.3) avg_msec=5.636 (overall: 5.864)
                                                                                              
LRANGE_600 (first 600 elements): rps=9302.0 (overall: 9387.1) avg_msec=5.650 (overall: 5.861)
                                                                                              
LRANGE_600 (first 600 elements): rps=9372.0 (overall: 9386.9) avg_msec=6.116 (overall: 5.865)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.0 (overall: 9386.7) avg_msec=5.600 (overall: 5.861)
                                                                                              
LRANGE_600 (first 600 elements): rps=9339.9 (overall: 9386.1) avg_msec=5.625 (overall: 5.858)
                                                                                              
LRANGE_600 (first 600 elements): rps=9403.2 (overall: 9386.3) avg_msec=6.037 (overall: 5.860)
                                                                                              
LRANGE_600 (first 600 elements): rps=9329.4 (overall: 9385.5) avg_msec=5.627 (overall: 5.857)
                                                                                              
LRANGE_600 (first 600 elements): rps=9334.6 (overall: 9384.9) avg_msec=5.625 (overall: 5.854)
                                                                                              
LRANGE_600 (first 600 elements): rps=9399.2 (overall: 9385.0) avg_msec=5.599 (overall: 5.851)
                                                                                              
LRANGE_600 (first 600 elements): rps=9337.3 (overall: 9384.4) avg_msec=5.599 (overall: 5.848)
                                                                                              
LRANGE_600 (first 600 elements): rps=9300.4 (overall: 9383.4) avg_msec=5.662 (overall: 5.845)
                                                                                              
LRANGE_600 (first 600 elements): rps=9274.9 (overall: 9382.0) avg_msec=5.664 (overall: 5.843)
                                                                                              
LRANGE_600 (first 600 elements): rps=9300.0 (overall: 9381.0) avg_msec=5.659 (overall: 5.841)
                                                                                              
LRANGE_600 (first 600 elements): rps=9391.3 (overall: 9381.2) avg_msec=5.609 (overall: 5.838)
                                                                                              
LRANGE_600 (first 600 elements): rps=9326.7 (overall: 9380.5) avg_msec=5.631 (overall: 5.836)
                                                                                              
LRANGE_600 (first 600 elements): 9380.42 requests per second, p50=5.631 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=106593.6 (overall: 106593.6) avg_msec=0.750 (overall: 0.750)
                                                                                 
MSET (10 keys): rps=107488.0 (overall: 107039.9) avg_msec=0.754 (overall: 0.752)
                                                                                 
MSET (10 keys): rps=107860.0 (overall: 107312.9) avg_msec=0.753 (overall: 0.752)
                                                                                 
MSET (10 keys): rps=107617.5 (overall: 107389.2) avg_msec=0.751 (overall: 0.752)
                                                                                 
MSET (10 keys): rps=107400.0 (overall: 107391.4) avg_msec=0.755 (overall: 0.752)
                                                                                 
MSET (10 keys): rps=107704.0 (overall: 107443.4) avg_msec=0.755 (overall: 0.753)
                                                                                 
MSET (10 keys): rps=107729.1 (overall: 107484.3) avg_msec=0.749 (overall: 0.752)
                                                                                 
MSET (10 keys): 107526.88 requests per second, p50=0.751 msec
 
XADD: rps=8196.0 (overall: 102450.0) avg_msec=0.770 (overall: 0.770)
                                                                     
XADD: rps=106366.5 (overall: 106077.5) avg_msec=0.763 (overall: 0.763)
                                                                       
XADD: rps=108228.0 (overall: 107109.4) avg_msec=0.751 (overall: 0.757)
                                                                       
XADD: rps=108820.0 (overall: 107664.1) avg_msec=0.748 (overall: 0.754)
                                                                       
XADD: rps=109504.0 (overall: 108114.6) avg_msec=0.745 (overall: 0.752)
                                                                       
XADD: rps=108649.4 (overall: 108220.1) avg_msec=0.747 (overall: 0.751)
                                                                       
XADD: rps=109100.0 (overall: 108364.7) avg_msec=0.746 (overall: 0.750)
                                                                       
XADD: rps=108312.0 (overall: 108357.2) avg_msec=0.749 (overall: 0.750)
                                                                       
XADD: 108401.09 requests per second, p50=0.743 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","83263.95","0.577","0.472","0.575","0.655","0.735","1.703"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","82850.04","0.580","0.472","0.575","0.663","0.767","3.375"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=81115.5 (overall: 81115.5) avg_msec=0.590 (overall: 0.590)
                                                                    
SET: rps=81196.0 (overall: 81155.7) avg_msec=0.590 (overall: 0.590)
                                                                    
SET: 81699.35 requests per second, p50=0.583 msec
 
GET: rps=33796.0 (overall: 80466.7) avg_msec=0.588 (overall: 0.588)
                                                                    
GET: rps=81636.0 (overall: 81290.1) avg_msec=0.585 (overall: 0.586)
                                                                    
GET: rps=81564.0 (overall: 81403.3) avg_msec=0.586 (overall: 0.586)
                                                                    
GET: 81300.81 requests per second, p50=0.583 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 80000.00 requests per second, p50=0.591 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 82304.52 requests per second, p50=0.575 msec


===== Redis Benchmark Complete =====
