===== Redis Benchmark =====
Instance Type: r6gd.xlarge
Redis Host: redis-server-r6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ac72f2f39d63c81f30f5fbac76ef3c596339d7a2
tcp_port:6379
server_time_usec:1768834572991947
uptime_in_seconds:3234
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=109705.2 (overall: 109705.2) avg_msec=0.299 (overall: 0.299)
                                                                              
PING_INLINE: rps=109188.0 (overall: 109447.1) avg_msec=0.313 (overall: 0.306)
                                                                              
PING_INLINE: rps=109804.0 (overall: 109565.9) avg_msec=0.306 (overall: 0.306)
                                                                              
PING_INLINE: 109409.20 requests per second, p50=0.303 msec
 
PING_MBULK: rps=18964.1 (overall: 105777.8) avg_msec=0.312 (overall: 0.312)
                                                                            
PING_MBULK: rps=111820.0 (overall: 110898.3) avg_msec=0.297 (overall: 0.299)
                                                                             
PING_MBULK: rps=111472.0 (overall: 111161.5) avg_msec=0.294 (overall: 0.297)
                                                                             
PING_MBULK: rps=111312.0 (overall: 111208.8) avg_msec=0.295 (overall: 0.296)
                                                                             
PING_MBULK: 111234.70 requests per second, p50=0.295 msec
 
SET: rps=45984.1 (overall: 109923.8) avg_msec=0.299 (overall: 0.299)
                                                                     
SET: rps=110648.0 (overall: 110433.8) avg_msec=0.303 (overall: 0.302)
                                                                      
SET: rps=109080.0 (overall: 109874.4) avg_msec=0.313 (overall: 0.307)
                                                                      
SET: rps=110436.0 (overall: 110038.6) avg_msec=0.306 (overall: 0.306)
                                                                      
SET: 110011.00 requests per second, p50=0.303 msec
 
MSET (10 keys): rps=100426.3 (overall: 101005.9) avg_msec=0.856 (overall: 0.858)
                                                                                 
MSET (10 keys): rps=102160.0 (overall: 101167.6) avg_msec=0.845 (overall: 0.856)
                                                                                 
MSET (10 keys): 101265.82 requests per second, p50=0.871 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=106163.4 (overall: 106163.4) avg_msec=0.579 (overall: 0.579)
                                                                       
XADD: rps=109420.0 (overall: 107788.4) avg_msec=0.571 (overall: 0.575)
                                                                       
XADD: rps=107964.1 (overall: 107847.1) avg_msec=0.574 (overall: 0.575)
                                                                       
XADD: rps=108428.0 (overall: 107992.0) avg_msec=0.573 (overall: 0.574)
                                                                       
XADD: rps=107616.0 (overall: 107916.9) avg_msec=0.578 (overall: 0.575)
                                                                       
XADD: rps=107972.0 (overall: 107926.1) avg_msec=0.574 (overall: 0.575)
                                                                       
XADD: rps=108195.2 (overall: 107964.6) avg_msec=0.579 (overall: 0.575)
                                                                       
XADD: 107991.36 requests per second, p50=0.575 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","114678.90","0.300","0.136","0.303","0.359","0.407","1.135"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","112866.82","0.300","0.080","0.303","0.359","0.407","1.199"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=107208.0 (overall: 106780.9) avg_msec=0.326 (overall: 0.326)
                                                                      
SET: 107296.14 requests per second, p50=0.319 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=103430.3 (overall: 103430.3) avg_msec=0.315 (overall: 0.315)
                                                                      
GET: 105263.16 requests per second, p50=0.311 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 98039.22 requests per second, p50=0.343 msec
 
GET: rps=504.0 (overall: 63000.0) avg_msec=0.552 (overall: 0.552)
                                                                  
GET: 99502.48 requests per second, p50=0.335 msec


===== Redis Benchmark Complete =====
