===== Redis 100M Benchmark =====
Instance Type: r6gd.xlarge
Run: 2
Date: 2026-01-21T05:41:00+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.9G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T06:01:50+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
SET: rps=135028.0 (overall: 134784.4) avg_msec=0.351 (overall: 0.349)
                                                                      
SET: rps=134632.0 (overall: 134784.3) avg_msec=0.349 (overall: 0.349)
                                                                      
SET: rps=134745.0 (overall: 134784.3) avg_msec=0.349 (overall: 0.349)
                                                                      
SET: rps=135220.0 (overall: 134784.5) avg_msec=0.351 (overall: 0.349)
                                                                      
SET: rps=134504.0 (overall: 134784.4) avg_msec=0.346 (overall: 0.349)
                                                                      
SET: rps=134432.0 (overall: 134784.2) avg_msec=0.348 (overall: 0.349)
                                                                      
SET: rps=133940.2 (overall: 134783.8) avg_msec=0.348 (overall: 0.349)
                                                                      
SET: rps=133984.0 (overall: 134783.4) avg_msec=0.331 (overall: 0.349)
                                                                      
SET: rps=133171.3 (overall: 134782.6) avg_msec=0.351 (overall: 0.349)
                                                                      
SET: rps=134232.0 (overall: 134782.3) avg_msec=0.347 (overall: 0.349)
                                                                      
SET: rps=134516.0 (overall: 134782.2) avg_msec=0.348 (overall: 0.349)
                                                                      
SET: rps=134290.8 (overall: 134781.9) avg_msec=0.351 (overall: 0.349)
                                                                      
SET: rps=134392.0 (overall: 134781.7) avg_msec=0.347 (overall: 0.349)
                                                                      
SET: rps=133860.6 (overall: 134781.3) avg_msec=0.353 (overall: 0.349)
                                                                      
SET: rps=134772.0 (overall: 134781.3) avg_msec=0.352 (overall: 0.349)
                                                                      
SET: rps=135068.0 (overall: 134781.4) avg_msec=0.352 (overall: 0.349)
                                                                      
SET: rps=134326.7 (overall: 134781.2) avg_msec=0.352 (overall: 0.349)
                                                                      
SET: rps=134536.0 (overall: 134781.1) avg_msec=0.351 (overall: 0.349)
                                                                      
SET: rps=133328.0 (overall: 134780.3) avg_msec=0.350 (overall: 0.349)
                                                                      
SET: rps=134728.0 (overall: 134780.3) avg_msec=0.348 (overall: 0.349)
                                                                      
SET: rps=134366.5 (overall: 134780.1) avg_msec=0.352 (overall: 0.349)
                                                                      
SET: rps=135128.0 (overall: 134780.3) avg_msec=0.351 (overall: 0.349)
                                                                      
SET: rps=134692.0 (overall: 134780.2) avg_msec=0.351 (overall: 0.349)
                                                                      
SET: rps=134099.6 (overall: 134779.9) avg_msec=0.351 (overall: 0.349)
                                                                      
SET: rps=133488.0 (overall: 134779.3) avg_msec=0.355 (overall: 0.349)
                                                                      
SET: rps=134676.0 (overall: 134779.2) avg_msec=0.350 (overall: 0.349)
                                                                      
