===== Redis Benchmark =====
Instance Type: r6gd.xlarge
Redis Host: redis-server-r6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ac72f2f39d63c81f30f5fbac76ef3c596339d7a2
tcp_port:6379
server_time_usec:1768837522730910
uptime_in_seconds:6184
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=106572.0 (overall: 106572.0) avg_msec=0.306 (overall: 0.306)
                                                                              
PING_INLINE: rps=106892.4 (overall: 106732.5) avg_msec=0.318 (overall: 0.312)
                                                                              
PING_INLINE: rps=106984.0 (overall: 106816.2) avg_msec=0.334 (overall: 0.320)
                                                                              
PING_INLINE: 106951.88 requests per second, p50=0.319 msec
 
PING_MBULK: rps=9836.0 (overall: 111772.7) avg_msec=0.286 (overall: 0.286)
                                                                           
PING_MBULK: rps=113864.0 (overall: 113694.8) avg_msec=0.285 (overall: 0.285)
                                                                             
PING_MBULK: rps=113832.7 (overall: 113761.0) avg_msec=0.296 (overall: 0.291)
                                                                             
PING_MBULK: rps=113328.0 (overall: 113621.0) avg_msec=0.323 (overall: 0.301)
                                                                             
PING_MBULK: 113250.28 requests per second, p50=0.303 msec
 
SET: rps=43856.0 (overall: 109640.0) avg_msec=0.347 (overall: 0.347)
                                                                     
SET: rps=111168.0 (overall: 110731.4) avg_msec=0.334 (overall: 0.338)
                                                                      
SET: rps=111470.1 (overall: 111039.9) avg_msec=0.337 (overall: 0.337)
                                                                      
SET: rps=111812.0 (overall: 111266.7) avg_msec=0.323 (overall: 0.333)
                                                                      
SET: 111358.58 requests per second, p50=0.327 msec
 
MSET (10 keys): rps=101664.0 (overall: 100394.2) avg_msec=0.848 (overall: 0.862)
                                                                                 
MSET (10 keys): rps=101600.0 (overall: 100769.6) avg_msec=0.854 (overall: 0.859)
                                                                                 
MSET (10 keys): rps=103434.3 (overall: 101404.2) avg_msec=0.832 (overall: 0.853)
                                                                                 
MSET (10 keys): rps=103936.0 (overall: 101889.6) avg_msec=0.819 (overall: 0.846)
                                                                                 
MSET (10 keys): rps=104052.0 (overall: 102237.5) avg_msec=0.833 (overall: 0.844)
                                                                                 
MSET (10 keys): rps=101027.9 (overall: 102069.3) avg_msec=0.846 (overall: 0.844)
                                                                                 
MSET (10 keys): 101471.34 requests per second, p50=0.863 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=108059.8 (overall: 108059.8) avg_msec=0.688 (overall: 0.688)
                                                                       
XADD: rps=109260.0 (overall: 108658.7) avg_msec=0.618 (overall: 0.653)
                                                                       
XADD: rps=109012.0 (overall: 108776.6) avg_msec=0.649 (overall: 0.652)
                                                                       
XADD: rps=107996.0 (overall: 108581.8) avg_msec=0.634 (overall: 0.647)
                                                                       
XADD: rps=109632.0 (overall: 108791.5) avg_msec=0.641 (overall: 0.646)
                                                                       
XADD: rps=109067.7 (overall: 108837.7) avg_msec=0.645 (overall: 0.646)
                                                                       
XADD: rps=104324.0 (overall: 108194.0) avg_msec=0.622 (overall: 0.643)
                                                                       
XADD: 108108.11 requests per second, p50=0.631 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","110987.79","0.316","0.128","0.319","0.375","0.431","1.223"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","110253.59","0.317","0.168","0.319","0.375","0.423","1.135"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=108191.2 (overall: 108191.2) avg_msec=0.356 (overall: 0.356)
                                                                      
SET: 109170.30 requests per second, p50=0.351 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=110884.5 (overall: 110884.5) avg_msec=0.332 (overall: 0.332)
                                                                      
GET: 111358.58 requests per second, p50=0.327 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 101010.10 requests per second, p50=0.391 msec
 
GET: rps=3088.0 (overall: 85777.8) avg_msec=0.404 (overall: 0.404)
                                                                   
GET: 96153.84 requests per second, p50=0.359 msec


===== Redis Benchmark Complete =====
