===== Redis Benchmark =====
Instance Type: m6in.xlarge
Redis Host: redis-server-m6in-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2b734d60a4bbc80e2d46442c115a752463d45e0e
tcp_port:6379
server_time_usec:1768557374295212
uptime_in_seconds:24
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=43652.0 (overall: 43652.0) avg_msec=1.137 (overall: 1.137)
                                                                            
PING_INLINE: rps=44064.0 (overall: 43858.0) avg_msec=1.128 (overall: 1.132)
                                                                            
PING_INLINE: rps=43884.5 (overall: 43866.8) avg_msec=1.129 (overall: 1.131)
                                                                            
PING_INLINE: rps=43812.0 (overall: 43853.1) avg_msec=1.135 (overall: 1.132)
                                                                            
PING_INLINE: rps=44168.0 (overall: 43916.1) avg_msec=1.126 (overall: 1.131)
                                                                            
PING_INLINE: rps=44312.0 (overall: 43982.0) avg_msec=1.123 (overall: 1.129)
                                                                            
PING_INLINE: rps=44192.0 (overall: 44012.0) avg_msec=1.125 (overall: 1.129)
                                                                            
PING_INLINE: rps=44236.0 (overall: 44040.0) avg_msec=1.124 (overall: 1.128)
                                                                            
PING_INLINE: rps=44023.9 (overall: 44038.2) avg_msec=1.125 (overall: 1.128)
                                                                            
PING_INLINE: 44033.47 requests per second, p50=1.119 msec
 
PING_MBULK: rps=31536.0 (overall: 43318.7) avg_msec=1.138 (overall: 1.138)
                                                                           
PING_MBULK: rps=43644.0 (overall: 43506.9) avg_msec=1.139 (overall: 1.139)
                                                                           
PING_MBULK: rps=43596.0 (overall: 43539.6) avg_msec=1.140 (overall: 1.139)
                                                                           
LRANGE_500 (first 500 elements): rps=10928.3 (overall: 10800.0) avg_msec=5.206 (overall: 5.499)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.3 (overall: 10805.4) avg_msec=5.215 (overall: 5.486)
                                                                                                
LRANGE_500 (first 500 elements): rps=10841.3 (overall: 10807.0) avg_msec=5.561 (overall: 5.490)
                                                                                                
LRANGE_500 (first 500 elements): rps=10932.8 (overall: 10812.2) avg_msec=5.216 (overall: 5.478)
                                                                                                
LRANGE_500 (first 500 elements): rps=10826.8 (overall: 10812.8) avg_msec=5.214 (overall: 5.467)
                                                                                                
LRANGE_500 (first 500 elements): rps=10742.1 (overall: 10810.1) avg_msec=5.546 (overall: 5.470)
                                                                                                
LRANGE_500 (first 500 elements): rps=10912.7 (overall: 10813.9) avg_msec=5.256 (overall: 5.462)
                                                                                                
LRANGE_500 (first 500 elements): rps=10912.7 (overall: 10817.4) avg_msec=5.207 (overall: 5.453)
                                                                                                
LRANGE_500 (first 500 elements): rps=10781.7 (overall: 10816.2) avg_msec=5.529 (overall: 5.456)
                                                                                                
LRANGE_500 (first 500 elements): rps=10873.0 (overall: 10818.1) avg_msec=5.270 (overall: 5.450)
                                                                                                
LRANGE_500 (first 500 elements): rps=9769.8 (overall: 10784.3) avg_msec=7.670 (overall: 5.514)
                                                                                               
LRANGE_500 (first 500 elements): rps=10390.4 (overall: 10772.0) avg_msec=6.195 (overall: 5.535)
                                                                                                
LRANGE_500 (first 500 elements): rps=10349.2 (overall: 10759.2) avg_msec=5.814 (overall: 5.543)
                                                                                                
LRANGE_500 (first 500 elements): rps=10476.2 (overall: 10750.9) avg_msec=5.407 (overall: 5.539)
                                                                                                
LRANGE_500 (first 500 elements): rps=10589.6 (overall: 10746.3) avg_msec=6.095 (overall: 5.555)
                                                                                                
LRANGE_500 (first 500 elements): rps=11232.3 (overall: 10759.9) avg_msec=5.089 (overall: 5.541)
                                                                                                
LRANGE_500 (first 500 elements): rps=11279.5 (overall: 10774.1) avg_msec=5.115 (overall: 5.529)
                                                                                                
LRANGE_500 (first 500 elements): rps=10778.7 (overall: 10774.2) avg_msec=6.017 (overall: 5.542)
                                                                                                
LRANGE_500 (first 500 elements): rps=9807.1 (overall: 10749.2) avg_msec=8.175 (overall: 5.604)
                                                                                               
LRANGE_500 (first 500 elements): rps=11353.2 (overall: 10764.3) avg_msec=5.107 (overall: 5.591)
                                                                                                
LRANGE_500 (first 500 elements): rps=11202.4 (overall: 10775.0) avg_msec=5.411 (overall: 5.586)
                                                                                                
LRANGE_500 (first 500 elements): rps=10419.0 (overall: 10766.5) avg_msec=6.915 (overall: 5.617)
                                                                                                
LRANGE_500 (first 500 elements): rps=10865.6 (overall: 10768.8) avg_msec=5.948 (overall: 5.625)
                                                                                                
LRANGE_500 (first 500 elements): rps=10328.1 (overall: 10758.7) avg_msec=5.467 (overall: 5.621)
                                                                                                
LRANGE_500 (first 500 elements): rps=10168.0 (overall: 10745.7) avg_msec=6.202 (overall: 5.633)
                                                                                                
LRANGE_500 (first 500 elements): rps=10338.6 (overall: 10736.9) avg_msec=5.770 (overall: 5.636)
                                                                                                
LRANGE_500 (first 500 elements): rps=10298.8 (overall: 10727.6) avg_msec=6.300 (overall: 5.650)
                                                                                                
LRANGE_500 (first 500 elements): rps=10291.3 (overall: 10718.5) avg_msec=6.144 (overall: 5.660)
                                                                                                
LRANGE_500 (first 500 elements): rps=10438.7 (overall: 10712.8) avg_msec=5.877 (overall: 5.664)
                                                                                                
LRANGE_500 (first 500 elements): rps=10466.1 (overall: 10707.9) avg_msec=5.773 (overall: 5.666)
                                                                                                
LRANGE_500 (first 500 elements): rps=10437.0 (overall: 10702.5) avg_msec=5.406 (overall: 5.661)
                                                                                                
LRANGE_500 (first 500 elements): rps=10480.3 (overall: 10698.2) avg_msec=5.381 (overall: 5.656)
                                                                                                
LRANGE_500 (first 500 elements): rps=10051.4 (overall: 10686.0) avg_msec=7.020 (overall: 5.680)
                                                                                                
LRANGE_500 (first 500 elements): rps=9984.1 (overall: 10673.0) avg_msec=7.129 (overall: 5.705)
                                                                                               
LRANGE_500 (first 500 elements): rps=10019.8 (overall: 10661.1) avg_msec=6.191 (overall: 5.713)
                                                                                                
LRANGE_500 (first 500 elements): rps=10185.8 (overall: 10652.6) avg_msec=5.540 (overall: 5.711)
                                                                                                
LRANGE_500 (first 500 elements): rps=9400.0 (overall: 10630.8) avg_msec=7.455 (overall: 5.737)
                                                                                               
LRANGE_500 (first 500 elements): rps=9940.5 (overall: 10618.9) avg_msec=7.134 (overall: 5.760)
                                                                                               
LRANGE_500 (first 500 elements): rps=9625.0 (overall: 10601.8) avg_msec=7.037 (overall: 5.780)
                                                                                               
LRANGE_500 (first 500 elements): rps=8682.5 (overall: 10569.9) avg_msec=7.262 (overall: 5.800)
                                                                                               
LRANGE_500 (first 500 elements): rps=10251.0 (overall: 10564.7) avg_msec=5.647 (overall: 5.798)
                                                                                                
LRANGE_500 (first 500 elements): rps=9932.8 (overall: 10554.4) avg_msec=5.603 (overall: 5.795)
                                                                                               
LRANGE_500 (first 500 elements): rps=9626.0 (overall: 10539.6) avg_msec=5.890 (overall: 5.796)
                                                                                               
LRANGE_500 (first 500 elements): rps=10185.8 (overall: 10534.1) avg_msec=6.008 (overall: 5.799)
                                                                                                
LRANGE_500 (first 500 elements): rps=9751.0 (overall: 10522.0) avg_msec=7.680 (overall: 5.826)
                                                                                               
LRANGE_500 (first 500 elements): rps=9794.5 (overall: 10510.9) avg_msec=5.705 (overall: 5.824)
                                                                                               
LRANGE_500 (first 500 elements): rps=9683.8 (overall: 10498.6) avg_msec=5.903 (overall: 5.826)
                                                                                               
LRANGE_500 (first 500 elements): rps=9648.2 (overall: 10486.0) avg_msec=5.793 (overall: 5.825)
                                                                                               
LRANGE_500 (first 500 elements): rps=9864.5 (overall: 10477.1) avg_msec=6.173 (overall: 5.830)
                                                                                               
LRANGE_500 (first 500 elements): rps=9656.0 (overall: 10465.4) avg_msec=5.971 (overall: 5.832)
                                                                                               
LRANGE_500 (first 500 elements): rps=9527.8 (overall: 10452.2) avg_msec=6.214 (overall: 5.837)
                                                                                               
LRANGE_500 (first 500 elements): rps=9543.7 (overall: 10439.6) avg_msec=5.862 (overall: 5.837)
                                                                                               
LRANGE_500 (first 500 elements): rps=9162.1 (overall: 10422.1) avg_msec=7.056 (overall: 5.852)
                                                                                               
LRANGE_500 (first 500 elements): rps=8669.3 (overall: 10398.3) avg_msec=6.478 (overall: 5.859)
                                                                                               
LRANGE_500 (first 500 elements): rps=7378.5 (overall: 10358.2) avg_msec=7.326 (overall: 5.873)
                                                                                               
LRANGE_500 (first 500 elements): rps=9199.2 (overall: 10343.0) avg_msec=6.903 (overall: 5.885)
                                                                                               
LRANGE_500 (first 500 elements): 10334.85 requests per second, p50=5.415 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=7573.1 (overall: 7543.3) avg_msec=9.535 (overall: 9.535)
                                                                                              
LRANGE_600 (first 600 elements): rps=8094.1 (overall: 7819.3) avg_msec=6.849 (overall: 8.142)
                                                                                              
LRANGE_600 (first 600 elements): rps=8352.0 (overall: 7994.7) avg_msec=7.345 (overall: 7.868)
                                                                                              
LRANGE_600 (first 600 elements): rps=8298.8 (overall: 8070.3) avg_msec=8.376 (overall: 7.997)
                                                                                              
LRANGE_600 (first 600 elements): rps=8247.0 (overall: 8105.5) avg_msec=6.833 (overall: 7.762)
                                                                                              
LRANGE_600 (first 600 elements): rps=8177.9 (overall: 8117.6) avg_msec=6.725 (overall: 7.587)
                                                                                              
LRANGE_600 (first 600 elements): rps=8309.5 (overall: 8145.0) avg_msec=6.615 (overall: 7.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=8288.5 (overall: 8163.0) avg_msec=6.649 (overall: 7.344)
                                                                                              
LRANGE_600 (first 600 elements): rps=8067.5 (overall: 8152.4) avg_msec=6.773 (overall: 7.282)
                                                                                              
LRANGE_600 (first 600 elements): rps=8490.0 (overall: 8186.0) avg_msec=6.472 (overall: 7.198)
                                                                                              
LRANGE_600 (first 600 elements): rps=8297.6 (overall: 8196.1) avg_msec=7.465 (overall: 7.223)
                                                                                              
LRANGE_600 (first 600 elements): rps=8626.0 (overall: 8232.2) avg_msec=6.391 (overall: 7.150)
                                                                                              
LRANGE_600 (first 600 elements): rps=9243.1 (overall: 8310.7) avg_msec=6.047 (overall: 7.054)
                                                                                              
LRANGE_600 (first 600 elements): rps=8606.3 (overall: 8331.9) avg_msec=6.674 (overall: 7.026)
                                                                                              
LRANGE_600 (first 600 elements): rps=8593.6 (overall: 8349.3) avg_msec=6.432 (overall: 6.986)
                                                                                              
LRANGE_600 (first 600 elements): rps=8569.7 (overall: 8363.0) avg_msec=6.430 (overall: 6.950)
                                                                                              
LRANGE_600 (first 600 elements): rps=8407.1 (overall: 8365.6) avg_msec=7.914 (overall: 7.007)
                                                                                              
LRANGE_600 (first 600 elements): rps=8840.6 (overall: 8391.8) avg_msec=6.763 (overall: 6.993)
                                                                                              
LRANGE_600 (first 600 elements): rps=9102.4 (overall: 8429.4) avg_msec=6.311 (overall: 6.954)
                                                                                              
LRANGE_600 (first 600 elements): rps=9305.6 (overall: 8473.2) avg_msec=6.011 (overall: 6.902)
                                                                                              
LRANGE_600 (first 600 elements): rps=9287.4 (overall: 8512.2) avg_msec=6.050 (overall: 6.858)
                                                                                              
LRANGE_600 (first 600 elements): rps=9239.0 (overall: 8545.0) avg_msec=6.042 (overall: 6.818)
                                                                                              
LRANGE_600 (first 600 elements): rps=9288.0 (overall: 8577.0) avg_msec=6.045 (overall: 6.782)
                                                                                              
LRANGE_600 (first 600 elements): rps=9325.4 (overall: 8608.2) avg_msec=6.029 (overall: 6.748)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.5 (overall: 8638.7) avg_msec=5.956 (overall: 6.714)
                                                                                              
LRANGE_600 (first 600 elements): rps=9271.7 (overall: 8663.2) avg_msec=6.001 (overall: 6.684)
                                                                                              
LRANGE_600 (first 600 elements): rps=9321.4 (overall: 8687.5) avg_msec=6.031 (overall: 6.658)
                                                                                              
LRANGE_600 (first 600 elements): rps=9292.5 (overall: 8709.2) avg_msec=6.041 (overall: 6.635)
                                                                                              
LRANGE_600 (first 600 elements): rps=9529.4 (overall: 8737.7) avg_msec=5.876 (overall: 6.606)
                                                                                              
LRANGE_600 (first 600 elements): rps=9460.6 (overall: 8762.0) avg_msec=6.264 (overall: 6.593)
                                                                                              
LRANGE_600 (first 600 elements): rps=9640.0 (overall: 8790.0) avg_msec=5.861 (overall: 6.568)
                                                                                              
LRANGE_600 (first 600 elements): rps=9699.6 (overall: 8818.5) avg_msec=5.826 (overall: 6.542)
                                                                                              
LRANGE_600 (first 600 elements): rps=9644.0 (overall: 8843.3) avg_msec=5.973 (overall: 6.524)
                                                                                              
LRANGE_600 (first 600 elements): rps=9610.2 (overall: 8866.0) avg_msec=5.807 (overall: 6.501)
                                                                                              
LRANGE_600 (first 600 elements): rps=8533.9 (overall: 8856.6) avg_msec=8.775 (overall: 6.563)
                                                                                              
LRANGE_600 (first 600 elements): rps=9071.4 (overall: 8862.5) avg_msec=7.415 (overall: 6.587)
                                                                                              
LRANGE_600 (first 600 elements): rps=8212.6 (overall: 8844.8) avg_msec=9.613 (overall: 6.663)
                                                                                              
LRANGE_600 (first 600 elements): rps=9637.8 (overall: 8865.8) avg_msec=5.821 (overall: 6.639)
                                                                                              
LRANGE_600 (first 600 elements): rps=9103.6 (overall: 8871.9) avg_msec=6.972 (overall: 6.648)
                                                                                              
LRANGE_600 (first 600 elements): rps=9368.6 (overall: 8884.4) avg_msec=6.753 (overall: 6.651)
                                                                                              
LRANGE_600 (first 600 elements): rps=9674.6 (overall: 8903.7) avg_msec=5.861 (overall: 6.630)
                                                                                              
LRANGE_600 (first 600 elements): rps=9609.6 (overall: 8920.4) avg_msec=5.860 (overall: 6.610)
                                                                                              
LRANGE_600 (first 600 elements): rps=8677.3 (overall: 8914.8) avg_msec=8.207 (overall: 6.646)
                                                                                              
LRANGE_600 (first 600 elements): rps=9111.1 (overall: 8919.2) avg_msec=7.368 (overall: 6.663)
                                                                                              
LRANGE_600 (first 600 elements): rps=9636.4 (overall: 8935.2) avg_msec=5.817 (overall: 6.643)
                                                                                              
LRANGE_600 (first 600 elements): rps=9656.0 (overall: 8950.7) avg_msec=5.805 (overall: 6.623)
                                                                                              
LRANGE_600 (first 600 elements): rps=9577.7 (overall: 8964.0) avg_msec=5.818 (overall: 6.605)
                                                                                              
LRANGE_600 (first 600 elements): rps=9254.0 (overall: 8970.0) avg_msec=6.659 (overall: 6.606)
                                                                                              
LRANGE_600 (first 600 elements): rps=9444.9 (overall: 8979.8) avg_msec=5.917 (overall: 6.591)
                                                                                              
LRANGE_600 (first 600 elements): rps=9581.7 (overall: 8991.8) avg_msec=5.912 (overall: 6.577)
                                                                                              
LRANGE_600 (first 600 elements): rps=8876.0 (overall: 8989.5) avg_msec=8.011 (overall: 6.604)
                                                                                              
LRANGE_600 (first 600 elements): rps=9306.8 (overall: 8995.6) avg_msec=6.668 (overall: 6.606)
                                                                                              
LRANGE_600 (first 600 elements): rps=9625.5 (overall: 9007.4) avg_msec=5.887 (overall: 6.591)
                                                                                              
LRANGE_600 (first 600 elements): rps=9533.6 (overall: 9017.2) avg_msec=5.950 (overall: 6.579)
                                                                                              
LRANGE_600 (first 600 elements): rps=9142.3 (overall: 9019.5) avg_msec=6.633 (overall: 6.580)
                                                                                              
LRANGE_600 (first 600 elements): rps=9278.9 (overall: 9024.1) avg_msec=6.904 (overall: 6.585)
                                                                                              
LRANGE_600 (first 600 elements): rps=9623.0 (overall: 9034.6) avg_msec=5.859 (overall: 6.572)
                                                                                              
LRANGE_600 (first 600 elements): rps=9191.2 (overall: 9037.3) avg_msec=6.757 (overall: 6.575)
                                                                                              
LRANGE_600 (first 600 elements): rps=8701.2 (overall: 9031.6) avg_msec=8.630 (overall: 6.609)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.2 (overall: 9038.7) avg_msec=6.349 (overall: 6.604)
                                                                                              
LRANGE_600 (first 600 elements): rps=8913.7 (overall: 9036.7) avg_msec=7.486 (overall: 6.618)
                                                                                              
LRANGE_600 (first 600 elements): rps=9429.1 (overall: 9043.0) avg_msec=6.287 (overall: 6.613)
                                                                                              
LRANGE_600 (first 600 elements): rps=9573.7 (overall: 9051.4) avg_msec=5.877 (overall: 6.601)
                                                                                              
LRANGE_600 (first 600 elements): rps=9551.2 (overall: 9059.3) avg_msec=5.885 (overall: 6.589)
                                                                                              
LRANGE_600 (first 600 elements): rps=9185.0 (overall: 9061.2) avg_msec=7.011 (overall: 6.595)
                                                                                              
LRANGE_600 (first 600 elements): rps=9416.7 (overall: 9066.6) avg_msec=6.176 (overall: 6.589)
                                                                                              
LRANGE_600 (first 600 elements): rps=9624.0 (overall: 9074.9) avg_msec=5.999 (overall: 6.579)
                                                                                              
LRANGE_600 (first 600 elements): rps=9573.1 (overall: 9082.2) avg_msec=5.812 (overall: 6.568)
                                                                                              
LRANGE_600 (first 600 elements): rps=9592.9 (overall: 9089.6) avg_msec=5.908 (overall: 6.557)
                                                                                              
LRANGE_600 (first 600 elements): rps=9537.5 (overall: 9096.0) avg_msec=5.913 (overall: 6.548)
                                                                                              
LRANGE_600 (first 600 elements): rps=9565.2 (overall: 9102.7) avg_msec=5.880 (overall: 6.538)
                                                                                              
LRANGE_600 (first 600 elements): rps=9628.5 (overall: 9110.0) avg_msec=5.882 (overall: 6.528)
                                                                                              
LRANGE_600 (first 600 elements): rps=9334.6 (overall: 9113.1) avg_msec=6.538 (overall: 6.528)
                                                                                              
LRANGE_600 (first 600 elements): rps=9114.6 (overall: 9113.1) avg_msec=7.134 (overall: 6.537)
                                                                                              
LRANGE_600 (first 600 elements): rps=8292.5 (overall: 9102.1) avg_msec=9.256 (overall: 6.570)
                                                                                              
LRANGE_600 (first 600 elements): rps=9622.0 (overall: 9109.0) avg_msec=6.004 (overall: 6.562)
                                                                                              
LRANGE_600 (first 600 elements): rps=9640.3 (overall: 9115.9) avg_msec=5.822 (overall: 6.552)
                                                                                              
LRANGE_600 (first 600 elements): rps=8861.7 (overall: 9112.7) avg_msec=7.791 (overall: 6.567)
                                                                                              
LRANGE_600 (first 600 elements): rps=9606.3 (overall: 9119.0) avg_msec=5.864 (overall: 6.558)
                                                                                              
LRANGE_600 (first 600 elements): rps=8169.3 (overall: 9107.0) avg_msec=9.028 (overall: 6.586)
                                                                                              
LRANGE_600 (first 600 elements): rps=8873.5 (overall: 9104.1) avg_msec=7.988 (overall: 6.602)
                                                                                              
LRANGE_600 (first 600 elements): rps=9614.2 (overall: 9110.4) avg_msec=5.865 (overall: 6.593)
                                                                                              
LRANGE_600 (first 600 elements): rps=9631.4 (overall: 9116.7) avg_msec=6.093 (overall: 6.586)
                                                                                              
LRANGE_600 (first 600 elements): rps=9602.4 (overall: 9122.5) avg_msec=5.845 (overall: 6.577)
                                                                                              
LRANGE_600 (first 600 elements): rps=9628.0 (overall: 9128.4) avg_msec=5.852 (overall: 6.568)
                                                                                              
LRANGE_600 (first 600 elements): rps=9259.0 (overall: 9129.9) avg_msec=6.478 (overall: 6.567)
                                                                                              
LRANGE_600 (first 600 elements): 9127.42 requests per second, p50=6.071 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=84012.0 (overall: 83677.3) avg_msec=1.177 (overall: 1.177)
                                                                               
MSET (10 keys): rps=81756.0 (overall: 82718.6) avg_msec=1.212 (overall: 1.195)
                                                                               
MSET (10 keys): rps=84884.0 (overall: 83439.4) avg_msec=1.168 (overall: 1.186)
                                                                               
MSET (10 keys): rps=83456.0 (overall: 83443.6) avg_msec=1.186 (overall: 1.186)
                                                                               
MSET (10 keys): rps=83358.6 (overall: 83426.5) avg_msec=1.182 (overall: 1.185)
                                                                               
MSET (10 keys): rps=83848.0 (overall: 83496.7) avg_msec=1.180 (overall: 1.184)
                                                                               
MSET (10 keys): rps=83268.0 (overall: 83464.0) avg_msec=1.188 (overall: 1.185)
                                                                               
MSET (10 keys): rps=80456.0 (overall: 83088.4) avg_msec=1.229 (overall: 1.190)
                                                                               
MSET (10 keys): rps=78844.0 (overall: 82617.2) avg_msec=1.255 (overall: 1.197)
                                                                               
MSET (10 keys): 82678.80 requests per second, p50=1.183 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=83418.3 (overall: 83418.3) avg_msec=1.180 (overall: 1.180)
                                                                     
XADD: rps=85108.0 (overall: 84261.5) avg_msec=1.163 (overall: 1.172)
                                                                     
XADD: rps=84516.0 (overall: 84346.2) avg_msec=1.171 (overall: 1.171)
                                                                     
XADD: rps=85328.0 (overall: 84591.4) avg_msec=1.161 (overall: 1.169)
                                                                     
XADD: rps=85108.0 (overall: 84694.6) avg_msec=1.162 (overall: 1.167)
                                                                     
XADD: rps=84692.0 (overall: 84694.2) avg_msec=1.169 (overall: 1.168)
                                                                     
XADD: rps=83729.1 (overall: 84555.9) avg_msec=1.178 (overall: 1.169)
                                                                     
XADD: rps=85240.0 (overall: 84641.4) avg_msec=1.162 (overall: 1.168)
                                                                     
XADD: rps=84412.0 (overall: 84615.9) avg_msec=1.173 (overall: 1.169)
                                                                     
XADD: 84638.17 requests per second, p50=1.159 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","44111.16","1.126","1.016","1.119","1.207","1.279","4.759"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","44208.66","1.124","1.016","1.119","1.207","1.255","5.415"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=43956.2 (overall: 43956.2) avg_msec=1.125 (overall: 1.125)
                                                                    
SET: rps=44044.0 (overall: 44000.0) avg_msec=1.129 (overall: 1.127)
                                                                    
SET: rps=44164.0 (overall: 44054.6) avg_msec=1.127 (overall: 1.127)
                                                                    
SET: rps=44092.0 (overall: 44063.9) avg_msec=1.128 (overall: 1.127)
                                                                    
SET: 44052.86 requests per second, p50=1.127 msec
 
GET: rps=11880.0 (overall: 44328.4) avg_msec=1.119 (overall: 1.119)
                                                                    
GET: rps=44083.7 (overall: 44135.2) avg_msec=1.124 (overall: 1.123)
                                                                    
GET: rps=44504.0 (overall: 44297.5) avg_msec=1.118 (overall: 1.120)
                                                                    
GET: rps=44276.0 (overall: 44291.0) avg_msec=1.124 (overall: 1.121)
                                                                    
GET: rps=44284.0 (overall: 44289.3) avg_msec=1.123 (overall: 1.122)
                                                                    
GET: 44286.98 requests per second, p50=1.119 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=43880.5 (overall: 43880.5) avg_msec=1.127 (overall: 1.127)
                                                                    
SET: 44052.86 requests per second, p50=1.127 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=43952.0 (overall: 43952.0) avg_msec=1.127 (overall: 1.127)
                                                                    
GET: 44052.86 requests per second, p50=1.119 msec


===== Redis Benchmark Complete =====
