===== Redis 100M Benchmark =====
Instance Type: m6idn.xlarge
Run: 4
Date: 2026-01-23T02:52:22+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:52:25+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.064 (overall: 0.000)
SET: rps=172580.0 (overall: 167250.0) avg_msec=0.273 (overall: 0.286)
                                                                      
SET: rps=167908.0 (overall: 167250.3) avg_msec=0.287 (overall: 0.286)
                                                                      
SET: rps=167195.2 (overall: 167250.2) avg_msec=0.287 (overall: 0.286)
                                                                      
SET: rps=168468.0 (overall: 167250.8) avg_msec=0.286 (overall: 0.286)
                                                                      
SET: rps=167856.0 (overall: 167251.1) avg_msec=0.287 (overall: 0.286)
                                                                      
SET: rps=168633.5 (overall: 167251.7) avg_msec=0.285 (overall: 0.286)
                                                                      
SET: rps=168364.0 (overall: 167252.2) avg_msec=0.286 (overall: 0.286)
                                                                      
SET: rps=179384.0 (overall: 167257.5) avg_msec=0.252 (overall: 0.286)
                                                                      
SET: rps=167450.2 (overall: 167257.6) avg_msec=0.287 (overall: 0.286)
                                                                      
SET: rps=168152.0 (overall: 167258.0) avg_msec=0.287 (overall: 0.286)
                                                                      
SET: rps=166556.0 (overall: 167257.7) avg_msec=0.285 (overall: 0.286)
                                                                      
SET: rps=164964.0 (overall: 167256.7) avg_msec=0.291 (overall: 0.286)
                                                                      
SET: rps=167067.7 (overall: 167256.6) avg_msec=0.288 (overall: 0.286)
                                                                      
SET: rps=167528.0 (overall: 167256.7) avg_msec=0.288 (overall: 0.286)
                                                                      
SET: rps=169412.0 (overall: 167257.7) avg_msec=0.283 (overall: 0.286)
                                                                      
SET: rps=167143.4 (overall: 167257.6) avg_msec=0.287 (overall: 0.286)
                                                                      
SET: rps=167680.0 (overall: 167257.8) avg_msec=0.288 (overall: 0.286)
                                                                      
SET: rps=168688.0 (overall: 167258.5) avg_msec=0.286 (overall: 0.286)
                                                                      
SET: rps=166111.6 (overall: 167258.0) avg_msec=0.289 (overall: 0.286)
                                                                      
SET: rps=167944.0 (overall: 167258.2) avg_msec=0.287 (overall: 0.286)
                                                                      
SET: rps=170852.0 (overall: 167259.8) avg_msec=0.280 (overall: 0.286)
                                                                      
SET: rps=167320.0 (overall: 167259.9) avg_msec=0.289 (overall: 0.286)
                                                                      
SET: rps=170378.5 (overall: 167261.2) avg_msec=0.279 (overall: 0.286)
                                                                      
SET: rps=169120.0 (overall: 167262.0) avg_msec=0.283 (overall: 0.286)
                                                                      
SET: rps=167840.0 (overall: 167262.3) avg_msec=0.288 (overall: 0.286)
                                                                      
SET: rps=167368.0 (overall: 167262.3) avg_msec=0.289 (overall: 0.286)
                                                                      
SET: rps=166167.3 (overall: 167261.9) avg_msec=0.290 (overall: 0.286)
                                                                      
