===== Redis Benchmark =====
Instance Type: m6idn.xlarge
Redis Host: redis-server-m6idn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:eb15f09e9a78f2990a937300a1b0ea93743726f5
tcp_port:6379
server_time_usec:1768643999936890
uptime_in_seconds:48
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=43672.0 (overall: 43498.0) avg_msec=1.131 (overall: 1.131)
                                                                            
PING_INLINE: rps=43540.0 (overall: 43519.0) avg_msec=1.136 (overall: 1.134)
                                                                            
PING_INLINE: rps=42848.6 (overall: 43295.2) avg_msec=1.152 (overall: 1.140)
                                                                            
PING_INLINE: rps=43688.0 (overall: 43393.2) avg_msec=1.134 (overall: 1.138)
                                                                            
PING_INLINE: rps=43340.0 (overall: 43382.6) avg_msec=1.138 (overall: 1.138)
                                                                            
PING_INLINE: rps=42748.0 (overall: 43277.0) avg_msec=1.153 (overall: 1.141)
                                                                            
PING_INLINE: rps=43541.8 (overall: 43314.9) avg_msec=1.132 (overall: 1.139)
                                                                            
PING_INLINE: rps=43888.0 (overall: 43386.4) avg_msec=1.130 (overall: 1.138)
                                                                            
PING_INLINE: rps=43684.0 (overall: 43419.4) avg_msec=1.137 (overall: 1.138)
                                                                            
PING_INLINE: 43421.62 requests per second, p50=1.127 msec
 
PING_MBULK: rps=26364.0 (overall: 42522.6) avg_msec=1.150 (overall: 1.150)
                                                                           
PING_MBULK: rps=43211.2 (overall: 42948.3) avg_msec=1.142 (overall: 1.145)
                                                                           
PING_MBULK: rps=43376.0 (overall: 43111.3) avg_msec=1.143 (overall: 1.144)
                                                                           
LRANGE_300 (first 300 elements): rps=17349.2 (overall: 17120.9) avg_msec=3.771 (overall: 4.015)
                                                                                                
LRANGE_300 (first 300 elements): rps=17792.8 (overall: 17139.6) avg_msec=3.620 (overall: 4.003)
                                                                                                
LRANGE_300 (first 300 elements): rps=17808.8 (overall: 17157.7) avg_msec=3.477 (overall: 3.988)
                                                                                                
LRANGE_300 (first 300 elements): rps=17076.0 (overall: 17155.5) avg_msec=4.072 (overall: 3.991)
                                                                                                
LRANGE_300 (first 300 elements): rps=16881.0 (overall: 17148.5) avg_msec=4.422 (overall: 4.002)
                                                                                                
LRANGE_300 (first 300 elements): rps=17285.7 (overall: 17151.9) avg_msec=3.952 (overall: 4.000)
                                                                                                
LRANGE_300 (first 300 elements): rps=16948.4 (overall: 17146.9) avg_msec=4.241 (overall: 4.006)
                                                                                                
LRANGE_300 (first 300 elements): rps=16860.0 (overall: 17140.1) avg_msec=4.317 (overall: 4.013)
                                                                                                
LRANGE_300 (first 300 elements): rps=17853.2 (overall: 17156.8) avg_msec=3.437 (overall: 3.999)
                                                                                                
LRANGE_300 (first 300 elements): rps=16556.0 (overall: 17143.2) avg_msec=4.412 (overall: 4.008)
                                                                                                
LRANGE_300 (first 300 elements): rps=17408.0 (overall: 17149.0) avg_msec=3.782 (overall: 4.003)
                                                                                                
LRANGE_300 (first 300 elements): rps=17780.9 (overall: 17162.8) avg_msec=3.600 (overall: 3.994)
                                                                                                
LRANGE_300 (first 300 elements): 17168.86 requests per second, p50=3.543 msec
 
LRANGE_500 (first 500 elements): rps=418.3 (overall: 6176.5) avg_msec=11.497 (overall: 11.497)
                                                                                               
LRANGE_500 (first 500 elements): rps=10704.0 (overall: 10415.7) avg_msec=6.065 (overall: 6.270)
                                                                                                
LRANGE_500 (first 500 elements): rps=11346.6 (overall: 10866.8) avg_msec=5.025 (overall: 5.640)
                                                                                                
LRANGE_500 (first 500 elements): rps=11346.6 (overall: 11023.4) avg_msec=5.028 (overall: 5.435)
                                                                                                
LRANGE_500 (first 500 elements): rps=11246.0 (overall: 11078.4) avg_msec=5.102 (overall: 5.351)
                                                                                                
LRANGE_500 (first 500 elements): rps=10235.1 (overall: 10912.0) avg_msec=7.370 (overall: 5.725)
                                                                                                
LRANGE_500 (first 500 elements): rps=9816.0 (overall: 10731.9) avg_msec=7.951 (overall: 6.059)
                                                                                               
LRANGE_500 (first 500 elements): rps=11274.9 (overall: 10808.8) avg_msec=5.281 (overall: 5.944)
                                                                                                
LRANGE_500 (first 500 elements): rps=10613.5 (overall: 10784.6) avg_msec=6.167 (overall: 5.972)
                                                                                                
LRANGE_500 (first 500 elements): rps=10346.5 (overall: 10735.7) avg_msec=7.290 (overall: 6.113)
                                                                                                
LRANGE_500 (first 500 elements): rps=10735.2 (overall: 10735.7) avg_msec=6.232 (overall: 6.125)
                                                                                                
LRANGE_500 (first 500 elements): rps=11354.6 (overall: 10791.5) avg_msec=5.063 (overall: 6.024)
                                                                                                
LRANGE_500 (first 500 elements): rps=10569.7 (overall: 10773.2) avg_msec=6.167 (overall: 6.036)
                                                                                                
LRANGE_500 (first 500 elements): rps=10567.5 (overall: 10757.4) avg_msec=6.289 (overall: 6.055)
                                                                                                
LRANGE_500 (first 500 elements): rps=11289.7 (overall: 10795.3) avg_msec=5.319 (overall: 6.000)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.1 (overall: 10807.9) avg_msec=5.949 (overall: 5.997)
                                                                                                
LRANGE_500 (first 500 elements): rps=10912.4 (overall: 10814.4) avg_msec=5.575 (overall: 5.970)
                                                                                                
LRANGE_500 (first 500 elements): rps=10945.1 (overall: 10822.1) avg_msec=5.757 (overall: 5.957)
                                                                                                
LRANGE_500 (first 500 elements): rps=11305.6 (overall: 10848.9) avg_msec=5.090 (overall: 5.907)
                                                                                                
LRANGE_500 (first 500 elements): rps=11209.5 (overall: 10867.9) avg_msec=5.151 (overall: 5.866)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.0 (overall: 10874.1) avg_msec=5.573 (overall: 5.852)
                                                                                                
LRANGE_500 (first 500 elements): rps=9674.6 (overall: 10817.0) avg_msec=8.198 (overall: 5.951)
                                                                                               
LRANGE_500 (first 500 elements): rps=10502.0 (overall: 10802.7) avg_msec=6.822 (overall: 5.990)
                                                                                                
LRANGE_500 (first 500 elements): rps=10171.3 (overall: 10775.4) avg_msec=7.207 (overall: 6.040)
                                                                                                
LRANGE_500 (first 500 elements): rps=11358.6 (overall: 10799.6) avg_msec=5.180 (overall: 6.002)
                                                                                                
LRANGE_500 (first 500 elements): rps=10797.6 (overall: 10799.5) avg_msec=6.002 (overall: 6.002)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.2 (overall: 10806.1) avg_msec=5.671 (overall: 5.989)
                                                                                                
LRANGE_500 (first 500 elements): rps=11155.4 (overall: 10819.0) avg_msec=5.424 (overall: 5.968)
                                                                                                
LRANGE_500 (first 500 elements): rps=11308.0 (overall: 10836.3) avg_msec=5.076 (overall: 5.935)
                                                                                                
LRANGE_500 (first 500 elements): rps=10761.9 (overall: 10833.7) avg_msec=6.167 (overall: 5.943)
                                                                                                
LRANGE_500 (first 500 elements): rps=10172.0 (overall: 10811.9) avg_msec=7.328 (overall: 5.986)
                                                                                                
LRANGE_500 (first 500 elements): rps=9694.4 (overall: 10775.8) avg_msec=8.092 (overall: 6.047)
                                                                                               
LRANGE_500 (first 500 elements): rps=10777.8 (overall: 10775.9) avg_msec=6.199 (overall: 6.052)
                                                                                                
LRANGE_500 (first 500 elements): rps=10670.6 (overall: 10772.7) avg_msec=6.489 (overall: 6.065)
                                                                                                
LRANGE_500 (first 500 elements): rps=11276.0 (overall: 10787.4) avg_msec=5.070 (overall: 6.034)
                                                                                                
LRANGE_500 (first 500 elements): rps=11325.4 (overall: 10802.8) avg_msec=5.056 (overall: 6.005)
                                                                                                
LRANGE_500 (first 500 elements): rps=11070.9 (overall: 10810.3) avg_msec=5.415 (overall: 5.988)
                                                                                                
LRANGE_500 (first 500 elements): rps=10924.0 (overall: 10813.3) avg_msec=5.408 (overall: 5.972)
                                                                                                
LRANGE_500 (first 500 elements): rps=10721.1 (overall: 10810.9) avg_msec=6.582 (overall: 5.988)
                                                                                                
LRANGE_500 (first 500 elements): rps=11263.8 (overall: 10822.6) avg_msec=5.254 (overall: 5.969)
                                                                                                
LRANGE_500 (first 500 elements): rps=11356.0 (overall: 10835.8) avg_msec=5.125 (overall: 5.947)
                                                                                                
LRANGE_500 (first 500 elements): rps=11333.3 (overall: 10848.0) avg_msec=5.051 (overall: 5.924)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.8 (overall: 10852.1) avg_msec=5.593 (overall: 5.916)
                                                                                                
LRANGE_500 (first 500 elements): rps=10078.7 (overall: 10834.0) avg_msec=7.228 (overall: 5.944)
                                                                                                
LRANGE_500 (first 500 elements): rps=10693.2 (overall: 10830.8) avg_msec=6.080 (overall: 5.947)
                                                                                                
LRANGE_500 (first 500 elements): rps=10877.5 (overall: 10831.9) avg_msec=5.680 (overall: 5.941)
                                                                                                
LRANGE_500 (first 500 elements): rps=9595.2 (overall: 10805.0) avg_msec=7.898 (overall: 5.979)
                                                                                               
LRANGE_500 (first 500 elements): rps=11083.3 (overall: 10810.9) avg_msec=5.247 (overall: 5.963)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.8 (overall: 10815.4) avg_msec=5.384 (overall: 5.951)
                                                                                                
LRANGE_500 (first 500 elements): rps=10729.1 (overall: 10813.6) avg_msec=5.450 (overall: 5.941)
                                                                                                
LRANGE_500 (first 500 elements): rps=10681.3 (overall: 10811.0) avg_msec=6.080 (overall: 5.944)
                                                                                                
LRANGE_500 (first 500 elements): rps=11087.7 (overall: 10816.4) avg_msec=5.164 (overall: 5.928)
                                                                                                
LRANGE_500 (first 500 elements): rps=10673.3 (overall: 10813.6) avg_msec=6.064 (overall: 5.931)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.2 (overall: 10816.2) avg_msec=5.534 (overall: 5.923)
                                                                                                
LRANGE_500 (first 500 elements): rps=10932.5 (overall: 10818.4) avg_msec=5.387 (overall: 5.913)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.8 (overall: 10822.1) avg_msec=5.341 (overall: 5.902)
                                                                                                
LRANGE_500 (first 500 elements): rps=10571.4 (overall: 10817.6) avg_msec=6.170 (overall: 5.907)
                                                                                                
LRANGE_500 (first 500 elements): rps=11099.2 (overall: 10822.5) avg_msec=5.152 (overall: 5.893)
                                                                                                
LRANGE_500 (first 500 elements): rps=10303.1 (overall: 10813.5) avg_msec=6.829 (overall: 5.909)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.7 (overall: 10817.1) avg_msec=5.315 (overall: 5.899)
                                                                                                
LRANGE_500 (first 500 elements): rps=10482.1 (overall: 10811.6) avg_msec=6.289 (overall: 5.905)
                                                                                                
LRANGE_500 (first 500 elements): rps=10640.0 (overall: 10808.8) avg_msec=6.316 (overall: 5.911)
                                                                                                
LRANGE_500 (first 500 elements): rps=11070.9 (overall: 10813.1) avg_msec=5.163 (overall: 5.899)
                                                                                                
LRANGE_500 (first 500 elements): rps=11115.1 (overall: 10817.8) avg_msec=5.129 (overall: 5.886)
                                                                                                
LRANGE_500 (first 500 elements): rps=10359.7 (overall: 10810.7) avg_msec=6.654 (overall: 5.898)
                                                                                                
LRANGE_500 (first 500 elements): rps=10880.5 (overall: 10811.7) avg_msec=5.684 (overall: 5.895)
                                                                                                
LRANGE_500 (first 500 elements): rps=10205.5 (overall: 10802.5) avg_msec=7.557 (overall: 5.919)
                                                                                                
LRANGE_500 (first 500 elements): rps=11132.0 (overall: 10807.4) avg_msec=5.146 (overall: 5.907)
                                                                                                
LRANGE_500 (first 500 elements): rps=10422.3 (overall: 10801.8) avg_msec=6.622 (overall: 5.917)
                                                                                                
LRANGE_500 (first 500 elements): rps=9641.4 (overall: 10785.0) avg_msec=8.128 (overall: 5.945)
                                                                                               
LRANGE_500 (first 500 elements): rps=10549.8 (overall: 10781.7) avg_msec=6.207 (overall: 5.949)
                                                                                                
LRANGE_500 (first 500 elements): rps=9920.9 (overall: 10769.5) avg_msec=7.632 (overall: 5.971)
                                                                                               
LRANGE_500 (first 500 elements): rps=10956.5 (overall: 10772.1) avg_msec=5.496 (overall: 5.964)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.7 (overall: 10775.8) avg_msec=5.150 (overall: 5.953)
                                                                                                
LRANGE_500 (first 500 elements): 10771.80 requests per second, p50=5.215 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=9070.9 (overall: 9035.3) avg_msec=6.716 (overall: 6.716)
                                                                                              
LRANGE_600 (first 600 elements): rps=9377.0 (overall: 9205.1) avg_msec=6.015 (overall: 6.361)
                                                                                              
LRANGE_600 (first 600 elements): rps=8980.1 (overall: 9130.6) avg_msec=7.318 (overall: 6.673)
                                                                                              
LRANGE_600 (first 600 elements): rps=9047.1 (overall: 9109.6) avg_msec=7.305 (overall: 6.831)
                                                                                              
LRANGE_600 (first 600 elements): rps=9385.8 (overall: 9165.0) avg_msec=5.993 (overall: 6.659)
                                                                                              
LRANGE_600 (first 600 elements): rps=9346.5 (overall: 9195.3) avg_msec=6.036 (overall: 6.553)
                                                                                              
LRANGE_600 (first 600 elements): rps=9409.4 (overall: 9225.9) avg_msec=5.977 (overall: 6.469)
                                                                                              
LRANGE_600 (first 600 elements): rps=9248.0 (overall: 9228.7) avg_msec=6.531 (overall: 6.477)
                                                                                              
LRANGE_600 (first 600 elements): rps=9307.1 (overall: 9237.4) avg_msec=6.321 (overall: 6.459)
                                                                                              
LRANGE_600 (first 600 elements): rps=8565.2 (overall: 9170.3) avg_msec=8.782 (overall: 6.676)
                                                                                              
LRANGE_600 (first 600 elements): rps=8643.1 (overall: 9122.2) avg_msec=7.980 (overall: 6.789)
                                                                                              
LRANGE_600 (first 600 elements): rps=9318.7 (overall: 9138.4) avg_msec=6.582 (overall: 6.771)
                                                                                              
LRANGE_600 (first 600 elements): rps=9470.6 (overall: 9164.1) avg_msec=5.987 (overall: 6.709)
                                                                                              
LRANGE_600 (first 600 elements): rps=9197.6 (overall: 9166.5) avg_msec=6.456 (overall: 6.691)
                                                                                              
LRANGE_600 (first 600 elements): rps=9536.0 (overall: 9190.8) avg_msec=5.865 (overall: 6.634)
                                                                                              
LRANGE_600 (first 600 elements): rps=9535.7 (overall: 9212.2) avg_msec=5.838 (overall: 6.583)
                                                                                              
LRANGE_600 (first 600 elements): rps=9264.8 (overall: 9215.3) avg_msec=6.767 (overall: 6.594)
                                                                                              
LRANGE_600 (first 600 elements): rps=8588.2 (overall: 9180.3) avg_msec=8.753 (overall: 6.707)
                                                                                              
LRANGE_600 (first 600 elements): rps=9544.0 (overall: 9199.2) avg_msec=5.910 (overall: 6.664)
                                                                                              
LRANGE_600 (first 600 elements): rps=9332.0 (overall: 9205.8) avg_msec=6.062 (overall: 6.633)
                                                                                              
LRANGE_600 (first 600 elements): rps=8166.7 (overall: 9156.5) avg_msec=9.794 (overall: 6.767)
                                                                                              
LRANGE_600 (first 600 elements): rps=8702.4 (overall: 9136.0) avg_msec=8.372 (overall: 6.836)
                                                                                              
LRANGE_600 (first 600 elements): rps=8395.3 (overall: 9103.8) avg_msec=9.079 (overall: 6.926)
                                                                                              
LRANGE_600 (first 600 elements): rps=9409.4 (overall: 9116.6) avg_msec=6.306 (overall: 6.899)
                                                                                              
LRANGE_600 (first 600 elements): rps=9509.9 (overall: 9132.3) avg_msec=5.911 (overall: 6.858)
                                                                                              
LRANGE_600 (first 600 elements): rps=8956.2 (overall: 9125.6) avg_msec=7.612 (overall: 6.886)
                                                                                              
LRANGE_600 (first 600 elements): rps=8367.6 (overall: 9097.5) avg_msec=9.243 (overall: 6.967)
                                                                                              
LRANGE_600 (first 600 elements): rps=9353.2 (overall: 9106.6) avg_msec=6.498 (overall: 6.950)
                                                                                              
LRANGE_600 (first 600 elements): rps=9262.9 (overall: 9111.9) avg_msec=6.597 (overall: 6.937)
                                                                                              
LRANGE_600 (first 600 elements): rps=8717.1 (overall: 9098.9) avg_msec=8.250 (overall: 6.979)
                                                                                              
LRANGE_600 (first 600 elements): rps=8784.9 (overall: 9088.8) avg_msec=7.642 (overall: 6.999)
                                                                                              
LRANGE_600 (first 600 elements): rps=9059.8 (overall: 9087.9) avg_msec=7.679 (overall: 7.020)
                                                                                              
LRANGE_600 (first 600 elements): rps=9510.0 (overall: 9100.6) avg_msec=5.890 (overall: 6.985)
                                                                                              
LRANGE_600 (first 600 elements): rps=9043.7 (overall: 9099.0) avg_msec=7.284 (overall: 6.994)
                                                                                              
LRANGE_600 (first 600 elements): rps=9533.9 (overall: 9111.3) avg_msec=5.913 (overall: 6.962)
                                                                                              
LRANGE_600 (first 600 elements): rps=9535.7 (overall: 9123.1) avg_msec=5.845 (overall: 6.929)
                                                                                              
LRANGE_600 (first 600 elements): rps=9543.3 (overall: 9134.5) avg_msec=5.902 (overall: 6.900)
                                                                                              
LRANGE_600 (first 600 elements): rps=9127.5 (overall: 9134.3) avg_msec=6.814 (overall: 6.898)
                                                                                              
LRANGE_600 (first 600 elements): rps=9162.7 (overall: 9135.0) avg_msec=6.351 (overall: 6.884)
                                                                                              
LRANGE_600 (first 600 elements): rps=9415.0 (overall: 9142.0) avg_msec=6.311 (overall: 6.869)
                                                                                              
LRANGE_600 (first 600 elements): rps=8896.8 (overall: 9136.1) avg_msec=7.576 (overall: 6.886)
                                                                                              
LRANGE_600 (first 600 elements): rps=9545.8 (overall: 9145.8) avg_msec=5.897 (overall: 6.861)
                                                                                              
LRANGE_600 (first 600 elements): rps=9490.0 (overall: 9153.7) avg_msec=5.950 (overall: 6.839)
                                                                                              
LRANGE_600 (first 600 elements): rps=9517.9 (overall: 9162.0) avg_msec=5.932 (overall: 6.818)
                                                                                              
LRANGE_600 (first 600 elements): rps=9555.1 (overall: 9170.7) avg_msec=5.931 (overall: 6.797)
                                                                                              
LRANGE_600 (first 600 elements): rps=9434.3 (overall: 9176.4) avg_msec=5.977 (overall: 6.779)
                                                                                              
LRANGE_600 (first 600 elements): rps=9553.8 (overall: 9184.4) avg_msec=5.866 (overall: 6.759)
                                                                                              
LRANGE_600 (first 600 elements): rps=9215.1 (overall: 9185.1) avg_msec=6.965 (overall: 6.763)
                                                                                              
LRANGE_600 (first 600 elements): rps=8788.8 (overall: 9177.0) avg_msec=7.620 (overall: 6.780)
                                                                                              
LRANGE_600 (first 600 elements): rps=8508.0 (overall: 9163.8) avg_msec=9.067 (overall: 6.822)
                                                                                              
LRANGE_600 (first 600 elements): rps=8019.9 (overall: 9141.4) avg_msec=9.852 (overall: 6.874)
                                                                                              
LRANGE_600 (first 600 elements): rps=9324.1 (overall: 9145.0) avg_msec=6.992 (overall: 6.876)
                                                                                              
LRANGE_600 (first 600 elements): rps=9402.4 (overall: 9149.8) avg_msec=6.312 (overall: 6.865)
                                                                                              
LRANGE_600 (first 600 elements): rps=8788.8 (overall: 9143.2) avg_msec=7.657 (overall: 6.879)
                                                                                              
LRANGE_600 (first 600 elements): rps=8850.4 (overall: 9137.8) avg_msec=7.665 (overall: 6.893)
                                                                                              
LRANGE_600 (first 600 elements): rps=9189.7 (overall: 9138.7) avg_msec=6.854 (overall: 6.893)
                                                                                              
LRANGE_600 (first 600 elements): rps=9249.0 (overall: 9140.7) avg_msec=6.978 (overall: 6.894)
                                                                                              
LRANGE_600 (first 600 elements): rps=9619.0 (overall: 9148.9) avg_msec=5.979 (overall: 6.878)
                                                                                              
LRANGE_600 (first 600 elements): rps=9349.2 (overall: 9152.3) avg_msec=6.275 (overall: 6.867)
                                                                                              
LRANGE_600 (first 600 elements): rps=8734.1 (overall: 9145.3) avg_msec=7.810 (overall: 6.882)
                                                                                              
LRANGE_600 (first 600 elements): rps=9266.9 (overall: 9147.3) avg_msec=6.813 (overall: 6.881)
                                                                                              
LRANGE_600 (first 600 elements): rps=8689.2 (overall: 9140.0) avg_msec=7.984 (overall: 6.898)
                                                                                              
LRANGE_600 (first 600 elements): rps=9256.9 (overall: 9141.8) avg_msec=6.754 (overall: 6.896)
                                                                                              
LRANGE_600 (first 600 elements): rps=8984.1 (overall: 9139.4) avg_msec=7.759 (overall: 6.909)
                                                                                              
LRANGE_600 (first 600 elements): rps=9047.4 (overall: 9138.0) avg_msec=6.928 (overall: 6.909)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.6 (overall: 9135.4) avg_msec=7.719 (overall: 6.921)
                                                                                              
LRANGE_600 (first 600 elements): rps=9599.2 (overall: 9142.3) avg_msec=5.901 (overall: 6.905)
                                                                                              
LRANGE_600 (first 600 elements): rps=9513.9 (overall: 9147.7) avg_msec=6.103 (overall: 6.893)
                                                                                              
LRANGE_600 (first 600 elements): rps=9116.0 (overall: 9147.3) avg_msec=7.009 (overall: 6.895)
                                                                                              
LRANGE_600 (first 600 elements): rps=8775.6 (overall: 9141.9) avg_msec=8.056 (overall: 6.911)
                                                                                              
LRANGE_600 (first 600 elements): rps=9205.5 (overall: 9142.8) avg_msec=7.197 (overall: 6.915)
                                                                                              
LRANGE_600 (first 600 elements): rps=9523.6 (overall: 9148.1) avg_msec=5.839 (overall: 6.899)
                                                                                              
LRANGE_600 (first 600 elements): rps=9510.0 (overall: 9153.1) avg_msec=5.955 (overall: 6.886)
                                                                                              
LRANGE_600 (first 600 elements): rps=8525.9 (overall: 9144.6) avg_msec=8.774 (overall: 6.909)
                                                                                              
LRANGE_600 (first 600 elements): rps=9220.5 (overall: 9145.7) avg_msec=6.928 (overall: 6.910)
                                                                                              
LRANGE_600 (first 600 elements): rps=9507.9 (overall: 9150.4) avg_msec=5.933 (overall: 6.896)
                                                                                              
LRANGE_600 (first 600 elements): rps=8836.7 (overall: 9146.4) avg_msec=7.638 (overall: 6.906)
                                                                                              
LRANGE_600 (first 600 elements): rps=8691.7 (overall: 9140.5) avg_msec=7.931 (overall: 6.918)
                                                                                              
LRANGE_600 (first 600 elements): rps=8885.4 (overall: 9137.3) avg_msec=7.774 (overall: 6.929)
                                                                                              
LRANGE_600 (first 600 elements): rps=8490.1 (overall: 9129.2) avg_msec=8.989 (overall: 6.953)
                                                                                              
LRANGE_600 (first 600 elements): rps=9559.1 (overall: 9134.5) avg_msec=5.956 (overall: 6.940)
                                                                                              
LRANGE_600 (first 600 elements): rps=9547.6 (overall: 9139.6) avg_msec=5.908 (overall: 6.927)
                                                                                              
LRANGE_600 (first 600 elements): rps=9660.1 (overall: 9145.9) avg_msec=5.836 (overall: 6.913)
                                                                                              
LRANGE_600 (first 600 elements): rps=9644.3 (overall: 9151.8) avg_msec=5.825 (overall: 6.899)
                                                                                              
LRANGE_600 (first 600 elements): rps=9395.3 (overall: 9154.7) avg_msec=6.452 (overall: 6.894)
                                                                                              
LRANGE_600 (first 600 elements): rps=9543.7 (overall: 9159.2) avg_msec=5.927 (overall: 6.882)
                                                                                              
LRANGE_600 (first 600 elements): 9159.61 requests per second, p50=6.071 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=80430.3 (overall: 80430.3) avg_msec=1.224 (overall: 1.224)
                                                                               
MSET (10 keys): rps=80304.0 (overall: 80367.3) avg_msec=1.233 (overall: 1.228)
                                                                               
MSET (10 keys): rps=82896.0 (overall: 81209.1) avg_msec=1.193 (overall: 1.216)
                                                                               
MSET (10 keys): rps=82064.0 (overall: 81422.6) avg_msec=1.207 (overall: 1.214)
                                                                               
MSET (10 keys): rps=83740.0 (overall: 81885.7) avg_msec=1.181 (overall: 1.207)
                                                                               
MSET (10 keys): rps=81605.6 (overall: 81838.9) avg_msec=1.207 (overall: 1.207)
                                                                               
MSET (10 keys): rps=83560.0 (overall: 82084.5) avg_msec=1.184 (overall: 1.204)
                                                                               
MSET (10 keys): rps=82884.0 (overall: 82184.3) avg_msec=1.194 (overall: 1.203)
                                                                               
MSET (10 keys): rps=82248.0 (overall: 82191.4) avg_msec=1.204 (overall: 1.203)
                                                                               
MSET (10 keys): 82372.32 requests per second, p50=1.191 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=82729.1 (overall: 82729.1) avg_msec=1.190 (overall: 1.190)
                                                                     
XADD: rps=84316.0 (overall: 83521.0) avg_msec=1.173 (overall: 1.181)
                                                                     
XADD: rps=84784.0 (overall: 83941.4) avg_msec=1.165 (overall: 1.176)
                                                                     
XADD: rps=84240.0 (overall: 84016.0) avg_msec=1.174 (overall: 1.175)
                                                                     
XADD: rps=84288.0 (overall: 84070.3) avg_msec=1.174 (overall: 1.175)
                                                                     
XADD: rps=83362.6 (overall: 83952.1) avg_msec=1.182 (overall: 1.176)
                                                                     
XADD: rps=84448.0 (overall: 84022.8) avg_msec=1.171 (overall: 1.175)
                                                                     
XADD: rps=84200.0 (overall: 84045.0) avg_msec=1.175 (overall: 1.175)
                                                                     
XADD: rps=84960.0 (overall: 84146.5) avg_msec=1.165 (overall: 1.174)
                                                                     
XADD: 84175.09 requests per second, p50=1.167 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","44033.47","1.129","1.016","1.119","1.215","1.263","8.687"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","43898.15","1.132","1.016","1.127","1.239","1.287","3.839"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=43972.0 (overall: 43796.8) avg_msec=1.130 (overall: 1.130)
                                                                    
SET: rps=44076.0 (overall: 43936.1) avg_msec=1.129 (overall: 1.129)
                                                                    
SET: rps=43436.0 (overall: 43769.6) avg_msec=1.145 (overall: 1.134)
                                                                    
SET: rps=43948.0 (overall: 43814.2) avg_msec=1.131 (overall: 1.134)
                                                                    
SET: 43821.21 requests per second, p50=1.135 msec
 
GET: rps=10689.2 (overall: 43274.2) avg_msec=1.127 (overall: 1.127)
                                                                    
GET: rps=44292.0 (overall: 44089.7) avg_msec=1.122 (overall: 1.123)
                                                                    
GET: rps=44276.0 (overall: 44172.6) avg_msec=1.123 (overall: 1.123)
                                                                    
GET: rps=44276.0 (overall: 44204.4) avg_msec=1.123 (overall: 1.123)
                                                                    
GET: rps=44304.0 (overall: 44227.9) avg_msec=1.122 (overall: 1.123)
                                                                    
GET: 44208.66 requests per second, p50=1.119 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=43724.0 (overall: 43724.0) avg_msec=1.136 (overall: 1.136)
                                                                    
SET: 43668.12 requests per second, p50=1.127 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=43151.4 (overall: 43151.4) avg_msec=1.144 (overall: 1.144)
                                                                    
GET: 43383.95 requests per second, p50=1.127 msec


===== Redis Benchmark Complete =====
