===== Redis Benchmark =====
Instance Type: m6idn.xlarge
Redis Host: redis-server-m6idn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:e31a0e8b51e709538992d521430608887c6e4bea
tcp_port:6379
server_time_usec:1768650698312860
uptime_in_seconds:48
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=95072.0 (overall: 94693.2) avg_msec=0.508 (overall: 0.508)
                                                                            
PING_INLINE: rps=92404.0 (overall: 93550.9) avg_msec=0.522 (overall: 0.515)
                                                                            
PING_INLINE: rps=87924.0 (overall: 91677.8) avg_msec=0.535 (overall: 0.521)
                                                                            
PING_INLINE: rps=89616.0 (overall: 91162.8) avg_msec=0.525 (overall: 0.522)
                                                                            
PING_INLINE: 91491.30 requests per second, p50=0.519 msec
 
PING_MBULK: rps=41390.4 (overall: 91938.1) avg_msec=0.525 (overall: 0.525)
                                                                           
PING_MBULK: rps=91868.0 (overall: 91889.8) avg_msec=0.515 (overall: 0.518)
                                                                           
PING_MBULK: rps=91872.0 (overall: 91882.5) avg_msec=0.516 (overall: 0.517)
                                                                           
PING_MBULK: rps=94344.0 (overall: 92595.6) avg_msec=0.515 (overall: 0.517)
                                                                           
PING_MBULK: 93545.37 requests per second, p50=0.503 msec
 
SET: rps=721.1 (overall: 60333.3) avg_msec=0.554 (overall: 0.554)
                                                                  
SET: rps=95504.0 (overall: 95087.0) avg_msec=0.506 (overall: 0.506)
                                                                    
SET: rps=96324.0 (overall: 95701.8) avg_msec=0.505 (overall: 0.506)
                                                                    
SET: rps=95284.0 (overall: 95563.1) avg_msec=0.510 (overall: 0.507)
LRANGE_500 (first 500 elements): rps=9904.4 (overall: 10195.7) avg_msec=5.293 (overall: 5.503)
                                                                                               
LRANGE_500 (first 500 elements): rps=9996.0 (overall: 10193.0) avg_msec=5.256 (overall: 5.500)
                                                                                               
LRANGE_500 (first 500 elements): rps=9964.7 (overall: 10189.9) avg_msec=5.491 (overall: 5.500)
                                                                                               
LRANGE_500 (first 500 elements): rps=10091.6 (overall: 10188.6) avg_msec=5.679 (overall: 5.502)
                                                                                                
LRANGE_500 (first 500 elements): rps=10059.3 (overall: 10186.9) avg_msec=5.393 (overall: 5.501)
                                                                                                
LRANGE_500 (first 500 elements): rps=9908.4 (overall: 10183.3) avg_msec=6.076 (overall: 5.508)
                                                                                               
LRANGE_500 (first 500 elements): 10181.23 requests per second, p50=5.159 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=8079.1 (overall: 8079.1) avg_msec=6.806 (overall: 6.806)
                                                                                              
LRANGE_600 (first 600 elements): rps=8304.0 (overall: 8190.9) avg_msec=6.257 (overall: 6.529)
                                                                                              
LRANGE_600 (first 600 elements): rps=8067.7 (overall: 8149.9) avg_msec=6.431 (overall: 6.497)
                                                                                              
LRANGE_600 (first 600 elements): rps=8003.9 (overall: 8113.0) avg_msec=6.580 (overall: 6.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=8058.8 (overall: 8102.1) avg_msec=7.010 (overall: 6.616)
                                                                                              
LRANGE_600 (first 600 elements): rps=8122.0 (overall: 8105.4) avg_msec=7.389 (overall: 6.746)
                                                                                              
LRANGE_600 (first 600 elements): rps=7976.2 (overall: 8087.0) avg_msec=6.846 (overall: 6.760)
                                                                                              
LRANGE_600 (first 600 elements): rps=8645.4 (overall: 8156.4) avg_msec=6.749 (overall: 6.758)
                                                                                              
LRANGE_600 (first 600 elements): rps=9188.0 (overall: 8269.9) avg_msec=5.706 (overall: 6.630)
                                                                                              
LRANGE_600 (first 600 elements): rps=8293.7 (overall: 8272.3) avg_msec=6.713 (overall: 6.638)
                                                                                              
LRANGE_600 (first 600 elements): rps=8166.0 (overall: 8262.6) avg_msec=7.176 (overall: 6.686)
                                                                                              
LRANGE_600 (first 600 elements): rps=8149.6 (overall: 8253.1) avg_msec=6.395 (overall: 6.662)
                                                                                              
LRANGE_600 (first 600 elements): rps=8281.2 (overall: 8255.3) avg_msec=6.370 (overall: 6.639)
                                                                                              
LRANGE_600 (first 600 elements): rps=8278.9 (overall: 8257.0) avg_msec=6.337 (overall: 6.618)
                                                                                              
LRANGE_600 (first 600 elements): rps=8242.1 (overall: 8256.0) avg_msec=6.726 (overall: 6.625)
                                                                                              
LRANGE_600 (first 600 elements): rps=8392.2 (overall: 8264.6) avg_msec=7.059 (overall: 6.653)
                                                                                              
LRANGE_600 (first 600 elements): rps=8217.4 (overall: 8261.8) avg_msec=6.319 (overall: 6.633)
                                                                                              
LRANGE_600 (first 600 elements): rps=8340.0 (overall: 8266.1) avg_msec=6.725 (overall: 6.638)
                                                                                              
LRANGE_600 (first 600 elements): rps=8395.3 (overall: 8272.9) avg_msec=6.646 (overall: 6.639)
                                                                                              
LRANGE_600 (first 600 elements): rps=8503.9 (overall: 8284.5) avg_msec=6.141 (overall: 6.613)
                                                                                              
LRANGE_600 (first 600 elements): rps=8230.2 (overall: 8281.9) avg_msec=6.313 (overall: 6.599)
                                                                                              
LRANGE_600 (first 600 elements): rps=8288.0 (overall: 8282.2) avg_msec=6.280 (overall: 6.585)
                                                                                              
LRANGE_600 (first 600 elements): rps=8353.2 (overall: 8285.3) avg_msec=6.229 (overall: 6.569)
                                                                                              
LRANGE_600 (first 600 elements): rps=8415.0 (overall: 8290.7) avg_msec=6.297 (overall: 6.558)
                                                                                              
LRANGE_600 (first 600 elements): rps=8338.6 (overall: 8292.6) avg_msec=6.279 (overall: 6.546)
                                                                                              
LRANGE_600 (first 600 elements): rps=8322.7 (overall: 8293.8) avg_msec=6.220 (overall: 6.534)
                                                                                              
LRANGE_600 (first 600 elements): rps=8257.9 (overall: 8292.5) avg_msec=6.300 (overall: 6.525)
                                                                                              
LRANGE_600 (first 600 elements): rps=8378.9 (overall: 8295.6) avg_msec=6.941 (overall: 6.540)
                                                                                              
LRANGE_600 (first 600 elements): rps=7875.0 (overall: 8280.9) avg_msec=6.568 (overall: 6.541)
                                                                                              
LRANGE_600 (first 600 elements): rps=7066.4 (overall: 8239.9) avg_msec=7.293 (overall: 6.563)
                                                                                              
LRANGE_600 (first 600 elements): rps=7452.8 (overall: 8214.4) avg_msec=6.925 (overall: 6.574)
                                                                                              
LRANGE_600 (first 600 elements): rps=8531.5 (overall: 8224.4) avg_msec=6.947 (overall: 6.586)
                                                                                              
LRANGE_600 (first 600 elements): rps=8453.1 (overall: 8231.4) avg_msec=6.126 (overall: 6.571)
                                                                                              
LRANGE_600 (first 600 elements): rps=8498.0 (overall: 8239.2) avg_msec=7.117 (overall: 6.588)
                                                                                              
LRANGE_600 (first 600 elements): rps=8633.9 (overall: 8250.5) avg_msec=7.339 (overall: 6.610)
                                                                                              
LRANGE_600 (first 600 elements): rps=8924.6 (overall: 8269.1) avg_msec=5.867 (overall: 6.588)
                                                                                              
LRANGE_600 (first 600 elements): rps=8785.2 (overall: 8283.2) avg_msec=5.913 (overall: 6.569)
                                                                                              
LRANGE_600 (first 600 elements): rps=8893.3 (overall: 8299.3) avg_msec=5.889 (overall: 6.549)
                                                                                              
LRANGE_600 (first 600 elements): rps=8823.5 (overall: 8312.8) avg_msec=5.914 (overall: 6.532)
                                                                                              
LRANGE_600 (first 600 elements): rps=8881.9 (overall: 8327.1) avg_msec=5.883 (overall: 6.515)
                                                                                              
LRANGE_600 (first 600 elements): rps=8888.9 (overall: 8340.8) avg_msec=5.889 (overall: 6.498)
                                                                                              
LRANGE_600 (first 600 elements): rps=8707.5 (overall: 8349.5) avg_msec=6.726 (overall: 6.504)
                                                                                              
LRANGE_600 (first 600 elements): rps=8889.3 (overall: 8362.0) avg_msec=5.899 (overall: 6.489)
                                                                                              
LRANGE_600 (first 600 elements): rps=8486.2 (overall: 8364.9) avg_msec=8.092 (overall: 6.526)
                                                                                              
LRANGE_600 (first 600 elements): rps=8710.3 (overall: 8372.5) avg_msec=6.835 (overall: 6.533)
                                                                                              
LRANGE_600 (first 600 elements): rps=8860.0 (overall: 8383.0) avg_msec=5.908 (overall: 6.519)
                                                                                              
LRANGE_600 (first 600 elements): rps=8743.1 (overall: 8390.6) avg_msec=6.223 (overall: 6.512)
                                                                                              
LRANGE_600 (first 600 elements): rps=8422.3 (overall: 8391.3) avg_msec=8.103 (overall: 6.545)
                                                                                              
LRANGE_600 (first 600 elements): rps=8472.0 (overall: 8392.9) avg_msec=8.202 (overall: 6.579)
                                                                                              
LRANGE_600 (first 600 elements): rps=8464.6 (overall: 8394.4) avg_msec=7.962 (overall: 6.607)
                                                                                              
LRANGE_600 (first 600 elements): rps=9137.3 (overall: 8409.0) avg_msec=5.983 (overall: 6.594)
                                                                                              
LRANGE_600 (first 600 elements): rps=8936.0 (overall: 8419.1) avg_msec=6.153 (overall: 6.585)
                                                                                              
LRANGE_600 (first 600 elements): rps=8837.3 (overall: 8426.9) avg_msec=6.922 (overall: 6.591)
                                                                                              
LRANGE_600 (first 600 elements): rps=8909.1 (overall: 8435.9) avg_msec=6.597 (overall: 6.592)
                                                                                              
LRANGE_600 (first 600 elements): rps=9015.9 (overall: 8446.4) avg_msec=5.816 (overall: 6.577)
                                                                                              
LRANGE_600 (first 600 elements): rps=8988.2 (overall: 8456.1) avg_msec=5.828 (overall: 6.562)
                                                                                              
LRANGE_600 (first 600 elements): rps=8932.5 (overall: 8464.4) avg_msec=6.337 (overall: 6.558)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.4 (overall: 8473.1) avg_msec=6.468 (overall: 6.556)
                                                                                              
LRANGE_600 (first 600 elements): rps=9019.8 (overall: 8482.4) avg_msec=5.815 (overall: 6.543)
                                                                                              
LRANGE_600 (first 600 elements): rps=9066.9 (overall: 8492.2) avg_msec=5.768 (overall: 6.529)
                                                                                              
LRANGE_600 (first 600 elements): rps=9019.8 (overall: 8500.8) avg_msec=5.781 (overall: 6.516)
                                                                                              
LRANGE_600 (first 600 elements): rps=9035.7 (overall: 8509.4) avg_msec=5.806 (overall: 6.504)
                                                                                              
LRANGE_600 (first 600 elements): rps=8536.0 (overall: 8509.8) avg_msec=7.928 (overall: 6.527)
                                                                                              
LRANGE_600 (first 600 elements): rps=9027.7 (overall: 8517.9) avg_msec=6.003 (overall: 6.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=9019.6 (overall: 8525.7) avg_msec=5.798 (overall: 6.506)
                                                                                              
LRANGE_600 (first 600 elements): rps=9031.5 (overall: 8533.4) avg_msec=5.797 (overall: 6.495)
                                                                                              
LRANGE_600 (first 600 elements): rps=9011.8 (overall: 8540.6) avg_msec=5.765 (overall: 6.483)
                                                                                              
LRANGE_600 (first 600 elements): rps=9023.5 (overall: 8547.8) avg_msec=5.801 (overall: 6.472)
                                                                                              
LRANGE_600 (first 600 elements): rps=9059.1 (overall: 8555.2) avg_msec=5.765 (overall: 6.462)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.2 (overall: 8560.8) avg_msec=5.809 (overall: 6.452)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.5 (overall: 8566.7) avg_msec=5.838 (overall: 6.443)
                                                                                              
LRANGE_600 (first 600 elements): rps=8984.1 (overall: 8572.4) avg_msec=5.879 (overall: 6.435)
                                                                                              
LRANGE_600 (first 600 elements): rps=8774.7 (overall: 8575.2) avg_msec=6.800 (overall: 6.440)
                                                                                              
LRANGE_600 (first 600 elements): rps=9059.1 (overall: 8581.8) avg_msec=5.776 (overall: 6.430)
                                                                                              
LRANGE_600 (first 600 elements): rps=8745.0 (overall: 8583.9) avg_msec=6.310 (overall: 6.429)
                                                                                              
LRANGE_600 (first 600 elements): rps=8733.1 (overall: 8585.9) avg_msec=7.091 (overall: 6.437)
                                                                                              
LRANGE_600 (first 600 elements): rps=9107.6 (overall: 8592.6) avg_msec=5.758 (overall: 6.428)
                                                                                              
LRANGE_600 (first 600 elements): rps=8916.7 (overall: 8596.8) avg_msec=6.380 (overall: 6.427)
                                                                                              
LRANGE_600 (first 600 elements): rps=9083.7 (overall: 8602.9) avg_msec=5.795 (overall: 6.419)
                                                                                              
LRANGE_600 (first 600 elements): rps=8800.8 (overall: 8605.3) avg_msec=7.132 (overall: 6.428)
                                                                                              
LRANGE_600 (first 600 elements): rps=9090.9 (overall: 8611.3) avg_msec=5.863 (overall: 6.421)
                                                                                              
LRANGE_600 (first 600 elements): rps=9095.2 (overall: 8617.2) avg_msec=5.786 (overall: 6.413)
                                                                                              
LRANGE_600 (first 600 elements): rps=9087.3 (overall: 8622.9) avg_msec=5.759 (overall: 6.404)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.1 (overall: 8627.3) avg_msec=5.788 (overall: 6.397)
                                                                                              
LRANGE_600 (first 600 elements): rps=8976.2 (overall: 8631.4) avg_msec=5.841 (overall: 6.390)
                                                                                              
LRANGE_600 (first 600 elements): rps=8233.5 (overall: 8626.7) avg_msec=6.539 (overall: 6.391)
                                                                                              
LRANGE_600 (first 600 elements): rps=7361.9 (overall: 8612.0) avg_msec=7.029 (overall: 6.398)
                                                                                              
LRANGE_600 (first 600 elements): rps=8079.7 (overall: 8605.9) avg_msec=6.459 (overall: 6.398)
                                                                                              
LRANGE_600 (first 600 elements): rps=8549.4 (overall: 8605.3) avg_msec=6.079 (overall: 6.395)
                                                                                              
LRANGE_600 (first 600 elements): rps=8377.0 (overall: 8602.8) avg_msec=6.225 (overall: 6.393)
                                                                                              
LRANGE_600 (first 600 elements): rps=8396.0 (overall: 8600.5) avg_msec=7.175 (overall: 6.401)
                                                                                              
LRANGE_600 (first 600 elements): 8600.30 requests per second, p50=6.047 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=110496.0 (overall: 110055.8) avg_msec=0.721 (overall: 0.721)
                                                                                 
MSET (10 keys): rps=90928.3 (overall: 100492.0) avg_msec=0.987 (overall: 0.841)
                                                                                
MSET (10 keys): rps=90528.0 (overall: 97179.5) avg_msec=1.027 (overall: 0.899)
                                                                               
MSET (10 keys): rps=87456.0 (overall: 94753.5) avg_msec=1.063 (overall: 0.937)
                                                                               
MSET (10 keys): rps=87068.0 (overall: 93218.9) avg_msec=1.070 (overall: 0.961)
                                                                               
MSET (10 keys): rps=91864.5 (overall: 92992.7) avg_msec=1.009 (overall: 0.969)
                                                                               
MSET (10 keys): rps=90552.0 (overall: 92644.6) avg_msec=1.028 (overall: 0.978)
                                                                               
MSET (10 keys): rps=91428.0 (overall: 92492.8) avg_msec=1.022 (overall: 0.983)
                                                                               
MSET (10 keys): 91743.12 requests per second, p50=1.007 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=100836.0 (overall: 100434.3) avg_msec=0.920 (overall: 0.920)
                                                                       
XADD: rps=102272.0 (overall: 101351.3) avg_msec=0.910 (overall: 0.915)
                                                                       
XADD: rps=101052.0 (overall: 101251.7) avg_msec=0.925 (overall: 0.918)
                                                                       
XADD: rps=103040.0 (overall: 101698.3) avg_msec=0.900 (overall: 0.914)
                                                                       
XADD: rps=109067.7 (overall: 103175.7) avg_msec=0.776 (overall: 0.885)
                                                                       
XADD: rps=114052.0 (overall: 104986.0) avg_msec=0.694 (overall: 0.850)
                                                                       
XADD: rps=114704.0 (overall: 106372.7) avg_msec=0.715 (overall: 0.829)
                                                                       
XADD: 106894.70 requests per second, p50=0.815 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","92250.92","0.520","0.432","0.519","0.591","0.647","1.831"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","95510.98","0.505","0.424","0.503","0.559","0.623","1.783"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=94616.0 (overall: 94239.0) avg_msec=0.510 (overall: 0.510)
                                                                    
SET: rps=95516.0 (overall: 94876.2) avg_msec=0.507 (overall: 0.509)
                                                                    
SET: 94876.66 requests per second, p50=0.503 msec
 
GET: rps=61820.0 (overall: 85861.1) avg_msec=0.533 (overall: 0.533)
                                                                    
GET: rps=96800.0 (overall: 92220.9) avg_msec=0.500 (overall: 0.513)
                                                                    
GET: 92592.59 requests per second, p50=0.503 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 90090.09 requests per second, p50=0.527 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 92165.90 requests per second, p50=0.519 msec


===== Redis Benchmark Complete =====
