===== Redis Benchmark =====
Instance Type: m7i-flex.xlarge
Redis Host: redis-server-m7i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:557ec8013d81dd089f6fe7015d9690fa257aa723
tcp_port:6379
server_time_usec:1768547356998576
uptime_in_seconds:4870
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=70228.0 (overall: 70228.0) avg_msec=0.696 (overall: 0.696)
                                                                            
PING_INLINE: rps=69545.8 (overall: 69886.2) avg_msec=0.697 (overall: 0.696)
                                                                            
PING_INLINE: rps=70276.0 (overall: 70016.0) avg_msec=0.692 (overall: 0.695)
                                                                            
PING_INLINE: rps=69084.0 (overall: 69783.2) avg_msec=0.704 (overall: 0.697)
                                                                            
PING_INLINE: rps=70528.0 (overall: 69932.1) avg_msec=0.691 (overall: 0.696)
                                                                            
PING_INLINE: 69930.07 requests per second, p50=0.679 msec
 
PING_MBULK: rps=5680.0 (overall: 67619.0) avg_msec=0.726 (overall: 0.726)
                                                                          
PING_MBULK: rps=71474.1 (overall: 71176.5) avg_msec=0.683 (overall: 0.686)
                                                                           
PING_MBULK: rps=68876.0 (overall: 70074.7) avg_msec=0.706 (overall: 0.695)
                                                                           
PING_MBULK: rps=69880.0 (overall: 70011.7) avg_msec=0.697 (overall: 0.696)
                                                                           
PING_MBULK: rps=69980.1 (overall: 70003.9) avg_msec=0.691 (overall: 0.695)
                                                                           
PING_MBULK: rps=70736.0 (overall: 70147.7) avg_msec=0.696 (overall: 0.695)
                                                                           
PING_MBULK: 69881.20 requests per second, p50=0.679 msec
 
SET: rps=10480.0 (overall: 67179.5) avg_msec=0.709 (overall: 0.709)
LRANGE_600 (first 600 elements): rps=9214.3 (overall: 9254.6) avg_msec=5.823 (overall: 5.875)
                                                                                              
LRANGE_600 (first 600 elements): rps=9328.0 (overall: 9256.0) avg_msec=5.756 (overall: 5.872)
                                                                                              
LRANGE_600 (first 600 elements): rps=9317.5 (overall: 9257.3) avg_msec=5.765 (overall: 5.870)
                                                                                              
LRANGE_600 (first 600 elements): rps=9268.8 (overall: 9257.5) avg_msec=5.828 (overall: 5.869)
                                                                                              
LRANGE_600 (first 600 elements): rps=9212.6 (overall: 9256.6) avg_msec=5.829 (overall: 5.868)
                                                                                              
LRANGE_600 (first 600 elements): rps=9281.7 (overall: 9257.1) avg_msec=5.811 (overall: 5.867)
                                                                                              
LRANGE_600 (first 600 elements): rps=9173.2 (overall: 9255.5) avg_msec=5.859 (overall: 5.867)
                                                                                              
LRANGE_600 (first 600 elements): rps=9195.2 (overall: 9254.4) avg_msec=5.873 (overall: 5.867)
                                                                                              
LRANGE_600 (first 600 elements): rps=9297.6 (overall: 9255.2) avg_msec=5.835 (overall: 5.867)
                                                                                              
LRANGE_600 (first 600 elements): rps=9299.2 (overall: 9256.0) avg_msec=5.837 (overall: 5.866)
                                                                                              
LRANGE_600 (first 600 elements): rps=9294.1 (overall: 9256.7) avg_msec=5.765 (overall: 5.864)
                                                                                              
LRANGE_600 (first 600 elements): rps=9220.5 (overall: 9256.0) avg_msec=5.789 (overall: 5.863)
                                                                                              
LRANGE_600 (first 600 elements): rps=9233.2 (overall: 9255.7) avg_msec=5.864 (overall: 5.863)
                                                                                              
LRANGE_600 (first 600 elements): rps=9231.1 (overall: 9255.3) avg_msec=5.975 (overall: 5.865)
                                                                                              
LRANGE_600 (first 600 elements): rps=9189.7 (overall: 9254.2) avg_msec=5.902 (overall: 5.866)
                                                                                              
LRANGE_600 (first 600 elements): rps=9181.1 (overall: 9253.0) avg_msec=5.885 (overall: 5.866)
                                                                                              
LRANGE_600 (first 600 elements): rps=9243.0 (overall: 9252.9) avg_msec=6.000 (overall: 5.868)
                                                                                              
LRANGE_600 (first 600 elements): rps=9293.7 (overall: 9253.5) avg_msec=6.110 (overall: 5.872)
                                                                                              
LRANGE_600 (first 600 elements): rps=9092.0 (overall: 9251.1) avg_msec=5.857 (overall: 5.871)
                                                                                              
LRANGE_600 (first 600 elements): rps=8738.3 (overall: 9243.3) avg_msec=7.048 (overall: 5.888)
                                                                                              
LRANGE_600 (first 600 elements): rps=9285.7 (overall: 9243.9) avg_msec=5.811 (overall: 5.887)
                                                                                              
LRANGE_600 (first 600 elements): rps=9336.0 (overall: 9245.3) avg_msec=5.784 (overall: 5.886)
                                                                                              
LRANGE_600 (first 600 elements): rps=9250.0 (overall: 9245.3) avg_msec=5.802 (overall: 5.884)
                                                                                              
LRANGE_600 (first 600 elements): rps=9240.0 (overall: 9245.3) avg_msec=5.833 (overall: 5.884)
                                                                                              
LRANGE_600 (first 600 elements): rps=9276.7 (overall: 9245.7) avg_msec=5.844 (overall: 5.883)
                                                                                              
LRANGE_600 (first 600 elements): rps=9321.4 (overall: 9246.7) avg_msec=5.786 (overall: 5.882)
                                                                                              
LRANGE_600 (first 600 elements): rps=9237.2 (overall: 9246.6) avg_msec=5.820 (overall: 5.881)
                                                                                              
LRANGE_600 (first 600 elements): rps=9212.6 (overall: 9246.1) avg_msec=5.903 (overall: 5.881)
                                                                                              
LRANGE_600 (first 600 elements): rps=9326.8 (overall: 9247.2) avg_msec=5.828 (overall: 5.881)
                                                                                              
LRANGE_600 (first 600 elements): rps=9360.0 (overall: 9248.7) avg_msec=5.769 (overall: 5.879)
                                                                                              
LRANGE_600 (first 600 elements): rps=9278.9 (overall: 9249.0) avg_msec=5.800 (overall: 5.878)
                                                                                              
LRANGE_600 (first 600 elements): rps=9213.4 (overall: 9248.6) avg_msec=5.820 (overall: 5.877)
                                                                                              
LRANGE_600 (first 600 elements): rps=9286.3 (overall: 9249.1) avg_msec=5.832 (overall: 5.877)
                                                                                              
LRANGE_600 (first 600 elements): rps=9305.9 (overall: 9249.8) avg_msec=5.823 (overall: 5.876)
                                                                                              
LRANGE_600 (first 600 elements): rps=9253.0 (overall: 9249.8) avg_msec=5.829 (overall: 5.876)
                                                                                              
LRANGE_600 (first 600 elements): rps=9177.2 (overall: 9248.9) avg_msec=5.923 (overall: 5.876)
                                                                                              
LRANGE_600 (first 600 elements): rps=9233.2 (overall: 9248.8) avg_msec=5.831 (overall: 5.876)
                                                                                              
LRANGE_600 (first 600 elements): rps=9178.6 (overall: 9247.9) avg_msec=6.117 (overall: 5.878)
                                                                                              
LRANGE_600 (first 600 elements): 9247.70 requests per second, p50=5.799 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=116386.5 (overall: 116386.5) avg_msec=0.796 (overall: 0.796)
                                                                                 
MSET (10 keys): rps=123020.0 (overall: 119696.6) avg_msec=0.759 (overall: 0.777)
                                                                                 
MSET (10 keys): rps=123144.0 (overall: 120844.2) avg_msec=0.756 (overall: 0.770)
                                                                                 
MSET (10 keys): rps=121836.0 (overall: 121091.9) avg_msec=0.767 (overall: 0.769)
                                                                                 
MSET (10 keys): rps=121548.0 (overall: 121183.0) avg_msec=0.768 (overall: 0.769)
                                                                                 
MSET (10 keys): rps=121988.1 (overall: 121317.6) avg_msec=0.762 (overall: 0.768)
                                                                                 
MSET (10 keys): 121285.62 requests per second, p50=0.759 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=118176.0 (overall: 117705.2) avg_msec=0.775 (overall: 0.775)
                                                                       
XADD: rps=119244.0 (overall: 118473.1) avg_msec=0.762 (overall: 0.769)
                                                                       
XADD: rps=121096.0 (overall: 119346.2) avg_msec=0.763 (overall: 0.767)
                                                                       
XADD: rps=120310.8 (overall: 119587.8) avg_msec=0.760 (overall: 0.765)
                                                                       
XADD: rps=120704.0 (overall: 119810.7) avg_msec=0.758 (overall: 0.763)
                                                                       
XADD: rps=119284.0 (overall: 119723.0) avg_msec=0.770 (overall: 0.764)
                                                                       
XADD: 120048.02 requests per second, p50=0.759 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","70224.72","0.694","0.600","0.687","0.815","0.943","3.479"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","71428.57","0.685","0.600","0.679","0.759","0.911","1.503"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=69884.0 (overall: 69884.0) avg_msec=0.696 (overall: 0.696)
                                                                    
SET: rps=69204.0 (overall: 69544.0) avg_msec=0.703 (overall: 0.700)
                                                                    
SET: 70126.23 requests per second, p50=0.679 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=70390.4 (overall: 70390.4) avg_msec=0.690 (overall: 0.690)
                                                                    
GET: rps=71088.0 (overall: 70738.5) avg_msec=0.686 (overall: 0.688)
                                                                    
GET: 71022.73 requests per second, p50=0.679 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=68568.0 (overall: 68294.8) avg_msec=0.707 (overall: 0.707)
                                                                    
SET: 68493.15 requests per second, p50=0.687 msec
 
GET: rps=42036.0 (overall: 68686.3) avg_msec=0.704 (overall: 0.704)
                                                                    
GET: 69204.15 requests per second, p50=0.687 msec


===== Redis Benchmark Complete =====
