===== Redis Benchmark =====
Instance Type: m7i-flex.xlarge
Redis Host: redis-server-m7i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:dcef02827408e8d770631c301b46b4ac7e7df8df
tcp_port:6379
server_time_usec:1768833939919419
uptime_in_seconds:2685
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=108224.0 (overall: 107792.8) avg_msec=0.309 (overall: 0.309)
                                                                              
PING_INLINE: rps=108212.0 (overall: 108002.0) avg_msec=0.313 (overall: 0.311)
                                                                              
PING_INLINE: rps=107060.0 (overall: 107688.4) avg_msec=0.311 (overall: 0.311)
                                                                              
PING_INLINE: 107642.62 requests per second, p50=0.295 msec
 
PING_MBULK: rps=11298.8 (overall: 101285.7) avg_msec=0.319 (overall: 0.319)
                                                                            
PING_MBULK: rps=108196.0 (overall: 107500.0) avg_msec=0.315 (overall: 0.315)
                                                                             
PING_MBULK: rps=109760.0 (overall: 108570.1) avg_msec=0.299 (overall: 0.307)
                                                                             
PING_MBULK: rps=106665.3 (overall: 107956.4) avg_msec=0.304 (overall: 0.306)
                                                                             
PING_MBULK: 108108.11 requests per second, p50=0.295 msec
 
SET: rps=27112.0 (overall: 109322.6) avg_msec=0.307 (overall: 0.307)
                                                                     
SET: rps=112632.0 (overall: 111974.4) avg_msec=0.296 (overall: 0.298)
                                                                      
SET: rps=111356.0 (overall: 111699.3) avg_msec=0.295 (overall: 0.297)
                                                                      
SET: rps=107840.6 (overall: 110508.0) avg_msec=0.310 (overall: 0.301)
                                                                      
SET: 110741.97 requests per second, p50=0.287 msec
 
LRANGE_600 (first 600 elements): rps=8964.7 (overall: 8880.7) avg_msec=5.903 (overall: 6.167)
                                                                                              
LRANGE_600 (first 600 elements): rps=8769.8 (overall: 8878.6) avg_msec=6.662 (overall: 6.176)
                                                                                              
LRANGE_600 (first 600 elements): rps=8492.1 (overall: 8871.1) avg_msec=7.606 (overall: 6.202)
                                                                                              
LRANGE_600 (first 600 elements): rps=8980.2 (overall: 8873.2) avg_msec=6.037 (overall: 6.199)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.1 (overall: 8875.5) avg_msec=6.023 (overall: 6.196)
                                                                                              
LRANGE_600 (first 600 elements): rps=8504.0 (overall: 8868.8) avg_msec=7.171 (overall: 6.213)
                                                                                              
LRANGE_600 (first 600 elements): rps=8924.3 (overall: 8869.7) avg_msec=6.554 (overall: 6.219)
                                                                                              
LRANGE_600 (first 600 elements): rps=9036.0 (overall: 8872.6) avg_msec=5.932 (overall: 6.214)
                                                                                              
LRANGE_600 (first 600 elements): rps=8988.2 (overall: 8874.6) avg_msec=5.974 (overall: 6.210)
                                                                                              
LRANGE_600 (first 600 elements): rps=8704.7 (overall: 8871.7) avg_msec=6.923 (overall: 6.222)
                                                                                              
LRANGE_600 (first 600 elements): rps=8736.0 (overall: 8869.5) avg_msec=6.886 (overall: 6.232)
                                                                                              
LRANGE_600 (first 600 elements): rps=8940.5 (overall: 8870.7) avg_msec=6.347 (overall: 6.234)
                                                                                              
LRANGE_600 (first 600 elements): rps=8127.0 (overall: 8858.7) avg_msec=8.620 (overall: 6.269)
                                                                                              
LRANGE_600 (first 600 elements): rps=8980.2 (overall: 8860.6) avg_msec=5.987 (overall: 6.265)
                                                                                              
LRANGE_600 (first 600 elements): rps=8411.1 (overall: 8853.6) avg_msec=7.751 (overall: 6.287)
                                                                                              
LRANGE_600 (first 600 elements): rps=8415.0 (overall: 8846.8) avg_msec=7.750 (overall: 6.308)
                                                                                              
LRANGE_600 (first 600 elements): rps=8960.2 (overall: 8848.5) avg_msec=6.228 (overall: 6.307)
                                                                                              
LRANGE_600 (first 600 elements): rps=8828.1 (overall: 8848.2) avg_msec=5.996 (overall: 6.303)
                                                                                              
LRANGE_600 (first 600 elements): rps=8314.7 (overall: 8840.4) avg_msec=8.017 (overall: 6.326)
                                                                                              
LRANGE_600 (first 600 elements): rps=8905.9 (overall: 8841.4) avg_msec=6.462 (overall: 6.328)
                                                                                              
LRANGE_600 (first 600 elements): rps=8908.7 (overall: 8842.4) avg_msec=6.079 (overall: 6.325)
                                                                                              
LRANGE_600 (first 600 elements): rps=8861.7 (overall: 8842.6) avg_msec=5.989 (overall: 6.320)
                                                                                              
LRANGE_600 (first 600 elements): rps=8866.7 (overall: 8843.0) avg_msec=6.328 (overall: 6.320)
                                                                                              
LRANGE_600 (first 600 elements): rps=8988.0 (overall: 8844.9) avg_msec=5.963 (overall: 6.315)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.6 (overall: 8846.6) avg_msec=5.947 (overall: 6.310)
                                                                                              
LRANGE_600 (first 600 elements): rps=8988.2 (overall: 8848.5) avg_msec=5.880 (overall: 6.304)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.9 (overall: 8849.8) avg_msec=5.978 (overall: 6.300)
                                                                                              
LRANGE_600 (first 600 elements): rps=9004.0 (overall: 8851.8) avg_msec=5.953 (overall: 6.295)
                                                                                              
LRANGE_600 (first 600 elements): rps=8884.5 (overall: 8852.2) avg_msec=5.946 (overall: 6.291)
                                                                                              
LRANGE_600 (first 600 elements): rps=9000.0 (overall: 8854.1) avg_msec=5.892 (overall: 6.286)
                                                                                              
LRANGE_600 (first 600 elements): rps=8921.9 (overall: 8855.0) avg_msec=5.933 (overall: 6.281)
                                                                                              
LRANGE_600 (first 600 elements): rps=9000.0 (overall: 8856.7) avg_msec=5.858 (overall: 6.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=8912.4 (overall: 8857.4) avg_msec=5.902 (overall: 6.271)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.5 (overall: 8858.8) avg_msec=6.110 (overall: 6.269)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.1 (overall: 8860.1) avg_msec=5.950 (overall: 6.265)
                                                                                              
LRANGE_600 (first 600 elements): rps=8661.4 (overall: 8857.7) avg_msec=6.855 (overall: 6.272)
                                                                                              
LRANGE_600 (first 600 elements): rps=8793.7 (overall: 8857.0) avg_msec=6.660 (overall: 6.277)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.0 (overall: 8858.3) avg_msec=6.007 (overall: 6.274)
                                                                                              
LRANGE_600 (first 600 elements): rps=8513.9 (overall: 8854.4) avg_msec=7.046 (overall: 6.282)
                                                                                              
LRANGE_600 (first 600 elements): rps=8948.2 (overall: 8855.5) avg_msec=6.148 (overall: 6.280)
                                                                                              
LRANGE_600 (first 600 elements): 8855.83 requests per second, p50=5.943 msec
 
MSET (10 keys): rps=392.0 (overall: 49000.0) avg_msec=1.469 (overall: 1.469)
                                                                             
MSET (10 keys): rps=104127.5 (overall: 103691.7) avg_msec=0.598 (overall: 0.601)
                                                                                 
MSET (10 keys): rps=101628.0 (overall: 102666.0) avg_msec=0.708 (overall: 0.654)
                                                                                 
MSET (10 keys): rps=105561.8 (overall: 103630.0) avg_msec=0.575 (overall: 0.627)
                                                                                 
MSET (10 keys): rps=105164.0 (overall: 104012.0) avg_msec=0.559 (overall: 0.610)
                                                                                 
MSET (10 keys): rps=106019.9 (overall: 104413.5) avg_msec=0.552 (overall: 0.598)
                                                                                 
MSET (10 keys): rps=107384.0 (overall: 104907.0) avg_msec=0.562 (overall: 0.592)
                                                                                 
MSET (10 keys): rps=107088.0 (overall: 105217.7) avg_msec=0.555 (overall: 0.587)
                                                                                 
MSET (10 keys): 105207.78 requests per second, p50=0.559 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=106019.9 (overall: 106019.9) avg_msec=0.554 (overall: 0.554)
                                                                       
XADD: rps=108708.0 (overall: 107361.3) avg_msec=0.537 (overall: 0.545)
                                                                       
XADD: rps=109152.0 (overall: 107957.4) avg_msec=0.539 (overall: 0.543)
                                                                       
XADD: rps=106629.5 (overall: 107624.8) avg_msec=0.737 (overall: 0.591)
                                                                       
XADD: rps=108576.0 (overall: 107814.7) avg_msec=0.690 (overall: 0.611)
                                                                       
XADD: rps=110280.0 (overall: 108225.0) avg_msec=0.720 (overall: 0.629)
                                                                       
XADD: rps=109099.6 (overall: 108350.3) avg_msec=0.580 (overall: 0.622)
                                                                       
XADD: 108401.09 requests per second, p50=0.559 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","106269.93","0.316","0.096","0.295","0.479","0.751","2.607"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","110497.24","0.303","0.088","0.287","0.455","0.727","1.535"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=104593.6 (overall: 104593.6) avg_msec=0.309 (overall: 0.309)
                                                                      
SET: 104166.67 requests per second, p50=0.303 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=106023.9 (overall: 106023.9) avg_msec=0.317 (overall: 0.317)
                                                                      
GET: 105932.20 requests per second, p50=0.303 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 100000.00 requests per second, p50=0.311 msec
 
GET: rps=1496.0 (overall: 74800.0) avg_msec=0.407 (overall: 0.407)
                                                                   
GET: 97087.38 requests per second, p50=0.319 msec


===== Redis Benchmark Complete =====
