===== Redis 100M Benchmark =====
Instance Type: r8gd.xlarge
Run: 3
Date: 2026-07-01T09:07:39+00:00

--- System Info ---
CPU: 4 cores
Memory: 30.8G

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-07-01T09:07:42+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.148 (overall: 0.165)
SET: rps=254992.0 (overall: 253597.0) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=254676.0 (overall: 253598.6) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=255336.0 (overall: 253601.2) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=254808.0 (overall: 253603.0) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=253693.2 (overall: 253603.1) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=255068.0 (overall: 253605.2) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=255272.0 (overall: 253607.7) avg_msec=0.182 (overall: 0.181)
                                                                      
SET: rps=255236.0 (overall: 253610.0) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=255264.0 (overall: 253612.4) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=253980.1 (overall: 253613.0) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=254708.0 (overall: 253614.6) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=255380.0 (overall: 253617.1) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=255620.0 (overall: 253620.0) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=255020.0 (overall: 253622.0) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=255460.0 (overall: 253624.7) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=254972.0 (overall: 253626.6) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=254175.3 (overall: 253627.4) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=255248.0 (overall: 253629.8) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=255260.0 (overall: 253632.1) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=254876.0 (overall: 253633.9) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=254148.0 (overall: 253634.6) avg_msec=0.181 (overall: 0.181)
                                                                      
SET: rps=255088.0 (overall: 253636.7) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=253561.8 (overall: 253636.6) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=253396.0 (overall: 253636.3) avg_msec=0.187 (overall: 0.181)
                                                                      
SET: rps=254944.0 (overall: 253638.1) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=252240.0 (overall: 253636.1) avg_msec=0.183 (overall: 0.181)
                                                                      
SET: rps=255188.0 (overall: 253638.3) avg_msec=0.183 (overall: 0.181)
