===== Redis 100M Benchmark =====
Instance Type: r7g.xlarge
Run: 4
Date: 2026-01-23T04:43:24+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.8G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:43:27+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
SET: rps=187416.0 (overall: 186225.7) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=187012.0 (overall: 186226.0) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=185808.8 (overall: 186225.8) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=185440.0 (overall: 186225.5) avg_msec=0.250 (overall: 0.245)
                                                                      
SET: rps=184612.0 (overall: 186224.7) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=185940.0 (overall: 186224.6) avg_msec=0.249 (overall: 0.245)
                                                                      
SET: rps=185725.1 (overall: 186224.3) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=186160.0 (overall: 186224.3) avg_msec=0.249 (overall: 0.245)
                                                                      
SET: rps=186000.0 (overall: 186224.2) avg_msec=0.249 (overall: 0.245)
                                                                      
SET: rps=185892.0 (overall: 186224.1) avg_msec=0.249 (overall: 0.245)
                                                                      
SET: rps=186776.0 (overall: 186224.3) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=185454.2 (overall: 186224.0) avg_msec=0.249 (overall: 0.245)
                                                                      
SET: rps=185488.0 (overall: 186223.6) avg_msec=0.249 (overall: 0.245)
                                                                      
SET: rps=186384.0 (overall: 186223.7) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=167584.0 (overall: 186215.0) avg_msec=0.276 (overall: 0.245)
                                                                      
SET: rps=186688.0 (overall: 186215.2) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=185529.9 (overall: 186214.9) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=185428.0 (overall: 186214.5) avg_msec=0.250 (overall: 0.245)
                                                                      
SET: rps=184496.0 (overall: 186213.7) avg_msec=0.249 (overall: 0.245)
                                                                      
SET: rps=186565.8 (overall: 186213.9) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=186564.0 (overall: 186214.0) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=181076.0 (overall: 186211.6) avg_msec=0.244 (overall: 0.245)
                                                                      
SET: rps=186900.4 (overall: 186212.0) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=187572.0 (overall: 186212.6) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=187472.0 (overall: 186213.2) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: 186134.12 requests per second, p50=0.231 msec

End: 2026-01-23T04:52:24+00:00

--- Test 2: GET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:52:24+00:00
 
