===== Redis Benchmark =====
Instance Type: r7g.xlarge
Redis Host: redis-server-r7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8276d5bda573234b5ee1a4c69133258884ee6582
tcp_port:6379
server_time_usec:1768836462399364
uptime_in_seconds:5139
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=109442.2 (overall: 109442.2) avg_msec=0.281 (overall: 0.281)
                                                                              
PING_INLINE: rps=110980.0 (overall: 110209.6) avg_msec=0.279 (overall: 0.280)
                                                                              
PING_INLINE: rps=110556.0 (overall: 110324.9) avg_msec=0.283 (overall: 0.281)
                                                                              
PING_INLINE: 110375.27 requests per second, p50=0.279 msec
 
PING_MBULK: rps=26972.1 (overall: 107460.3) avg_msec=0.287 (overall: 0.287)
                                                                            
PING_MBULK: rps=111384.0 (overall: 110594.2) avg_msec=0.280 (overall: 0.282)
                                                                             
PING_MBULK: rps=111320.0 (overall: 110916.5) avg_msec=0.280 (overall: 0.281)
                                                                             
PING_MBULK: rps=111472.0 (overall: 111087.3) avg_msec=0.279 (overall: 0.280)
                                                                             
PING_MBULK: 111234.70 requests per second, p50=0.279 msec
 
SET: rps=53203.2 (overall: 100406.0) avg_msec=0.301 (overall: 0.301)
                                                                     
SET: rps=106912.0 (overall: 104652.7) avg_msec=0.290 (overall: 0.294)
                                                                      
SET: rps=103720.0 (overall: 104284.4) avg_msec=0.298 (overall: 0.295)
                                                                      
SET: rps=103131.5 (overall: 103957.0) avg_msec=0.293 (overall: 0.295)
                                                                      
SET: 104166.67 requests per second, p50=0.295 msec
 
MSET (10 keys): rps=103135.5 (overall: 102879.8) avg_msec=0.563 (overall: 0.565)
                                                                                 
MSET (10 keys): rps=103288.0 (overall: 102981.1) avg_msec=0.566 (overall: 0.566)
                                                                                 
MSET (10 keys): rps=103364.0 (overall: 103057.3) avg_msec=0.563 (overall: 0.565)
                                                                                 
MSET (10 keys): rps=103302.8 (overall: 103098.1) avg_msec=0.565 (overall: 0.565)
                                                                                 
MSET (10 keys): rps=104052.0 (overall: 103233.8) avg_msec=0.558 (overall: 0.564)
                                                                                 
MSET (10 keys): 103305.79 requests per second, p50=0.559 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=108072.0 (overall: 107641.4) avg_msec=0.526 (overall: 0.526)
                                                                       
XADD: rps=107444.0 (overall: 107542.9) avg_msec=0.530 (overall: 0.528)
                                                                       
XADD: rps=105231.1 (overall: 106771.3) avg_msec=0.533 (overall: 0.530)
                                                                       
XADD: rps=106604.0 (overall: 106729.5) avg_msec=0.533 (overall: 0.531)
                                                                       
XADD: rps=107203.2 (overall: 106824.4) avg_msec=0.531 (overall: 0.531)
                                                                       
XADD: rps=107952.0 (overall: 107012.0) avg_msec=0.531 (overall: 0.531)
                                                                       
XADD: rps=107824.0 (overall: 107127.8) avg_msec=0.531 (overall: 0.531)
                                                                       
XADD: 107123.73 requests per second, p50=0.527 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","107526.88","0.284","0.064","0.287","0.335","0.367","1.215"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","110132.16","0.279","0.096","0.279","0.327","0.351","1.199"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=102972.1 (overall: 102972.1) avg_msec=0.299 (overall: 0.299)
                                                                      
SET: 103519.66 requests per second, p50=0.295 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=101964.0 (overall: 101964.0) avg_msec=0.293 (overall: 0.293)
                                                                      
GET: 102459.02 requests per second, p50=0.295 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 102040.82 requests per second, p50=0.295 msec
 
GET: rps=8036.0 (overall: 91318.2) avg_msec=0.328 (overall: 0.328)
                                                                   
GET: 94339.62 requests per second, p50=0.319 msec


===== Redis Benchmark Complete =====
