===== Redis 100M Benchmark =====
Instance Type: r7g.xlarge
Run: 5
Date: 2026-01-23T04:43:26+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.8G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:43:29+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.083 (overall: 0.107)
SET: rps=191500.0 (overall: 190704.8) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=191704.0 (overall: 190705.4) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=191179.3 (overall: 190705.7) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=191592.0 (overall: 190706.3) avg_msec=0.243 (overall: 0.240)
                                                                      
SET: rps=191052.0 (overall: 190706.5) avg_msec=0.240 (overall: 0.240)
                                                                      
SET: rps=187564.0 (overall: 190704.5) avg_msec=0.236 (overall: 0.240)
                                                                      
SET: rps=190832.7 (overall: 190704.6) avg_msec=0.241 (overall: 0.240)
                                                                      
SET: rps=191320.0 (overall: 190705.0) avg_msec=0.243 (overall: 0.240)
                                                                      
SET: rps=190436.0 (overall: 190704.8) avg_msec=0.244 (overall: 0.240)
                                                                      
SET: rps=190784.0 (overall: 190704.8) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=191500.0 (overall: 190705.3) avg_msec=0.237 (overall: 0.240)
                                                                      
SET: rps=190541.8 (overall: 190705.2) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=190528.0 (overall: 190705.1) avg_msec=0.243 (overall: 0.240)
                                                                      
SET: rps=187032.0 (overall: 190702.8) avg_msec=0.249 (overall: 0.240)
                                                                      
SET: rps=190340.0 (overall: 190702.6) avg_msec=0.245 (overall: 0.240)
                                                                      
SET: rps=190452.0 (overall: 190702.5) avg_msec=0.244 (overall: 0.240)
                                                                      
SET: rps=190641.4 (overall: 190702.4) avg_msec=0.243 (overall: 0.240)
                                                                      
SET: rps=191832.0 (overall: 190703.1) avg_msec=0.243 (overall: 0.240)
                                                                      
SET: rps=191704.0 (overall: 190703.8) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=191952.0 (overall: 190704.5) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=192088.0 (overall: 190705.4) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=191624.0 (overall: 190706.0) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=190274.9 (overall: 190705.7) avg_msec=0.243 (overall: 0.240)
                                                                      
SET: rps=191732.0 (overall: 190706.3) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=192084.0 (overall: 190707.2) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=191692.0 (overall: 190707.8) avg_msec=0.241 (overall: 0.240)
                                                                      
SET: rps=189545.8 (overall: 190707.1) avg_msec=0.224 (overall: 0.240)
