===== Redis 100M Benchmark =====
Instance Type: r6id.xlarge
Run: 5
Date: 2026-01-23T02:53:56+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.8G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:53:59+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.049 (overall: 0.000)
SET: rps=162741.0 (overall: 164993.3) avg_msec=0.295 (overall: 0.289)
                                                                      
SET: rps=162308.0 (overall: 164992.1) avg_msec=0.296 (overall: 0.289)
                                                                      
SET: rps=164216.0 (overall: 164991.7) avg_msec=0.293 (overall: 0.289)
                                                                      
SET: rps=162705.2 (overall: 164990.6) avg_msec=0.295 (overall: 0.289)
                                                                      
SET: rps=163460.0 (overall: 164989.8) avg_msec=0.294 (overall: 0.289)
                                                                      
SET: rps=163688.0 (overall: 164989.2) avg_msec=0.294 (overall: 0.289)
                                                                      
SET: rps=162988.0 (overall: 164988.2) avg_msec=0.295 (overall: 0.289)
                                                                      
SET: rps=165430.3 (overall: 164988.5) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=170008.0 (overall: 164990.9) avg_msec=0.277 (overall: 0.289)
                                                                      
SET: rps=165712.0 (overall: 164991.2) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=164460.0 (overall: 164991.0) avg_msec=0.293 (overall: 0.289)
                                                                      
SET: rps=166510.0 (overall: 164991.7) avg_msec=0.286 (overall: 0.289)
                                                                      
SET: rps=164248.0 (overall: 164991.3) avg_msec=0.293 (overall: 0.289)
                                                                      
SET: rps=163856.6 (overall: 164990.8) avg_msec=0.293 (overall: 0.289)
                                                                      
SET: rps=165876.0 (overall: 164991.2) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=164872.0 (overall: 164991.2) avg_msec=0.292 (overall: 0.289)
                                                                      
SET: rps=163852.6 (overall: 164990.6) avg_msec=0.292 (overall: 0.289)
                                                                      
SET: rps=165540.0 (overall: 164990.9) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=165396.0 (overall: 164991.1) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=165068.0 (overall: 164991.1) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=159633.5 (overall: 164988.5) avg_msec=0.296 (overall: 0.289)
                                                                      
SET: rps=165552.0 (overall: 164988.8) avg_msec=0.287 (overall: 0.289)
                                                                      
SET: rps=164228.0 (overall: 164988.4) avg_msec=0.293 (overall: 0.289)
                                                                      
SET: rps=168728.0 (overall: 164990.2) avg_msec=0.278 (overall: 0.289)
                                                                      
SET: rps=163872.5 (overall: 164989.7) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=164268.0 (overall: 164989.4) avg_msec=0.292 (overall: 0.289)
                                                                      
SET: rps=164484.0 (overall: 164989.1) avg_msec=0.292 (overall: 0.289)
                                                                      
SET: rps=167964.2 (overall: 164990.5) avg_msec=0.279 (overall: 0.289)
