===== Redis Benchmark =====
Instance Type: r6id.xlarge
Redis Host: redis-server-r6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c18213827f37b52f21866f49fd76e1e881c2ccb6
tcp_port:6379
server_time_usec:1768557337236972
uptime_in_seconds:15
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=42808.0 (overall: 42637.5) avg_msec=1.158 (overall: 1.158)
                                                                            
PING_INLINE: rps=42796.0 (overall: 42716.6) avg_msec=1.161 (overall: 1.160)
                                                                            
PING_INLINE: rps=42776.9 (overall: 42736.7) avg_msec=1.157 (overall: 1.159)
                                                                            
PING_INLINE: rps=42836.0 (overall: 42761.5) avg_msec=1.157 (overall: 1.158)
                                                                            
PING_INLINE: rps=42396.0 (overall: 42688.5) avg_msec=1.171 (overall: 1.161)
                                                                            
PING_INLINE: rps=43072.0 (overall: 42752.3) avg_msec=1.153 (overall: 1.160)
                                                                            
PING_INLINE: rps=42577.7 (overall: 42727.3) avg_msec=1.162 (overall: 1.160)
                                                                            
PING_INLINE: rps=42744.0 (overall: 42729.4) avg_msec=1.161 (overall: 1.160)
                                                                            
PING_INLINE: rps=42928.0 (overall: 42751.4) avg_msec=1.157 (overall: 1.160)
                                                                            
PING_INLINE: 42662.11 requests per second, p50=1.159 msec
 
PING_MBULK: rps=18604.0 (overall: 42669.7) avg_msec=1.156 (overall: 1.156)
                                                                           
PING_MBULK: rps=43020.0 (overall: 42913.6) avg_msec=1.155 (overall: 1.155)
                                                                           
PING_MBULK: rps=42482.1 (overall: 42736.1) avg_msec=1.161 (overall: 1.157)
                                                                           
LRANGE_300 (first 300 elements): rps=15796.8 (overall: 15693.1) avg_msec=4.754 (overall: 4.632)
                                                                                                
LRANGE_300 (first 300 elements): rps=16809.5 (overall: 15715.9) avg_msec=3.844 (overall: 4.615)
                                                                                                
LRANGE_300 (first 300 elements): rps=15596.0 (overall: 15713.5) avg_msec=4.779 (overall: 4.618)
                                                                                                
LRANGE_300 (first 300 elements): 15717.09 requests per second, p50=4.455 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=9064.0 (overall: 9027.9) avg_msec=8.801 (overall: 8.801)
                                                                                              
LRANGE_500 (first 500 elements): rps=9924.9 (overall: 9478.2) avg_msec=7.101 (overall: 7.907)
                                                                                              
LRANGE_500 (first 500 elements): rps=9704.7 (overall: 9554.1) avg_msec=8.600 (overall: 8.143)
                                                                                              
LRANGE_500 (first 500 elements): rps=10094.9 (overall: 9689.4) avg_msec=5.778 (overall: 7.527)
                                                                                               
LRANGE_500 (first 500 elements): rps=10063.2 (overall: 9764.2) avg_msec=6.437 (overall: 7.302)
                                                                                               
LRANGE_500 (first 500 elements): rps=9642.9 (overall: 9744.1) avg_msec=8.325 (overall: 7.470)
                                                                                              
LRANGE_500 (first 500 elements): rps=9634.9 (overall: 9728.5) avg_msec=8.471 (overall: 7.612)
                                                                                              
LRANGE_500 (first 500 elements): rps=9516.0 (overall: 9702.2) avg_msec=8.570 (overall: 7.728)
                                                                                              
LRANGE_500 (first 500 elements): rps=9381.0 (overall: 9666.5) avg_msec=8.469 (overall: 7.808)
                                                                                              
LRANGE_500 (first 500 elements): rps=9830.0 (overall: 9682.9) avg_msec=8.392 (overall: 7.867)
                                                                                              
LRANGE_500 (first 500 elements): rps=9944.2 (overall: 9706.6) avg_msec=6.449 (overall: 7.736)
                                                                                              
LRANGE_500 (first 500 elements): rps=9223.1 (overall: 9666.4) avg_msec=6.421 (overall: 7.632)
                                                                                              
LRANGE_500 (first 500 elements): rps=9559.5 (overall: 9658.2) avg_msec=6.199 (overall: 7.523)
                                                                                              
LRANGE_500 (first 500 elements): rps=9613.5 (overall: 9655.0) avg_msec=8.316 (overall: 7.579)
                                                                                              
LRANGE_500 (first 500 elements): rps=9454.2 (overall: 9641.7) avg_msec=7.942 (overall: 7.602)
                                                                                              
LRANGE_500 (first 500 elements): rps=9944.9 (overall: 9660.8) avg_msec=6.509 (overall: 7.532)
                                                                                              
LRANGE_500 (first 500 elements): rps=9127.0 (overall: 9629.4) avg_msec=6.113 (overall: 7.453)
                                                                                              
LRANGE_500 (first 500 elements): rps=9608.7 (overall: 9628.2) avg_msec=6.251 (overall: 7.386)
                                                                                              
LRANGE_500 (first 500 elements): rps=9861.7 (overall: 9640.6) avg_msec=7.986 (overall: 7.418)
                                                                                              
LRANGE_500 (first 500 elements): rps=10166.0 (overall: 9666.9) avg_msec=5.527 (overall: 7.318)
                                                                                               
LRANGE_500 (first 500 elements): rps=10051.6 (overall: 9685.2) avg_msec=5.858 (overall: 7.246)
                                                                                               
LRANGE_500 (first 500 elements): rps=10047.4 (overall: 9701.7) avg_msec=7.163 (overall: 7.242)
                                                                                               
LRANGE_500 (first 500 elements): rps=10043.7 (overall: 9716.6) avg_msec=6.693 (overall: 7.218)
                                                                                               
LRANGE_500 (first 500 elements): rps=9900.4 (overall: 9724.2) avg_msec=7.328 (overall: 7.222)
                                                                                              
LRANGE_500 (first 500 elements): rps=9761.0 (overall: 9725.7) avg_msec=7.898 (overall: 7.249)
                                                                                              
LRANGE_500 (first 500 elements): rps=10039.8 (overall: 9737.7) avg_msec=6.646 (overall: 7.226)
                                                                                               
LRANGE_500 (first 500 elements): rps=10394.4 (overall: 9761.9) avg_msec=5.441 (overall: 7.155)
                                                                                               
LRANGE_500 (first 500 elements): rps=10316.2 (overall: 9781.8) avg_msec=5.441 (overall: 7.091)
                                                                                               
LRANGE_500 (first 500 elements): rps=9537.8 (overall: 9773.4) avg_msec=8.241 (overall: 7.129)
                                                                                              
LRANGE_500 (first 500 elements): rps=9466.1 (overall: 9763.2) avg_msec=8.440 (overall: 7.171)
                                                                                              
LRANGE_500 (first 500 elements): rps=9968.1 (overall: 9769.8) avg_msec=7.765 (overall: 7.191)
                                                                                              
LRANGE_500 (first 500 elements): rps=10359.7 (overall: 9788.3) avg_msec=5.824 (overall: 7.145)
                                                                                               
LRANGE_500 (first 500 elements): rps=9801.6 (overall: 9788.7) avg_msec=7.649 (overall: 7.161)
                                                                                              
LRANGE_500 (first 500 elements): rps=9669.3 (overall: 9785.2) avg_msec=6.323 (overall: 7.136)
                                                                                              
LRANGE_500 (first 500 elements): rps=10011.9 (overall: 9791.7) avg_msec=7.125 (overall: 7.136)
                                                                                               
LRANGE_500 (first 500 elements): rps=9885.4 (overall: 9794.3) avg_msec=8.135 (overall: 7.164)
                                                                                              
LRANGE_500 (first 500 elements): rps=9751.0 (overall: 9793.1) avg_msec=8.035 (overall: 7.188)
                                                                                              
LRANGE_500 (first 500 elements): rps=9533.9 (overall: 9786.3) avg_msec=7.414 (overall: 7.194)
                                                                                              
LRANGE_500 (first 500 elements): rps=9645.4 (overall: 9782.7) avg_msec=8.072 (overall: 7.216)
                                                                                              
LRANGE_500 (first 500 elements): rps=10206.3 (overall: 9793.3) avg_msec=6.560 (overall: 7.199)
                                                                                               
LRANGE_500 (first 500 elements): rps=10472.4 (overall: 9810.0) avg_msec=5.500 (overall: 7.154)
                                                                                               
LRANGE_500 (first 500 elements): rps=10203.2 (overall: 9819.4) avg_msec=5.478 (overall: 7.113)
                                                                                               
LRANGE_500 (first 500 elements): rps=9729.1 (overall: 9817.3) avg_msec=6.983 (overall: 7.110)
                                                                                              
LRANGE_500 (first 500 elements): rps=9163.3 (overall: 9802.5) avg_msec=8.723 (overall: 7.144)
                                                                                              
LRANGE_500 (first 500 elements): rps=10702.4 (overall: 9822.5) avg_msec=6.447 (overall: 7.127)
                                                                                               
LRANGE_500 (first 500 elements): rps=10408.0 (overall: 9835.1) avg_msec=6.524 (overall: 7.113)
                                                                                               
LRANGE_500 (first 500 elements): rps=10316.2 (overall: 9845.4) avg_msec=6.852 (overall: 7.107)
                                                                                               
LRANGE_500 (first 500 elements): rps=9802.4 (overall: 9844.5) avg_msec=7.803 (overall: 7.122)
                                                                                              
LRANGE_500 (first 500 elements): rps=10716.5 (overall: 9862.4) avg_msec=6.032 (overall: 7.097)
                                                                                               
LRANGE_500 (first 500 elements): rps=9470.1 (overall: 9854.6) avg_msec=8.206 (overall: 7.119)
                                                                                              
LRANGE_500 (first 500 elements): rps=10521.9 (overall: 9867.6) avg_msec=6.856 (overall: 7.113)
                                                                                               
LRANGE_500 (first 500 elements): rps=11055.6 (overall: 9890.5) avg_msec=5.472 (overall: 7.078)
                                                                                               
LRANGE_500 (first 500 elements): rps=9422.3 (overall: 9881.7) avg_msec=8.324 (overall: 7.100)
                                                                                              
LRANGE_500 (first 500 elements): rps=9251.0 (overall: 9870.0) avg_msec=6.048 (overall: 7.082)
                                                                                              
LRANGE_500 (first 500 elements): rps=9267.7 (overall: 9859.0) avg_msec=6.333 (overall: 7.069)
                                                                                              
LRANGE_500 (first 500 elements): rps=9207.2 (overall: 9847.4) avg_msec=6.244 (overall: 7.055)
                                                                                              
LRANGE_500 (first 500 elements): rps=9388.0 (overall: 9839.4) avg_msec=5.938 (overall: 7.037)
                                                                                              
LRANGE_500 (first 500 elements): rps=9937.5 (overall: 9841.1) avg_msec=6.867 (overall: 7.034)
                                                                                              
LRANGE_500 (first 500 elements): rps=10093.4 (overall: 9845.5) avg_msec=6.585 (overall: 7.026)
                                                                                               
LRANGE_500 (first 500 elements): rps=9219.1 (overall: 9835.1) avg_msec=7.758 (overall: 7.037)
                                                                                              
LRANGE_500 (first 500 elements): rps=9700.0 (overall: 9832.9) avg_msec=7.947 (overall: 7.052)
                                                                                              
LRANGE_500 (first 500 elements): rps=9936.5 (overall: 9834.6) avg_msec=6.809 (overall: 7.048)
                                                                                              
LRANGE_500 (first 500 elements): rps=10387.4 (overall: 9843.4) avg_msec=5.860 (overall: 7.028)
                                                                                               
LRANGE_500 (first 500 elements): rps=9868.5 (overall: 9843.8) avg_msec=7.486 (overall: 7.035)
                                                                                              
LRANGE_500 (first 500 elements): rps=9984.0 (overall: 9845.9) avg_msec=7.485 (overall: 7.042)
                                                                                              
LRANGE_500 (first 500 elements): rps=9884.5 (overall: 9846.5) avg_msec=8.527 (overall: 7.065)
                                                                                              
LRANGE_500 (first 500 elements): rps=9754.9 (overall: 9845.1) avg_msec=7.898 (overall: 7.077)
                                                                                              
LRANGE_500 (first 500 elements): rps=9878.0 (overall: 9845.6) avg_msec=7.591 (overall: 7.085)
                                                                                              
LRANGE_500 (first 500 elements): rps=10470.4 (overall: 9854.7) avg_msec=5.405 (overall: 7.059)
                                                                                               
LRANGE_500 (first 500 elements): rps=9832.0 (overall: 9854.4) avg_msec=8.331 (overall: 7.077)
                                                                                              
LRANGE_500 (first 500 elements): rps=9601.6 (overall: 9850.8) avg_msec=8.532 (overall: 7.097)
                                                                                              
LRANGE_500 (first 500 elements): rps=10440.0 (overall: 9858.9) avg_msec=5.893 (overall: 7.079)
                                                                                               
LRANGE_500 (first 500 elements): rps=10426.9 (overall: 9866.8) avg_msec=5.444 (overall: 7.055)
                                                                                               
LRANGE_500 (first 500 elements): rps=10545.8 (overall: 9875.9) avg_msec=5.412 (overall: 7.032)
                                                                                               
LRANGE_500 (first 500 elements): rps=10137.8 (overall: 9879.4) avg_msec=6.220 (overall: 7.020)
                                                                                               
LRANGE_500 (first 500 elements): rps=9792.0 (overall: 9878.3) avg_msec=8.129 (overall: 7.035)
                                                                                              
LRANGE_500 (first 500 elements): rps=9960.2 (overall: 9879.3) avg_msec=7.418 (overall: 7.040)
                                                                                              
LRANGE_500 (first 500 elements): rps=9478.1 (overall: 9874.2) avg_msec=8.242 (overall: 7.054)
                                                                                              
LRANGE_500 (first 500 elements): rps=9366.5 (overall: 9867.8) avg_msec=8.546 (overall: 7.072)
                                                                                              
LRANGE_500 (first 500 elements): rps=9792.0 (overall: 9866.9) avg_msec=8.379 (overall: 7.088)
                                                                                              
LRANGE_500 (first 500 elements): 9865.83 requests per second, p50=6.487 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=8236.0 (overall: 8203.2) avg_msec=8.631 (overall: 8.631)
                                                                                              
LRANGE_600 (first 600 elements): rps=9011.8 (overall: 8609.9) avg_msec=6.554 (overall: 7.538)
                                                                                              
LRANGE_600 (first 600 elements): rps=8672.0 (overall: 8630.5) avg_msec=7.262 (overall: 7.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=8744.1 (overall: 8659.1) avg_msec=7.581 (overall: 7.480)
                                                                                              
LRANGE_600 (first 600 elements): rps=8529.9 (overall: 8633.3) avg_msec=8.136 (overall: 7.609)
                                                                                              
LRANGE_600 (first 600 elements): rps=8860.6 (overall: 8671.1) avg_msec=6.869 (overall: 7.484)
                                                                                              
LRANGE_600 (first 600 elements): rps=8290.8 (overall: 8616.9) avg_msec=9.298 (overall: 7.732)
                                                                                              
LRANGE_600 (first 600 elements): rps=8777.8 (overall: 8637.0) avg_msec=7.607 (overall: 7.716)
                                                                                              
LRANGE_600 (first 600 elements): rps=8488.1 (overall: 8620.5) avg_msec=8.189 (overall: 7.768)
                                                                                              
LRANGE_600 (first 600 elements): rps=8341.3 (overall: 8592.5) avg_msec=8.544 (overall: 7.843)
                                                                                              
LRANGE_600 (first 600 elements): rps=8211.2 (overall: 8558.0) avg_msec=9.770 (overall: 8.011)
                                                                                              
LRANGE_600 (first 600 elements): rps=8023.8 (overall: 8513.4) avg_msec=9.944 (overall: 8.163)
                                                                                              
LRANGE_600 (first 600 elements): rps=8638.9 (overall: 8523.1) avg_msec=7.389 (overall: 8.103)
                                                                                              
LRANGE_600 (first 600 elements): rps=8615.1 (overall: 8529.6) avg_msec=7.446 (overall: 8.055)
                                                                                              
LRANGE_600 (first 600 elements): rps=8511.9 (overall: 8528.5) avg_msec=8.178 (overall: 8.063)
                                                                                              
LRANGE_600 (first 600 elements): rps=8649.6 (overall: 8536.1) avg_msec=7.437 (overall: 8.023)
                                                                                              
LRANGE_600 (first 600 elements): rps=8352.0 (overall: 8525.3) avg_msec=8.500 (overall: 8.051)
                                                                                              
LRANGE_600 (first 600 elements): rps=7872.5 (overall: 8489.2) avg_msec=9.594 (overall: 8.130)
                                                                                              
LRANGE_600 (first 600 elements): rps=8820.7 (overall: 8506.6) avg_msec=7.794 (overall: 8.112)
                                                                                              
LRANGE_600 (first 600 elements): rps=8047.6 (overall: 8483.6) avg_msec=9.798 (overall: 8.192)
                                                                                              
LRANGE_600 (first 600 elements): rps=8715.4 (overall: 8494.7) avg_msec=7.884 (overall: 8.177)
                                                                                              
LRANGE_600 (first 600 elements): rps=8350.6 (overall: 8488.2) avg_msec=8.691 (overall: 8.200)
                                                                                              
LRANGE_600 (first 600 elements): rps=8342.5 (overall: 8481.8) avg_msec=9.410 (overall: 8.252)
                                                                                              
LRANGE_600 (first 600 elements): rps=8528.0 (overall: 8483.7) avg_msec=7.127 (overall: 8.205)
                                                                                              
LRANGE_600 (first 600 elements): rps=8087.6 (overall: 8467.9) avg_msec=10.127 (overall: 8.278)
                                                                                               
LRANGE_600 (first 600 elements): rps=7804.8 (overall: 8442.5) avg_msec=10.092 (overall: 8.343)
                                                                                               
LRANGE_600 (first 600 elements): rps=8603.2 (overall: 8448.4) avg_msec=8.086 (overall: 8.333)
                                                                                              
LRANGE_600 (first 600 elements): rps=8822.8 (overall: 8461.9) avg_msec=7.248 (overall: 8.292)
                                                                                              
LRANGE_600 (first 600 elements): rps=8083.0 (overall: 8448.8) avg_msec=9.166 (overall: 8.321)
                                                                                              
LRANGE_600 (first 600 elements): rps=8167.3 (overall: 8439.4) avg_msec=8.952 (overall: 8.341)
                                                                                              
LRANGE_600 (first 600 elements): rps=8269.8 (overall: 8434.0) avg_msec=9.190 (overall: 8.368)
                                                                                              
LRANGE_600 (first 600 elements): rps=8115.5 (overall: 8424.1) avg_msec=9.611 (overall: 8.405)
                                                                                              
LRANGE_600 (first 600 elements): rps=8132.0 (overall: 8415.3) avg_msec=9.109 (overall: 8.426)
                                                                                              
LRANGE_600 (first 600 elements): rps=8689.0 (overall: 8423.4) avg_msec=8.026 (overall: 8.414)
                                                                                              
LRANGE_600 (first 600 elements): rps=8636.4 (overall: 8429.5) avg_msec=7.893 (overall: 8.398)
                                                                                              
LRANGE_600 (first 600 elements): rps=8131.5 (overall: 8421.2) avg_msec=9.336 (overall: 8.423)
                                                                                              
LRANGE_600 (first 600 elements): rps=8111.1 (overall: 8412.9) avg_msec=9.424 (overall: 8.450)
                                                                                              
LRANGE_600 (first 600 elements): rps=8266.9 (overall: 8409.0) avg_msec=9.259 (overall: 8.470)
                                                                                              
LRANGE_600 (first 600 elements): rps=8619.0 (overall: 8414.4) avg_msec=7.852 (overall: 8.454)
                                                                                              
LRANGE_600 (first 600 elements): rps=8287.4 (overall: 8411.2) avg_msec=8.721 (overall: 8.461)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.7 (overall: 8424.3) avg_msec=6.914 (overall: 8.421)
                                                                                              
LRANGE_600 (first 600 elements): rps=9254.9 (overall: 8444.3) avg_msec=6.097 (overall: 8.359)
                                                                                              
LRANGE_600 (first 600 elements): rps=8824.0 (overall: 8453.1) avg_msec=7.006 (overall: 8.327)
                                                                                              
LRANGE_600 (first 600 elements): rps=8135.5 (overall: 8445.9) avg_msec=9.500 (overall: 8.352)
                                                                                              
LRANGE_600 (first 600 elements): rps=8685.3 (overall: 8451.2) avg_msec=7.335 (overall: 8.329)
                                                                                              
LRANGE_600 (first 600 elements): rps=7872.5 (overall: 8438.6) avg_msec=10.166 (overall: 8.366)
                                                                                               
LRANGE_600 (first 600 elements): rps=8150.2 (overall: 8432.5) avg_msec=9.515 (overall: 8.390)
                                                                                              
LRANGE_600 (first 600 elements): rps=8690.5 (overall: 8437.8) avg_msec=7.426 (overall: 8.369)
                                                                                              
LRANGE_600 (first 600 elements): rps=8377.0 (overall: 8436.6) avg_msec=8.716 (overall: 8.376)
                                                                                              
LRANGE_600 (first 600 elements): rps=8940.9 (overall: 8446.8) avg_msec=6.856 (overall: 8.344)
                                                                                              
LRANGE_600 (first 600 elements): rps=8207.2 (overall: 8442.1) avg_msec=8.845 (overall: 8.353)
                                                                                              
LRANGE_600 (first 600 elements): rps=7933.3 (overall: 8432.2) avg_msec=9.949 (overall: 8.383)
                                                                                              
LRANGE_600 (first 600 elements): rps=8011.8 (overall: 8424.2) avg_msec=9.688 (overall: 8.406)
                                                                                              
LRANGE_600 (first 600 elements): rps=8764.0 (overall: 8430.4) avg_msec=7.458 (overall: 8.388)
                                                                                              
LRANGE_600 (first 600 elements): rps=8332.0 (overall: 8428.6) avg_msec=8.575 (overall: 8.391)
                                                                                              
LRANGE_600 (first 600 elements): rps=8369.0 (overall: 8427.6) avg_msec=8.440 (overall: 8.392)
                                                                                              
LRANGE_600 (first 600 elements): rps=8801.6 (overall: 8434.1) avg_msec=7.018 (overall: 8.367)
                                                                                              
LRANGE_600 (first 600 elements): rps=8039.7 (overall: 8427.3) avg_msec=9.617 (overall: 8.388)
                                                                                              
LRANGE_600 (first 600 elements): rps=8912.7 (overall: 8435.6) avg_msec=7.326 (overall: 8.369)
                                                                                              
LRANGE_600 (first 600 elements): rps=8717.1 (overall: 8440.2) avg_msec=7.406 (overall: 8.352)
                                                                                              
LRANGE_600 (first 600 elements): rps=9012.0 (overall: 8449.6) avg_msec=7.262 (overall: 8.333)
                                                                                              
LRANGE_600 (first 600 elements): rps=8278.4 (overall: 8446.8) avg_msec=8.713 (overall: 8.339)
                                                                                              
LRANGE_600 (first 600 elements): rps=8608.0 (overall: 8449.3) avg_msec=8.337 (overall: 8.339)
                                                                                              
LRANGE_600 (first 600 elements): rps=8354.6 (overall: 8447.8) avg_msec=8.649 (overall: 8.344)
                                                                                              
LRANGE_600 (first 600 elements): rps=8281.7 (overall: 8445.3) avg_msec=9.130 (overall: 8.356)
                                                                                              
LRANGE_600 (first 600 elements): rps=8094.9 (overall: 8440.0) avg_msec=9.910 (overall: 8.378)
                                                                                              
LRANGE_600 (first 600 elements): rps=8478.3 (overall: 8440.5) avg_msec=8.593 (overall: 8.382)
                                                                                              
LRANGE_600 (first 600 elements): rps=8745.0 (overall: 8445.0) avg_msec=7.314 (overall: 8.366)
                                                                                              
LRANGE_600 (first 600 elements): rps=7924.9 (overall: 8437.4) avg_msec=9.848 (overall: 8.386)
                                                                                              
LRANGE_600 (first 600 elements): rps=8098.4 (overall: 8432.5) avg_msec=9.564 (overall: 8.402)
                                                                                              
LRANGE_600 (first 600 elements): rps=8059.8 (overall: 8427.3) avg_msec=9.686 (overall: 8.419)
                                                                                              
LRANGE_600 (first 600 elements): rps=7944.7 (overall: 8420.6) avg_msec=10.055 (overall: 8.441)
                                                                                               
LRANGE_600 (first 600 elements): rps=8039.4 (overall: 8415.3) avg_msec=9.347 (overall: 8.453)
                                                                                              
LRANGE_600 (first 600 elements): rps=8107.1 (overall: 8411.2) avg_msec=9.515 (overall: 8.467)
                                                                                              
LRANGE_600 (first 600 elements): rps=8428.6 (overall: 8411.4) avg_msec=8.315 (overall: 8.465)
                                                                                              
LRANGE_600 (first 600 elements): rps=7925.2 (overall: 8404.9) avg_msec=8.625 (overall: 8.467)
                                                                                              
LRANGE_600 (first 600 elements): rps=7866.7 (overall: 8397.9) avg_msec=6.944 (overall: 8.448)
                                                                                              
LRANGE_600 (first 600 elements): rps=8685.3 (overall: 8401.5) avg_msec=6.766 (overall: 8.426)
                                                                                              
LRANGE_600 (first 600 elements): rps=8521.7 (overall: 8403.1) avg_msec=8.253 (overall: 8.423)
                                                                                              
LRANGE_600 (first 600 elements): rps=8877.0 (overall: 8409.0) avg_msec=6.251 (overall: 8.395)
                                                                                              
LRANGE_600 (first 600 elements): rps=8549.8 (overall: 8410.7) avg_msec=7.576 (overall: 8.385)
                                                                                              
LRANGE_600 (first 600 elements): rps=7524.0 (overall: 8400.0) avg_msec=7.306 (overall: 8.373)
                                                                                              
LRANGE_600 (first 600 elements): rps=8901.2 (overall: 8406.1) avg_msec=6.245 (overall: 8.346)
                                                                                              
LRANGE_600 (first 600 elements): rps=8380.0 (overall: 8405.8) avg_msec=8.433 (overall: 8.347)
                                                                                              
LRANGE_600 (first 600 elements): rps=8098.8 (overall: 8402.1) avg_msec=9.761 (overall: 8.363)
                                                                                              
LRANGE_600 (first 600 elements): rps=8333.3 (overall: 8401.3) avg_msec=10.033 (overall: 8.382)
                                                                                               
LRANGE_600 (first 600 elements): rps=8059.3 (overall: 8397.4) avg_msec=9.645 (overall: 8.396)
                                                                                              
LRANGE_600 (first 600 elements): rps=8177.9 (overall: 8394.9) avg_msec=9.579 (overall: 8.409)
                                                                                              
LRANGE_600 (first 600 elements): rps=8478.4 (overall: 8395.8) avg_msec=8.056 (overall: 8.405)
                                                                                              
LRANGE_600 (first 600 elements): rps=8100.0 (overall: 8392.6) avg_msec=9.057 (overall: 8.412)
                                                                                              
LRANGE_600 (first 600 elements): rps=8138.3 (overall: 8389.8) avg_msec=9.978 (overall: 8.429)
                                                                                              
LRANGE_600 (first 600 elements): rps=8292.5 (overall: 8388.7) avg_msec=9.430 (overall: 8.440)
                                                                                              
LRANGE_600 (first 600 elements): rps=8195.2 (overall: 8386.6) avg_msec=8.845 (overall: 8.444)
                                                                                              
LRANGE_600 (first 600 elements): rps=8612.6 (overall: 8389.0) avg_msec=6.715 (overall: 8.425)
                                                                                              
LRANGE_600 (first 600 elements): 8388.56 requests per second, p50=7.743 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=82760.0 (overall: 82430.3) avg_msec=1.192 (overall: 1.192)
                                                                               
MSET (10 keys): rps=82900.0 (overall: 82664.7) avg_msec=1.193 (overall: 1.192)
                                                                               
MSET (10 keys): rps=77368.0 (overall: 80901.5) avg_msec=1.276 (overall: 1.219)
                                                                               
MSET (10 keys): rps=81764.9 (overall: 81117.8) avg_msec=1.204 (overall: 1.215)
                                                                               
MSET (10 keys): rps=80212.0 (overall: 80936.9) avg_msec=1.231 (overall: 1.218)
                                                                               
MSET (10 keys): rps=76108.0 (overall: 80133.2) avg_msec=1.276 (overall: 1.228)
                                                                               
MSET (10 keys): rps=80256.0 (overall: 80150.7) avg_msec=1.229 (overall: 1.228)
                                                                               
MSET (10 keys): rps=79644.0 (overall: 80087.4) avg_msec=1.240 (overall: 1.229)
                                                                               
MSET (10 keys): rps=79494.0 (overall: 80021.3) avg_msec=1.238 (overall: 1.230)
                                                                               
MSET (10 keys): 80160.33 requests per second, p50=1.215 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=82568.0 (overall: 82239.0) avg_msec=1.189 (overall: 1.189)
                                                                     
XADD: rps=82948.0 (overall: 82592.8) avg_msec=1.192 (overall: 1.190)
                                                                     
XADD: rps=81016.0 (overall: 82067.9) avg_msec=1.206 (overall: 1.196)
                                                                     
XADD: rps=83613.5 (overall: 82455.1) avg_msec=1.177 (overall: 1.191)
                                                                     
XADD: rps=83980.0 (overall: 82759.6) avg_msec=1.175 (overall: 1.188)
                                                                     
XADD: rps=82848.0 (overall: 82774.3) avg_msec=1.191 (overall: 1.188)
                                                                     
XADD: rps=81688.0 (overall: 82619.3) avg_msec=1.202 (overall: 1.190)
                                                                     
XADD: rps=81584.0 (overall: 82490.0) avg_msec=1.207 (overall: 1.192)
                                                                     
XADD: rps=77884.5 (overall: 81976.9) avg_msec=1.225 (overall: 1.196)
                                                                     
XADD: 81933.63 requests per second, p50=1.183 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","43365.13","1.144","1.016","1.135","1.247","1.327","6.383"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","43898.15","1.130","1.016","1.127","1.223","1.287","2.023"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=43280.0 (overall: 43107.6) avg_msec=1.146 (overall: 1.146)
                                                                    
SET: rps=43572.0 (overall: 43339.3) avg_msec=1.141 (overall: 1.143)
                                                                    
SET: rps=43472.0 (overall: 43383.5) avg_msec=1.143 (overall: 1.143)
                                                                    
SET: rps=43292.0 (overall: 43360.6) avg_msec=1.148 (overall: 1.144)
                                                                    
SET: 43365.13 requests per second, p50=1.127 msec
 
GET: rps=7330.7 (overall: 41818.2) avg_msec=1.158 (overall: 1.158)
                                                                   
GET: rps=43432.0 (overall: 43190.5) avg_msec=1.146 (overall: 1.148)
                                                                    
GET: rps=41816.0 (overall: 42558.8) avg_msec=1.190 (overall: 1.167)
                                                                    
GET: rps=43552.0 (overall: 42871.5) avg_msec=1.142 (overall: 1.159)
                                                                    
GET: rps=43588.0 (overall: 43043.1) avg_msec=1.141 (overall: 1.155)
                                                                    
GET: 43103.45 requests per second, p50=1.143 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=43988.1 (overall: 43988.1) avg_msec=1.124 (overall: 1.124)
                                                                    
