===== Redis 100M Benchmark =====
Instance Type: r6id.xlarge
Run: 2
Date: 2026-01-21T09:10:39+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.8G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:10:42+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.095 (overall: 0.081)
SET: rps=161916.0 (overall: 164093.6) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=163215.1 (overall: 164092.9) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=164476.0 (overall: 164093.2) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=166601.6 (overall: 164095.1) avg_msec=0.287 (overall: 0.291)
                                                                      
SET: rps=164944.0 (overall: 164095.8) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=165052.0 (overall: 164096.5) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=164920.0 (overall: 164097.2) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=165099.6 (overall: 164098.0) avg_msec=0.290 (overall: 0.291)
                                                                      
SET: rps=164352.0 (overall: 164098.1) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=162972.0 (overall: 164097.3) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=163996.0 (overall: 164097.2) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=162912.0 (overall: 164096.3) avg_msec=0.294 (overall: 0.291)
                                                                      
SET: rps=164484.0 (overall: 164096.6) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=165520.0 (overall: 164097.7) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=163980.1 (overall: 164097.6) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=165288.0 (overall: 164098.5) avg_msec=0.290 (overall: 0.291)
                                                                      
SET: rps=163848.0 (overall: 164098.3) avg_msec=0.294 (overall: 0.291)
                                                                      
SET: rps=164298.8 (overall: 164098.5) avg_msec=0.284 (overall: 0.291)
                                                                      
SET: rps=165700.0 (overall: 164099.7) avg_msec=0.288 (overall: 0.291)
                                                                      
SET: rps=165396.0 (overall: 164100.7) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=162944.2 (overall: 164099.8) avg_msec=0.294 (overall: 0.291)
                                                                      
SET: rps=167032.0 (overall: 164102.0) avg_msec=0.284 (overall: 0.291)
                                                                      
SET: rps=164504.0 (overall: 164102.4) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=166083.7 (overall: 164103.9) avg_msec=0.277 (overall: 0.291)
                                                                      
SET: rps=164092.0 (overall: 164103.9) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=166348.0 (overall: 164105.6) avg_msec=0.287 (overall: 0.291)
                                                                      
SET: rps=165772.0 (overall: 164106.9) avg_msec=0.290 (overall: 0.291)
                                                                      
SET: rps=164896.4 (overall: 164107.5) avg_msec=0.291 (overall: 0.291)
