===== Redis Benchmark =====
Instance Type: c5.xlarge
Redis Host: redis-server-c5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c50be2f5f878336e222d6415d0f4fce951c346b4
tcp_port:6379
server_time_usec:1768835970565924
uptime_in_seconds:2525
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=118468.0 (overall: 118468.0) avg_msec=0.341 (overall: 0.341)
                                                                              
PING_INLINE: rps=118596.0 (overall: 118532.0) avg_msec=0.349 (overall: 0.345)
                                                                              
PING_INLINE: rps=118496.0 (overall: 118520.0) avg_msec=0.320 (overall: 0.337)
                                                                              
PING_INLINE: 118203.30 requests per second, p50=0.335 msec
 
PING_MBULK: rps=45725.1 (overall: 98094.0) avg_msec=0.358 (overall: 0.358)
                                                                           
PING_MBULK: rps=103860.0 (overall: 102021.8) avg_msec=0.370 (overall: 0.367)
                                                                             
PING_MBULK: rps=106068.0 (overall: 103661.3) avg_msec=0.370 (overall: 0.368)
                                                                             
PING_MBULK: rps=103904.0 (overall: 103731.3) avg_msec=0.398 (overall: 0.376)
                                                                             
PING_MBULK: 103842.16 requests per second, p50=0.367 msec
 
SET: rps=49123.5 (overall: 107217.4) avg_msec=0.322 (overall: 0.322)
                                                                     
SET: rps=103148.0 (overall: 104430.1) avg_msec=0.396 (overall: 0.372)
                                                                      
SET: rps=104972.0 (overall: 104650.4) avg_msec=0.406 (overall: 0.386)
                                                                      
SET: rps=103764.0 (overall: 104394.2) avg_msec=0.403 (overall: 0.391)
                                                                      
SET: 104384.13 requests per second, p50=0.391 msec
 
LRANGE_600 (first 600 elements): rps=9444.4 (overall: 9301.5) avg_msec=6.164 (overall: 5.591)
                                                                                              
LRANGE_600 (first 600 elements): rps=9452.8 (overall: 9304.1) avg_msec=5.544 (overall: 5.590)
                                                                                              
LRANGE_600 (first 600 elements): rps=9527.8 (overall: 9307.8) avg_msec=6.173 (overall: 5.600)
                                                                                              
LRANGE_600 (first 600 elements): rps=9358.3 (overall: 9308.6) avg_msec=5.411 (overall: 5.597)
                                                                                              
LRANGE_600 (first 600 elements): rps=9368.6 (overall: 9309.6) avg_msec=5.477 (overall: 5.595)
                                                                                              
LRANGE_600 (first 600 elements): rps=9382.8 (overall: 9310.7) avg_msec=5.480 (overall: 5.593)
                                                                                              
LRANGE_600 (first 600 elements): rps=9405.5 (overall: 9312.2) avg_msec=5.358 (overall: 5.589)
                                                                                              
LRANGE_600 (first 600 elements): rps=9472.2 (overall: 9314.7) avg_msec=5.357 (overall: 5.586)
                                                                                              
LRANGE_600 (first 600 elements): rps=9337.3 (overall: 9315.0) avg_msec=5.395 (overall: 5.583)
                                                                                              
LRANGE_600 (first 600 elements): rps=9395.3 (overall: 9316.2) avg_msec=5.377 (overall: 5.580)
                                                                                              
LRANGE_600 (first 600 elements): rps=9420.6 (overall: 9317.7) avg_msec=5.354 (overall: 5.576)
                                                                                              
LRANGE_600 (first 600 elements): rps=9529.6 (overall: 9320.8) avg_msec=5.679 (overall: 5.578)
                                                                                              
LRANGE_600 (first 600 elements): rps=9378.5 (overall: 9321.6) avg_msec=5.773 (overall: 5.581)
                                                                                              
LRANGE_600 (first 600 elements): rps=9352.0 (overall: 9322.0) avg_msec=5.394 (overall: 5.578)
                                                                                              
LRANGE_600 (first 600 elements): rps=9395.3 (overall: 9323.0) avg_msec=5.382 (overall: 5.575)
                                                                                              
LRANGE_600 (first 600 elements): rps=9391.3 (overall: 9324.0) avg_msec=5.395 (overall: 5.573)
                                                                                              
LRANGE_600 (first 600 elements): rps=9341.2 (overall: 9324.2) avg_msec=5.408 (overall: 5.570)
                                                                                              
LRANGE_600 (first 600 elements): rps=9316.0 (overall: 9324.1) avg_msec=5.450 (overall: 5.569)
                                                                                              
LRANGE_600 (first 600 elements): rps=9392.9 (overall: 9325.0) avg_msec=5.397 (overall: 5.567)
                                                                                              
LRANGE_600 (first 600 elements): rps=9354.3 (overall: 9325.4) avg_msec=5.424 (overall: 5.565)
                                                                                              
LRANGE_600 (first 600 elements): rps=9387.4 (overall: 9326.2) avg_msec=5.376 (overall: 5.562)
                                                                                              
LRANGE_600 (first 600 elements): rps=9424.6 (overall: 9327.4) avg_msec=6.019 (overall: 5.568)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.5 (overall: 9328.0) avg_msec=5.490 (overall: 5.567)
                                                                                              
LRANGE_600 (first 600 elements): rps=9352.9 (overall: 9328.3) avg_msec=5.378 (overall: 5.565)
                                                                                              
LRANGE_600 (first 600 elements): rps=9366.5 (overall: 9328.8) avg_msec=5.350 (overall: 5.562)
                                                                                              
LRANGE_600 (first 600 elements): rps=9342.6 (overall: 9328.9) avg_msec=5.415 (overall: 5.560)
                                                                                              
LRANGE_600 (first 600 elements): rps=9400.0 (overall: 9329.8) avg_msec=5.358 (overall: 5.558)
                                                                                              
LRANGE_600 (first 600 elements): 9330.10 requests per second, p50=5.423 msec
 
MSET (10 keys): rps=1466.1 (overall: 73600.0) avg_msec=1.019 (overall: 1.019)
                                                                              
MSET (10 keys): rps=103340.0 (overall: 102756.9) avg_msec=0.866 (overall: 0.868)
                                                                                 
MSET (10 keys): rps=106860.0 (overall: 104788.1) avg_msec=0.833 (overall: 0.851)
                                                                                 
MSET (10 keys): rps=102712.0 (overall: 104100.7) avg_msec=0.875 (overall: 0.859)
                                                                                 
MSET (10 keys): rps=102800.8 (overall: 103776.3) avg_msec=0.870 (overall: 0.861)
                                                                                 
MSET (10 keys): rps=103948.0 (overall: 103810.5) avg_msec=0.862 (overall: 0.862)
                                                                                 
MSET (10 keys): rps=105524.0 (overall: 104095.0) avg_msec=0.845 (overall: 0.859)
                                                                                 
MSET (10 keys): rps=107608.0 (overall: 104595.1) avg_msec=0.828 (overall: 0.854)
                                                                                 
MSET (10 keys): 104931.80 requests per second, p50=0.879 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=88228.0 (overall: 87876.5) avg_msec=1.005 (overall: 1.005)
                                                                     
XADD: rps=85968.0 (overall: 86924.2) avg_msec=1.043 (overall: 1.024)
                                                                     
XADD: rps=86418.3 (overall: 86755.3) avg_msec=1.022 (overall: 1.023)
                                                                     
XADD: rps=87964.0 (overall: 87056.9) avg_msec=1.015 (overall: 1.021)
                                                                     
XADD: rps=87832.0 (overall: 87211.7) avg_msec=1.027 (overall: 1.022)
                                                                     
XADD: rps=86868.0 (overall: 87154.5) avg_msec=1.045 (overall: 1.026)
                                                                     
XADD: rps=82613.5 (overall: 86504.3) avg_msec=1.100 (overall: 1.036)
                                                                     
XADD: rps=106404.0 (overall: 88988.0) avg_msec=0.697 (overall: 0.985)
                                                                      
XADD: 90950.44 requests per second, p50=1.031 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","109890.11","0.359","0.160","0.327","0.567","0.671","1.303"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","112359.55","0.355","0.120","0.335","0.503","0.599","1.935"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=98980.0 (overall: 98980.0) avg_msec=0.401 (overall: 0.401)
                                                                    
SET: rps=100820.0 (overall: 99900.0) avg_msec=0.358 (overall: 0.380)
                                                                     
SET: 99800.40 requests per second, p50=0.375 msec
 
GET: rps=86330.7 (overall: 100786.0) avg_msec=0.338 (overall: 0.338)
                                                                     
GET: rps=96232.0 (overall: 98337.6) avg_msec=0.422 (overall: 0.382)
                                                                    
GET: 98619.32 requests per second, p50=0.359 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 89285.71 requests per second, p50=0.535 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 91743.12 requests per second, p50=0.399 msec


===== Redis Benchmark Complete =====
