===== Redis Benchmark =====
Instance Type: c5.xlarge
Redis Host: redis-server-c5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:12a1afeadd6ffd0cf9dd62fc50f39bc8187a1ccc
tcp_port:6379
server_time_usec:1768529291672762
uptime_in_seconds:7
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=115128.0 (overall: 114669.3) avg_msec=0.344 (overall: 0.344)
                                                                              
PING_INLINE: rps=117740.0 (overall: 116201.6) avg_msec=0.325 (overall: 0.334)
                                                                              
PING_INLINE: rps=118956.0 (overall: 117118.5) avg_msec=0.307 (overall: 0.325)
                                                                              
PING_INLINE: 117647.05 requests per second, p50=0.319 msec
 
PING_MBULK: rps=47804.8 (overall: 118802.0) avg_msec=0.299 (overall: 0.299)
                                                                            
PING_MBULK: rps=118024.0 (overall: 118247.9) avg_msec=0.333 (overall: 0.323)
                                                                             
PING_MBULK: rps=120048.0 (overall: 118996.7) avg_msec=0.313 (overall: 0.319)
                                                                             
PING_MBULK: 119047.62 requests per second, p50=0.311 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=115000.0 (overall: 115000.0) avg_msec=0.352 (overall: 0.352)
                                                                      
SET: rps=116080.0 (overall: 115538.9) avg_msec=0.374 (overall: 0.363)
                                                                      
SET: rps=123652.0 (overall: 118239.7) avg_msec=0.373 (overall: 0.366)
                                                                      
SET: 118483.41 requests per second, p50=0.375 msec
 
GET: rps=47356.0 (overall: 109620.4) avg_msec=0.428 (overall: 0.428)
                                                                     
                                                                                              
LRANGE_600 (first 600 elements): rps=8419.6 (overall: 9258.0) avg_msec=5.963 (overall: 5.507)
                                                                                              
LRANGE_600 (first 600 elements): rps=8179.0 (overall: 9236.5) avg_msec=6.108 (overall: 5.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=8410.4 (overall: 9220.7) avg_msec=5.997 (overall: 5.526)
                                                                                              
LRANGE_600 (first 600 elements): rps=8150.8 (overall: 9200.5) avg_msec=6.120 (overall: 5.536)
                                                                                              
LRANGE_600 (first 600 elements): rps=8803.9 (overall: 9193.1) avg_msec=5.740 (overall: 5.539)
                                                                                              
LRANGE_600 (first 600 elements): rps=8539.7 (overall: 9181.2) avg_msec=5.881 (overall: 5.545)
                                                                                              
LRANGE_600 (first 600 elements): rps=8743.1 (overall: 9173.4) avg_msec=5.860 (overall: 5.550)
                                                                                              
LRANGE_600 (first 600 elements): rps=8761.0 (overall: 9166.2) avg_msec=5.755 (overall: 5.554)
                                                                                              
LRANGE_600 (first 600 elements): rps=8162.7 (overall: 9148.9) avg_msec=6.128 (overall: 5.563)
                                                                                              
LRANGE_600 (first 600 elements): rps=8466.4 (overall: 9137.4) avg_msec=6.171 (overall: 5.572)
                                                                                              
LRANGE_600 (first 600 elements): rps=8600.0 (overall: 9128.5) avg_msec=5.857 (overall: 5.577)
                                                                                              
LRANGE_600 (first 600 elements): rps=8567.5 (overall: 9119.3) avg_msec=5.858 (overall: 5.581)
                                                                                              
LRANGE_600 (first 600 elements): rps=8647.1 (overall: 9111.6) avg_msec=5.814 (overall: 5.585)
                                                                                              
LRANGE_600 (first 600 elements): rps=8615.7 (overall: 9103.7) avg_msec=5.809 (overall: 5.588)
                                                                                              
LRANGE_600 (first 600 elements): rps=8681.1 (overall: 9097.0) avg_msec=5.943 (overall: 5.593)
                                                                                              
LRANGE_600 (first 600 elements): rps=8772.9 (overall: 9092.1) avg_msec=5.717 (overall: 5.595)
                                                                                              
LRANGE_600 (first 600 elements): rps=8616.0 (overall: 9084.9) avg_msec=5.824 (overall: 5.598)
                                                                                              
LRANGE_600 (first 600 elements): rps=8839.2 (overall: 9081.2) avg_msec=5.689 (overall: 5.600)
                                                                                              
LRANGE_600 (first 600 elements): rps=8792.2 (overall: 9076.9) avg_msec=5.720 (overall: 5.601)
                                                                                              
LRANGE_600 (first 600 elements): rps=8784.9 (overall: 9072.7) avg_msec=5.704 (overall: 5.603)
                                                                                              
LRANGE_600 (first 600 elements): rps=8256.9 (overall: 9061.0) avg_msec=6.085 (overall: 5.609)
                                                                                              
LRANGE_600 (first 600 elements): rps=7858.8 (overall: 9043.9) avg_msec=6.375 (overall: 5.619)
                                                                                              
LRANGE_600 (first 600 elements): rps=7897.6 (overall: 9027.9) avg_msec=6.350 (overall: 5.628)
                                                                                              
LRANGE_600 (first 600 elements): rps=8167.3 (overall: 9016.2) avg_msec=6.176 (overall: 5.634)
                                                                                              
LRANGE_600 (first 600 elements): rps=8106.3 (overall: 9003.9) avg_msec=6.168 (overall: 5.641)
                                                                                              
LRANGE_600 (first 600 elements): rps=8047.1 (overall: 8991.0) avg_msec=6.250 (overall: 5.648)
                                                                                              
LRANGE_600 (first 600 elements): rps=7812.7 (overall: 8975.6) avg_msec=6.390 (overall: 5.657)
                                                                                              
LRANGE_600 (first 600 elements): rps=7739.1 (overall: 8959.5) avg_msec=6.506 (overall: 5.666)
                                                                                              
LRANGE_600 (first 600 elements): rps=8842.5 (overall: 8958.0) avg_msec=5.664 (overall: 5.666)
                                                                                              
LRANGE_600 (first 600 elements): rps=8569.7 (overall: 8953.1) avg_msec=5.859 (overall: 5.668)
                                                                                              
LRANGE_600 (first 600 elements): rps=8435.3 (overall: 8946.6) avg_msec=5.957 (overall: 5.672)
                                                                                              
LRANGE_600 (first 600 elements): rps=8254.9 (overall: 8937.9) avg_msec=6.052 (overall: 5.676)
                                                                                              
LRANGE_600 (first 600 elements): rps=8819.6 (overall: 8936.5) avg_msec=5.696 (overall: 5.677)
                                                                                              
LRANGE_600 (first 600 elements): rps=8719.4 (overall: 8933.9) avg_msec=5.756 (overall: 5.677)
                                                                                              
LRANGE_600 (first 600 elements): rps=8657.5 (overall: 8930.6) avg_msec=5.791 (overall: 5.679)
                                                                                              
LRANGE_600 (first 600 elements): rps=8715.4 (overall: 8928.0) avg_msec=5.744 (overall: 5.680)
                                                                                              
LRANGE_600 (first 600 elements): rps=8847.1 (overall: 8927.1) avg_msec=5.667 (overall: 5.679)
                                                                                              
LRANGE_600 (first 600 elements): rps=8832.0 (overall: 8926.0) avg_msec=5.682 (overall: 5.679)
                                                                                              
LRANGE_600 (first 600 elements): rps=8547.6 (overall: 8921.7) avg_msec=5.853 (overall: 5.681)
                                                                                              
LRANGE_600 (first 600 elements): 8920.21 requests per second, p50=5.575 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=96916.3 (overall: 96916.3) avg_msec=0.909 (overall: 0.909)
                                                                               
MSET (10 keys): rps=115240.0 (overall: 106059.9) avg_msec=0.758 (overall: 0.827)
                                                                                 
MSET (10 keys): rps=115412.0 (overall: 109173.1) avg_msec=0.722 (overall: 0.790)
                                                                                 
MSET (10 keys): rps=115172.0 (overall: 110671.3) avg_msec=0.712 (overall: 0.770)
                                                                                 
MSET (10 keys): rps=115721.1 (overall: 111683.7) avg_msec=0.731 (overall: 0.762)
                                                                                 
MSET (10 keys): rps=116384.0 (overall: 112466.0) avg_msec=0.702 (overall: 0.751)
                                                                                 
MSET (10 keys): rps=111096.0 (overall: 112270.5) avg_msec=0.786 (overall: 0.756)
                                                                                 
MSET (10 keys): 112233.45 requests per second, p50=0.743 msec
 
XADD: rps=31545.8 (overall: 114753.6) avg_msec=0.639 (overall: 0.639)
                                                                      
XADD: rps=117740.0 (overall: 117094.0) avg_msec=0.599 (overall: 0.607)
                                                                       
XADD: rps=117032.0 (overall: 117066.8) avg_msec=0.609 (overall: 0.608)
                                                                       
XADD: rps=116628.0 (overall: 116932.8) avg_msec=0.580 (overall: 0.600)
                                                                       
XADD: rps=117792.8 (overall: 117134.6) avg_msec=0.559 (overall: 0.590)
                                                                       
XADD: rps=119356.0 (overall: 117555.3) avg_msec=0.552 (overall: 0.583)
                                                                       
XADD: rps=118880.0 (overall: 117766.2) avg_msec=0.564 (overall: 0.580)
                                                                       
XADD: 117233.30 requests per second, p50=0.567 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","114155.25","0.325","0.144","0.311","0.479","0.567","1.135"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","120481.93","0.312","0.128","0.303","0.423","0.519","1.703"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=110848.0 (overall: 110848.0) avg_msec=0.369 (overall: 0.369)
                                                                      
SET: 109170.30 requests per second, p50=0.367 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=97544.0 (overall: 97544.0) avg_msec=0.357 (overall: 0.357)
                                                                    
GET: rps=101239.0 (overall: 99395.2) avg_msec=0.391 (overall: 0.374)
                                                                     
GET: 99403.58 requests per second, p50=0.367 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 99502.48 requests per second, p50=0.431 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: 101010.10 requests per second, p50=0.455 msec


===== Redis Benchmark Complete =====
