===== Redis Benchmark =====
Instance Type: c5.xlarge
Redis Host: redis-server-c5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:12a1afeadd6ffd0cf9dd62fc50f39bc8187a1ccc
tcp_port:6379
server_time_usec:1768529659259940
uptime_in_seconds:375
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=138924.3 (overall: 138924.3) avg_msec=0.282 (overall: 0.282)
                                                                              
PING_INLINE: rps=139640.0 (overall: 139281.4) avg_msec=0.281 (overall: 0.282)
                                                                              
PING_INLINE: 138888.89 requests per second, p50=0.287 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=130556.0 (overall: 130556.0) avg_msec=0.325 (overall: 0.325)
                                                                             
PING_MBULK: rps=135172.0 (overall: 132864.0) avg_msec=0.313 (overall: 0.319)
                                                                             
PING_MBULK: 134952.77 requests per second, p50=0.303 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=126120.0 (overall: 126120.0) avg_msec=0.355 (overall: 0.355)
                                                                      
SET: rps=139270.9 (overall: 132708.6) avg_msec=0.280 (overall: 0.316)
                                                                      
SET: 135135.14 requests per second, p50=0.287 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=136916.0 (overall: 136370.5) avg_msec=0.317 (overall: 0.317)
                                                                      
GET: rps=132652.0 (overall: 134515.0) avg_msec=0.321 (overall: 0.319)
                                                                      
                                                                                 
MSET (10 keys): rps=108552.0 (overall: 104653.9) avg_msec=0.819 (overall: 0.854)
                                                                                 
MSET (10 keys): rps=111056.0 (overall: 105888.9) avg_msec=0.797 (overall: 0.842)
                                                                                 
MSET (10 keys): rps=110000.0 (overall: 106553.7) avg_msec=0.801 (overall: 0.835)
                                                                                 
MSET (10 keys): rps=111482.1 (overall: 107242.1) avg_msec=0.788 (overall: 0.829)
                                                                                 
MSET (10 keys): 107411.38 requests per second, p50=0.847 msec
 
XADD: rps=12720.0 (overall: 117777.8) avg_msec=0.581 (overall: 0.581)
                                                                      
XADD: rps=122689.2 (overall: 122212.2) avg_msec=0.676 (overall: 0.667)
                                                                       
XADD: rps=113704.0 (overall: 118183.7) avg_msec=0.777 (overall: 0.717)
                                                                       
XADD: rps=123284.0 (overall: 119822.6) avg_msec=0.663 (overall: 0.699)
                                                                       
XADD: rps=125084.0 (overall: 121102.1) avg_msec=0.600 (overall: 0.674)
                                                                       
XADD: rps=123517.9 (overall: 121576.2) avg_msec=0.605 (overall: 0.661)
                                                                       
XADD: rps=121412.0 (overall: 121549.4) avg_msec=0.701 (overall: 0.667)
                                                                       
XADD: 121802.68 requests per second, p50=0.631 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","117233.30","0.315","0.104","0.295","0.479","0.551","1.047"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","116009.28","0.300","0.120","0.295","0.375","0.423","1.855"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=120328.0 (overall: 119848.6) avg_msec=0.307 (overall: 0.307)
                                                                      
SET: 119331.74 requests per second, p50=0.311 msec
 
GET: rps=15368.0 (overall: 109771.4) avg_msec=0.309 (overall: 0.309)
                                                                     
GET: rps=112328.0 (overall: 112014.0) avg_msec=0.300 (overall: 0.301)
                                                                      
GET: 111856.82 requests per second, p50=0.303 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 106951.87 requests per second, p50=0.335 msec
 
GET: rps=3856.0 (overall: 96400.0) avg_msec=0.414 (overall: 0.414)
                                                                   
GET: 104712.04 requests per second, p50=0.423 msec


===== Redis Benchmark Complete =====
