===== Redis 100M Benchmark =====
Instance Type: c5.xlarge
Run: 1
Date: 2026-01-21T07:35:22+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8275CL CPU @ 3.00GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T07:35:25+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.099 (overall: 0.000)
SET: rps=122892.0 (overall: 122271.2) avg_msec=0.379 (overall: 0.380)
                                                                      
SET: rps=122235.1 (overall: 122271.2) avg_msec=0.383 (overall: 0.380)
                                                                      
SET: rps=121860.6 (overall: 122271.0) avg_msec=0.385 (overall: 0.380)
                                                                      
SET: rps=123404.0 (overall: 122271.4) avg_msec=0.382 (overall: 0.380)
                                                                      
SET: rps=123288.0 (overall: 122271.8) avg_msec=0.381 (overall: 0.380)
                                                                      
SET: rps=122107.6 (overall: 122271.8) avg_msec=0.384 (overall: 0.380)
                                                                      
SET: rps=123500.0 (overall: 122272.2) avg_msec=0.381 (overall: 0.380)
                                                                      
SET: rps=122390.4 (overall: 122272.2) avg_msec=0.382 (overall: 0.380)
                                                                      
SET: rps=122716.0 (overall: 122272.4) avg_msec=0.381 (overall: 0.380)
                                                                      
SET: rps=122800.8 (overall: 122272.6) avg_msec=0.374 (overall: 0.380)
                                                                      
SET: rps=122728.0 (overall: 122272.7) avg_msec=0.378 (overall: 0.380)
                                                                      
SET: rps=121450.2 (overall: 122272.4) avg_msec=0.389 (overall: 0.380)
                                                                      
SET: rps=124256.0 (overall: 122273.1) avg_msec=0.355 (overall: 0.380)
                                                                      
SET: rps=119191.2 (overall: 122272.1) avg_msec=0.391 (overall: 0.380)
                                                                      
SET: rps=123027.9 (overall: 122272.3) avg_msec=0.374 (overall: 0.380)
                                                                      
SET: rps=123192.0 (overall: 122272.6) avg_msec=0.384 (overall: 0.380)
                                                                      
SET: rps=123024.0 (overall: 122272.9) avg_msec=0.384 (overall: 0.380)
                                                                      
SET: rps=122693.2 (overall: 122273.1) avg_msec=0.381 (overall: 0.380)
                                                                      
SET: rps=117764.0 (overall: 122271.5) avg_msec=0.391 (overall: 0.380)
                                                                      
SET: rps=120278.9 (overall: 122270.8) avg_msec=0.387 (overall: 0.380)
                                                                      
SET: rps=123948.0 (overall: 122271.4) avg_msec=0.365 (overall: 0.380)
                                                                      
SET: rps=120737.1 (overall: 122270.8) avg_msec=0.376 (overall: 0.380)
                                                                      
SET: rps=120244.0 (overall: 122270.1) avg_msec=0.387 (overall: 0.380)
                                                                      
SET: rps=121366.5 (overall: 122269.8) avg_msec=0.382 (overall: 0.380)
                                                                      
SET: rps=123388.0 (overall: 122270.2) avg_msec=0.378 (overall: 0.380)
                                                                      
SET: rps=123632.0 (overall: 122270.7) avg_msec=0.380 (overall: 0.380)
                                                                      
SET: rps=121191.2 (overall: 122270.3) avg_msec=0.381 (overall: 0.380)
                                                                      
