===== Redis 100M Benchmark =====
Instance Type: m5.xlarge
Run: 5
Date: 2026-01-23T04:41:40+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.4G
model name	: Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:41:43+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.025 (overall: 0.228)
SET: rps=121220.0 (overall: 116099.7) avg_msec=0.390 (overall: 0.403)
                                                                      
SET: rps=121470.1 (overall: 116102.3) avg_msec=0.392 (overall: 0.403)
                                                                      
SET: rps=122072.0 (overall: 116105.2) avg_msec=0.391 (overall: 0.403)
                                                                      
SET: rps=121506.0 (overall: 116107.9) avg_msec=0.392 (overall: 0.403)
                                                                      
SET: rps=121800.0 (overall: 116110.7) avg_msec=0.390 (overall: 0.403)
                                                                      
SET: rps=118446.2 (overall: 116111.8) avg_msec=0.391 (overall: 0.403)
                                                                      
SET: rps=121480.0 (overall: 116114.4) avg_msec=0.394 (overall: 0.403)
                                                                      
SET: rps=119410.4 (overall: 116116.0) avg_msec=0.391 (overall: 0.403)
                                                                      
SET: rps=118668.0 (overall: 116117.2) avg_msec=0.395 (overall: 0.403)
                                                                      
SET: rps=119757.0 (overall: 116119.0) avg_msec=0.397 (overall: 0.403)
                                                                      
SET: rps=120988.0 (overall: 116121.4) avg_msec=0.395 (overall: 0.403)
                                                                      
SET: rps=118422.3 (overall: 116122.5) avg_msec=0.401 (overall: 0.403)
                                                                      
SET: rps=121012.0 (overall: 116124.9) avg_msec=0.394 (overall: 0.403)
                                                                      
SET: rps=121512.0 (overall: 116127.5) avg_msec=0.393 (overall: 0.403)
                                                                      
SET: rps=121063.8 (overall: 116129.9) avg_msec=0.393 (overall: 0.403)
                                                                      
SET: rps=121332.0 (overall: 116132.4) avg_msec=0.384 (overall: 0.403)
                                                                      
SET: rps=121669.3 (overall: 116135.1) avg_msec=0.389 (overall: 0.403)
                                                                      
SET: rps=122556.0 (overall: 116138.2) avg_msec=0.388 (overall: 0.403)
                                                                      
SET: rps=122298.8 (overall: 116141.2) avg_msec=0.388 (overall: 0.403)
                                                                      
SET: rps=121980.0 (overall: 116144.0) avg_msec=0.383 (overall: 0.403)
                                                                      
SET: rps=116012.0 (overall: 116144.0) avg_msec=0.399 (overall: 0.403)
                                                                      
SET: rps=122976.0 (overall: 116147.3) avg_msec=0.370 (overall: 0.402)
                                                                      
SET: rps=122024.0 (overall: 116150.1) avg_msec=0.392 (overall: 0.402)
                                                                      
SET: rps=121729.1 (overall: 116152.8) avg_msec=0.387 (overall: 0.402)
                                                                      
SET: rps=121564.0 (overall: 116155.4) avg_msec=0.393 (overall: 0.402)
                                                                      
SET: rps=121517.9 (overall: 116158.0) avg_msec=0.391 (overall: 0.402)
                                                                      
SET: rps=121756.0 (overall: 116160.7) avg_msec=0.390 (overall: 0.402)
                                                                      
