===== Redis Benchmark =====
Instance Type: m5.xlarge
Redis Host: redis-server-m5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:f4b8f6c80f10c9d0a387f8634f08a217ac0509c4
tcp_port:6379
server_time_usec:1768835295267494
uptime_in_seconds:3993
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=88676.0 (overall: 88322.7) avg_msec=0.535 (overall: 0.535)
                                                                            
PING_INLINE: rps=103708.0 (overall: 96000.0) avg_msec=0.435 (overall: 0.481)
                                                                             
PING_INLINE: rps=106772.0 (overall: 99585.9) avg_msec=0.416 (overall: 0.458)
                                                                             
PING_INLINE: 101317.12 requests per second, p50=0.431 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=104708.0 (overall: 104290.8) avg_msec=0.400 (overall: 0.400)
                                                                             
PING_MBULK: rps=108304.0 (overall: 106293.4) avg_msec=0.401 (overall: 0.400)
                                                                             
PING_MBULK: rps=108628.0 (overall: 107070.6) avg_msec=0.396 (overall: 0.399)
                                                                             
PING_MBULK: 107066.38 requests per second, p50=0.399 msec
 
SET: rps=13446.2 (overall: 108871.0) avg_msec=0.403 (overall: 0.403)
                                                                     
SET: rps=109712.0 (overall: 109619.2) avg_msec=0.405 (overall: 0.405)
                                                                      
SET: rps=106364.0 (overall: 108086.6) avg_msec=0.408 (overall: 0.406)
                                                                      
SET: rps=104600.0 (overall: 106970.5) avg_msec=0.427 (overall: 0.413)
                                                                      
SET: 106951.88 requests per second, p50=0.407 msec
 
LRANGE_600 (first 600 elements): rps=9208.0 (overall: 9069.2) avg_msec=5.581 (overall: 6.080)
                                                                                              
LRANGE_600 (first 600 elements): rps=9127.0 (overall: 9070.3) avg_msec=5.601 (overall: 6.071)
                                                                                              
LRANGE_600 (first 600 elements): rps=8746.0 (overall: 9064.4) avg_msec=6.867 (overall: 6.085)
                                                                                              
LRANGE_600 (first 600 elements): rps=9087.3 (overall: 9064.8) avg_msec=6.079 (overall: 6.085)
                                                                                              
LRANGE_600 (first 600 elements): rps=9212.0 (overall: 9067.3) avg_msec=5.682 (overall: 6.078)
                                                                                              
LRANGE_600 (first 600 elements): rps=8834.0 (overall: 9063.3) avg_msec=6.851 (overall: 6.091)
                                                                                              
LRANGE_600 (first 600 elements): rps=9070.6 (overall: 9063.4) avg_msec=5.918 (overall: 6.088)
                                                                                              
LRANGE_600 (first 600 elements): rps=9147.4 (overall: 9064.8) avg_msec=5.643 (overall: 6.080)
                                                                                              
LRANGE_600 (first 600 elements): rps=9106.7 (overall: 9065.5) avg_msec=6.144 (overall: 6.081)
                                                                                              
LRANGE_600 (first 600 elements): rps=9143.4 (overall: 9066.8) avg_msec=5.615 (overall: 6.074)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.1 (overall: 9065.1) avg_msec=6.108 (overall: 6.074)
                                                                                              
LRANGE_600 (first 600 elements): rps=8804.0 (overall: 9061.1) avg_msec=7.138 (overall: 6.090)
                                                                                              
LRANGE_600 (first 600 elements): rps=8848.6 (overall: 9057.9) avg_msec=7.492 (overall: 6.111)
                                                                                              
LRANGE_600 (first 600 elements): rps=9135.5 (overall: 9059.0) avg_msec=5.628 (overall: 6.104)
                                                                                              
LRANGE_600 (first 600 elements): rps=9238.1 (overall: 9061.7) avg_msec=5.577 (overall: 6.096)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.6 (overall: 9060.3) avg_msec=6.267 (overall: 6.098)
                                                                                              
LRANGE_600 (first 600 elements): rps=8648.2 (overall: 9054.3) avg_msec=7.984 (overall: 6.125)
                                                                                              
LRANGE_600 (first 600 elements): rps=9177.9 (overall: 9056.1) avg_msec=6.056 (overall: 6.124)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.0 (overall: 9054.5) avg_msec=6.925 (overall: 6.135)
                                                                                              
LRANGE_600 (first 600 elements): rps=9189.0 (overall: 9056.4) avg_msec=5.595 (overall: 6.127)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.1 (overall: 9055.6) avg_msec=6.266 (overall: 6.129)
                                                                                              
LRANGE_600 (first 600 elements): rps=9222.2 (overall: 9057.8) avg_msec=5.632 (overall: 6.122)
                                                                                              
LRANGE_600 (first 600 elements): rps=9155.4 (overall: 9059.1) avg_msec=5.599 (overall: 6.115)
                                                                                              
LRANGE_600 (first 600 elements): rps=9185.8 (overall: 9060.8) avg_msec=5.951 (overall: 6.113)
                                                                                              
LRANGE_600 (first 600 elements): rps=8932.3 (overall: 9059.1) avg_msec=6.366 (overall: 6.116)
                                                                                              
LRANGE_600 (first 600 elements): rps=8936.3 (overall: 9057.6) avg_msec=6.159 (overall: 6.117)
                                                                                              
LRANGE_600 (first 600 elements): rps=9086.6 (overall: 9057.9) avg_msec=6.239 (overall: 6.118)
                                                                                              
LRANGE_600 (first 600 elements): rps=9172.0 (overall: 9059.3) avg_msec=5.628 (overall: 6.112)
                                                                                              
LRANGE_600 (first 600 elements): rps=9160.8 (overall: 9060.6) avg_msec=5.605 (overall: 6.106)
                                                                                              
LRANGE_600 (first 600 elements): rps=9192.2 (overall: 9062.2) avg_msec=5.591 (overall: 6.099)
                                                                                              
LRANGE_600 (first 600 elements): rps=8404.8 (overall: 9054.3) avg_msec=8.237 (overall: 6.123)
                                                                                              
LRANGE_600 (first 600 elements): rps=8893.7 (overall: 9052.4) avg_msec=6.850 (overall: 6.132)
                                                                                              
LRANGE_600 (first 600 elements): rps=8764.0 (overall: 9049.0) avg_msec=7.023 (overall: 6.142)
                                                                                              
LRANGE_600 (first 600 elements): rps=8956.2 (overall: 9048.0) avg_msec=6.451 (overall: 6.145)
                                                                                              
LRANGE_600 (first 600 elements): rps=9203.2 (overall: 9049.7) avg_msec=6.076 (overall: 6.144)
                                                                                              
LRANGE_600 (first 600 elements): 9050.59 requests per second, p50=5.655 msec
 
MSET (10 keys): rps=2324.0 (overall: 64555.6) avg_msec=1.240 (overall: 1.240)
                                                                              
MSET (10 keys): rps=90156.0 (overall: 89266.4) avg_msec=0.998 (overall: 1.004)
                                                                               
MSET (10 keys): rps=92960.2 (overall: 91084.3) avg_msec=0.957 (overall: 0.981)
                                                                               
MSET (10 keys): rps=91108.0 (overall: 91092.1) avg_msec=0.994 (overall: 0.985)
                                                                               
MSET (10 keys): rps=92508.0 (overall: 91442.6) avg_msec=0.980 (overall: 0.984)
                                                                               
MSET (10 keys): rps=91836.7 (overall: 91521.0) avg_msec=0.988 (overall: 0.985)
                                                                               
MSET (10 keys): rps=91896.0 (overall: 91583.1) avg_msec=0.992 (overall: 0.986)
                                                                               
MSET (10 keys): rps=90896.0 (overall: 91485.5) avg_msec=0.992 (overall: 0.987)
                                                                               
MSET (10 keys): rps=95388.0 (overall: 91970.7) avg_msec=0.930 (overall: 0.980)
                                                                               
MSET (10 keys): 91785.23 requests per second, p50=0.983 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=104796.0 (overall: 104378.5) avg_msec=0.843 (overall: 0.843)
                                                                       
XADD: rps=107020.0 (overall: 105696.6) avg_msec=0.817 (overall: 0.830)
                                                                       
XADD: rps=100597.6 (overall: 103994.7) avg_msec=0.881 (overall: 0.846)
                                                                       
XADD: rps=103944.0 (overall: 103982.0) avg_msec=0.773 (overall: 0.828)
                                                                       
XADD: rps=104960.0 (overall: 104177.3) avg_msec=0.838 (overall: 0.830)
                                                                       
XADD: rps=103508.0 (overall: 104065.9) avg_msec=0.867 (overall: 0.836)
                                                                       
XADD: rps=106506.0 (overall: 104415.3) avg_msec=0.818 (overall: 0.834)
                                                                       
XADD: 104547.83 requests per second, p50=0.815 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","106044.54","0.425","0.256","0.423","0.511","0.623","1.327"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","104712.05","0.418","0.256","0.415","0.495","0.551","1.303"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=102669.3 (overall: 102669.3) avg_msec=0.437 (overall: 0.437)
                                                                      
SET: 101626.02 requests per second, p50=0.431 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=101140.0 (overall: 101140.0) avg_msec=0.444 (overall: 0.444)
                                                                      
GET: 102040.81 requests per second, p50=0.431 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 91324.20 requests per second, p50=0.495 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 97560.98 requests per second, p50=0.439 msec


===== Redis Benchmark Complete =====
