===== Redis Benchmark =====
Instance Type: m5.xlarge
Redis Host: redis-server-m5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:f4b8f6c80f10c9d0a387f8634f08a217ac0509c4
tcp_port:6379
server_time_usec:1768836297905001
uptime_in_seconds:4995
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=105434.3 (overall: 105434.3) avg_msec=0.423 (overall: 0.423)
                                                                              
PING_INLINE: rps=102512.0 (overall: 103976.0) avg_msec=0.449 (overall: 0.436)
                                                                              
PING_INLINE: rps=111340.0 (overall: 106427.4) avg_msec=0.402 (overall: 0.424)
                                                                              
PING_INLINE: 107296.14 requests per second, p50=0.415 msec
 
PING_MBULK: rps=13024.0 (overall: 101750.0) avg_msec=0.410 (overall: 0.410)
                                                                            
PING_MBULK: rps=109872.0 (overall: 108950.4) avg_msec=0.397 (overall: 0.398)
                                                                             
PING_MBULK: rps=110725.1 (overall: 109786.1) avg_msec=0.397 (overall: 0.397)
                                                                             
PING_MBULK: rps=109776.0 (overall: 109782.9) avg_msec=0.397 (overall: 0.397)
                                                                             
PING_MBULK: 109409.20 requests per second, p50=0.399 msec
 
SET: rps=31632.0 (overall: 94142.9) avg_msec=0.498 (overall: 0.498)
                                                                    
SET: rps=110956.0 (overall: 106727.5) avg_msec=0.402 (overall: 0.423)
                                                                      
SET: rps=105541.8 (overall: 106218.8) avg_msec=0.419 (overall: 0.421)
                                                                      
SET: rps=105416.0 (overall: 105978.4) avg_msec=0.429 (overall: 0.424)
                                                                      
SET: 105485.23 requests per second, p50=0.415 msec
 
LRANGE_600 (first 600 elements): rps=9291.3 (overall: 9247.4) avg_msec=6.294 (overall: 6.112)
                                                                                              
LRANGE_600 (first 600 elements): rps=8731.2 (overall: 9238.2) avg_msec=7.820 (overall: 6.141)
                                                                                              
LRANGE_600 (first 600 elements): rps=9231.1 (overall: 9238.1) avg_msec=6.291 (overall: 6.143)
                                                                                              
LRANGE_600 (first 600 elements): rps=9173.9 (overall: 9236.9) avg_msec=6.482 (overall: 6.149)
                                                                                              
LRANGE_600 (first 600 elements): rps=9195.2 (overall: 9236.2) avg_msec=6.477 (overall: 6.155)
                                                                                              
LRANGE_600 (first 600 elements): rps=9513.9 (overall: 9240.8) avg_msec=5.496 (overall: 6.143)
                                                                                              
LRANGE_600 (first 600 elements): rps=9496.0 (overall: 9245.0) avg_msec=5.443 (overall: 6.132)
                                                                                              
LRANGE_600 (first 600 elements): rps=9059.1 (overall: 9242.0) avg_msec=6.704 (overall: 6.141)
                                                                                              
LRANGE_600 (first 600 elements): rps=9075.4 (overall: 9239.3) avg_msec=7.167 (overall: 6.157)
                                                                                              
LRANGE_600 (first 600 elements): rps=9413.4 (overall: 9242.1) avg_msec=5.811 (overall: 6.151)
                                                                                              
LRANGE_600 (first 600 elements): rps=8502.0 (overall: 9230.7) avg_msec=8.514 (overall: 6.185)
                                                                                              
LRANGE_600 (first 600 elements): rps=9071.4 (overall: 9228.3) avg_msec=7.015 (overall: 6.197)
                                                                                              
LRANGE_600 (first 600 elements): rps=9509.8 (overall: 9232.6) avg_msec=5.409 (overall: 6.185)
                                                                                              
LRANGE_600 (first 600 elements): rps=9391.3 (overall: 9234.9) avg_msec=6.051 (overall: 6.183)
                                                                                              
LRANGE_600 (first 600 elements): rps=9367.2 (overall: 9236.9) avg_msec=6.014 (overall: 6.180)
                                                                                              
LRANGE_600 (first 600 elements): rps=9537.8 (overall: 9241.1) avg_msec=5.492 (overall: 6.170)
                                                                                              
LRANGE_600 (first 600 elements): rps=9506.0 (overall: 9244.8) avg_msec=5.402 (overall: 6.159)
                                                                                              
LRANGE_600 (first 600 elements): rps=9250.0 (overall: 9244.9) avg_msec=6.380 (overall: 6.162)
                                                                                              
LRANGE_600 (first 600 elements): rps=9294.8 (overall: 9245.6) avg_msec=5.843 (overall: 6.158)
                                                                                              
LRANGE_600 (first 600 elements): rps=9254.9 (overall: 9245.7) avg_msec=6.259 (overall: 6.159)
                                                                                              
LRANGE_600 (first 600 elements): rps=9158.1 (overall: 9244.6) avg_msec=6.151 (overall: 6.159)
                                                                                              
LRANGE_600 (first 600 elements): rps=8537.5 (overall: 9235.2) avg_msec=8.692 (overall: 6.190)
                                                                                              
LRANGE_600 (first 600 elements): rps=9262.7 (overall: 9235.6) avg_msec=6.654 (overall: 6.196)
                                                                                              
LRANGE_600 (first 600 elements): rps=9452.4 (overall: 9238.4) avg_msec=5.700 (overall: 6.190)
                                                                                              
LRANGE_600 (first 600 elements): rps=9496.0 (overall: 9241.6) avg_msec=5.413 (overall: 6.180)
                                                                                              
LRANGE_600 (first 600 elements): rps=9506.0 (overall: 9244.9) avg_msec=5.404 (overall: 6.170)
                                                                                              
LRANGE_600 (first 600 elements): rps=9513.9 (overall: 9248.2) avg_msec=5.400 (overall: 6.160)
                                                                                              
LRANGE_600 (first 600 elements): rps=9474.1 (overall: 9250.9) avg_msec=5.420 (overall: 6.151)
                                                                                              
LRANGE_600 (first 600 elements): rps=9185.8 (overall: 9250.1) avg_msec=6.661 (overall: 6.157)
                                                                                              
LRANGE_600 (first 600 elements): rps=9476.2 (overall: 9252.8) avg_msec=5.426 (overall: 6.148)
                                                                                              
LRANGE_600 (first 600 elements): rps=9513.8 (overall: 9255.9) avg_msec=5.459 (overall: 6.140)
                                                                                              
LRANGE_600 (first 600 elements): 9257.97 requests per second, p50=5.487 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=99532.0 (overall: 99135.5) avg_msec=0.888 (overall: 0.888)
                                                                               
MSET (10 keys): rps=101088.0 (overall: 100109.8) avg_msec=0.878 (overall: 0.883)
                                                                                 
MSET (10 keys): rps=100100.0 (overall: 100106.5) avg_msec=0.889 (overall: 0.885)
                                                                                 
MSET (10 keys): rps=98490.0 (overall: 99701.6) avg_msec=0.899 (overall: 0.888)
                                                                               
MSET (10 keys): rps=99020.0 (overall: 99565.5) avg_msec=0.891 (overall: 0.889)
                                                                               
MSET (10 keys): rps=99016.0 (overall: 99474.0) avg_msec=0.908 (overall: 0.892)
                                                                               
MSET (10 keys): rps=103548.0 (overall: 100055.4) avg_msec=0.838 (overall: 0.884)
                                                                                 
MSET (10 keys): 100452.03 requests per second, p50=0.871 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=107127.5 (overall: 107127.5) avg_msec=0.741 (overall: 0.741)
                                                                       
XADD: rps=110372.0 (overall: 108746.5) avg_msec=0.703 (overall: 0.722)
                                                                       
XADD: rps=109076.0 (overall: 108856.2) avg_msec=0.760 (overall: 0.735)
                                                                       
XADD: rps=108231.1 (overall: 108699.6) avg_msec=0.743 (overall: 0.737)
                                                                       
XADD: rps=110836.0 (overall: 109126.2) avg_msec=0.766 (overall: 0.743)
                                                                       
XADD: rps=111180.0 (overall: 109468.0) avg_msec=0.766 (overall: 0.747)
                                                                       
XADD: rps=109080.0 (overall: 109412.7) avg_msec=0.685 (overall: 0.738)
                                                                       
XADD: 109409.20 requests per second, p50=0.719 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","103842.16","0.435","0.264","0.423","0.567","0.655","1.399"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","105263.16","0.430","0.256","0.423","0.551","0.631","1.375"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=104384.0 (overall: 104384.0) avg_msec=0.439 (overall: 0.439)
                                                                      
SET: 104602.52 requests per second, p50=0.439 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=100537.9 (overall: 100537.9) avg_msec=0.443 (overall: 0.443)
                                                                      
GET: 100401.61 requests per second, p50=0.439 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 87336.24 requests per second, p50=0.527 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 87719.30 requests per second, p50=0.519 msec


===== Redis Benchmark Complete =====
