===== Redis Benchmark =====
Instance Type: m5.xlarge
Redis Host: redis-server-m5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:f4b8f6c80f10c9d0a387f8634f08a217ac0509c4
tcp_port:6379
server_time_usec:1768834314365762
uptime_in_seconds:3012
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=91296.0 (overall: 91296.0) avg_msec=0.529 (overall: 0.529)
                                                                            
PING_INLINE: rps=120111.6 (overall: 105732.5) avg_msec=0.391 (overall: 0.451)
                                                                              
PING_INLINE: rps=112772.0 (overall: 108075.9) avg_msec=0.423 (overall: 0.441)
                                                                              
PING_INLINE: 109529.02 requests per second, p50=0.415 msec
 
PING_MBULK: rps=26272.0 (overall: 111322.0) avg_msec=0.427 (overall: 0.427)
                                                                            
PING_MBULK: rps=92764.0 (overall: 96307.4) avg_msec=0.459 (overall: 0.452)
                                                                           
PING_MBULK: rps=73928.3 (overall: 86276.8) avg_msec=0.500 (overall: 0.471)
                                                                           
PING_MBULK: rps=75236.0 (overall: 82869.1) avg_msec=0.497 (overall: 0.478)
                                                                           
PING_MBULK: rps=85204.0 (overall: 83419.8) avg_msec=0.465 (overall: 0.475)
                                                                           
PING_MBULK: 84459.46 requests per second, p50=0.471 msec
 
SET: rps=32764.0 (overall: 88075.3) avg_msec=0.476 (overall: 0.476)
                                                                    
SET: rps=74792.8 (overall: 78383.7) avg_msec=0.500 (overall: 0.493)
                                                                    
SET: rps=75188.0 (overall: 77038.7) avg_msec=0.482 (overall: 0.488)
                                                                    
SET: rps=75072.0 (overall: 76456.2) avg_msec=0.504 (overall: 0.493)
LRANGE_600 (first 600 elements): rps=9326.7 (overall: 9168.0) avg_msec=5.505 (overall: 6.025)
                                                                                              
LRANGE_600 (first 600 elements): rps=9349.0 (overall: 9172.3) avg_msec=5.500 (overall: 6.012)
                                                                                              
LRANGE_600 (first 600 elements): rps=9321.6 (overall: 9175.7) avg_msec=5.514 (overall: 6.001)
                                                                                              
LRANGE_600 (first 600 elements): rps=9352.0 (overall: 9179.6) avg_msec=5.515 (overall: 5.990)
                                                                                              
LRANGE_600 (first 600 elements): rps=9360.8 (overall: 9183.6) avg_msec=5.493 (overall: 5.979)
                                                                                              
LRANGE_600 (first 600 elements): rps=9317.5 (overall: 9186.4) avg_msec=5.500 (overall: 5.968)
                                                                                              
LRANGE_600 (first 600 elements): rps=9330.7 (overall: 9189.4) avg_msec=5.504 (overall: 5.959)
                                                                                              
LRANGE_600 (first 600 elements): rps=9310.8 (overall: 9191.9) avg_msec=5.518 (overall: 5.950)
                                                                                              
LRANGE_600 (first 600 elements): rps=9349.2 (overall: 9195.0) avg_msec=5.736 (overall: 5.945)
                                                                                              
LRANGE_600 (first 600 elements): rps=9294.1 (overall: 9197.0) avg_msec=5.537 (overall: 5.937)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.0 (overall: 9192.3) avg_msec=6.851 (overall: 5.954)
                                                                                              
LRANGE_600 (first 600 elements): rps=8474.5 (overall: 9178.6) avg_msec=8.826 (overall: 6.005)
                                                                                              
LRANGE_600 (first 600 elements): rps=9248.0 (overall: 9179.9) avg_msec=5.890 (overall: 6.003)
                                                                                              
LRANGE_600 (first 600 elements): rps=9268.8 (overall: 9181.5) avg_msec=5.499 (overall: 5.993)
                                                                                              
LRANGE_600 (first 600 elements): rps=9301.6 (overall: 9183.7) avg_msec=5.500 (overall: 5.984)
                                                                                              
LRANGE_600 (first 600 elements): rps=9305.6 (overall: 9185.8) avg_msec=5.516 (overall: 5.976)
                                                                                              
LRANGE_600 (first 600 elements): rps=9321.4 (overall: 9188.1) avg_msec=5.492 (overall: 5.968)
                                                                                              
LRANGE_600 (first 600 elements): rps=9251.0 (overall: 9189.2) avg_msec=5.629 (overall: 5.962)
                                                                                              
LRANGE_600 (first 600 elements): rps=9208.7 (overall: 9189.5) avg_msec=5.949 (overall: 5.962)
                                                                                              
LRANGE_600 (first 600 elements): rps=9344.0 (overall: 9192.0) avg_msec=5.508 (overall: 5.954)
                                                                                              
LRANGE_600 (first 600 elements): rps=9143.4 (overall: 9191.2) avg_msec=5.549 (overall: 5.948)
                                                                                              
LRANGE_600 (first 600 elements): rps=9304.3 (overall: 9193.0) avg_msec=5.553 (overall: 5.941)
                                                                                              
LRANGE_600 (first 600 elements): rps=9313.5 (overall: 9194.9) avg_msec=5.498 (overall: 5.934)
                                                                                              
LRANGE_600 (first 600 elements): rps=9296.4 (overall: 9196.5) avg_msec=5.504 (overall: 5.928)
                                                                                              
LRANGE_600 (first 600 elements): rps=9312.3 (overall: 9198.2) avg_msec=5.488 (overall: 5.921)
                                                                                              
LRANGE_600 (first 600 elements): rps=9219.1 (overall: 9198.6) avg_msec=5.554 (overall: 5.915)
                                                                                              
LRANGE_600 (first 600 elements): rps=9284.6 (overall: 9199.8) avg_msec=5.553 (overall: 5.910)
                                                                                              
LRANGE_600 (first 600 elements): rps=9199.2 (overall: 9199.8) avg_msec=5.736 (overall: 5.907)
                                                                                              
LRANGE_600 (first 600 elements): rps=9336.0 (overall: 9201.7) avg_msec=5.681 (overall: 5.904)
                                                                                              
LRANGE_600 (first 600 elements): rps=9235.3 (overall: 9202.2) avg_msec=5.528 (overall: 5.899)
                                                                                              
LRANGE_600 (first 600 elements): rps=9313.5 (overall: 9203.8) avg_msec=5.503 (overall: 5.893)
                                                                                              
LRANGE_600 (first 600 elements): rps=9306.8 (overall: 9205.2) avg_msec=5.501 (overall: 5.888)
                                                                                              
LRANGE_600 (first 600 elements): rps=9019.7 (overall: 9202.6) avg_msec=6.739 (overall: 5.899)
                                                                                              
LRANGE_600 (first 600 elements): rps=8581.7 (overall: 9194.4) avg_msec=8.536 (overall: 5.932)
                                                                                              
LRANGE_600 (first 600 elements): rps=8818.9 (overall: 9189.4) avg_msec=7.594 (overall: 5.953)
                                                                                              
LRANGE_600 (first 600 elements): rps=8746.0 (overall: 9183.7) avg_msec=8.135 (overall: 5.980)
                                                                                              
LRANGE_600 (first 600 elements): rps=9362.2 (overall: 9186.0) avg_msec=5.500 (overall: 5.974)
                                                                                              
LRANGE_600 (first 600 elements): rps=9348.0 (overall: 9188.0) avg_msec=5.496 (overall: 5.968)
                                                                                              
LRANGE_600 (first 600 elements): rps=9234.1 (overall: 9188.6) avg_msec=5.708 (overall: 5.964)
                                                                                              
LRANGE_600 (first 600 elements): rps=9347.8 (overall: 9190.6) avg_msec=5.830 (overall: 5.963)
                                                                                              
LRANGE_600 (first 600 elements): rps=9296.4 (overall: 9191.9) avg_msec=5.495 (overall: 5.957)
                                                                                              
LRANGE_600 (first 600 elements): rps=9322.7 (overall: 9193.4) avg_msec=5.496 (overall: 5.951)
                                                                                              
LRANGE_600 (first 600 elements): rps=9350.6 (overall: 9195.3) avg_msec=5.486 (overall: 5.946)
                                                                                              
LRANGE_600 (first 600 elements): rps=9059.3 (overall: 9193.7) avg_msec=6.539 (overall: 5.952)
                                                                                              
LRANGE_600 (first 600 elements): rps=9192.2 (overall: 9193.7) avg_msec=6.324 (overall: 5.957)
                                                                                              
LRANGE_600 (first 600 elements): 9194.13 requests per second, p50=5.543 msec
 
MSET (10 keys): rps=28127.5 (overall: 94133.3) avg_msec=0.945 (overall: 0.945)
                                                                               
MSET (10 keys): rps=100556.0 (overall: 99073.9) avg_msec=0.886 (overall: 0.899)
                                                                                
MSET (10 keys): rps=99520.0 (overall: 99267.8) avg_msec=0.897 (overall: 0.898)
                                                                               
MSET (10 keys): rps=99916.0 (overall: 99464.2) avg_msec=0.905 (overall: 0.900)
                                                                               
MSET (10 keys): rps=99199.2 (overall: 99402.4) avg_msec=0.907 (overall: 0.902)
                                                                               
MSET (10 keys): rps=95108.0 (overall: 98592.8) avg_msec=0.957 (overall: 0.912)
                                                                               
MSET (10 keys): rps=99844.0 (overall: 98791.2) avg_msec=0.905 (overall: 0.911)
                                                                               
MSET (10 keys): rps=101220.0 (overall: 99123.8) avg_msec=0.890 (overall: 0.908)
                                                                                
MSET (10 keys): 99354.20 requests per second, p50=0.895 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=102382.5 (overall: 102382.5) avg_msec=0.810 (overall: 0.810)
                                                                       
XADD: rps=108160.0 (overall: 105265.5) avg_msec=0.737 (overall: 0.772)
                                                                       
XADD: rps=106312.0 (overall: 105613.9) avg_msec=0.731 (overall: 0.758)
                                                                       
XADD: rps=104514.0 (overall: 105338.3) avg_msec=0.718 (overall: 0.748)
                                                                       
XADD: rps=97732.0 (overall: 103819.5) avg_msec=0.853 (overall: 0.768)
                                                                      
XADD: rps=104012.0 (overall: 103851.5) avg_msec=0.751 (overall: 0.765)
                                                                       
XADD: rps=105640.0 (overall: 104106.7) avg_msec=0.759 (overall: 0.764)
                                                                       
XADD: 104329.68 requests per second, p50=0.735 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","100603.62","0.452","0.272","0.447","0.567","0.639","1.367"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","104712.05","0.420","0.248","0.415","0.511","0.591","1.383"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=93660.0 (overall: 93660.0) avg_msec=0.503 (overall: 0.503)
                                                                    
SET: rps=100612.0 (overall: 97136.0) avg_msec=0.444 (overall: 0.472)
                                                                     
SET: 97276.27 requests per second, p50=0.471 msec
 
GET: rps=83310.8 (overall: 101019.3) avg_msec=0.425 (overall: 0.425)
                                                                     
GET: rps=102404.0 (overall: 101776.8) avg_msec=0.438 (overall: 0.432)
                                                                      
GET: 102040.81 requests per second, p50=0.431 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 98039.22 requests per second, p50=0.455 msec
 
GET: rps=5067.7 (overall: 84800.0) avg_msec=0.531 (overall: 0.531)
                                                                   
GET: 90497.73 requests per second, p50=0.511 msec


===== Redis Benchmark Complete =====
