===== Redis 100M Benchmark =====
Instance Type: m5.xlarge
Run: 2
Date: 2026-01-21T09:09:59+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.4G
model name	: Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:10:02+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=0.000 (overall: -nan)
SET: rps=113380.0 (overall: 111769.6) avg_msec=0.417 (overall: 0.419)
                                                                      
SET: rps=112167.3 (overall: 111769.8) avg_msec=0.421 (overall: 0.419)
                                                                      
SET: rps=112608.0 (overall: 111770.1) avg_msec=0.420 (overall: 0.419)
                                                                      
SET: rps=113259.0 (overall: 111770.7) avg_msec=0.404 (overall: 0.419)
                                                                      
SET: rps=109677.3 (overall: 111769.9) avg_msec=0.415 (overall: 0.419)
                                                                      
SET: rps=110968.0 (overall: 111769.6) avg_msec=0.407 (overall: 0.419)
                                                                      
SET: rps=108266.9 (overall: 111768.2) avg_msec=0.430 (overall: 0.419)
                                                                      
SET: rps=113076.0 (overall: 111768.7) avg_msec=0.421 (overall: 0.419)
                                                                      
SET: rps=111175.3 (overall: 111768.4) avg_msec=0.423 (overall: 0.419)
                                                                      
SET: rps=112072.0 (overall: 111768.6) avg_msec=0.422 (overall: 0.419)
                                                                      
SET: rps=113322.7 (overall: 111769.2) avg_msec=0.406 (overall: 0.419)
                                                                      
SET: rps=112456.0 (overall: 111769.5) avg_msec=0.423 (overall: 0.419)
                                                                      
SET: rps=112498.0 (overall: 111769.7) avg_msec=0.415 (overall: 0.419)
                                                                      
SET: rps=113016.0 (overall: 111770.2) avg_msec=0.420 (overall: 0.419)
                                                                      
SET: rps=113414.4 (overall: 111770.9) avg_msec=0.403 (overall: 0.419)
                                                                      
SET: rps=113228.0 (overall: 111771.4) avg_msec=0.420 (overall: 0.419)
                                                                      
SET: rps=111685.3 (overall: 111771.4) avg_msec=0.426 (overall: 0.419)
                                                                      
SET: rps=112660.0 (overall: 111771.8) avg_msec=0.420 (overall: 0.419)
                                                                      
SET: rps=114296.0 (overall: 111772.8) avg_msec=0.408 (overall: 0.419)
                                                                      
SET: rps=113035.7 (overall: 111773.2) avg_msec=0.414 (overall: 0.419)
                                                                      
SET: rps=113296.0 (overall: 111773.9) avg_msec=0.420 (overall: 0.419)
                                                                      
SET: rps=112426.3 (overall: 111774.1) avg_msec=0.418 (overall: 0.419)
                                                                      
SET: rps=114712.0 (overall: 111775.2) avg_msec=0.405 (overall: 0.419)
                                                                      
SET: rps=114400.0 (overall: 111776.3) avg_msec=0.409 (overall: 0.419)
                                                                      
SET: rps=113749.0 (overall: 111777.1) avg_msec=0.413 (overall: 0.419)
                                                                      
SET: rps=112848.0 (overall: 111777.5) avg_msec=0.422 (overall: 0.419)
                                                                      
SET: rps=114290.8 (overall: 111778.5) avg_msec=0.404 (overall: 0.419)
                                                                      
SET: rps=112956.0 (overall: 111778.9) avg_msec=0.421 (overall: 0.419)
