===== Redis Benchmark =====
Instance Type: m8g.xlarge
Redis Host: redis-server-m8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:b8c6ab5d61af93c8170817e9cc2c1a7a56cbb6c4
tcp_port:6379
server_time_usec:1768836147089626
uptime_in_seconds:4872
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=85302.8 (overall: 85302.8) avg_msec=0.564 (overall: 0.564)
                                                                            
PING_INLINE: rps=82188.0 (overall: 83748.5) avg_msec=0.582 (overall: 0.573)
                                                                            
PING_INLINE: rps=84960.0 (overall: 84151.8) avg_msec=0.573 (overall: 0.573)
                                                                            
PING_INLINE: rps=83880.0 (overall: 84083.9) avg_msec=0.580 (overall: 0.575)
                                                                            
PING_INLINE: 84175.09 requests per second, p50=0.575 msec
 
PING_MBULK: rps=10340.0 (overall: 89137.9) avg_msec=0.550 (overall: 0.550)
                                                                           
PING_MBULK: rps=87442.2 (overall: 87617.9) avg_msec=0.555 (overall: 0.555)
                                                                           
PING_MBULK: rps=85812.0 (overall: 86766.0) avg_msec=0.567 (overall: 0.561)
                                                                           
PING_MBULK: rps=83688.0 (overall: 85779.5) avg_msec=0.575 (overall: 0.565)
                                                                           
PING_MBULK: rps=86696.0 (overall: 86001.9) avg_msec=0.562 (overall: 0.564)
                                                                           
PING_MBULK: 86058.52 requests per second, p50=0.559 msec
 
SET: rps=30340.0 (overall: 88197.7) avg_msec=0.550 (overall: 0.550)
                                                                    
SET: rps=84912.4 (overall: 85750.7) avg_msec=0.568 (overall: 0.563)
                                                                    
SET: rps=83748.0 (overall: 84897.8) avg_msec=0.577 (overall: 0.569)
MSET (10 keys): rps=110908.0 (overall: 110134.6) avg_msec=0.734 (overall: 0.735)
                                                                                 
MSET (10 keys): 110132.16 requests per second, p50=0.735 msec
 
XADD: rps=30460.0 (overall: 110362.3) avg_msec=0.733 (overall: 0.733)
                                                                      
XADD: rps=111725.1 (overall: 111431.2) avg_msec=0.725 (overall: 0.727)
                                                                       
XADD: rps=112124.0 (overall: 111735.1) avg_msec=0.725 (overall: 0.726)
                                                                       
XADD: rps=112020.0 (overall: 111822.0) avg_msec=0.722 (overall: 0.725)
                                                                       
XADD: rps=109681.3 (overall: 111320.3) avg_msec=0.732 (overall: 0.726)
                                                                       
XADD: rps=111288.0 (overall: 111314.2) avg_msec=0.726 (overall: 0.726)
                                                                       
XADD: rps=112036.0 (overall: 111429.0) avg_msec=0.725 (overall: 0.726)
                                                                       
XADD: 111669.46 requests per second, p50=0.727 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","83194.67","0.577","0.464","0.575","0.655","0.743","1.399"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","83542.19","0.572","0.464","0.567","0.671","0.767","1.295"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=86588.0 (overall: 86243.0) avg_msec=0.558 (overall: 0.558)
                                                                    
SET: rps=82252.0 (overall: 84251.5) avg_msec=0.585 (overall: 0.571)
                                                                    
SET: 84175.09 requests per second, p50=0.567 msec
 
GET: rps=40728.0 (overall: 82780.5) avg_msec=0.576 (overall: 0.576)
                                                                    
GET: rps=81936.0 (overall: 82214.5) avg_msec=0.586 (overall: 0.583)
                                                                    
GET: 82236.84 requests per second, p50=0.575 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 85836.91 requests per second, p50=0.559 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: 83682.01 requests per second, p50=0.559 msec


===== Redis Benchmark Complete =====
