===== Redis Benchmark =====
Instance Type: m8g.xlarge
Redis Host: redis-server-m8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:b8c6ab5d61af93c8170817e9cc2c1a7a56cbb6c4
tcp_port:6379
server_time_usec:1768833910099268
uptime_in_seconds:2635
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=84716.0 (overall: 84378.5) avg_msec=0.566 (overall: 0.566)
                                                                            
PING_INLINE: rps=84016.0 (overall: 84197.6) avg_msec=0.570 (overall: 0.568)
                                                                            
PING_INLINE: rps=83524.0 (overall: 83973.4) avg_msec=0.575 (overall: 0.570)
                                                                            
PING_INLINE: rps=86220.0 (overall: 84534.5) avg_msec=0.562 (overall: 0.568)
                                                                            
PING_INLINE: 84175.09 requests per second, p50=0.567 msec
 
PING_MBULK: rps=9988.0 (overall: 80871.0) avg_msec=0.571 (overall: 0.571)
                                                                          
PING_MBULK: rps=83368.0 (overall: 83092.5) avg_msec=0.577 (overall: 0.577)
                                                                           
PING_MBULK: rps=85576.0 (overall: 84261.8) avg_msec=0.564 (overall: 0.571)
                                                                           
PING_MBULK: rps=75908.0 (overall: 81587.7) avg_msec=0.636 (overall: 0.590)
                                                                           
PING_MBULK: rps=87350.6 (overall: 82989.3) avg_msec=0.555 (overall: 0.581)
                                                                           
PING_MBULK: 83263.95 requests per second, p50=0.559 msec
 
SET: rps=16304.0 (overall: 84916.7) avg_msec=0.558 (overall: 0.558)
                                                                    
SET: rps=84960.0 (overall: 84953.0) avg_msec=0.566 (overall: 0.565)
                                                                    
SET: rps=77708.0 (overall: 81647.8) avg_msec=0.625 (overall: 0.591)
                                                                                 
MSET (10 keys): rps=105390.4 (overall: 104629.0) avg_msec=0.753 (overall: 0.754)
                                                                                 
MSET (10 keys): rps=106052.0 (overall: 104984.0) avg_msec=0.751 (overall: 0.753)
                                                                                 
MSET (10 keys): rps=106784.0 (overall: 105343.5) avg_msec=0.751 (overall: 0.753)
                                                                                 
MSET (10 keys): rps=107628.0 (overall: 105723.7) avg_msec=0.742 (overall: 0.751)
                                                                                 
MSET (10 keys): rps=106844.6 (overall: 105884.2) avg_msec=0.745 (overall: 0.750)
                                                                                 
MSET (10 keys): 106044.54 requests per second, p50=0.751 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=106804.0 (overall: 106378.5) avg_msec=0.742 (overall: 0.742)
                                                                       
XADD: rps=107068.0 (overall: 106722.6) avg_msec=0.743 (overall: 0.742)
                                                                       
XADD: rps=105131.5 (overall: 106191.5) avg_msec=0.757 (overall: 0.747)
                                                                       
XADD: rps=105964.0 (overall: 106134.7) avg_msec=0.748 (overall: 0.748)
                                                                       
XADD: rps=107808.0 (overall: 106468.9) avg_msec=0.742 (overall: 0.746)
                                                                       
XADD: rps=107872.0 (overall: 106702.4) avg_msec=0.741 (overall: 0.746)
                                                                       
XADD: rps=107055.8 (overall: 106753.0) avg_msec=0.742 (overall: 0.745)
                                                                       
XADD: 106780.56 requests per second, p50=0.743 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","84674.01","0.569","0.464","0.567","0.639","0.735","4.047"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","83752.09","0.572","0.456","0.567","0.655","0.751","1.599"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=81736.0 (overall: 81410.4) avg_msec=0.583 (overall: 0.583)
                                                                    
SET: rps=83664.0 (overall: 82534.9) avg_msec=0.575 (overall: 0.579)
                                                                    
SET: 82644.62 requests per second, p50=0.575 msec
 
GET: rps=36276.0 (overall: 80256.6) avg_msec=0.592 (overall: 0.592)
                                                                    
GET: rps=84390.4 (overall: 83107.1) avg_msec=0.566 (overall: 0.574)
                                                                    
GET: 82236.84 requests per second, p50=0.575 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 81967.21 requests per second, p50=0.575 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=79216.0 (overall: 79216.0) avg_msec=0.592 (overall: 0.592)
                                                                    
GET: 79051.38 requests per second, p50=0.583 msec


===== Redis Benchmark Complete =====
