===== Redis 100M Benchmark =====
Instance Type: m8g.xlarge
Run: 3
Date: 2026-01-21T05:42:08+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T06:00:06+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.076 (overall: 0.121)
SET: rps=227398.4 (overall: 231883.3) avg_msec=0.385 (overall: 0.402)
                                                                      
SET: rps=232612.0 (overall: 231885.3) avg_msec=0.405 (overall: 0.402)
                                                                      
SET: rps=232752.0 (overall: 231887.6) avg_msec=0.405 (overall: 0.402)
                                                                      
SET: rps=231600.0 (overall: 231886.8) avg_msec=0.400 (overall: 0.402)
                                                                      
SET: rps=232664.0 (overall: 231888.9) avg_msec=0.405 (overall: 0.402)
                                                                      
SET: rps=231354.6 (overall: 231887.5) avg_msec=0.405 (overall: 0.402)
                                                                      
SET: rps=232608.0 (overall: 231889.4) avg_msec=0.405 (overall: 0.402)
                                                                      
SET: rps=232880.0 (overall: 231892.0) avg_msec=0.399 (overall: 0.402)
                                                                      
SET: rps=231700.0 (overall: 231891.5) avg_msec=0.396 (overall: 0.402)
                                                                      
SET: rps=232824.0 (overall: 231894.0) avg_msec=0.404 (overall: 0.402)
                                                                      
SET: rps=230514.0 (overall: 231890.3) avg_msec=0.400 (overall: 0.402)
                                                                      
SET: rps=233088.0 (overall: 231893.4) avg_msec=0.403 (overall: 0.402)
                                                                      
SET: rps=232556.0 (overall: 231895.1) avg_msec=0.400 (overall: 0.402)
                                                                      
SET: rps=232756.0 (overall: 231897.4) avg_msec=0.404 (overall: 0.402)
                                                                      
SET: rps=232840.0 (overall: 231899.8) avg_msec=0.400 (overall: 0.402)
                                                                      
SET: rps=228565.8 (overall: 231891.2) avg_msec=0.402 (overall: 0.402)
                                                                      
SET: rps=232880.0 (overall: 231893.7) avg_msec=0.404 (overall: 0.402)
                                                                      
SET: rps=232900.0 (overall: 231896.3) avg_msec=0.404 (overall: 0.402)
                                                                      
SET: rps=231084.0 (overall: 231894.2) avg_msec=0.394 (overall: 0.402)
                                                                      
SET: rps=232860.0 (overall: 231896.7) avg_msec=0.402 (overall: 0.402)
                                                                      
SET: rps=232580.0 (overall: 231898.5) avg_msec=0.403 (overall: 0.402)
                                                                      
SET: rps=232286.9 (overall: 231899.4) avg_msec=0.403 (overall: 0.402)
                                                                      
SET: rps=233040.0 (overall: 231902.3) avg_msec=0.403 (overall: 0.402)
                                                                      
SET: rps=233008.0 (overall: 231905.1) avg_msec=0.400 (overall: 0.402)
                                                                      
SET: rps=232972.0 (overall: 231907.8) avg_msec=0.403 (overall: 0.402)
                                                                      
SET: rps=233000.0 (overall: 231910.6) avg_msec=0.404 (overall: 0.402)
                                                                      
SET: rps=230745.0 (overall: 231907.7) avg_msec=0.405 (overall: 0.402)
                                                                      
SET: rps=232248.0 (overall: 231908.5) avg_msec=0.405 (overall: 0.402)
                                                                      
SET: rps=232132.0 (overall: 231909.1) avg_msec=0.406 (overall: 0.402)
                                                                      
SET: rps=232596.0 (overall: 231910.8) avg_msec=0.405 (overall: 0.402)
                                                                      
SET: rps=232900.0 (overall: 231913.2) avg_msec=0.405 (overall: 0.402)
                                                                      
SET: rps=232932.0 (overall: 231915.8) avg_msec=0.404 (overall: 0.402)
                                                                      
SET: rps=231992.0 (overall: 231916.0) avg_msec=0.404 (overall: 0.402)
                                                                      
SET: rps=233076.0 (overall: 231918.8) avg_msec=0.401 (overall: 0.402)
                                                                      
SET: rps=233080.0 (overall: 231921.7) avg_msec=0.404 (overall: 0.402)
                                                                      
SET: rps=230072.0 (overall: 231917.1) avg_msec=0.391 (overall: 0.402)
                                                                      
SET: rps=232300.0 (overall: 231918.1) avg_msec=0.399 (overall: 0.402)
                                                                      
SET: rps=232836.0 (overall: 231920.3) avg_msec=0.404 (overall: 0.402)
                                                                      
SET: rps=231657.4 (overall: 231919.7) avg_msec=0.404 (overall: 0.402)
                                                                      
SET: rps=230088.0 (overall: 231915.2) avg_msec=0.404 (overall: 0.402)
                                                                      
SET: rps=228908.0 (overall: 231907.9) avg_msec=0.403 (overall: 0.402)
                                                                      
SET: rps=232488.0 (overall: 231909.3) avg_msec=0.405 (overall: 0.402)
                                                                      
SET: rps=232288.0 (overall: 231910.2) avg_msec=0.404 (overall: 0.402)
                                                                      
SET: rps=231892.0 (overall: 231910.2) avg_msec=0.399 (overall: 0.402)
                                                                      
SET: rps=227836.7 (overall: 231900.4) avg_msec=0.393 (overall: 0.402)
                                                                      
SET: rps=232780.0 (overall: 231902.5) avg_msec=0.403 (overall: 0.402)
                                                                      
SET: rps=233160.0 (overall: 231905.5) avg_msec=0.405 (overall: 0.402)
                                                                      
SET: rps=232884.0 (overall: 231907.8) avg_msec=0.404 (overall: 0.402)
                                                                      
SET: rps=231318.7 (overall: 231906.4) avg_msec=0.403 (overall: 0.402)
                                                                      
SET: rps=232752.0 (overall: 231908.4) avg_msec=0.401 (overall: 0.402)
                                                                      
SET: rps=232920.0 (overall: 231910.8) avg_msec=0.402 (overall: 0.402)
                                                                      
SET: rps=233156.0 (overall: 231913.8) avg_msec=0.398 (overall: 0.402)
                                                                      
SET: rps=233164.0 (overall: 231916.7) avg_msec=0.403 (overall: 0.402)
                                                                      
SET: rps=232350.6 (overall: 231917.8) avg_msec=0.404 (overall: 0.402)
                                                                      
SET: rps=232656.0 (overall: 231919.5) avg_msec=0.400 (overall: 0.402)
                                                                      
SET: rps=233380.0 (overall: 231922.9) avg_msec=0.403 (overall: 0.402)
                                                                      
SET: rps=232876.0 (overall: 231925.2) avg_msec=0.402 (overall: 0.402)
                                                                      
SET: rps=233056.0 (overall: 231927.8) avg_msec=0.398 (overall: 0.402)
                                                                      
SET: rps=232083.7 (overall: 231928.2) avg_msec=0.403 (overall: 0.402)
                                                                      
SET: rps=233204.0 (overall: 231931.1) avg_msec=0.403 (overall: 0.402)
                                                                      
SET: rps=232944.0 (overall: 231933.5) avg_msec=0.405 (overall: 0.402)
                                                                      
SET: rps=232968.0 (overall: 231935.9) avg_msec=0.404 (overall: 0.402)
                                                                      
SET: rps=232032.0 (overall: 231936.1) avg_msec=0.405 (overall: 0.402)
                                                                      
SET: rps=232482.1 (overall: 231937.3) avg_msec=0.403 (overall: 0.402)
                                                                      
SET: rps=232080.0 (overall: 231937.7) avg_msec=0.401 (overall: 0.402)
                                                                      
SET: rps=232928.0 (overall: 231939.9) avg_msec=0.404 (overall: 0.402)
                                                                      
SET: rps=232268.0 (overall: 231940.7) avg_msec=0.406 (overall: 0.402)
                                                                      
SET: rps=232294.8 (overall: 231941.5) avg_msec=0.404 (overall: 0.402)
                                                                      
SET: rps=232860.0 (overall: 231943.6) avg_msec=0.398 (overall: 0.402)
                                                                      
SET: rps=232588.0 (overall: 231945.1) avg_msec=0.402 (overall: 0.402)
                                                                      
SET: rps=232720.0 (overall: 231946.8) avg_msec=0.404 (overall: 0.402)
                                                                      
SET: rps=230529.9 (overall: 231943.6) avg_msec=0.404 (overall: 0.402)
                                                                      
SET: rps=230916.0 (overall: 231941.3) avg_msec=0.400 (overall: 0.402)
                                                                      
SET: rps=231749.0 (overall: 231940.8) avg_msec=0.405 (overall: 0.402)
                                                                      
SET: rps=232468.0 (overall: 231942.0) avg_msec=0.405 (overall: 0.402)
                                                                      
SET: rps=229404.0 (overall: 231936.3) avg_msec=0.382 (overall: 0.402)
                                                                      
SET: rps=232132.0 (overall: 231936.8) avg_msec=0.401 (overall: 0.402)
                                                                      
SET: rps=231868.0 (overall: 231936.6) avg_msec=0.403 (overall: 0.402)
                                                                      
SET: rps=231637.5 (overall: 231935.9) avg_msec=0.395 (overall: 0.402)
                                                                      
SET: rps=231108.0 (overall: 231934.1) avg_msec=0.401 (overall: 0.402)
                                                                      
SET: rps=227792.0 (overall: 231924.9) avg_msec=0.407 (overall: 0.402)
                                                                      
SET: rps=231904.0 (overall: 231924.9) avg_msec=0.405 (overall: 0.402)
                                                                      
SET: rps=232624.0 (overall: 231926.4) avg_msec=0.404 (overall: 0.402)
                                                                      
SET: rps=229816.8 (overall: 231921.8) avg_msec=0.400 (overall: 0.402)
                                                                      
SET: rps=232060.0 (overall: 231922.1) avg_msec=0.403 (overall: 0.402)
                                                                      
SET: rps=231398.4 (overall: 231920.9) avg_msec=0.402 (overall: 0.402)
                                                                      
SET: rps=232336.0 (overall: 231921.8) avg_msec=0.401 (overall: 0.402)
                                                                      
SET: rps=232920.0 (overall: 231924.0) avg_msec=0.403 (overall: 0.402)
                                                                      
SET: rps=230488.0 (overall: 231920.9) avg_msec=0.390 (overall: 0.402)
                                                                      
SET: rps=231868.0 (overall: 231920.8) avg_msec=0.405 (overall: 0.402)
                                                                      
SET: rps=231972.0 (overall: 231920.9) avg_msec=0.406 (overall: 0.402)
                                                                      
SET: rps=224235.1 (overall: 231904.2) avg_msec=0.416 (overall: 0.402)
                                                                      
SET: rps=230096.0 (overall: 231900.3) avg_msec=0.408 (overall: 0.402)
                                                                      
SET: rps=231440.0 (overall: 231899.3) avg_msec=0.406 (overall: 0.402)
                                                                      
SET: rps=231524.0 (overall: 231898.5) avg_msec=0.407 (overall: 0.402)
                                                                      
SET: rps=231272.0 (overall: 231897.1) avg_msec=0.406 (overall: 0.402)
                                                                      
SET: rps=230036.0 (overall: 231893.2) avg_msec=0.407 (overall: 0.402)
                                                                      
SET: rps=230370.5 (overall: 231889.9) avg_msec=0.407 (overall: 0.402)
                                                                      
SET: rps=231228.0 (overall: 231888.5) avg_msec=0.407 (overall: 0.402)
                                                                      
SET: rps=230932.0 (overall: 231886.5) avg_msec=0.403 (overall: 0.402)
                                                                      
SET: rps=231448.0 (overall: 231885.5) avg_msec=0.400 (overall: 0.402)
                                                                      
SET: rps=228856.0 (overall: 231879.1) avg_msec=0.407 (overall: 0.402)
                                                                      
SET: rps=231144.0 (overall: 231877.6) avg_msec=0.405 (overall: 0.402)
                                                                      
SET: rps=228545.8 (overall: 231870.5) avg_msec=0.405 (overall: 0.402)
                                                                      
SET: rps=229804.0 (overall: 231866.2) avg_msec=0.408 (overall: 0.402)
                                                                      
SET: rps=227824.0 (overall: 231857.7) avg_msec=0.413 (overall: 0.402)
                                                                      
SET: rps=227616.0 (overall: 231848.8) avg_msec=0.404 (overall: 0.402)
                                                                      
SET: rps=231008.0 (overall: 231847.0) avg_msec=0.405 (overall: 0.402)
                                                                      
SET: rps=229100.0 (overall: 231841.3) avg_msec=0.410 (overall: 0.402)
                                                                      
SET: rps=224832.7 (overall: 231826.7) avg_msec=0.408 (overall: 0.402)
                                                                      
SET: rps=228308.0 (overall: 231819.4) avg_msec=0.411 (overall: 0.402)
                                                                      
SET: rps=227560.0 (overall: 231810.5) avg_msec=0.411 (overall: 0.402)
                                                                      
SET: rps=228896.0 (overall: 231804.5) avg_msec=0.410 (overall: 0.402)
                                                                      
SET: rps=229076.0 (overall: 231798.9) avg_msec=0.410 (overall: 0.402)
                                                                      
SET: rps=229680.0 (overall: 231794.5) avg_msec=0.402 (overall: 0.402)
                                                                      
SET: rps=228561.8 (overall: 231787.8) avg_msec=0.400 (overall: 0.402)
                                                                      
SET: rps=229756.0 (overall: 231783.7) avg_msec=0.406 (overall: 0.402)
                                                                      
SET: rps=229080.0 (overall: 231778.1) avg_msec=0.374 (overall: 0.402)
                                                                      
SET: rps=232472.0 (overall: 231779.5) avg_msec=0.402 (overall: 0.402)
                                                                      
SET: rps=230492.0 (overall: 231776.9) avg_msec=0.401 (overall: 0.402)
                                                                      
SET: rps=228135.5 (overall: 231769.5) avg_msec=0.403 (overall: 0.402)
                                                                      
SET: rps=229388.0 (overall: 231764.6) avg_msec=0.411 (overall: 0.402)
                                                                      
SET: rps=229632.0 (overall: 231760.3) avg_msec=0.410 (overall: 0.402)
                                                                      
SET: rps=228772.0 (overall: 231754.3) avg_msec=0.408 (overall: 0.402)
                                                                      
SET: rps=230648.0 (overall: 231752.0) avg_msec=0.408 (overall: 0.402)
                                                                      
SET: rps=229064.0 (overall: 231746.6) avg_msec=0.407 (overall: 0.402)
                                                                      
SET: rps=231107.6 (overall: 231745.3) avg_msec=0.405 (overall: 0.402)
                                                                      
SET: rps=232184.0 (overall: 231746.2) avg_msec=0.405 (overall: 0.402)
                                                                      
SET: rps=229968.0 (overall: 231742.6) avg_msec=0.402 (overall: 0.402)
                                                                      
SET: rps=232584.0 (overall: 231744.3) avg_msec=0.405 (overall: 0.402)
                                                                      
SET: rps=232344.0 (overall: 231745.5) avg_msec=0.405 (overall: 0.402)
                                                                      
SET: rps=231621.5 (overall: 231745.3) avg_msec=0.404 (overall: 0.402)
                                                                      
SET: rps=232760.0 (overall: 231747.3) avg_msec=0.404 (overall: 0.402)
                                                                      
SET: rps=231796.0 (overall: 231747.4) avg_msec=0.406 (overall: 0.402)
                                                                      
SET: rps=232752.0 (overall: 231749.4) avg_msec=0.405 (overall: 0.402)
                                                                      
SET: rps=232208.0 (overall: 231750.3) avg_msec=0.405 (overall: 0.402)
                                                                      
SET: rps=232888.0 (overall: 231752.5) avg_msec=0.403 (overall: 0.402)
                                                                      
SET: rps=231573.7 (overall: 231752.2) avg_msec=0.405 (overall: 0.402)
                                                                      
SET: rps=232548.0 (overall: 231753.7) avg_msec=0.404 (overall: 0.402)
                                                                      
SET: rps=232388.0 (overall: 231755.0) avg_msec=0.404 (overall: 0.402)
                                                                      
SET: rps=232368.0 (overall: 231756.2) avg_msec=0.404 (overall: 0.402)
                                                                      
SET: rps=231504.0 (overall: 231755.7) avg_msec=0.403 (overall: 0.402)
                                                                      
SET: rps=232468.0 (overall: 231757.1) avg_msec=0.404 (overall: 0.402)
                                                                      
SET: rps=230984.1 (overall: 231755.6) avg_msec=0.402 (overall: 0.402)
                                                                      
SET: rps=232488.0 (overall: 231757.0) avg_msec=0.404 (overall: 0.403)
                                                                      
SET: rps=232352.0 (overall: 231758.1) avg_msec=0.405 (overall: 0.403)
                                                                      
SET: rps=232224.0 (overall: 231759.0) avg_msec=0.405 (overall: 0.403)
                                                                      
SET: rps=231700.0 (overall: 231758.9) avg_msec=0.405 (overall: 0.403)
                                                                      
SET: rps=231605.6 (overall: 231758.6) avg_msec=0.404 (overall: 0.403)
                                                                      
SET: rps=232316.0 (overall: 231759.7) avg_msec=0.404 (overall: 0.403)
                                                                      
SET: rps=232084.0 (overall: 231760.3) avg_msec=0.406 (overall: 0.403)
                                                                      
SET: rps=231440.0 (overall: 231759.7) avg_msec=0.406 (overall: 0.403)
                                                                      
SET: rps=232644.0 (overall: 231761.4) avg_msec=0.404 (overall: 0.403)
                                                                      
SET: rps=232684.0 (overall: 231763.1) avg_msec=0.401 (overall: 0.403)
                                                                      
SET: rps=231490.0 (overall: 231762.6) avg_msec=0.402 (overall: 0.403)
                                                                      
SET: rps=227136.0 (overall: 231753.8) avg_msec=0.385 (overall: 0.403)
                                                                      
SET: rps=230364.0 (overall: 231751.2) avg_msec=0.400 (overall: 0.402)
                                                                      
SET: rps=231760.0 (overall: 231751.2) avg_msec=0.405 (overall: 0.403)
                                                                      
SET: rps=232412.0 (overall: 231752.5) avg_msec=0.403 (overall: 0.403)
                                                                      
SET: rps=228152.0 (overall: 231745.7) avg_msec=0.393 (overall: 0.402)
                                                                      
SET: rps=231486.1 (overall: 231745.2) avg_msec=0.403 (overall: 0.402)
                                                                      
SET: rps=232324.0 (overall: 231746.3) avg_msec=0.405 (overall: 0.402)
                                                                      
SET: rps=232428.0 (overall: 231747.6) avg_msec=0.405 (overall: 0.402)
                                                                      
SET: rps=227528.0 (overall: 231739.6) avg_msec=0.402 (overall: 0.402)
                                                                      
SET: rps=230908.4 (overall: 231738.1) avg_msec=0.394 (overall: 0.402)
                                                                      
SET: rps=232700.0 (overall: 231739.9) avg_msec=0.405 (overall: 0.402)
                                                                      
SET: rps=230000.0 (overall: 231736.7) avg_msec=0.401 (overall: 0.402)
                                                                      
SET: rps=232020.0 (overall: 231737.2) avg_msec=0.406 (overall: 0.402)
                                                                      
SET: rps=231984.0 (overall: 231737.7) avg_msec=0.401 (overall: 0.402)
                                                                      
SET: rps=231386.5 (overall: 231737.0) avg_msec=0.403 (overall: 0.402)
                                                                      
SET: rps=230972.0 (overall: 231735.6) avg_msec=0.399 (overall: 0.402)
                                                                      
SET: rps=231248.0 (overall: 231734.7) avg_msec=0.405 (overall: 0.402)
                                                                      
SET: rps=231912.0 (overall: 231735.0) avg_msec=0.405 (overall: 0.402)
                                                                      
SET: rps=232208.0 (overall: 231735.9) avg_msec=0.406 (overall: 0.402)
                                                                      
SET: rps=231880.5 (overall: 231736.2) avg_msec=0.405 (overall: 0.402)
                                                                      
SET: rps=232432.0 (overall: 231737.4) avg_msec=0.406 (overall: 0.403)
                                                                      
SET: rps=232400.0 (overall: 231738.6) avg_msec=0.405 (overall: 0.403)
                                                                      
SET: rps=232688.0 (overall: 231740.4) avg_msec=0.404 (overall: 0.403)
                                                                      
SET: rps=232075.7 (overall: 231741.0) avg_msec=0.405 (overall: 0.403)
                                                                      
SET: rps=232288.0 (overall: 231742.0) avg_msec=0.401 (overall: 0.403)
                                                                      
SET: rps=231708.0 (overall: 231741.9) avg_msec=0.403 (overall: 0.403)
                                                                      
SET: rps=232592.0 (overall: 231743.4) avg_msec=0.405 (overall: 0.403)
                                                                      
SET: rps=232336.0 (overall: 231744.5) avg_msec=0.400 (overall: 0.403)
                                                                      
SET: rps=231745.0 (overall: 231744.5) avg_msec=0.403 (overall: 0.403)
                                                                      
SET: rps=232432.0 (overall: 231745.8) avg_msec=0.405 (overall: 0.403)
                                                                      
SET: rps=231816.0 (overall: 231745.9) avg_msec=0.401 (overall: 0.403)
                                                                      
SET: rps=232484.0 (overall: 231747.2) avg_msec=0.405 (overall: 0.403)
                                                                      
SET: rps=232108.0 (overall: 231747.9) avg_msec=0.404 (overall: 0.403)
                                                                      
SET: rps=231537.9 (overall: 231747.5) avg_msec=0.405 (overall: 0.403)
                                                                      
SET: rps=232544.0 (overall: 231748.9) avg_msec=0.406 (overall: 0.403)
                                                                      
SET: rps=232060.0 (overall: 231749.5) avg_msec=0.406 (overall: 0.403)
                                                                      
SET: rps=231776.0 (overall: 231749.5) avg_msec=0.403 (overall: 0.403)
                                                                      
SET: rps=231697.2 (overall: 231749.4) avg_msec=0.402 (overall: 0.403)
                                                                      
SET: rps=231604.0 (overall: 231749.1) avg_msec=0.399 (overall: 0.403)
                                                                      
SET: rps=233144.0 (overall: 231751.6) avg_msec=0.403 (overall: 0.403)
                                                                      
SET: rps=228660.0 (overall: 231746.1) avg_msec=0.400 (overall: 0.403)
                                                                      
SET: rps=232656.0 (overall: 231747.8) avg_msec=0.397 (overall: 0.403)
                                                                      
SET: rps=226764.0 (overall: 231739.0) avg_msec=0.412 (overall: 0.403)
                                                                      
SET: rps=231517.9 (overall: 231738.6) avg_msec=0.405 (overall: 0.403)
                                                                      
SET: rps=228152.0 (overall: 231732.3) avg_msec=0.399 (overall: 0.403)
                                                                      
SET: rps=232260.0 (overall: 231733.2) avg_msec=0.404 (overall: 0.403)
                                                                      
SET: rps=232428.0 (overall: 231734.5) avg_msec=0.405 (overall: 0.403)
                                                                      
SET: rps=232660.0 (overall: 231736.1) avg_msec=0.404 (overall: 0.403)
                                                                      
SET: rps=230741.0 (overall: 231734.3) avg_msec=0.400 (overall: 0.403)
                                                                      
SET: rps=232696.0 (overall: 231736.0) avg_msec=0.404 (overall: 0.403)
                                                                      
SET: rps=231064.0 (overall: 231734.8) avg_msec=0.398 (overall: 0.403)
                                                                      
SET: rps=232320.0 (overall: 231735.8) avg_msec=0.402 (overall: 0.403)
                                                                      
SET: rps=232780.0 (overall: 231737.6) avg_msec=0.404 (overall: 0.403)
                                                                      
SET: rps=231103.6 (overall: 231736.5) avg_msec=0.401 (overall: 0.403)
                                                                      
SET: rps=231700.0 (overall: 231736.5) avg_msec=0.405 (overall: 0.403)
                                                                      
SET: rps=232116.0 (overall: 231737.1) avg_msec=0.401 (overall: 0.403)
                                                                      
SET: rps=232468.0 (overall: 231738.4) avg_msec=0.405 (overall: 0.403)
                                                                      
SET: rps=232092.0 (overall: 231739.0) avg_msec=0.404 (overall: 0.403)
                                                                      
SET: rps=231565.8 (overall: 231738.7) avg_msec=0.404 (overall: 0.403)
                                                                      
SET: rps=232516.0 (overall: 231740.0) avg_msec=0.405 (overall: 0.403)
                                                                      
SET: rps=232552.0 (overall: 231741.4) avg_msec=0.405 (overall: 0.403)
                                                                      
SET: rps=231816.0 (overall: 231741.5) avg_msec=0.399 (overall: 0.403)
                                                                      
SET: rps=232488.0 (overall: 231742.8) avg_msec=0.404 (overall: 0.403)
                                                                      
SET: rps=231572.0 (overall: 231742.5) avg_msec=0.403 (overall: 0.403)
                                                                      
SET: rps=231494.0 (overall: 231742.1) avg_msec=0.403 (overall: 0.403)
                                                                      
SET: rps=232676.0 (overall: 231743.7) avg_msec=0.404 (overall: 0.403)
                                                                      
SET: rps=231596.0 (overall: 231743.4) avg_msec=0.406 (overall: 0.403)
                                                                      
SET: rps=231716.0 (overall: 231743.4) avg_msec=0.405 (overall: 0.403)
                                                                      
SET: rps=232172.0 (overall: 231744.1) avg_msec=0.404 (overall: 0.403)
                                                                      
SET: rps=231412.0 (overall: 231743.5) avg_msec=0.398 (overall: 0.403)
                                                                      
SET: rps=229972.1 (overall: 231740.5) avg_msec=0.405 (overall: 0.403)
                                                                      
SET: rps=232996.0 (overall: 231742.6) avg_msec=0.405 (overall: 0.403)
                                                                      
SET: rps=232844.0 (overall: 231744.5) avg_msec=0.404 (overall: 0.403)
                                                                      
SET: rps=232800.0 (overall: 231746.2) avg_msec=0.405 (overall: 0.403)
                                                                      
SET: rps=233296.0 (overall: 231748.8) avg_msec=0.405 (overall: 0.403)
                                                                      
SET: rps=232000.0 (overall: 231749.2) avg_msec=0.403 (overall: 0.403)
                                                                      
SET: rps=232035.9 (overall: 231749.7) avg_msec=0.402 (overall: 0.403)
                                                                      
SET: rps=233004.0 (overall: 231751.8) avg_msec=0.402 (overall: 0.403)
                                                                      
SET: rps=233256.0 (overall: 231754.3) avg_msec=0.404 (overall: 0.403)
                                                                      
SET: rps=232760.0 (overall: 231756.0) avg_msec=0.404 (overall: 0.403)
                                                                      
SET: rps=227876.0 (overall: 231749.6) avg_msec=0.401 (overall: 0.403)
                                                                      
SET: rps=231276.0 (overall: 231748.8) avg_msec=0.401 (overall: 0.403)
                                                                      
SET: rps=230514.0 (overall: 231746.8) avg_msec=0.402 (overall: 0.403)
                                                                      
SET: rps=230916.0 (overall: 231745.4) avg_msec=0.405 (overall: 0.403)
                                                                      
SET: rps=228836.0 (overall: 231740.6) avg_msec=0.388 (overall: 0.403)
                                                                      
SET: rps=233564.0 (overall: 231743.6) avg_msec=0.396 (overall: 0.403)
                                                                      
SET: rps=233544.0 (overall: 231746.5) avg_msec=0.401 (overall: 0.403)
                                                                      
SET: rps=232366.5 (overall: 231747.5) avg_msec=0.404 (overall: 0.403)
                                                                      
SET: rps=232712.0 (overall: 231749.1) avg_msec=0.403 (overall: 0.403)
                                                                      
SET: rps=231176.0 (overall: 231748.2) avg_msec=0.404 (overall: 0.403)
                                                                      
SET: rps=233552.0 (overall: 231751.1) avg_msec=0.403 (overall: 0.403)
                                                                      
SET: rps=232657.4 (overall: 231752.6) avg_msec=0.403 (overall: 0.403)
                                                                      
SET: rps=234188.0 (overall: 231756.5) avg_msec=0.401 (overall: 0.403)
                                                                      
SET: rps=229632.0 (overall: 231753.1) avg_msec=0.404 (overall: 0.403)
                                                                      
SET: rps=233424.0 (overall: 231755.8) avg_msec=0.401 (overall: 0.403)
                                                                      
SET: rps=232402.4 (overall: 231756.9) avg_msec=0.401 (overall: 0.403)
                                                                      
SET: rps=233864.0 (overall: 231760.2) avg_msec=0.388 (overall: 0.403)
                                                                      
SET: rps=233360.0 (overall: 231762.8) avg_msec=0.399 (overall: 0.403)
                                                                      
SET: rps=233764.0 (overall: 231766.0) avg_msec=0.398 (overall: 0.403)
                                                                      
SET: rps=233075.7 (overall: 231768.1) avg_msec=0.402 (overall: 0.403)
                                                                      
SET: rps=234492.0 (overall: 231772.5) avg_msec=0.398 (overall: 0.403)
                                                                      
SET: rps=234144.0 (overall: 231776.2) avg_msec=0.396 (overall: 0.403)
                                                                      
SET: rps=233820.0 (overall: 231779.5) avg_msec=0.400 (overall: 0.402)
                                                                      
SET: rps=233536.0 (overall: 231782.3) avg_msec=0.402 (overall: 0.402)
                                                                      
SET: rps=231155.4 (overall: 231781.2) avg_msec=0.399 (overall: 0.402)
                                                                      
SET: rps=231212.0 (overall: 231780.3) avg_msec=0.406 (overall: 0.402)
                                                                      
SET: rps=230648.0 (overall: 231778.6) avg_msec=0.408 (overall: 0.403)
                                                                      
SET: rps=231932.0 (overall: 231778.8) avg_msec=0.407 (overall: 0.403)
                                                                      
SET: rps=231960.0 (overall: 231779.1) avg_msec=0.405 (overall: 0.403)
                                                                      
SET: rps=230904.4 (overall: 231777.7) avg_msec=0.405 (overall: 0.403)
                                                                      
SET: rps=232036.0 (overall: 231778.1) avg_msec=0.405 (overall: 0.403)
                                                                      
SET: rps=231548.0 (overall: 231777.8) avg_msec=0.407 (overall: 0.403)
                                                                      
SET: rps=232300.0 (overall: 231778.6) avg_msec=0.404 (overall: 0.403)
                                                                      
SET: rps=231864.0 (overall: 231778.7) avg_msec=0.405 (overall: 0.403)
                                                                      
SET: rps=232316.0 (overall: 231779.5) avg_msec=0.398 (overall: 0.403)
                                                                      
SET: rps=232095.6 (overall: 231780.0) avg_msec=0.404 (overall: 0.403)
                                                                      
SET: rps=232804.0 (overall: 231781.6) avg_msec=0.403 (overall: 0.403)
                                                                      
SET: rps=231820.0 (overall: 231781.7) avg_msec=0.400 (overall: 0.403)
                                                                      
SET: rps=232744.0 (overall: 231783.2) avg_msec=0.404 (overall: 0.403)
                                                                      
SET: rps=231697.2 (overall: 231783.1) avg_msec=0.404 (overall: 0.403)
                                                                      
SET: rps=228552.0 (overall: 231778.1) avg_msec=0.379 (overall: 0.402)
                                                                      
SET: rps=231472.0 (overall: 231777.6) avg_msec=0.399 (overall: 0.402)
                                                                      
SET: rps=232280.0 (overall: 231778.4) avg_msec=0.404 (overall: 0.402)
                                                                      
SET: rps=232104.0 (overall: 231778.9) avg_msec=0.405 (overall: 0.402)
                                                                      
SET: rps=227068.0 (overall: 231771.6) avg_msec=0.393 (overall: 0.402)
                                                                      
SET: rps=231649.4 (overall: 231771.4) avg_msec=0.403 (overall: 0.402)
                                                                      
SET: rps=233084.0 (overall: 231773.5) avg_msec=0.403 (overall: 0.402)
                                                                      
SET: rps=230924.0 (overall: 231772.2) avg_msec=0.404 (overall: 0.402)
                                                                      
SET: rps=231544.0 (overall: 231771.8) avg_msec=0.403 (overall: 0.402)
                                                                      
SET: rps=226672.0 (overall: 231764.0) avg_msec=0.404 (overall: 0.402)
                                                                      
SET: rps=232808.0 (overall: 231765.6) avg_msec=0.404 (overall: 0.402)
                                                                      
SET: rps=232023.9 (overall: 231766.0) avg_msec=0.401 (overall: 0.402)
                                                                      
SET: rps=231808.0 (overall: 231766.1) avg_msec=0.405 (overall: 0.402)
                                                                      
SET: rps=231644.0 (overall: 231765.9) avg_msec=0.400 (overall: 0.402)
                                                                      
SET: rps=231760.0 (overall: 231765.9) avg_msec=0.404 (overall: 0.402)
                                                                      
SET: rps=231248.0 (overall: 231765.1) avg_msec=0.407 (overall: 0.403)
                                                                      
SET: rps=231442.2 (overall: 231764.6) avg_msec=0.401 (overall: 0.403)
                                                                      
SET: rps=230372.0 (overall: 231762.5) avg_msec=0.394 (overall: 0.402)
                                                                      
