===== Redis 100M Benchmark =====
Instance Type: m8g.xlarge
Run: 1
Date: 2026-01-21T05:45:19+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T06:02:25+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.082 (overall: 0.133)
SET: rps=241452.0 (overall: 241009.7) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=240284.0 (overall: 241009.0) avg_msec=0.189 (overall: 0.190)
                                                                      
SET: rps=241260.0 (overall: 241009.2) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=241252.0 (overall: 241009.5) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=240008.0 (overall: 241008.4) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=236588.0 (overall: 241003.9) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=239896.0 (overall: 241002.8) avg_msec=0.183 (overall: 0.190)
                                                                      
SET: rps=240292.0 (overall: 241002.0) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=241260.0 (overall: 241002.3) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=237585.7 (overall: 240998.8) avg_msec=0.194 (overall: 0.190)
                                                                      
SET: rps=239572.0 (overall: 240997.3) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=240868.0 (overall: 240997.2) avg_msec=0.187 (overall: 0.190)
                                                                      
SET: rps=240396.0 (overall: 240996.5) avg_msec=0.184 (overall: 0.190)
                                                                      
SET: rps=240356.0 (overall: 240995.9) avg_msec=0.187 (overall: 0.190)
                                                                      
SET: rps=240422.3 (overall: 240995.3) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=241256.0 (overall: 240995.5) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=240236.0 (overall: 240994.8) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=240286.9 (overall: 240994.0) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=237396.0 (overall: 240990.4) avg_msec=0.181 (overall: 0.190)
                                                                      
SET: rps=242248.0 (overall: 240991.7) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=242056.0 (overall: 240992.8) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=242620.0 (overall: 240994.4) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=242448.0 (overall: 240995.9) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=241709.2 (overall: 240996.6) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=240808.0 (overall: 240996.4) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=240692.0 (overall: 240996.1) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=240672.0 (overall: 240995.8) avg_msec=0.192 (overall: 0.190)
