===== Redis Benchmark =====
Instance Type: m7gd.xlarge
Redis Host: redis-server-m7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:5eab5ae023059afb7770ce0e244a08a1d344bfce
tcp_port:6379
server_time_usec:1768836147583473
uptime_in_seconds:4862
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=94628.0 (overall: 94628.0) avg_msec=0.509 (overall: 0.509)
                                                                            
PING_INLINE: rps=94637.5 (overall: 94632.7) avg_msec=0.507 (overall: 0.508)
                                                                            
PING_INLINE: rps=95648.0 (overall: 94970.7) avg_msec=0.503 (overall: 0.506)
                                                                            
PING_INLINE: rps=95428.0 (overall: 95084.9) avg_msec=0.506 (overall: 0.506)
                                                                            
PING_INLINE: 95057.03 requests per second, p50=0.503 msec
 
PING_MBULK: rps=58880.0 (overall: 95584.4) avg_msec=0.504 (overall: 0.504)
                                                                           
PING_MBULK: rps=95364.0 (overall: 95448.0) avg_msec=0.506 (overall: 0.505)
                                                                           
PING_MBULK: rps=94470.1 (overall: 95073.3) avg_msec=0.507 (overall: 0.506)
                                                                           
PING_MBULK: rps=94232.0 (overall: 94840.9) avg_msec=0.510 (overall: 0.507)
                                                                           
PING_MBULK: 94876.66 requests per second, p50=0.503 msec
 
SET: rps=22044.0 (overall: 91850.0) avg_msec=0.514 (overall: 0.514)
                                                                    
SET: rps=94524.0 (overall: 94006.5) avg_msec=0.509 (overall: 0.510)
                                                                    
SET: rps=93984.0 (overall: 93996.4) avg_msec=0.514 (overall: 0.512)
                                                                    
SET: rps=93589.6 (overall: 93870.5) avg_msec=0.512 (overall: 0.512)
LRANGE_600 (first 600 elements): rps=9039.8 (overall: 9025.4) avg_msec=5.704 (overall: 5.714)
                                                                                              
LRANGE_600 (first 600 elements): rps=9039.4 (overall: 9025.6) avg_msec=5.703 (overall: 5.713)
                                                                                              
LRANGE_600 (first 600 elements): rps=9023.8 (overall: 9025.5) avg_msec=5.711 (overall: 5.713)
                                                                                              
LRANGE_600 (first 600 elements): rps=9059.3 (overall: 9026.0) avg_msec=5.700 (overall: 5.713)
                                                                                              
LRANGE_600 (first 600 elements): rps=8940.9 (overall: 9024.9) avg_msec=5.766 (overall: 5.714)
                                                                                              
LRANGE_600 (first 600 elements): rps=9035.7 (overall: 9025.0) avg_msec=5.710 (overall: 5.714)
                                                                                              
LRANGE_600 (first 600 elements): rps=9031.7 (overall: 9025.1) avg_msec=5.714 (overall: 5.714)
                                                                                              
LRANGE_600 (first 600 elements): rps=9019.9 (overall: 9025.0) avg_msec=5.728 (overall: 5.714)
                                                                                              
LRANGE_600 (first 600 elements): rps=9070.6 (overall: 9025.6) avg_msec=5.680 (overall: 5.714)
                                                                                              
LRANGE_600 (first 600 elements): rps=9059.8 (overall: 9026.0) avg_msec=5.695 (overall: 5.713)
                                                                                              
LRANGE_600 (first 600 elements): rps=9011.9 (overall: 9025.9) avg_msec=5.706 (overall: 5.713)
                                                                                              
LRANGE_600 (first 600 elements): rps=8933.3 (overall: 9024.7) avg_msec=5.780 (overall: 5.714)
                                                                                              
LRANGE_600 (first 600 elements): rps=9047.6 (overall: 9025.0) avg_msec=5.705 (overall: 5.714)
                                                                                              
LRANGE_600 (first 600 elements): rps=9059.5 (overall: 9025.4) avg_msec=5.695 (overall: 5.714)
                                                                                              
LRANGE_600 (first 600 elements): rps=9039.8 (overall: 9025.6) avg_msec=5.677 (overall: 5.713)
                                                                                              
LRANGE_600 (first 600 elements): 9026.08 requests per second, p50=5.679 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=106352.0 (overall: 105507.9) avg_msec=0.726 (overall: 0.726)
                                                                                 
MSET (10 keys): rps=105636.0 (overall: 105571.7) avg_msec=0.729 (overall: 0.727)
                                                                                 
MSET (10 keys): rps=105952.2 (overall: 105698.5) avg_msec=0.727 (overall: 0.727)
                                                                                 
MSET (10 keys): rps=107100.0 (overall: 106047.9) avg_msec=0.724 (overall: 0.726)
                                                                                 
MSET (10 keys): rps=107632.0 (overall: 106363.9) avg_msec=0.721 (overall: 0.725)
                                                                                 
MSET (10 keys): rps=106768.9 (overall: 106431.5) avg_msec=0.725 (overall: 0.725)
                                                                                 
MSET (10 keys): rps=107292.0 (overall: 106554.2) avg_msec=0.723 (overall: 0.725)
                                                                                 
MSET (10 keys): 106609.80 requests per second, p50=0.727 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=110224.0 (overall: 109784.9) avg_msec=0.705 (overall: 0.705)
                                                                       
XADD: rps=110024.0 (overall: 109904.2) avg_msec=0.705 (overall: 0.705)
                                                                       
XADD: rps=109123.5 (overall: 109643.6) avg_msec=0.709 (overall: 0.706)
                                                                       
XADD: rps=110452.0 (overall: 109845.3) avg_msec=0.708 (overall: 0.707)
                                                                       
XADD: rps=109016.0 (overall: 109679.7) avg_msec=0.715 (overall: 0.708)
                                                                       
XADD: rps=110960.0 (overall: 109892.8) avg_msec=0.705 (overall: 0.708)
                                                                       
XADD: rps=108960.2 (overall: 109759.3) avg_msec=0.709 (overall: 0.708)
                                                                       
XADD: 109829.77 requests per second, p50=0.703 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","94607.38","0.507","0.432","0.503","0.559","0.599","3.279"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","96432.02","0.499","0.424","0.495","0.551","0.591","1.207"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=94632.0 (overall: 94632.0) avg_msec=0.508 (overall: 0.508)
                                                                    
SET: rps=94513.9 (overall: 94572.9) avg_msec=0.507 (overall: 0.507)
                                                                    
SET: 94517.96 requests per second, p50=0.511 msec
 
GET: rps=66392.0 (overall: 92726.3) avg_msec=0.515 (overall: 0.515)
                                                                    
GET: rps=93200.0 (overall: 93002.3) avg_msec=0.512 (overall: 0.513)
                                                                    
GET: 92764.38 requests per second, p50=0.511 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 91324.20 requests per second, p50=0.527 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 91324.20 requests per second, p50=0.519 msec


===== Redis Benchmark Complete =====
