===== Redis 100M Benchmark =====
Instance Type: m7gd.xlarge
Run: 2
Date: 2026-01-21T09:09:36+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:09:39+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.008 (overall: 0.128)
SET: rps=188468.0 (overall: 187561.0) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=188156.0 (overall: 187561.3) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=188328.0 (overall: 187561.7) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=188612.0 (overall: 187562.3) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=187537.9 (overall: 187562.3) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=188180.0 (overall: 187562.6) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=188376.0 (overall: 187563.0) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=187940.0 (overall: 187563.2) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=188732.0 (overall: 187563.8) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=187330.7 (overall: 187563.7) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=188008.0 (overall: 187564.0) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=188136.0 (overall: 187564.2) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=187729.1 (overall: 187564.3) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=188500.0 (overall: 187564.8) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=188804.0 (overall: 187565.5) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=188156.0 (overall: 187565.8) avg_msec=0.244 (overall: 0.244)
                                                                      
SET: rps=185424.0 (overall: 187564.7) avg_msec=0.243 (overall: 0.244)
                                                                      
SET: rps=188183.3 (overall: 187565.0) avg_msec=0.245 (overall: 0.244)
                                                                      
SET: rps=189156.0 (overall: 187565.8) avg_msec=0.245 (overall: 0.244)
                                                                      
SET: rps=188024.0 (overall: 187566.1) avg_msec=0.242 (overall: 0.244)
                                                                      
SET: rps=187608.0 (overall: 187566.1) avg_msec=0.244 (overall: 0.244)
                                                                      
SET: rps=186656.0 (overall: 187565.6) avg_msec=0.249 (overall: 0.244)
                                                                      
SET: rps=186796.8 (overall: 187565.2) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=187868.0 (overall: 187565.4) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=186948.0 (overall: 187565.0) avg_msec=0.242 (overall: 0.244)
                                                                      
SET: rps=188040.0 (overall: 187565.3) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=181326.7 (overall: 187562.0) avg_msec=0.240 (overall: 0.244)
