===== Redis 100M Benchmark =====
Instance Type: m7gd.xlarge
Run: 5
Date: 2026-01-23T02:55:32+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:55:35+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=0.000 (overall: 0.107)
SET: rps=194308.0 (overall: 193015.2) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=194536.0 (overall: 193016.0) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=194468.0 (overall: 193016.9) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=194292.0 (overall: 193017.6) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=194075.7 (overall: 193018.2) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=194948.0 (overall: 193019.3) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=193744.0 (overall: 193019.7) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=194780.0 (overall: 193020.7) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=193729.1 (overall: 193021.1) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=194756.0 (overall: 193022.1) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=194780.0 (overall: 193023.1) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=194916.0 (overall: 193024.2) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=194724.0 (overall: 193025.1) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=194083.7 (overall: 193025.8) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=194504.0 (overall: 193026.6) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=194804.0 (overall: 193027.6) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=193980.0 (overall: 193028.1) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=194876.0 (overall: 193029.2) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=193784.9 (overall: 193029.6) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=194677.3 (overall: 193030.5) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=194876.0 (overall: 193031.6) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=193510.0 (overall: 193031.8) avg_msec=0.238 (overall: 0.239)
                                                                      
SET: rps=194852.0 (overall: 193032.9) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=194796.0 (overall: 193033.9) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=194616.0 (overall: 193034.8) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=194820.0 (overall: 193035.8) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=194099.6 (overall: 193036.4) avg_msec=0.239 (overall: 0.239)
