===== Redis Benchmark =====
Instance Type: r5ad.xlarge
Redis Host: redis-server-r5ad-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:be37eec453cd93ce89e29b1e41c2350431541d04
tcp_port:6379
server_time_usec:1768834628785717
uptime_in_seconds:3277
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=75784.0 (overall: 75784.0) avg_msec=0.643 (overall: 0.643)
                                                                            
PING_INLINE: rps=72232.0 (overall: 74008.0) avg_msec=0.677 (overall: 0.660)
                                                                            
PING_INLINE: rps=73672.0 (overall: 73896.0) avg_msec=0.659 (overall: 0.660)
                                                                            
PING_INLINE: rps=60191.2 (overall: 70459.5) avg_msec=0.813 (overall: 0.692)
                                                                            
PING_INLINE: rps=66292.0 (overall: 69626.7) avg_msec=0.739 (overall: 0.701)
                                                                            
PING_INLINE: 70175.44 requests per second, p50=0.671 msec
 
PING_MBULK: rps=8372.0 (overall: 69766.7) avg_msec=0.692 (overall: 0.692)
                                                                          
PING_MBULK: rps=69452.0 (overall: 69485.7) avg_msec=0.704 (overall: 0.703)
                                                                           
PING_MBULK: rps=58852.0 (overall: 64469.8) avg_msec=0.836 (overall: 0.760)
                                                                           
PING_MBULK: rps=57697.2 (overall: 62293.2) avg_msec=0.847 (overall: 0.786)
                                                                           
PING_MBULK: rps=58644.0 (overall: 61408.3) avg_msec=0.839 (overall: 0.798)
                                                                           
PING_MBULK: rps=70828.0 (overall: 63246.7) avg_msec=0.686 (overall: 0.774)
                                                                           
PING_MBULK: rps=72008.0 (overall: 64677.3) avg_msec=0.677 (overall: 0.756)
                                                                           
LRANGE_500 (first 500 elements): rps=11166.0 (overall: 11161.6) avg_msec=4.718 (overall: 4.755)
                                                                                                
LRANGE_500 (first 500 elements): rps=11189.0 (overall: 11162.4) avg_msec=4.711 (overall: 4.753)
                                                                                                
LRANGE_500 (first 500 elements): rps=11158.1 (overall: 11162.2) avg_msec=4.760 (overall: 4.754)
                                                                                                
LRANGE_500 (first 500 elements): rps=11167.3 (overall: 11162.4) avg_msec=4.797 (overall: 4.755)
                                                                                                
LRANGE_500 (first 500 elements): rps=11228.0 (overall: 11164.1) avg_msec=4.676 (overall: 4.753)
                                                                                                
LRANGE_500 (first 500 elements): rps=11220.5 (overall: 11165.6) avg_msec=4.682 (overall: 4.751)
                                                                                                
LRANGE_500 (first 500 elements): rps=11146.8 (overall: 11165.1) avg_msec=4.684 (overall: 4.749)
                                                                                                
LRANGE_500 (first 500 elements): rps=11189.7 (overall: 11165.7) avg_msec=4.719 (overall: 4.748)
                                                                                                
LRANGE_500 (first 500 elements): rps=11234.1 (overall: 11167.4) avg_msec=4.688 (overall: 4.747)
                                                                                                
LRANGE_500 (first 500 elements): rps=11007.9 (overall: 11163.6) avg_msec=4.751 (overall: 4.747)
                                                                                                
LRANGE_500 (first 500 elements): rps=11195.2 (overall: 11164.3) avg_msec=4.902 (overall: 4.751)
                                                                                                
LRANGE_500 (first 500 elements): rps=11222.2 (overall: 11165.6) avg_msec=4.820 (overall: 4.752)
                                                                                                
LRANGE_500 (first 500 elements): rps=11176.0 (overall: 11165.9) avg_msec=4.696 (overall: 4.751)
                                                                                                
LRANGE_500 (first 500 elements): rps=11137.8 (overall: 11165.3) avg_msec=4.736 (overall: 4.751)
                                                                                                
LRANGE_500 (first 500 elements): rps=11167.3 (overall: 11165.3) avg_msec=4.733 (overall: 4.750)
                                                                                                
LRANGE_500 (first 500 elements): rps=11210.3 (overall: 11166.2) avg_msec=4.710 (overall: 4.749)
                                                                                                
LRANGE_500 (first 500 elements): rps=11187.3 (overall: 11166.7) avg_msec=4.745 (overall: 4.749)
                                                                                                
LRANGE_500 (first 500 elements): rps=11201.6 (overall: 11167.4) avg_msec=4.720 (overall: 4.749)
                                                                                                
LRANGE_500 (first 500 elements): rps=11189.7 (overall: 11167.8) avg_msec=4.692 (overall: 4.748)
                                                                                                
LRANGE_500 (first 500 elements): rps=11115.5 (overall: 11166.8) avg_msec=4.717 (overall: 4.747)
                                                                                                
LRANGE_500 (first 500 elements): rps=11154.2 (overall: 11166.6) avg_msec=4.733 (overall: 4.747)
                                                                                                
LRANGE_500 (first 500 elements): rps=11134.9 (overall: 11166.0) avg_msec=4.706 (overall: 4.746)
                                                                                                
LRANGE_500 (first 500 elements): rps=11064.0 (overall: 11164.1) avg_msec=5.077 (overall: 4.752)
                                                                                                
LRANGE_500 (first 500 elements): rps=11127.0 (overall: 11163.5) avg_msec=4.697 (overall: 4.751)
                                                                                                
LRANGE_500 (first 500 elements): rps=11212.0 (overall: 11164.3) avg_msec=4.681 (overall: 4.750)
                                                                                                
LRANGE_500 (first 500 elements): rps=11165.4 (overall: 11164.3) avg_msec=4.698 (overall: 4.749)
                                                                                                
LRANGE_500 (first 500 elements): rps=11181.8 (overall: 11164.6) avg_msec=4.733 (overall: 4.749)
                                                                                                
LRANGE_500 (first 500 elements): rps=11193.7 (overall: 11165.1) avg_msec=4.726 (overall: 4.748)
                                                                                                
LRANGE_500 (first 500 elements): rps=11150.8 (overall: 11164.9) avg_msec=4.730 (overall: 4.748)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.3 (overall: 11162.9) avg_msec=4.754 (overall: 4.748)
                                                                                                
LRANGE_500 (first 500 elements): rps=11133.9 (overall: 11162.5) avg_msec=4.715 (overall: 4.747)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.8 (overall: 11160.7) avg_msec=4.822 (overall: 4.749)
                                                                                                
LRANGE_500 (first 500 elements): rps=11146.2 (overall: 11160.5) avg_msec=4.718 (overall: 4.748)
                                                                                                
LRANGE_500 (first 500 elements): rps=11144.0 (overall: 11160.3) avg_msec=4.809 (overall: 4.749)
                                                                                                
LRANGE_500 (first 500 elements): rps=11158.7 (overall: 11160.2) avg_msec=4.732 (overall: 4.749)
                                                                                                
LRANGE_500 (first 500 elements): rps=11225.3 (overall: 11161.2) avg_msec=4.685 (overall: 4.748)
                                                                                                
LRANGE_500 (first 500 elements): rps=11206.3 (overall: 11161.9) avg_msec=4.723 (overall: 4.747)
                                                                                                
LRANGE_500 (first 500 elements): rps=11161.4 (overall: 11161.8) avg_msec=4.770 (overall: 4.748)
                                                                                                
LRANGE_500 (first 500 elements): 11161.96 requests per second, p50=4.727 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=9055.6 (overall: 9019.8) avg_msec=6.084 (overall: 6.084)
                                                                                              
LRANGE_600 (first 600 elements): rps=9396.8 (overall: 9207.9) avg_msec=5.505 (overall: 5.789)
                                                                                              
LRANGE_600 (first 600 elements): rps=9379.4 (overall: 9265.2) avg_msec=5.503 (overall: 5.692)
                                                                                              
LRANGE_600 (first 600 elements): rps=9452.0 (overall: 9311.5) avg_msec=5.614 (overall: 5.673)
                                                                                              
LRANGE_600 (first 600 elements): rps=9349.0 (overall: 9319.1) avg_msec=5.567 (overall: 5.651)
                                                                                              
LRANGE_600 (first 600 elements): rps=9464.6 (overall: 9343.4) avg_msec=5.483 (overall: 5.623)
                                                                                              
LRANGE_600 (first 600 elements): rps=9358.3 (overall: 9345.6) avg_msec=5.587 (overall: 5.618)
                                                                                              
LRANGE_600 (first 600 elements): rps=9394.4 (overall: 9351.6) avg_msec=5.526 (overall: 5.606)
                                                                                              
LRANGE_600 (first 600 elements): rps=9410.4 (overall: 9358.1) avg_msec=5.514 (overall: 5.596)
                                                                                              
LRANGE_600 (first 600 elements): rps=9289.7 (overall: 9351.3) avg_msec=5.618 (overall: 5.598)
                                                                                              
LRANGE_600 (first 600 elements): rps=9360.8 (overall: 9352.2) avg_msec=5.572 (overall: 5.596)
                                                                                              
LRANGE_600 (first 600 elements): rps=9371.5 (overall: 9353.8) avg_msec=5.576 (overall: 5.594)
                                                                                              
LRANGE_600 (first 600 elements): rps=9430.3 (overall: 9359.6) avg_msec=5.511 (overall: 5.588)
                                                                                              
LRANGE_600 (first 600 elements): rps=9446.2 (overall: 9365.8) avg_msec=5.505 (overall: 5.582)
                                                                                              
LRANGE_600 (first 600 elements): rps=9376.5 (overall: 9366.5) avg_msec=5.563 (overall: 5.581)
                                                                                              
LRANGE_600 (first 600 elements): rps=9426.3 (overall: 9370.2) avg_msec=5.603 (overall: 5.582)
                                                                                              
LRANGE_600 (first 600 elements): rps=9444.9 (overall: 9374.6) avg_msec=5.517 (overall: 5.578)
                                                                                              
LRANGE_600 (first 600 elements): rps=9421.3 (overall: 9377.2) avg_msec=5.514 (overall: 5.574)
                                                                                              
LRANGE_600 (first 600 elements): rps=9452.0 (overall: 9381.1) avg_msec=5.515 (overall: 5.571)
                                                                                              
LRANGE_600 (first 600 elements): rps=9450.6 (overall: 9384.6) avg_msec=5.527 (overall: 5.569)
                                                                                              
LRANGE_600 (first 600 elements): rps=9416.0 (overall: 9386.1) avg_msec=5.536 (overall: 5.568)
                                                                                              
LRANGE_600 (first 600 elements): rps=9417.3 (overall: 9387.5) avg_msec=5.522 (overall: 5.565)
                                                                                              
LRANGE_600 (first 600 elements): rps=9494.1 (overall: 9392.2) avg_msec=5.543 (overall: 5.564)
                                                                                              
LRANGE_600 (first 600 elements): rps=9326.8 (overall: 9389.4) avg_msec=5.853 (overall: 5.577)
                                                                                              
LRANGE_600 (first 600 elements): rps=9421.3 (overall: 9390.7) avg_msec=5.510 (overall: 5.574)
                                                                                              
LRANGE_600 (first 600 elements): rps=9375.0 (overall: 9390.1) avg_msec=5.502 (overall: 5.571)
                                                                                              
LRANGE_600 (first 600 elements): rps=9468.5 (overall: 9393.0) avg_msec=5.482 (overall: 5.568)
                                                                                              
LRANGE_600 (first 600 elements): rps=9414.3 (overall: 9393.8) avg_msec=5.489 (overall: 5.565)
                                                                                              
LRANGE_600 (first 600 elements): rps=9444.0 (overall: 9395.5) avg_msec=5.511 (overall: 5.563)
                                                                                              
LRANGE_600 (first 600 elements): rps=9397.6 (overall: 9395.5) avg_msec=5.541 (overall: 5.562)
                                                                                              
LRANGE_600 (first 600 elements): rps=9371.5 (overall: 9394.8) avg_msec=5.514 (overall: 5.561)
                                                                                              
LRANGE_600 (first 600 elements): rps=9418.3 (overall: 9395.5) avg_msec=5.511 (overall: 5.559)
                                                                                              
LRANGE_600 (first 600 elements): rps=9402.4 (overall: 9395.7) avg_msec=5.526 (overall: 5.558)
                                                                                              
LRANGE_600 (first 600 elements): rps=9426.9 (overall: 9396.6) avg_msec=5.556 (overall: 5.558)
                                                                                              
LRANGE_600 (first 600 elements): rps=9425.2 (overall: 9397.4) avg_msec=5.531 (overall: 5.557)
                                                                                              
LRANGE_600 (first 600 elements): rps=9482.2 (overall: 9399.8) avg_msec=5.490 (overall: 5.555)
                                                                                              
LRANGE_600 (first 600 elements): rps=9466.7 (overall: 9401.6) avg_msec=5.474 (overall: 5.553)
                                                                                              
LRANGE_600 (first 600 elements): rps=9378.5 (overall: 9401.0) avg_msec=5.509 (overall: 5.552)
                                                                                              
LRANGE_600 (first 600 elements): rps=9400.0 (overall: 9401.0) avg_msec=5.520 (overall: 5.551)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.7 (overall: 9402.4) avg_msec=5.495 (overall: 5.550)
                                                                                              
LRANGE_600 (first 600 elements): rps=9418.3 (overall: 9402.8) avg_msec=5.503 (overall: 5.549)
                                                                                              
LRANGE_600 (first 600 elements): rps=9395.3 (overall: 9402.6) avg_msec=5.515 (overall: 5.548)
                                                                                              
LRANGE_600 (first 600 elements): rps=9378.5 (overall: 9402.0) avg_msec=5.535 (overall: 5.548)
                                                                                              
LRANGE_600 (first 600 elements): rps=9464.0 (overall: 9403.4) avg_msec=5.511 (overall: 5.547)
                                                                                              
LRANGE_600 (first 600 elements): rps=9423.5 (overall: 9403.9) avg_msec=5.484 (overall: 5.545)
                                                                                              
LRANGE_600 (first 600 elements): rps=9474.3 (overall: 9405.4) avg_msec=5.478 (overall: 5.544)
                                                                                              
LRANGE_600 (first 600 elements): rps=9437.0 (overall: 9406.1) avg_msec=5.506 (overall: 5.543)
                                                                                              
LRANGE_600 (first 600 elements): rps=9488.1 (overall: 9407.8) avg_msec=5.549 (overall: 5.543)
                                                                                              
LRANGE_600 (first 600 elements): rps=9387.4 (overall: 9407.4) avg_msec=5.593 (overall: 5.544)
                                                                                              
LRANGE_600 (first 600 elements): rps=9262.9 (overall: 9404.5) avg_msec=5.559 (overall: 5.544)
                                                                                              
LRANGE_600 (first 600 elements): rps=9395.3 (overall: 9404.3) avg_msec=5.600 (overall: 5.546)
                                                                                              
LRANGE_600 (first 600 elements): rps=9502.0 (overall: 9406.2) avg_msec=5.484 (overall: 5.544)
                                                                                              
LRANGE_600 (first 600 elements): rps=9388.9 (overall: 9405.9) avg_msec=5.512 (overall: 5.544)
                                                                                              
LRANGE_600 (first 600 elements): rps=9439.2 (overall: 9406.5) avg_msec=5.511 (overall: 5.543)
                                                                                              
LRANGE_600 (first 600 elements): rps=9452.8 (overall: 9407.4) avg_msec=5.477 (overall: 5.542)
                                                                                              
LRANGE_600 (first 600 elements): rps=9439.2 (overall: 9407.9) avg_msec=5.479 (overall: 5.541)
                                                                                              
LRANGE_600 (first 600 elements): rps=9432.5 (overall: 9408.4) avg_msec=5.465 (overall: 5.539)
                                                                                              
LRANGE_600 (first 600 elements): rps=9413.4 (overall: 9408.4) avg_msec=5.473 (overall: 5.538)
                                                                                              
LRANGE_600 (first 600 elements): rps=9418.3 (overall: 9408.6) avg_msec=5.476 (overall: 5.537)
                                                                                              
LRANGE_600 (first 600 elements): rps=9266.7 (overall: 9406.2) avg_msec=5.586 (overall: 5.538)
                                                                                              
LRANGE_600 (first 600 elements): rps=9346.5 (overall: 9405.2) avg_msec=5.524 (overall: 5.538)
                                                                                              
LRANGE_600 (first 600 elements): rps=9369.0 (overall: 9404.7) avg_msec=5.494 (overall: 5.537)
                                                                                              
LRANGE_600 (first 600 elements): rps=9454.2 (overall: 9405.4) avg_msec=5.479 (overall: 5.536)
                                                                                              
LRANGE_600 (first 600 elements): rps=9410.4 (overall: 9405.5) avg_msec=5.500 (overall: 5.536)
                                                                                              
LRANGE_600 (first 600 elements): rps=9442.2 (overall: 9406.1) avg_msec=5.459 (overall: 5.534)
                                                                                              
LRANGE_600 (first 600 elements): rps=9396.8 (overall: 9405.9) avg_msec=5.503 (overall: 5.534)
                                                                                              
LRANGE_600 (first 600 elements): rps=9492.1 (overall: 9407.2) avg_msec=5.510 (overall: 5.534)
                                                                                              
LRANGE_600 (first 600 elements): rps=9442.7 (overall: 9407.7) avg_msec=5.530 (overall: 5.534)
                                                                                              
LRANGE_600 (first 600 elements): rps=9484.1 (overall: 9408.8) avg_msec=5.508 (overall: 5.533)
                                                                                              
LRANGE_600 (first 600 elements): rps=9356.9 (overall: 9408.1) avg_msec=5.559 (overall: 5.534)
                                                                                              
LRANGE_600 (first 600 elements): rps=9428.0 (overall: 9408.4) avg_msec=5.499 (overall: 5.533)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.5 (overall: 9407.9) avg_msec=5.515 (overall: 5.533)
                                                                                              
LRANGE_600 (first 600 elements): rps=9440.9 (overall: 9408.4) avg_msec=5.508 (overall: 5.532)
                                                                                              
LRANGE_600 (first 600 elements): rps=9302.8 (overall: 9406.9) avg_msec=5.625 (overall: 5.534)
                                                                                              
LRANGE_600 (first 600 elements): rps=9440.9 (overall: 9407.4) avg_msec=5.535 (overall: 5.534)
                                                                                              
LRANGE_600 (first 600 elements): rps=9388.2 (overall: 9407.1) avg_msec=5.506 (overall: 5.533)
                                                                                              
LRANGE_600 (first 600 elements): rps=9432.0 (overall: 9407.5) avg_msec=5.518 (overall: 5.533)
                                                                                              
LRANGE_600 (first 600 elements): rps=9373.0 (overall: 9407.0) avg_msec=5.522 (overall: 5.533)
                                                                                              
LRANGE_600 (first 600 elements): rps=9430.3 (overall: 9407.3) avg_msec=5.477 (overall: 5.532)
                                                                                              
LRANGE_600 (first 600 elements): rps=9408.7 (overall: 9407.3) avg_msec=5.497 (overall: 5.532)
                                                                                              
LRANGE_600 (first 600 elements): rps=9363.6 (overall: 9406.8) avg_msec=5.704 (overall: 5.534)
                                                                                              
LRANGE_600 (first 600 elements): rps=9422.3 (overall: 9407.0) avg_msec=5.483 (overall: 5.533)
                                                                                              
LRANGE_600 (first 600 elements): rps=9452.4 (overall: 9407.5) avg_msec=5.533 (overall: 5.533)
                                                                                              
LRANGE_600 (first 600 elements): rps=9433.1 (overall: 9407.8) avg_msec=5.508 (overall: 5.533)
                                                                                              
LRANGE_600 (first 600 elements): 9408.22 requests per second, p50=5.487 msec
 
MSET (10 keys): rps=17776.0 (overall: 54864.2) avg_msec=1.745 (overall: 1.745)
                                                                               
MSET (10 keys): rps=50270.9 (overall: 51391.6) avg_msec=1.928 (overall: 1.880)
                                                                               
MSET (10 keys): rps=50140.0 (overall: 50853.9) avg_msec=1.958 (overall: 1.913)
                                                                               
MSET (10 keys): rps=53888.0 (overall: 51765.6) avg_msec=1.806 (overall: 1.879)
                                                                               
MSET (10 keys): rps=55577.7 (overall: 52649.1) avg_msec=1.736 (overall: 1.844)
                                                                               
MSET (10 keys): rps=58560.0 (overall: 53757.7) avg_msec=1.649 (overall: 1.804)
                                                                               
MSET (10 keys): rps=61159.4 (overall: 54930.6) avg_msec=1.575 (overall: 1.764)
                                                                               
MSET (10 keys): rps=56684.0 (overall: 55169.6) avg_msec=1.710 (overall: 1.756)
                                                                               
MSET (10 keys): rps=54380.0 (overall: 55074.9) avg_msec=1.777 (overall: 1.759)
                                                                               
MSET (10 keys): rps=55685.3 (overall: 55140.5) avg_msec=1.732 (overall: 1.756)
                                                                               
MSET (10 keys): rps=54044.0 (overall: 55034.4) avg_msec=1.801 (overall: 1.760)
                                                                               
MSET (10 keys): rps=50848.0 (overall: 54665.3) avg_msec=1.919 (overall: 1.773)
                                                                               
MSET (10 keys): rps=51092.0 (overall: 54375.7) avg_msec=1.899 (overall: 1.783)
                                                                               
MSET (10 keys): rps=53020.0 (overall: 54274.1) avg_msec=1.843 (overall: 1.787)
                                                                               
MSET (10 keys): rps=54095.6 (overall: 54261.6) avg_msec=1.796 (overall: 1.788)
                                                                               
MSET (10 keys): 54259.36 requests per second, p50=1.751 msec
 
XADD: rps=1764.0 (overall: 44100.0) avg_msec=1.904 (overall: 1.904)
                                                                    
XADD: rps=58660.0 (overall: 58100.0) avg_msec=1.659 (overall: 1.666)
                                                                     
XADD: rps=56992.0 (overall: 57556.9) avg_msec=1.701 (overall: 1.683)
                                                                     
XADD: rps=58414.3 (overall: 57839.7) avg_msec=1.660 (overall: 1.675)
                                                                     
XADD: rps=59792.0 (overall: 58322.4) avg_msec=1.628 (overall: 1.663)
                                                                     
XADD: rps=64068.0 (overall: 59461.5) avg_msec=1.507 (overall: 1.630)
                                                                     
XADD: rps=62292.0 (overall: 59929.8) avg_msec=1.555 (overall: 1.617)
                                                                     
XADD: rps=56852.0 (overall: 59492.9) avg_msec=1.715 (overall: 1.630)
                                                                     
XADD: rps=61402.4 (overall: 59731.1) avg_msec=1.574 (overall: 1.623)
                                                                     
XADD: rps=59268.0 (overall: 59679.9) avg_msec=1.641 (overall: 1.625)
                                                                     
XADD: rps=63148.0 (overall: 60025.1) avg_msec=1.532 (overall: 1.615)
                                                                     
XADD: rps=64227.1 (overall: 60406.8) avg_msec=1.502 (overall: 1.604)
                                                                     
XADD: rps=60660.0 (overall: 60427.8) avg_msec=1.598 (overall: 1.604)
                                                                     
XADD: rps=56936.3 (overall: 60159.3) avg_msec=1.707 (overall: 1.611)
                                                                     
XADD: 60204.70 requests per second, p50=1.623 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","65919.58","0.743","0.328","0.735","0.951","1.119","1.663"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","62150.41","0.789","0.320","0.759","1.103","1.311","2.159"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=51688.0 (overall: 51482.1) avg_msec=0.946 (overall: 0.946)
                                                                    
SET: rps=53508.0 (overall: 52493.0) avg_msec=0.919 (overall: 0.932)
                                                                    
SET: rps=53236.0 (overall: 52740.3) avg_msec=0.921 (overall: 0.928)
                                                                    
SET: 53879.31 requests per second, p50=0.935 msec
 
GET: rps=7087.6 (overall: 57387.1) avg_msec=0.832 (overall: 0.832)
                                                                   
GET: rps=66708.0 (overall: 65679.7) avg_msec=0.737 (overall: 0.746)
                                                                    
GET: rps=71312.0 (overall: 68331.4) avg_msec=0.687 (overall: 0.717)
                                                                    
GET: 69060.77 requests per second, p50=0.695 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=63075.7 (overall: 63075.7) avg_msec=0.772 (overall: 0.772)
                                                                    
SET: 63492.06 requests per second, p50=0.767 msec
 
GET: rps=34392.0 (overall: 58890.4) avg_msec=0.822 (overall: 0.822)
                                                                    
GET: 57803.47 requests per second, p50=0.871 msec


===== Redis Benchmark Complete =====
