===== Redis 100M Benchmark =====
Instance Type: r5ad.xlarge
Run: 2
Date: 2026-01-21T04:56:06+00:00
--- System Info ---
CPU: 4 cores
Memory: 31.1G
model name	: AMD EPYC 7571
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:12:07+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
SET: rps=62876.0 (overall: 63006.2) avg_msec=0.769 (overall: 0.758)
                                                                    
SET: rps=62549.8 (overall: 63006.0) avg_msec=0.768 (overall: 0.758)
                                                                    
SET: rps=63364.0 (overall: 63006.2) avg_msec=0.759 (overall: 0.758)
                                                                    
SET: rps=63697.2 (overall: 63006.4) avg_msec=0.747 (overall: 0.758)
                                                                    
SET: rps=63864.0 (overall: 63006.8) avg_msec=0.753 (overall: 0.758)
                                                                    
SET: rps=63302.8 (overall: 63006.9) avg_msec=0.754 (overall: 0.758)
                                                                    
SET: rps=62940.0 (overall: 63006.8) avg_msec=0.768 (overall: 0.758)
                                                                    
SET: rps=62884.5 (overall: 63006.8) avg_msec=0.758 (overall: 0.758)
                                                                    
SET: rps=63156.0 (overall: 63006.9) avg_msec=0.764 (overall: 0.758)
                                                                    
SET: rps=63696.0 (overall: 63007.1) avg_msec=0.753 (overall: 0.758)
                                                                    
SET: rps=63502.0 (overall: 63007.3) avg_msec=0.757 (overall: 0.758)
                                                                    
SET: rps=63496.0 (overall: 63007.5) avg_msec=0.752 (overall: 0.758)
                                                                    
SET: rps=63147.4 (overall: 63007.5) avg_msec=0.751 (overall: 0.758)
                                                                    
SET: rps=62972.0 (overall: 63007.5) avg_msec=0.749 (overall: 0.758)
                                                                    
SET: rps=63536.0 (overall: 63007.7) avg_msec=0.750 (overall: 0.758)
                                                                    
SET: rps=63577.7 (overall: 63007.9) avg_msec=0.748 (overall: 0.758)
                                                                    
SET: rps=63629.5 (overall: 63008.2) avg_msec=0.751 (overall: 0.758)
                                                                    
SET: rps=63524.0 (overall: 63008.4) avg_msec=0.755 (overall: 0.758)
                                                                    
SET: rps=63644.0 (overall: 63008.6) avg_msec=0.756 (overall: 0.758)
                                                                    
SET: rps=62796.8 (overall: 63008.5) avg_msec=0.763 (overall: 0.758)
                                                                    
SET: rps=62812.0 (overall: 63008.4) avg_msec=0.769 (overall: 0.758)
                                                                    
SET: rps=63139.4 (overall: 63008.5) avg_msec=0.757 (overall: 0.758)
                                                                    
SET: rps=63204.0 (overall: 63008.6) avg_msec=0.765 (overall: 0.758)
                                                                    
SET: rps=60753.0 (overall: 63007.7) avg_msec=0.742 (overall: 0.758)
                                                                    
SET: rps=62668.0 (overall: 63007.6) avg_msec=0.761 (overall: 0.758)
                                                                    
SET: rps=63268.0 (overall: 63007.7) avg_msec=0.757 (overall: 0.758)
                                                                    
SET: rps=63346.6 (overall: 63007.8) avg_msec=0.757 (overall: 0.758)
                                                                    
SET: rps=63620.0 (overall: 63008.0) avg_msec=0.752 (overall: 0.758)
                                                                    
SET: rps=62892.4 (overall: 63008.0) avg_msec=0.758 (overall: 0.758)
                                                                    
SET: rps=62940.0 (overall: 63008.0) avg_msec=0.764 (overall: 0.758)
                                                                    
SET: rps=61725.1 (overall: 63007.5) avg_msec=0.744 (overall: 0.758)
                                                                    
SET: rps=60132.0 (overall: 63006.4) avg_msec=0.777 (overall: 0.758)
                                                                    
SET: rps=62880.5 (overall: 63006.4) avg_msec=0.763 (overall: 0.758)
                                                                    
SET: rps=63088.0 (overall: 63006.4) avg_msec=0.759 (overall: 0.758)
                                                                    
SET: rps=63352.0 (overall: 63006.5) avg_msec=0.763 (overall: 0.758)
                                                                    
SET: rps=62888.4 (overall: 63006.5) avg_msec=0.761 (overall: 0.758)
                                                                    
