===== Redis Benchmark =====
Instance Type: r5ad.xlarge
Redis Host: redis-server-r5ad-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:be37eec453cd93ce89e29b1e41c2350431541d04
tcp_port:6379
server_time_usec:1768837556169309
uptime_in_seconds:6205
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=64144.0 (overall: 63888.4) avg_msec=0.765 (overall: 0.765)
                                                                            
PING_INLINE: rps=67288.0 (overall: 65584.8) avg_msec=0.729 (overall: 0.747)
                                                                            
PING_INLINE: rps=67488.0 (overall: 66218.4) avg_msec=0.728 (overall: 0.740)
                                                                            
PING_INLINE: rps=66203.2 (overall: 66214.6) avg_msec=0.738 (overall: 0.740)
                                                                            
PING_INLINE: rps=66720.0 (overall: 66315.5) avg_msec=0.735 (overall: 0.739)
                                                                            
PING_INLINE: rps=64060.0 (overall: 65940.1) avg_msec=0.768 (overall: 0.744)
                                                                            
PING_INLINE: 65963.06 requests per second, p50=0.743 msec
 
PING_MBULK: rps=52044.0 (overall: 67067.0) avg_msec=0.730 (overall: 0.730)
                                                                           
PING_MBULK: rps=65216.0 (overall: 66024.8) avg_msec=0.752 (overall: 0.742)
                                                                           
PING_MBULK: rps=66000.0 (overall: 66015.8) avg_msec=0.742 (overall: 0.742)
                                                                           
PING_MBULK: rps=66048.0 (overall: 66024.3) avg_msec=0.745 (overall: 0.743)
                                                                           
PING_MBULK: rps=63444.0 (overall: 65484.5) avg_msec=0.773 (overall: 0.749)
                                                                           
PING_MBULK: rps=67592.0 (overall: 65849.1) avg_msec=0.728 (overall: 0.745)
                                                                           
LRANGE_500 (first 500 elements): rps=10689.0 (overall: 10886.4) avg_msec=4.896 (overall: 4.848)
                                                                                                
LRANGE_500 (first 500 elements): rps=10725.1 (overall: 10881.6) avg_msec=5.021 (overall: 4.853)
                                                                                                
LRANGE_500 (first 500 elements): rps=10745.0 (overall: 10877.6) avg_msec=5.026 (overall: 4.858)
                                                                                                
LRANGE_500 (first 500 elements): rps=10896.4 (overall: 10878.2) avg_msec=4.833 (overall: 4.857)
                                                                                                
LRANGE_500 (first 500 elements): rps=11020.0 (overall: 10882.0) avg_msec=4.822 (overall: 4.856)
                                                                                                
LRANGE_500 (first 500 elements): rps=10956.2 (overall: 10884.0) avg_msec=4.833 (overall: 4.856)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.5 (overall: 10887.9) avg_msec=4.824 (overall: 4.855)
                                                                                                
LRANGE_500 (first 500 elements): rps=10709.2 (overall: 10883.4) avg_msec=5.247 (overall: 4.865)
                                                                                                
LRANGE_500 (first 500 elements): rps=10928.9 (overall: 10884.5) avg_msec=4.787 (overall: 4.863)
                                                                                                
LRANGE_500 (first 500 elements): rps=10900.8 (overall: 10884.9) avg_msec=4.842 (overall: 4.862)
                                                                                                
LRANGE_500 (first 500 elements): rps=10956.2 (overall: 10886.6) avg_msec=4.794 (overall: 4.860)
                                                                                                
LRANGE_500 (first 500 elements): rps=10948.4 (overall: 10888.0) avg_msec=4.843 (overall: 4.860)
                                                                                                
LRANGE_500 (first 500 elements): rps=10829.4 (overall: 10886.7) avg_msec=4.864 (overall: 4.860)
                                                                                                
LRANGE_500 (first 500 elements): rps=10838.6 (overall: 10885.6) avg_msec=4.808 (overall: 4.859)
                                                                                                
LRANGE_500 (first 500 elements): rps=10833.3 (overall: 10884.5) avg_msec=4.833 (overall: 4.858)
                                                                                                
LRANGE_500 (first 500 elements): rps=10893.7 (overall: 10884.7) avg_msec=4.841 (overall: 4.858)
                                                                                                
LRANGE_500 (first 500 elements): rps=10862.2 (overall: 10884.2) avg_msec=4.817 (overall: 4.857)
                                                                                                
LRANGE_500 (first 500 elements): rps=10924.9 (overall: 10885.0) avg_msec=4.782 (overall: 4.856)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.2 (overall: 10886.8) avg_msec=4.760 (overall: 4.854)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.1 (overall: 10888.4) avg_msec=4.826 (overall: 4.853)
                                                                                                
LRANGE_500 (first 500 elements): rps=10916.7 (overall: 10888.9) avg_msec=4.875 (overall: 4.854)
                                                                                                
LRANGE_500 (first 500 elements): rps=10916.3 (overall: 10889.5) avg_msec=4.826 (overall: 4.853)
                                                                                                
LRANGE_500 (first 500 elements): rps=10869.0 (overall: 10889.1) avg_msec=4.822 (overall: 4.853)
                                                                                                
LRANGE_500 (first 500 elements): rps=10834.0 (overall: 10888.1) avg_msec=4.861 (overall: 4.853)
                                                                                                
LRANGE_500 (first 500 elements): rps=10842.5 (overall: 10887.3) avg_msec=4.833 (overall: 4.852)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.7 (overall: 10888.2) avg_msec=4.845 (overall: 4.852)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.4 (overall: 10889.6) avg_msec=4.821 (overall: 4.852)
                                                                                                
LRANGE_500 (first 500 elements): rps=10905.9 (overall: 10889.9) avg_msec=4.824 (overall: 4.851)
                                                                                                
LRANGE_500 (first 500 elements): rps=10885.8 (overall: 10889.8) avg_msec=4.875 (overall: 4.852)
                                                                                                
LRANGE_500 (first 500 elements): rps=11004.0 (overall: 10891.6) avg_msec=4.828 (overall: 4.851)
                                                                                                
LRANGE_500 (first 500 elements): rps=10884.9 (overall: 10891.5) avg_msec=4.828 (overall: 4.851)
                                                                                                
LRANGE_500 (first 500 elements): rps=10853.2 (overall: 10890.9) avg_msec=4.837 (overall: 4.851)
                                                                                                
LRANGE_500 (first 500 elements): rps=11004.0 (overall: 10892.7) avg_msec=4.781 (overall: 4.850)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.8 (overall: 10893.6) avg_msec=4.813 (overall: 4.849)
                                                                                                
LRANGE_500 (first 500 elements): rps=10996.1 (overall: 10895.2) avg_msec=4.783 (overall: 4.848)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.1 (overall: 10896.2) avg_msec=4.880 (overall: 4.848)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.2 (overall: 10897.5) avg_msec=4.839 (overall: 4.848)
                                                                                                
LRANGE_500 (first 500 elements): rps=11012.0 (overall: 10899.1) avg_msec=4.802 (overall: 4.848)
                                                                                                
LRANGE_500 (first 500 elements): rps=11011.8 (overall: 10900.7) avg_msec=4.765 (overall: 4.846)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.6 (overall: 10901.6) avg_msec=4.792 (overall: 4.846)
                                                                                                
LRANGE_500 (first 500 elements): rps=11008.0 (overall: 10903.1) avg_msec=4.756 (overall: 4.844)
                                                                                                
LRANGE_500 (first 500 elements): 10903.34 requests per second, p50=4.783 msec
 
LRANGE_600 (first 600 elements): rps=1394.4 (overall: 7608.7) avg_msec=8.296 (overall: 8.296)
                                                                                              
LRANGE_600 (first 600 elements): rps=9346.6 (overall: 9077.4) avg_msec=5.714 (overall: 6.050)
                                                                                              
LRANGE_600 (first 600 elements): rps=9320.2 (overall: 9189.1) avg_msec=5.611 (overall: 5.845)
                                                                                              
LRANGE_600 (first 600 elements): rps=9316.2 (overall: 9229.1) avg_msec=5.561 (overall: 5.755)
                                                                                              
LRANGE_600 (first 600 elements): rps=9350.6 (overall: 9258.1) avg_msec=5.567 (overall: 5.710)
                                                                                              
LRANGE_600 (first 600 elements): rps=9262.9 (overall: 9259.0) avg_msec=5.574 (overall: 5.683)
                                                                                              
LRANGE_600 (first 600 elements): rps=9226.2 (overall: 9253.7) avg_msec=5.621 (overall: 5.673)
                                                                                              
LRANGE_600 (first 600 elements): rps=9201.6 (overall: 9246.4) avg_msec=5.623 (overall: 5.666)
                                                                                              
LRANGE_600 (first 600 elements): rps=9283.5 (overall: 9251.0) avg_msec=5.587 (overall: 5.656)
                                                                                              
LRANGE_600 (first 600 elements): rps=9286.3 (overall: 9254.9) avg_msec=5.672 (overall: 5.658)
                                                                                              
LRANGE_600 (first 600 elements): rps=9213.4 (overall: 9250.8) avg_msec=5.635 (overall: 5.656)
                                                                                              
LRANGE_600 (first 600 elements): rps=9250.0 (overall: 9250.7) avg_msec=5.582 (overall: 5.649)
                                                                                              
LRANGE_600 (first 600 elements): rps=9251.0 (overall: 9250.7) avg_msec=5.592 (overall: 5.645)
                                                                                              
LRANGE_600 (first 600 elements): rps=9332.0 (overall: 9256.8) avg_msec=5.559 (overall: 5.638)
                                                                                              
LRANGE_600 (first 600 elements): rps=9240.2 (overall: 9255.7) avg_msec=5.630 (overall: 5.638)
                                                                                              
LRANGE_600 (first 600 elements): rps=9247.1 (overall: 9255.1) avg_msec=5.598 (overall: 5.635)
                                                                                              
LRANGE_600 (first 600 elements): rps=9286.9 (overall: 9257.0) avg_msec=5.618 (overall: 5.634)
                                                                                              
LRANGE_600 (first 600 elements): rps=9309.5 (overall: 9260.1) avg_msec=5.559 (overall: 5.629)
                                                                                              
LRANGE_600 (first 600 elements): rps=9372.0 (overall: 9266.2) avg_msec=5.580 (overall: 5.627)
                                                                                              
LRANGE_600 (first 600 elements): rps=9308.3 (overall: 9268.4) avg_msec=5.618 (overall: 5.626)
                                                                                              
LRANGE_600 (first 600 elements): rps=9281.7 (overall: 9269.0) avg_msec=5.601 (overall: 5.625)
                                                                                              
LRANGE_600 (first 600 elements): rps=9188.2 (overall: 9265.2) avg_msec=5.677 (overall: 5.628)
                                                                                              
LRANGE_600 (first 600 elements): rps=9288.5 (overall: 9266.2) avg_msec=5.601 (overall: 5.626)
                                                                                              
LRANGE_600 (first 600 elements): rps=9342.6 (overall: 9269.5) avg_msec=5.544 (overall: 5.623)
                                                                                              
LRANGE_600 (first 600 elements): rps=9295.3 (overall: 9270.6) avg_msec=5.556 (overall: 5.620)
                                                                                              
LRANGE_600 (first 600 elements): rps=9359.7 (overall: 9274.1) avg_msec=5.540 (overall: 5.617)
                                                                                              
LRANGE_600 (first 600 elements): rps=9210.3 (overall: 9271.7) avg_msec=5.953 (overall: 5.629)
                                                                                              
LRANGE_600 (first 600 elements): rps=9333.3 (overall: 9274.0) avg_msec=5.559 (overall: 5.627)
                                                                                              
LRANGE_600 (first 600 elements): rps=9379.4 (overall: 9277.7) avg_msec=5.548 (overall: 5.624)
                                                                                              
LRANGE_600 (first 600 elements): rps=9350.4 (overall: 9280.2) avg_msec=5.535 (overall: 5.621)
                                                                                              
LRANGE_600 (first 600 elements): rps=9247.1 (overall: 9279.1) avg_msec=5.591 (overall: 5.620)
                                                                                              
LRANGE_600 (first 600 elements): rps=9336.0 (overall: 9280.9) avg_msec=5.537 (overall: 5.617)
                                                                                              
LRANGE_600 (first 600 elements): rps=9339.9 (overall: 9282.8) avg_msec=5.549 (overall: 5.615)
                                                                                              
LRANGE_600 (first 600 elements): rps=9312.3 (overall: 9283.7) avg_msec=5.568 (overall: 5.614)
                                                                                              
LRANGE_600 (first 600 elements): rps=9256.9 (overall: 9282.9) avg_msec=5.631 (overall: 5.614)
                                                                                              
LRANGE_600 (first 600 elements): rps=9326.7 (overall: 9284.1) avg_msec=5.595 (overall: 5.614)
                                                                                              
LRANGE_600 (first 600 elements): rps=9251.0 (overall: 9283.2) avg_msec=5.575 (overall: 5.613)
                                                                                              
LRANGE_600 (first 600 elements): rps=9332.0 (overall: 9284.5) avg_msec=5.543 (overall: 5.611)
                                                                                              
LRANGE_600 (first 600 elements): rps=9269.5 (overall: 9284.1) avg_msec=5.593 (overall: 5.610)
                                                                                              
LRANGE_600 (first 600 elements): rps=9298.0 (overall: 9284.5) avg_msec=5.571 (overall: 5.609)
                                                                                              
LRANGE_600 (first 600 elements): rps=9266.9 (overall: 9284.0) avg_msec=5.583 (overall: 5.609)
                                                                                              
LRANGE_600 (first 600 elements): rps=9341.3 (overall: 9285.4) avg_msec=5.553 (overall: 5.607)
                                                                                              
LRANGE_600 (first 600 elements): rps=9248.0 (overall: 9284.5) avg_msec=5.605 (overall: 5.607)
                                                                                              
LRANGE_600 (first 600 elements): rps=9365.1 (overall: 9286.4) avg_msec=5.528 (overall: 5.605)
                                                                                              
LRANGE_600 (first 600 elements): rps=9333.3 (overall: 9287.5) avg_msec=5.551 (overall: 5.604)
                                                                                              
LRANGE_600 (first 600 elements): rps=9414.3 (overall: 9290.2) avg_msec=5.721 (overall: 5.607)
                                                                                              
LRANGE_600 (first 600 elements): rps=9400.8 (overall: 9292.6) avg_msec=5.522 (overall: 5.605)
                                                                                              
LRANGE_600 (first 600 elements): rps=9353.2 (overall: 9293.9) avg_msec=5.581 (overall: 5.604)
                                                                                              
LRANGE_600 (first 600 elements): rps=9295.3 (overall: 9293.9) avg_msec=5.595 (overall: 5.604)
                                                                                              
LRANGE_600 (first 600 elements): rps=9299.2 (overall: 9294.1) avg_msec=5.574 (overall: 5.604)
                                                                                              
LRANGE_600 (first 600 elements): rps=9268.8 (overall: 9293.5) avg_msec=5.636 (overall: 5.604)
                                                                                              
LRANGE_600 (first 600 elements): rps=9357.1 (overall: 9294.8) avg_msec=5.549 (overall: 5.603)
                                                                                              
LRANGE_600 (first 600 elements): rps=9398.4 (overall: 9296.8) avg_msec=5.531 (overall: 5.602)
                                                                                              
LRANGE_600 (first 600 elements): rps=9382.5 (overall: 9298.4) avg_msec=5.543 (overall: 5.601)
                                                                                              
LRANGE_600 (first 600 elements): rps=9254.9 (overall: 9297.6) avg_msec=5.621 (overall: 5.601)
                                                                                              
LRANGE_600 (first 600 elements): rps=9366.5 (overall: 9298.8) avg_msec=5.543 (overall: 5.600)
                                                                                              
LRANGE_600 (first 600 elements): rps=9411.1 (overall: 9300.8) avg_msec=5.557 (overall: 5.599)
                                                                                              
LRANGE_600 (first 600 elements): rps=9418.0 (overall: 9302.9) avg_msec=5.502 (overall: 5.597)
                                                                                              
LRANGE_600 (first 600 elements): rps=9397.6 (overall: 9304.5) avg_msec=5.576 (overall: 5.597)
                                                                                              
LRANGE_600 (first 600 elements): rps=9388.2 (overall: 9305.9) avg_msec=5.620 (overall: 5.597)
                                                                                              
LRANGE_600 (first 600 elements): rps=9382.5 (overall: 9307.2) avg_msec=5.554 (overall: 5.597)
                                                                                              
LRANGE_600 (first 600 elements): rps=9413.4 (overall: 9308.9) avg_msec=5.531 (overall: 5.596)
                                                                                              
LRANGE_600 (first 600 elements): rps=9436.5 (overall: 9311.0) avg_msec=5.559 (overall: 5.595)
                                                                                              
LRANGE_600 (first 600 elements): rps=9377.0 (overall: 9312.0) avg_msec=5.527 (overall: 5.594)
                                                                                              
LRANGE_600 (first 600 elements): rps=9422.3 (overall: 9313.7) avg_msec=5.504 (overall: 5.593)
                                                                                              
LRANGE_600 (first 600 elements): rps=9346.6 (overall: 9314.2) avg_msec=5.659 (overall: 5.594)
                                                                                              
LRANGE_600 (first 600 elements): rps=9367.6 (overall: 9315.0) avg_msec=5.608 (overall: 5.594)
                                                                                              
LRANGE_600 (first 600 elements): rps=9322.7 (overall: 9315.2) avg_msec=5.605 (overall: 5.594)
                                                                                              
LRANGE_600 (first 600 elements): rps=9324.1 (overall: 9315.3) avg_msec=5.575 (overall: 5.594)
                                                                                              
LRANGE_600 (first 600 elements): rps=9284.6 (overall: 9314.8) avg_msec=5.570 (overall: 5.593)
                                                                                              
LRANGE_600 (first 600 elements): rps=9355.7 (overall: 9315.4) avg_msec=5.546 (overall: 5.593)
                                                                                              
LRANGE_600 (first 600 elements): rps=9365.1 (overall: 9316.1) avg_msec=5.528 (overall: 5.592)
                                                                                              
LRANGE_600 (first 600 elements): rps=9403.9 (overall: 9317.4) avg_msec=5.517 (overall: 5.591)
                                                                                              
LRANGE_600 (first 600 elements): rps=9356.9 (overall: 9317.9) avg_msec=5.535 (overall: 5.590)
                                                                                              
LRANGE_600 (first 600 elements): rps=9389.8 (overall: 9318.9) avg_msec=5.564 (overall: 5.590)
                                                                                              
LRANGE_600 (first 600 elements): rps=9346.6 (overall: 9319.2) avg_msec=5.547 (overall: 5.589)
                                                                                              
LRANGE_600 (first 600 elements): rps=9342.5 (overall: 9319.5) avg_msec=5.546 (overall: 5.588)
                                                                                              
LRANGE_600 (first 600 elements): rps=9361.1 (overall: 9320.1) avg_msec=5.527 (overall: 5.588)
                                                                                              
LRANGE_600 (first 600 elements): rps=9324.1 (overall: 9320.1) avg_msec=5.567 (overall: 5.587)
                                                                                              
LRANGE_600 (first 600 elements): rps=9347.8 (overall: 9320.5) avg_msec=5.572 (overall: 5.587)
                                                                                              
LRANGE_600 (first 600 elements): rps=9275.6 (overall: 9319.9) avg_msec=5.641 (overall: 5.588)
                                                                                              
LRANGE_600 (first 600 elements): rps=9377.0 (overall: 9320.6) avg_msec=5.550 (overall: 5.587)
                                                                                              
LRANGE_600 (first 600 elements): rps=9318.9 (overall: 9320.6) avg_msec=5.570 (overall: 5.587)
                                                                                              
LRANGE_600 (first 600 elements): rps=9324.1 (overall: 9320.6) avg_msec=5.542 (overall: 5.587)
                                                                                              
LRANGE_600 (first 600 elements): rps=9337.3 (overall: 9320.8) avg_msec=5.585 (overall: 5.587)
                                                                                              
LRANGE_600 (first 600 elements): 9320.97 requests per second, p50=5.527 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=55593.6 (overall: 55593.6) avg_msec=1.732 (overall: 1.732)
                                                                               
MSET (10 keys): rps=57076.0 (overall: 56333.3) avg_msec=1.696 (overall: 1.714)
                                                                               
MSET (10 keys): rps=57228.0 (overall: 56631.2) avg_msec=1.699 (overall: 1.709)
                                                                               
MSET (10 keys): rps=55079.7 (overall: 56242.5) avg_msec=1.755 (overall: 1.720)
                                                                               
MSET (10 keys): rps=56035.9 (overall: 56201.1) avg_msec=1.727 (overall: 1.721)
                                                                               
MSET (10 keys): rps=57824.0 (overall: 56471.1) avg_msec=1.682 (overall: 1.715)
                                                                               
MSET (10 keys): rps=58320.0 (overall: 56734.7) avg_msec=1.665 (overall: 1.707)
                                                                               
MSET (10 keys): rps=57404.0 (overall: 56818.3) avg_msec=1.690 (overall: 1.705)
                                                                               
MSET (10 keys): rps=57684.0 (overall: 56914.3) avg_msec=1.677 (overall: 1.702)
                                                                               
MSET (10 keys): rps=58346.6 (overall: 57057.9) avg_msec=1.660 (overall: 1.698)
                                                                               
MSET (10 keys): rps=56516.0 (overall: 57008.7) avg_msec=1.718 (overall: 1.699)
                                                                               
MSET (10 keys): rps=55996.0 (overall: 56924.1) avg_msec=1.731 (overall: 1.702)
                                                                               
MSET (10 keys): rps=56200.0 (overall: 56868.5) avg_msec=1.733 (overall: 1.704)
                                                                               
MSET (10 keys): rps=56932.0 (overall: 56873.0) avg_msec=1.705 (overall: 1.704)
                                                                               
MSET (10 keys): 56882.82 requests per second, p50=1.815 msec
 
XADD: rps=23320.0 (overall: 56601.9) avg_msec=1.708 (overall: 1.708)
                                                                     
XADD: rps=60031.9 (overall: 59033.9) avg_msec=1.617 (overall: 1.642)
                                                                     
XADD: rps=63468.0 (overall: 60869.2) avg_msec=1.524 (overall: 1.591)
                                                                     
XADD: rps=62860.0 (overall: 61452.0) avg_msec=1.538 (overall: 1.575)
                                                                     
XADD: rps=63430.3 (overall: 61901.4) avg_msec=1.522 (overall: 1.563)
                                                                     
XADD: rps=59964.0 (overall: 61543.9) avg_msec=1.626 (overall: 1.574)
                                                                     
XADD: rps=65432.0 (overall: 62149.5) avg_msec=1.482 (overall: 1.559)
                                                                     
XADD: rps=67016.0 (overall: 62805.4) avg_msec=1.449 (overall: 1.543)
                                                                     
XADD: rps=65147.4 (overall: 63084.5) avg_msec=1.486 (overall: 1.536)
                                                                     
XADD: rps=64724.0 (overall: 63258.5) avg_msec=1.500 (overall: 1.532)
                                                                     
XADD: rps=64900.0 (overall: 63416.0) avg_msec=1.497 (overall: 1.529)
                                                                     
XADD: rps=64064.0 (overall: 63472.7) avg_msec=1.516 (overall: 1.528)
                                                                     
XADD: rps=62872.5 (overall: 63424.2) avg_msec=1.539 (overall: 1.529)
                                                                     
XADD: 63431.65 requests per second, p50=1.631 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","64935.07","0.756","0.328","0.759","0.911","1.055","1.591"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","65963.06","0.745","0.328","0.743","0.903","1.055","1.695"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=64264.0 (overall: 64264.0) avg_msec=0.764 (overall: 0.764)
                                                                    
SET: rps=60888.4 (overall: 62572.9) avg_msec=0.804 (overall: 0.783)
                                                                    
SET: rps=66676.0 (overall: 63938.8) avg_msec=0.732 (overall: 0.766)
                                                                    
SET: 64020.48 requests per second, p50=0.767 msec
 
GET: rps=43724.0 (overall: 62462.9) avg_msec=0.781 (overall: 0.781)
                                                                    
GET: rps=64392.0 (overall: 63597.6) avg_msec=0.760 (overall: 0.769)
                                                                    
GET: rps=64144.0 (overall: 63800.0) avg_msec=0.763 (overall: 0.767)
                                                                    
GET: 63051.70 requests per second, p50=0.775 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=58624.0 (overall: 58390.4) avg_msec=0.835 (overall: 0.835)
                                                                    
SET: 58823.53 requests per second, p50=0.823 msec
 
GET: rps=29196.0 (overall: 61855.9) avg_msec=0.783 (overall: 0.783)
                                                                    
GET: 61162.08 requests per second, p50=0.791 msec


===== Redis Benchmark Complete =====
